
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.40% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
/ 6.01s [running] 6.79% Evaluating learner...                                  
- 6.51s [running] 7.70% Evaluating learner...                                  
\ 7.43s [running] 9.72% Evaluating learner...                                  
| 8.16s [running] 10.09% Evaluating learner...                                 
/ 9.05s [running] 10.27% Evaluating learner...                                 
- 10.00s [running] 10.82% Evaluating learner...                                
\ 10.87s [running] 11.19% Evaluating learner...                                
| 11.78s [running] 11.56% Evaluating learner...                                
/ 12.65s [running] 11.92% Evaluating learner...                                
- 13.61s [running] 12.47% Evaluating learner...                                
\ 14.28s [running] 12.84% Evaluating learner...                                
| 15.09s [running] 13.02% Evaluating learner...                                
/ 16.04s [running] 13.57% Evaluating learner...                                
- 16.89s [running] 13.94% Evaluating learner...                                
\ 17.73s [running] 14.31% Evaluating learner...                                
| 18.69s [running] 14.67% Evaluating learner...                                
/ 19.66s [running] 15.23% Evaluating learner...                                
- 20.23s [running] 15.41% Evaluating learner...                                
\ 21.06s [running] 15.78% Evaluating learner...                                
| 22.01s [running] 16.14% Evaluating learner...                                
/ 22.97s [running] 16.69% Evaluating learner...                                
- 23.51s [running] 16.88% Evaluating learner...                                
\ 24.35s [running] 17.24% Evaluating learner...                                
| 25.30s [running] 17.79% Evaluating learner...                                
/ 26.27s [running] 17.79% Evaluating learner...                                
- 27.26s [running] 17.79% Evaluating learner...                                
\ 28.25s [running] 17.79% Evaluating learner...                                
| 29.24s [running] 17.79% Evaluating learner...                                
/ 30.23s [running] 17.79% Evaluating learner...                                
- 31.22s [running] 17.79% Evaluating learner...                                
\ 32.21s [running] 17.79% Evaluating learner...                                
| 33.16s [running] 18.34% Evaluating learner...                                
/ 34.03s [running] 18.71% Evaluating learner...                                
- 34.84s [running] 19.08% Evaluating learner...                                
\ 35.79s [running] 19.44% Evaluating learner...                                
| 36.75s [running] 19.99% Evaluating learner...                                
/ 37.69s [running] 20.36% Evaluating learner...                                
- 38.22s [running] 20.73% Evaluating learner...                                
\ 38.98s [running] 20.91% Evaluating learner...                                
| 39.94s [running] 21.28% Evaluating learner...                                
/ 40.89s [running] 21.83% Evaluating learner...                                
- 41.85s [running] 22.38% Evaluating learner...                                
\ 42.80s [running] 22.75% Evaluating learner...                                
| 43.21s [running] 22.93% Evaluating learner...                                
/ 43.85s [running] 23.11% Evaluating learner...                                
- 44.79s [running] 23.48% Evaluating learner...                                
\ 45.74s [running] 24.03% Evaluating learner...                                
| 46.69s [running] 24.58% Evaluating learner...                                
/ 47.65s [running] 24.95% Evaluating learner...                                
- 48.33s [running] 25.31% Evaluating learner...                                
\ 49.04s [running] 25.50% Evaluating learner...                                
| 50.00s [running] 25.50% Evaluating learner...                                
/ 50.99s [running] 25.50% Evaluating learner...                                
- 51.97s [running] 25.50% Evaluating learner...                                
\ 52.96s [running] 25.50% Evaluating learner...                                
| 53.94s [running] 25.87% Evaluating learner...                                
/ 54.91s [running] 26.23% Evaluating learner...                                
- 55.86s [running] 26.78% Evaluating learner...                                
\ 56.80s [running] 27.33% Evaluating learner...                                
| 57.76s [running] 27.88% Evaluating learner...                                
/ 58.72s [running] 28.25% Evaluating learner...                                
- 59.20s [running] 28.43% Evaluating learner...                                
\ 1m0s [running] 28.62% Evaluating learner...                                  
| 1m0s [running] 28.80% Evaluating learner...                                  
/ 1m1s [running] 29.35% Evaluating learner...                                  
- 1m2s [running] 29.90% Evaluating learner...                                  
\ 1m3s [running] 30.27% Evaluating learner...                                  
| 1m4s [running] 30.82% Evaluating learner...                                  
/ 1m5s [running] 31.19% Evaluating learner...                                  
- 1m6s [running] 31.55% Evaluating learner...                                  
\ 1m6s [running] 31.74% Evaluating learner...                                  
| 1m7s [running] 31.92% Evaluating learner...                                  
/ 1m8s [running] 32.47% Evaluating learner...                                  
- 1m9s [running] 32.84% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.20% Evaluating learner...                                 
- 1m13s [running] 33.20% Evaluating learner...                                 
\ 1m14s [running] 33.57% Evaluating learner...                                 
| 1m15s [running] 34.12% Evaluating learner...                                 
/ 1m16s [running] 34.67% Evaluating learner...                                 
- 1m17s [running] 35.04% Evaluating learner...                                 
\ 1m17s [running] 35.22% Evaluating learner...                                 
| 1m18s [running] 35.40% Evaluating learner...                                 
/ 1m19s [running] 35.59% Evaluating learner...                                 
- 1m20s [running] 36.14% Evaluating learner...                                 
\ 1m21s [running] 36.51% Evaluating learner...                                 
| 1m22s [running] 37.06% Evaluating learner...                                 
/ 1m23s [running] 37.61% Evaluating learner...                                 
- 1m24s [running] 37.97% Evaluating learner...                                 
\ 1m24s [running] 38.52% Evaluating learner...                                 
| 1m25s [running] 39.07% Evaluating learner...                                 
/ 1m25s [running] 39.07% Evaluating learner...                                 
- 1m26s [running] 39.26% Evaluating learner...                                 
\ 1m27s [running] 39.26% Evaluating learner...                                 
| 1m28s [running] 39.81% Evaluating learner...                                 
/ 1m29s [running] 40.36% Evaluating learner...                                 
- 1m30s [running] 40.72% Evaluating learner...                                 
\ 1m31s [running] 40.91% Evaluating learner...                                 
| 1m32s [running] 40.91% Evaluating learner...                                 
/ 1m33s [running] 40.91% Evaluating learner...                                 
- 1m34s [running] 41.46% Evaluating learner...                                 
\ 1m35s [running] 41.83% Evaluating learner...                                 
| 1m36s [running] 42.38% Evaluating learner...                                 
/ 1m37s [running] 42.93% Evaluating learner...                                 
- 1m38s [running] 43.29% Evaluating learner...                                 
\ 1m38s [running] 43.66% Evaluating learner...                                 
| 1m39s [running] 43.84% Evaluating learner...                                 
/ 1m40s [running] 43.84% Evaluating learner...                                 
- 1m41s [running] 44.21% Evaluating learner...                                 
\ 1m42s [running] 44.76% Evaluating learner...                                 
| 1m42s [running] 45.13% Evaluating learner...                                 
/ 1m43s [running] 45.68% Evaluating learner...                                 
- 1m44s [running] 46.04% Evaluating learner...                                 
\ 1m45s [running] 46.59% Evaluating learner...                                 
| 1m46s [running] 47.15% Evaluating learner...                                 
/ 1m47s [running] 47.51% Evaluating learner...                                 
- 1m48s [running] 48.06% Evaluating learner...                                 
\ 1m49s [running] 48.06% Evaluating learner...                                 
| 1m49s [running] 48.43% Evaluating learner...                                 
/ 1m50s [running] 48.43% Evaluating learner...                                 
- 1m51s [running] 48.43% Evaluating learner...                                 
\ 1m52s [running] 48.43% Evaluating learner...                                 
| 1m53s [running] 48.43% Evaluating learner...                                 
/ 1m54s [running] 48.80% Evaluating learner...                                 
- 1m55s [running] 49.35% Evaluating learner...                                 
\ 1m56s [running] 49.90% Evaluating learner...                                 
| 1m57s [running] 50.26% Evaluating learner...                                 
/ 1m58s [running] 50.81% Evaluating learner...                                 
- 1m59s [running] 51.36% Evaluating learner...                                 
\ 2m0s [running] 51.73% Evaluating learner...                                  
| 2m1s [running] 52.28% Evaluating learner...                                  
/ 2m2s [running] 52.65% Evaluating learner...                                  
- 2m3s [running] 53.02% Evaluating learner...                                  
\ 2m3s [running] 53.57% Evaluating learner...                                  
| 2m4s [running] 53.75% Evaluating learner...                                  
/ 2m5s [running] 53.93% Evaluating learner...                                  
- 2m6s [running] 53.93% Evaluating learner...                                  
\ 2m6s [running] 54.12% Evaluating learner...                                  
| 2m7s [running] 54.67% Evaluating learner...                                  
/ 2m8s [running] 55.03% Evaluating learner...                                  
- 2m9s [running] 55.58% Evaluating learner...                                  
\ 2m10s [running] 55.95% Evaluating learner...                                 
| 2m11s [running] 56.13% Evaluating learner...                                 
/ 2m12s [running] 56.13% Evaluating learner...                                 
- 2m13s [running] 56.13% Evaluating learner...                                 
\ 2m14s [running] 56.50% Evaluating learner...                                 
| 2m15s [running] 57.05% Evaluating learner...                                 
/ 2m16s [running] 57.60% Evaluating learner...                                 
- 2m17s [running] 57.97% Evaluating learner...                                 
