
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.79% Evaluating learner...                                  
- 6.47s [running] 7.70% Evaluating learner...                                  
\ 7.38s [running] 9.90% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 8.97s [running] 10.27% Evaluating learner...                                 
- 9.92s [running] 10.82% Evaluating learner...                                 
\ 10.77s [running] 11.19% Evaluating learner...                                
| 11.74s [running] 11.56% Evaluating learner...                                
/ 12.36s [running] 11.92% Evaluating learner...                                
- 13.32s [running] 12.29% Evaluating learner...                                
\ 14.27s [running] 12.84% Evaluating learner...                                
| 15.13s [running] 13.21% Evaluating learner...                                
/ 16.07s [running] 13.57% Evaluating learner...                                
- 16.86s [running] 14.12% Evaluating learner...                                
\ 17.68s [running] 14.31% Evaluating learner...                                
| 18.64s [running] 14.86% Evaluating learner...                                
/ 19.60s [running] 15.22% Evaluating learner...                                
- 20.22s [running] 15.59% Evaluating learner...                                
\ 21.01s [running] 15.77% Evaluating learner...                                
| 21.96s [running] 16.32% Evaluating learner...                                
/ 22.92s [running] 16.87% Evaluating learner...                                
- 23.58s [running] 17.06% Evaluating learner...                                
\ 24.38s [running] 17.42% Evaluating learner...                                
| 25.34s [running] 17.79% Evaluating learner...                                
/ 26.32s [running] 17.79% Evaluating learner...                                
- 27.30s [running] 17.79% Evaluating learner...                                
