
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.57% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 5.96s [running] 6.60% Evaluating learner...                                  
- 6.48s [running] 7.70% Evaluating learner...                                  
\ 7.41s [running] 9.72% Evaluating learner...                                  
| 8.15s [running] 10.09% Evaluating learner...                                 
/ 9.04s [running] 10.45% Evaluating learner...                                 
- 9.96s [running] 10.82% Evaluating learner...                                 
\ 10.81s [running] 11.19% Evaluating learner...                                
| 11.71s [running] 11.56% Evaluating learner...                                
/ 12.57s [running] 11.92% Evaluating learner...                                
- 13.53s [running] 12.47% Evaluating learner...                                
\ 14.20s [running] 12.84% Evaluating learner...                                
| 15.04s [running] 13.21% Evaluating learner...                                
/ 15.99s [running] 13.57% Evaluating learner...                                
- 16.74s [running] 14.12% Evaluating learner...                                
\ 17.60s [running] 14.31% Evaluating learner...                                
| 18.56s [running] 14.86% Evaluating learner...                                
/ 19.52s [running] 15.41% Evaluating learner...                                
- 20.08s [running] 15.59% Evaluating learner...                                
\ 20.91s [running] 15.96% Evaluating learner...                                
| 21.86s [running] 16.32% Evaluating learner...                                
/ 22.81s [running] 16.87% Evaluating learner...                                
- 23.34s [running] 17.24% Evaluating learner...                                
\ 24.17s [running] 17.42% Evaluating learner...                                
| 25.13s [running] 17.79% Evaluating learner...                                
/ 26.11s [running] 17.79% Evaluating learner...                                
- 27.10s [running] 17.79% Evaluating learner...                                
\ 28.10s [running] 17.79% Evaluating learner...                                
| 29.09s [running] 17.79% Evaluating learner...                                
