
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.95% Evaluating learner...                                  
/ 5.91s [running] 6.79% Evaluating learner...                                  
- 6.41s [running] 7.70% Evaluating learner...                                  
\ 7.33s [running] 9.90% Evaluating learner...                                  
| 8.05s [running] 10.09% Evaluating learner...                                 
/ 8.95s [running] 10.27% Evaluating learner...                                 
- 9.91s [running] 10.82% Evaluating learner...                                 
\ 10.55s [running] 11.01% Evaluating learner...                                
| 11.52s [running] 11.56% Evaluating learner...                                
/ 12.17s [running] 11.74% Evaluating learner...                                
- 13.12s [running] 12.29% Evaluating learner...                                
\ 14.07s [running] 12.66% Evaluating learner...                                
| 14.64s [running] 12.84% Evaluating learner...                                
/ 15.54s [running] 13.39% Evaluating learner...                                
- 16.50s [running] 13.76% Evaluating learner...                                
\ 17.10s [running] 14.12% Evaluating learner...                                
| 17.95s [running] 14.31% Evaluating learner...                                
/ 18.90s [running] 14.86% Evaluating learner...                                
- 19.85s [running] 15.41% Evaluating learner...                                
\ 20.40s [running] 15.59% Evaluating learner...                                
| 21.23s [running] 15.96% Evaluating learner...                                
/ 22.18s [running] 16.51% Evaluating learner...                                
- 23.10s [running] 16.88% Evaluating learner...                                
\ 23.78s [running] 17.24% Evaluating learner...                                
| 24.50s [running] 17.43% Evaluating learner...                                
/ 25.45s [running] 17.79% Evaluating learner...                                
- 26.45s [running] 17.79% Evaluating learner...                                
\ 27.44s [running] 17.79% Evaluating learner...                                
| 28.43s [running] 17.79% Evaluating learner...                                
/ 29.41s [running] 17.79% Evaluating learner...                                
- 30.39s [running] 17.79% Evaluating learner...                                
\ 31.39s [running] 17.79% Evaluating learner...                                
| 32.38s [running] 17.79% Evaluating learner...                                
/ 33.33s [running] 18.34% Evaluating learner...                                
- 34.29s [running] 18.89% Evaluating learner...                                
\ 34.81s [running] 19.26% Evaluating learner...                                
| 35.58s [running] 19.26% Evaluating learner...                                
/ 36.53s [running] 19.81% Evaluating learner...                                
- 37.49s [running] 20.36% Evaluating learner...                                
\ 38.45s [running] 20.73% Evaluating learner...                                
| 39.33s [running] 21.09% Evaluating learner...                                
/ 40.09s [running] 21.28% Evaluating learner...                                
- 41.04s [running] 21.83% Evaluating learner...                                
\ 42.00s [running] 22.19% Evaluating learner...                                
| 42.95s [running] 22.75% Evaluating learner...                                
/ 43.90s [running] 23.30% Evaluating learner...                                
- 44.83s [running] 23.66% Evaluating learner...                                
\ 45.59s [running] 23.85% Evaluating learner...                                
| 46.49s [running] 24.21% Evaluating learner...                                
/ 47.45s [running] 24.76% Evaluating learner...                                
- 48.40s [running] 25.31% Evaluating learner...                                
\ 49.37s [running] 25.50% Evaluating learner...                                
| 50.36s [running] 25.50% Evaluating learner...                                
/ 51.34s [running] 25.50% Evaluating learner...                                
- 52.32s [running] 25.50% Evaluating learner...                                
\ 53.30s [running] 25.50% Evaluating learner...                                
