
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.94s [running] 6.60% Evaluating learner...                                  
- 6.48s [running] 7.52% Evaluating learner...                                  
\ 7.38s [running] 9.72% Evaluating learner...                                  
| 8.17s [running] 10.09% Evaluating learner...                                 
/ 9.04s [running] 10.27% Evaluating learner...                                 
- 10.00s [running] 10.82% Evaluating learner...                                
\ 10.63s [running] 11.01% Evaluating learner...                                
| 11.59s [running] 11.37% Evaluating learner...                                
/ 12.20s [running] 11.74% Evaluating learner...                                
- 13.16s [running] 12.11% Evaluating learner...                                
\ 14.11s [running] 12.66% Evaluating learner...                                
| 14.71s [running] 12.84% Evaluating learner...                                
/ 15.59s [running] 13.21% Evaluating learner...                                
- 16.54s [running] 13.76% Evaluating learner...                                
\ 17.13s [running] 14.12% Evaluating learner...                                
| 17.97s [running] 14.31% Evaluating learner...                                
/ 18.92s [running] 14.86% Evaluating learner...                                
- 19.89s [running] 15.22% Evaluating learner...                                
\ 20.55s [running] 15.59% Evaluating learner...                                
| 21.35s [running] 15.77% Evaluating learner...                                
/ 22.31s [running] 16.14% Evaluating learner...                                
- 23.24s [running] 16.51% Evaluating learner...                                
\ 24.19s [running] 16.88% Evaluating learner...                                
| 24.67s [running] 17.06% Evaluating learner...                                
/ 25.50s [running] 17.43% Evaluating learner...                                
- 26.47s [running] 17.79% Evaluating learner...                                
\ 27.46s [running] 17.79% Evaluating learner...                                
| 28.43s [running] 17.79% Evaluating learner...                                
/ 29.41s [running] 17.79% Evaluating learner...                                
- 30.41s [running] 17.79% Evaluating learner...                                
\ 31.40s [running] 17.79% Evaluating learner...                                
| 32.39s [running] 17.79% Evaluating learner...                                
/ 33.36s [running] 17.98% Evaluating learner...                                
- 34.33s [running] 18.53% Evaluating learner...                                
\ 35.29s [running] 18.89% Evaluating learner...                                
| 35.53s [running] 19.08% Evaluating learner...                                
/ 36.19s [running] 19.08% Evaluating learner...                                
- 37.13s [running] 19.63% Evaluating learner...                                
\ 38.09s [running] 20.18% Evaluating learner...                                
| 39.05s [running] 20.73% Evaluating learner...                                
/ 39.66s [running] 20.91% Evaluating learner...                                
- 40.44s [running] 21.09% Evaluating learner...                                
\ 41.40s [running] 21.64% Evaluating learner...                                
| 42.35s [running] 22.01% Evaluating learner...                                
/ 43.31s [running] 22.56% Evaluating learner...                                
- 44.27s [running] 23.11% Evaluating learner...                                
\ 45.05s [running] 23.48% Evaluating learner...                                
| 45.77s [running] 23.66% Evaluating learner...                                
/ 46.67s [running] 24.03% Evaluating learner...                                
- 47.63s [running] 24.40% Evaluating learner...                                
\ 48.59s [running] 24.95% Evaluating learner...                                
| 49.54s [running] 25.50% Evaluating learner...                                
/ 50.52s [running] 25.50% Evaluating learner...                                
- 51.50s [running] 25.50% Evaluating learner...                                
\ 52.48s [running] 25.50% Evaluating learner...                                
| 53.46s [running] 25.50% Evaluating learner...                                
/ 54.28s [running] 26.05% Evaluating learner...                                
- 55.02s [running] 26.05% Evaluating learner...                                
\ 55.90s [running] 26.41% Evaluating learner...                                
| 56.86s [running] 26.96% Evaluating learner...                                
/ 57.82s [running] 27.51% Evaluating learner...                                
- 58.78s [running] 27.88% Evaluating learner...                                
\ 59.74s [running] 28.43% Evaluating learner...                                
| 1m0s [running] 28.80% Evaluating learner...                                  
/ 1m1s [running] 29.17% Evaluating learner...                                  
- 1m1s [running] 29.35% Evaluating learner...                                  
\ 1m2s [running] 29.53% Evaluating learner...                                  
| 1m3s [running] 29.72% Evaluating learner...                                  
/ 1m4s [running] 30.27% Evaluating learner...                                  
- 1m5s [running] 30.63% Evaluating learner...                                  
\ 1m6s [running] 31.18% Evaluating learner...                                  
| 1m7s [running] 31.73% Evaluating learner...                                  
/ 1m8s [running] 32.28% Evaluating learner...                                  
- 1m8s [running] 32.65% Evaluating learner...                                  
\ 1m9s [running] 32.83% Evaluating learner...                                  
| 1m10s [running] 33.02% Evaluating learner...                                 
/ 1m11s [running] 33.20% Evaluating learner...                                 
- 1m12s [running] 33.20% Evaluating learner...                                 
\ 1m13s [running] 33.20% Evaluating learner...                                 
| 1m14s [running] 33.57% Evaluating learner...                                 
/ 1m15s [running] 33.93% Evaluating learner...                                 
- 1m16s [running] 34.49% Evaluating learner...                                 
\ 1m17s [running] 35.04% Evaluating learner...                                 
| 1m18s [running] 35.40% Evaluating learner...                                 
/ 1m19s [running] 35.95% Evaluating learner...                                 
- 1m20s [running] 36.32% Evaluating learner...                                 
\ 1m20s [running] 36.69% Evaluating learner...                                 
| 1m21s [running] 36.87% Evaluating learner...                                 
/ 1m22s [running] 37.05% Evaluating learner...                                 
- 1m23s [running] 37.42% Evaluating learner...                                 
\ 1m24s [running] 37.97% Evaluating learner...                                 
| 1m25s [running] 38.34% Evaluating learner...                                 
/ 1m26s [running] 38.89% Evaluating learner...                                 
- 1m27s [running] 39.25% Evaluating learner...                                 
\ 1m28s [running] 39.80% Evaluating learner...                                 
| 1m29s [running] 40.36% Evaluating learner...                                 
/ 1m30s [running] 40.72% Evaluating learner...                                 
- 1m30s [running] 40.72% Evaluating learner...                                 
\ 1m31s [running] 40.91% Evaluating learner...                                 
| 1m31s [running] 40.91% Evaluating learner...                                 
/ 1m32s [running] 40.91% Evaluating learner...                                 
- 1m33s [running] 40.91% Evaluating learner...                                 
\ 1m34s [running] 41.46% Evaluating learner...                                 
| 1m35s [running] 41.82% Evaluating learner...                                 
/ 1m36s [running] 42.37% Evaluating learner...                                 
- 1m37s [running] 42.92% Evaluating learner...                                 
