
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 3.85% Evaluating learner...                                  
| 5.03s [running] 4.58% Evaluating learner...                                  
/ 5.91s [running] 6.05% Evaluating learner...                                  
- 6.70s [running] 7.70% Evaluating learner...                                  
\ 7.61s [running] 9.54% Evaluating learner...                                  
| 8.53s [running] 10.09% Evaluating learner...                                 
/ 9.20s [running] 10.27% Evaluating learner...                                 
- 10.15s [running] 10.64% Evaluating learner...                                
\ 10.77s [running] 10.82% Evaluating learner...                                
| 11.70s [running] 11.19% Evaluating learner...                                
/ 12.67s [running] 11.56% Evaluating learner...                                
- 13.26s [running] 11.74% Evaluating learner...                                
\ 14.23s [running] 12.11% Evaluating learner...                                
| 15.18s [running] 12.66% Evaluating learner...                                
/ 15.95s [running] 13.02% Evaluating learner...                                
- 16.73s [running] 13.21% Evaluating learner...                                
\ 17.68s [running] 13.57% Evaluating learner...                                
| 18.64s [running] 14.12% Evaluating learner...                                
/ 19.19s [running] 14.31% Evaluating learner...                                
- 19.94s [running] 14.49% Evaluating learner...                                
\ 20.88s [running] 15.04% Evaluating learner...                                
| 21.84s [running] 15.59% Evaluating learner...                                
/ 22.80s [running] 15.96% Evaluating learner...                                
- 23.20s [running] 16.14% Evaluating learner...                                
\ 23.99s [running] 16.32% Evaluating learner...                                
| 24.95s [running] 16.69% Evaluating learner...                                
/ 25.89s [running] 17.24% Evaluating learner...                                
- 26.84s [running] 17.61% Evaluating learner...                                
\ 27.81s [running] 17.79% Evaluating learner...                                
| 28.81s [running] 17.79% Evaluating learner...                                
/ 29.45s [running] 17.79% Evaluating learner...                                
- 30.42s [running] 17.79% Evaluating learner...                                
\ 31.41s [running] 17.79% Evaluating learner...                                
| 32.40s [running] 17.79% Evaluating learner...                                
/ 33.38s [running] 17.79% Evaluating learner...                                
- 34.35s [running] 17.98% Evaluating learner...                                
\ 35.31s [running] 18.53% Evaluating learner...                                
| 36.26s [running] 19.08% Evaluating learner...                                
/ 37.22s [running] 19.63% Evaluating learner...                                
- 38.17s [running] 20.18% Evaluating learner...                                
\ 38.44s [running] 20.18% Evaluating learner...                                
| 39.23s [running] 20.36% Evaluating learner...                                
/ 40.19s [running] 20.91% Evaluating learner...                                
- 41.15s [running] 21.46% Evaluating learner...                                
\ 42.11s [running] 21.83% Evaluating learner...                                
| 43.07s [running] 22.38% Evaluating learner...                                
/ 43.44s [running] 22.56% Evaluating learner...                                
- 44.21s [running] 22.74% Evaluating learner...                                
\ 45.11s [running] 23.11% Evaluating learner...                                
| 46.06s [running] 23.66% Evaluating learner...                                
/ 47.02s [running] 24.03% Evaluating learner...                                
- 47.98s [running] 24.58% Evaluating learner...                                
\ 48.93s [running] 25.13% Evaluating learner...                                
| 49.88s [running] 25.50% Evaluating learner...                                
/ 50.86s [running] 25.50% Evaluating learner...                                
- 51.83s [running] 25.50% Evaluating learner...                                
\ 52.82s [running] 25.50% Evaluating learner...                                
| 53.80s [running] 25.50% Evaluating learner...                                
/ 54.37s [running] 25.86% Evaluating learner...                                
- 55.14s [running] 25.86% Evaluating learner...                                
\ 56.02s [running] 26.23% Evaluating learner...                                
| 56.98s [running] 26.78% Evaluating learner...                                
/ 57.94s [running] 27.33% Evaluating learner...                                
- 58.89s [running] 27.88% Evaluating learner...                                
\ 59.85s [running] 28.25% Evaluating learner...                                
| 1m0s [running] 28.80% Evaluating learner...                                  
/ 1m1s [running] 28.98% Evaluating learner...                                  
- 1m1s [running] 29.16% Evaluating learner...                                  
\ 1m2s [running] 29.35% Evaluating learner...                                  
| 1m3s [running] 29.90% Evaluating learner...                                  
/ 1m4s [running] 30.45% Evaluating learner...                                  
- 1m5s [running] 31.00% Evaluating learner...                                  
\ 1m6s [running] 31.37% Evaluating learner...                                  
| 1m7s [running] 31.92% Evaluating learner...                                  
