
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
/ 6.01s [running] 6.79% Evaluating learner...                                  
- 6.50s [running] 7.70% Evaluating learner...                                  
\ 7.42s [running] 10.09% Evaluating learner...                                 
| 8.08s [running] 10.09% Evaluating learner...                                 
/ 9.03s [running] 10.46% Evaluating learner...                                 
- 9.94s [running] 10.82% Evaluating learner...                                 
\ 10.79s [running] 11.19% Evaluating learner...                                
| 11.74s [running] 11.56% Evaluating learner...                                
/ 12.57s [running] 11.92% Evaluating learner...                                
- 13.53s [running] 12.47% Evaluating learner...                                
\ 14.28s [running] 12.84% Evaluating learner...                                
| 15.14s [running] 13.21% Evaluating learner...                                
/ 16.09s [running] 13.76% Evaluating learner...                                
- 16.90s [running] 14.12% Evaluating learner...                                
\ 17.74s [running] 14.31% Evaluating learner...                                
| 18.69s [running] 14.86% Evaluating learner...                                
/ 19.65s [running] 15.41% Evaluating learner...                                
- 20.21s [running] 15.59% Evaluating learner...                                
\ 21.02s [running] 15.96% Evaluating learner...                                
| 21.98s [running] 16.51% Evaluating learner...                                
/ 22.94s [running] 16.88% Evaluating learner...                                
- 23.44s [running] 17.24% Evaluating learner...                                
\ 24.29s [running] 17.43% Evaluating learner...                                
| 25.25s [running] 17.79% Evaluating learner...                                
/ 26.23s [running] 17.79% Evaluating learner...                                
- 27.22s [running] 17.79% Evaluating learner...                                
\ 28.21s [running] 17.79% Evaluating learner...                                
| 29.20s [running] 17.79% Evaluating learner...                                
/ 30.17s [running] 17.98% Evaluating learner...                                
- 31.12s [running] 18.53% Evaluating learner...                                
\ 32.07s [running] 19.08% Evaluating learner...                                
| 32.38s [running] 19.08% Evaluating learner...                                
/ 33.09s [running] 19.26% Evaluating learner...                                
- 34.05s [running] 19.81% Evaluating learner...                                
\ 35.01s [running] 20.18% Evaluating learner...                                
| 35.97s [running] 20.73% Evaluating learner...                                
/ 36.57s [running] 21.10% Evaluating learner...                                
- 37.31s [running] 21.28% Evaluating learner...                                
\ 38.27s [running] 21.65% Evaluating learner...                                
| 39.24s [running] 21.83% Evaluating learner...                                
/ 40.24s [running] 21.83% Evaluating learner...                                
- 41.24s [running] 21.83% Evaluating learner...                                
\ 42.23s [running] 21.83% Evaluating learner...                                
| 43.20s [running] 22.38% Evaluating learner...                                
/ 44.14s [running] 22.75% Evaluating learner...                                
- 45.09s [running] 23.30% Evaluating learner...                                
\ 45.67s [running] 23.66% Evaluating learner...                                
| 46.39s [running] 23.66% Evaluating learner...                                
/ 47.30s [running] 24.21% Evaluating learner...                                
- 48.25s [running] 24.58% Evaluating learner...                                
\ 49.20s [running] 25.13% Evaluating learner...                                
| 50.16s [running] 25.50% Evaluating learner...                                
/ 51.12s [running] 25.50% Evaluating learner...                                
- 52.09s [running] 25.50% Evaluating learner...                                
\ 53.07s [running] 25.68% Evaluating learner...                                
| 54.03s [running] 26.23% Evaluating learner...                                
/ 54.24s [running] 26.23% Evaluating learner...                                
- 54.99s [running] 26.42% Evaluating learner...                                
\ 55.93s [running] 26.78% Evaluating learner...                                
| 56.89s [running] 27.33% Evaluating learner...                                
/ 57.83s [running] 27.70% Evaluating learner...                                
- 58.78s [running] 28.25% Evaluating learner...                                
\ 59.74s [running] 28.80% Evaluating learner...                                
| 1m0s [running] 29.17% Evaluating learner...                                  
/ 1m1s [running] 29.53% Evaluating learner...                                  
- 1m2s [running] 29.72% Evaluating learner...                                  
\ 1m3s [running] 29.90% Evaluating learner...                                  
| 1m3s [running] 30.45% Evaluating learner...                                  
/ 1m4s [running] 31.00% Evaluating learner...                                  
- 1m5s [running] 31.55% Evaluating learner...                                  
\ 1m6s [running] 31.92% Evaluating learner...                                  
| 1m7s [running] 32.47% Evaluating learner...                                  
/ 1m8s [running] 32.65% Evaluating learner...                                  
- 1m9s [running] 32.65% Evaluating learner...                                  
\ 1m10s [running] 32.65% Evaluating learner...                                 
| 1m11s [running] 32.65% Evaluating learner...                                 
/ 1m12s [running] 32.84% Evaluating learner...                                 
- 1m13s [running] 33.02% Evaluating learner...                                 
\ 1m14s [running] 33.20% Evaluating learner...                                 
| 1m14s [running] 33.20% Evaluating learner...                                 
/ 1m15s [running] 33.20% Evaluating learner...                                 
- 1m16s [running] 33.39% Evaluating learner...                                 
\ 1m17s [running] 33.94% Evaluating learner...                                 
| 1m18s [running] 34.49% Evaluating learner...                                 
/ 1m19s [running] 35.04% Evaluating learner...                                 
- 1m20s [running] 35.40% Evaluating learner...                                 
\ 1m21s [running] 35.95% Evaluating learner...                                 
| 1m22s [running] 36.32% Evaluating learner...                                 
/ 1m23s [running] 36.87% Evaluating learner...                                 
- 1m23s [running] 37.06% Evaluating learner...                                 
\ 1m24s [running] 37.06% Evaluating learner...                                 
| 1m25s [running] 37.24% Evaluating learner...                                 
/ 1m26s [running] 37.79% Evaluating learner...                                 
- 1m27s [running] 38.16% Evaluating learner...                                 
\ 1m28s [running] 38.71% Evaluating learner...                                 
| 1m29s [running] 39.26% Evaluating learner...                                 
/ 1m30s [running] 39.81% Evaluating learner...                                 
- 1m31s [running] 40.17% Evaluating learner...                                 
\ 1m32s [running] 40.54% Evaluating learner...                                 
| 1m33s [running] 40.91% Evaluating learner...                                 
/ 1m34s [running] 40.91% Evaluating learner...                                 
- 1m35s [running] 40.91% Evaluating learner...                                 
\ 1m35s [running] 41.09% Evaluating learner...                                 
| 1m36s [running] 41.09% Evaluating learner...                                 
/ 1m36s [running] 41.27% Evaluating learner...                                 
- 1m37s [running] 41.83% Evaluating learner...                                 
\ 1m38s [running] 42.38% Evaluating learner...                                 
| 1m39s [running] 42.74% Evaluating learner...                                 
/ 1m40s [running] 43.29% Evaluating learner...                                 
- 1m41s [running] 43.84% Evaluating learner...                                 
\ 1m42s [running] 44.21% Evaluating learner...                                 
| 1m43s [running] 44.76% Evaluating learner...                                 
/ 1m44s [running] 45.31% Evaluating learner...                                 
- 1m45s [running] 45.86% Evaluating learner...                                 
\ 1m45s [running] 45.86% Evaluating learner...                                 
| 1m46s [running] 46.23% Evaluating learner...                                 
/ 1m47s [running] 46.23% Evaluating learner...                                 
- 1m47s [running] 46.59% Evaluating learner...                                 
\ 1m48s [running] 46.96% Evaluating learner...                                 
