
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.95% Evaluating learner...                                  
/ 5.93s [running] 6.60% Evaluating learner...                                  
- 6.52s [running] 7.70% Evaluating learner...                                  
\ 7.36s [running] 9.54% Evaluating learner...                                  
| 8.16s [running] 10.09% Evaluating learner...                                 
/ 9.03s [running] 10.27% Evaluating learner...                                 
- 9.99s [running] 10.82% Evaluating learner...                                 
\ 10.63s [running] 11.00% Evaluating learner...                                
| 11.57s [running] 11.56% Evaluating learner...                                
/ 12.20s [running] 11.74% Evaluating learner...                                
- 13.17s [running] 12.29% Evaluating learner...                                
\ 14.13s [running] 12.66% Evaluating learner...                                
| 14.76s [running] 13.02% Evaluating learner...                                
/ 15.60s [running] 13.39% Evaluating learner...                                
- 16.56s [running] 13.76% Evaluating learner...                                
\ 17.24s [running] 14.12% Evaluating learner...                                
| 18.08s [running] 14.49% Evaluating learner...                                
/ 19.03s [running] 15.04% Evaluating learner...                                
- 19.99s [running] 15.41% Evaluating learner...                                
\ 20.64s [running] 15.77% Evaluating learner...                                
| 21.47s [running] 15.96% Evaluating learner...                                
/ 22.41s [running] 16.51% Evaluating learner...                                
- 23.36s [running] 16.87% Evaluating learner...                                
\ 24.03s [running] 17.24% Evaluating learner...                                
| 24.87s [running] 17.61% Evaluating learner...                                
/ 25.84s [running] 17.79% Evaluating learner...                                
- 26.81s [running] 17.79% Evaluating learner...                                
\ 27.79s [running] 17.79% Evaluating learner...                                
| 28.79s [running] 17.79% Evaluating learner...                                
/ 29.77s [running] 17.79% Evaluating learner...                                
- 30.76s [running] 17.79% Evaluating learner...                                
\ 31.73s [running] 18.16% Evaluating learner...                                
| 32.68s [running] 18.71% Evaluating learner...                                
/ 33.64s [running] 19.08% Evaluating learner...                                
- 33.86s [running] 19.26% Evaluating learner...                                
\ 34.58s [running] 19.44% Evaluating learner...                                
