
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.09s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.97% Evaluating learner...                                  
- 6.50s [running] 7.89% Evaluating learner...                                  
\ 7.45s [running] 10.09% Evaluating learner...                                 
| 8.16s [running] 10.09% Evaluating learner...                                 
/ 9.08s [running] 10.45% Evaluating learner...                                 
- 10.04s [running] 10.82% Evaluating learner...                                
\ 10.67s [running] 11.01% Evaluating learner...                                
| 11.62s [running] 11.56% Evaluating learner...                                
/ 12.25s [running] 11.74% Evaluating learner...                                
- 13.20s [running] 12.29% Evaluating learner...                                
\ 14.16s [running] 12.84% Evaluating learner...                                
| 14.76s [running] 13.02% Evaluating learner...                                
/ 15.69s [running] 13.39% Evaluating learner...                                
- 16.64s [running] 13.94% Evaluating learner...                                
\ 17.22s [running] 14.12% Evaluating learner...                                
| 18.06s [running] 14.49% Evaluating learner...                                
/ 19.02s [running] 15.04% Evaluating learner...                                
- 19.96s [running] 15.41% Evaluating learner...                                
\ 20.51s [running] 15.77% Evaluating learner...                                
| 21.33s [running] 15.96% Evaluating learner...                                
/ 22.29s [running] 16.51% Evaluating learner...                                
- 23.24s [running] 17.06% Evaluating learner...                                
\ 23.75s [running] 17.24% Evaluating learner...                                
| 24.57s [running] 17.43% Evaluating learner...                                
/ 25.54s [running] 17.79% Evaluating learner...                                
- 26.52s [running] 17.79% Evaluating learner...                                
\ 27.50s [running] 17.79% Evaluating learner...                                
| 28.48s [running] 17.79% Evaluating learner...                                
/ 29.47s [running] 17.79% Evaluating learner...                                
- 30.46s [running] 17.79% Evaluating learner...                                
\ 31.46s [running] 18.16% Evaluating learner...                                
| 32.40s [running] 18.53% Evaluating learner...                                
/ 33.36s [running] 19.08% Evaluating learner...                                
- 33.54s [running] 19.26% Evaluating learner...                                
\ 34.30s [running] 19.44% Evaluating learner...                                
| 35.25s [running] 19.81% Evaluating learner...                                
/ 36.20s [running] 20.36% Evaluating learner...                                
- 37.15s [running] 20.91% Evaluating learner...                                
\ 37.76s [running] 21.09% Evaluating learner...                                
| 38.53s [running] 21.28% Evaluating learner...                                
/ 39.48s [running] 21.83% Evaluating learner...                                
- 40.44s [running] 22.19% Evaluating learner...                                
\ 41.40s [running] 22.75% Evaluating learner...                                
| 42.35s [running] 23.11% Evaluating learner...                                
/ 43.31s [running] 23.66% Evaluating learner...                                
- 43.55s [running] 23.66% Evaluating learner...                                
\ 44.32s [running] 23.85% Evaluating learner...                                
| 45.27s [running] 24.21% Evaluating learner...                                
/ 46.22s [running] 24.58% Evaluating learner...                                
- 47.18s [running] 25.13% Evaluating learner...                                
\ 48.13s [running] 25.50% Evaluating learner...                                
| 49.12s [running] 25.50% Evaluating learner...                                
/ 50.09s [running] 25.50% Evaluating learner...                                
- 51.08s [running] 25.50% Evaluating learner...                                
\ 52.06s [running] 25.68% Evaluating learner...                                
| 53.01s [running] 26.23% Evaluating learner...                                
/ 53.22s [running] 26.23% Evaluating learner...                                
- 53.94s [running] 26.41% Evaluating learner...                                
\ 54.88s [running] 26.78% Evaluating learner...                                
| 55.84s [running] 27.33% Evaluating learner...                                
/ 56.80s [running] 27.88% Evaluating learner...                                
- 57.73s [running] 28.25% Evaluating learner...                                
\ 58.67s [running] 28.80% Evaluating learner...                                
| 59.62s [running] 29.17% Evaluating learner...                                
/ 1m0s [running] 29.53% Evaluating learner...                                  
- 1m0s [running] 29.72% Evaluating learner...                                  
\ 1m1s [running] 29.72% Evaluating learner...                                  
| 1m2s [running] 30.08% Evaluating learner...                                  
/ 1m3s [running] 30.63% Evaluating learner...                                  
- 1m4s [running] 31.00% Evaluating learner...                                  
\ 1m5s [running] 31.55% Evaluating learner...                                  
| 1m6s [running] 32.10% Evaluating learner...                                  
/ 1m7s [running] 32.47% Evaluating learner...                                  
- 1m8s [running] 33.02% Evaluating learner...                                  
\ 1m8s [running] 33.20% Evaluating learner...                                  
| 1m9s [running] 33.20% Evaluating learner...                                  
/ 1m10s [running] 33.20% Evaluating learner...                                 
- 1m11s [running] 33.20% Evaluating learner...                                 
\ 1m12s [running] 33.57% Evaluating learner...                                 
| 1m13s [running] 33.93% Evaluating learner...                                 
/ 1m14s [running] 34.49% Evaluating learner...                                 
- 1m15s [running] 35.04% Evaluating learner...                                 
\ 1m16s [running] 35.40% Evaluating learner...                                 
| 1m17s [running] 35.95% Evaluating learner...                                 
/ 1m18s [running] 36.50% Evaluating learner...                                 
- 1m19s [running] 36.87% Evaluating learner...                                 
\ 1m19s [running] 37.05% Evaluating learner...                                 
| 1m20s [running] 37.24% Evaluating learner...                                 
/ 1m21s [running] 37.42% Evaluating learner...                                 
- 1m22s [running] 37.97% Evaluating learner...                                 
\ 1m23s [running] 38.34% Evaluating learner...                                 
| 1m23s [running] 38.89% Evaluating learner...                                 
/ 1m24s [running] 39.44% Evaluating learner...                                 
- 1m25s [running] 39.80% Evaluating learner...                                 
\ 1m26s [running] 40.36% Evaluating learner...                                 
| 1m27s [running] 40.91% Evaluating learner...                                 
/ 1m28s [running] 40.91% Evaluating learner...                                 
- 1m29s [running] 40.91% Evaluating learner...                                 
\ 1m30s [running] 41.09% Evaluating learner...                                 
| 1m31s [running] 41.27% Evaluating learner...                                 
/ 1m31s [running] 41.46% Evaluating learner...                                 
- 1m32s [running] 41.46% Evaluating learner...                                 
\ 1m33s [running] 42.01% Evaluating learner...                                 
| 1m34s [running] 42.37% Evaluating learner...                                 
/ 1m35s [running] 42.92% Evaluating learner...                                 
- 1m36s [running] 43.47% Evaluating learner...                                 
\ 1m37s [running] 44.02% Evaluating learner...                                 
| 1m38s [running] 44.39% Evaluating learner...                                 
/ 1m39s [running] 44.94% Evaluating learner...                                 
- 1m40s [running] 45.49% Evaluating learner...                                 
\ 1m41s [running] 45.86% Evaluating learner...                                 
| 1m41s [running] 46.22% Evaluating learner...                                 
/ 1m42s [running] 46.41% Evaluating learner...                                 
- 1m43s [running] 46.59% Evaluating learner...                                 
\ 1m44s [running] 46.78% Evaluating learner...                                 
