
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.79% Evaluating learner...                                  
- 6.48s [running] 7.70% Evaluating learner...                                  
\ 7.40s [running] 9.91% Evaluating learner...                                  
| 8.08s [running] 10.09% Evaluating learner...                                 
/ 8.97s [running] 10.46% Evaluating learner...                                 
- 9.85s [running] 10.82% Evaluating learner...                                 
\ 10.71s [running] 11.19% Evaluating learner...                                
| 11.60s [running] 11.56% Evaluating learner...                                
/ 12.46s [running] 12.11% Evaluating learner...                                
- 13.41s [running] 12.47% Evaluating learner...                                
\ 14.09s [running] 12.84% Evaluating learner...                                
| 14.94s [running] 13.21% Evaluating learner...                                
/ 15.89s [running] 13.76% Evaluating learner...                                
- 16.68s [running] 14.12% Evaluating learner...                                
\ 17.48s [running] 14.49% Evaluating learner...                                
| 18.44s [running] 14.86% Evaluating learner...                                
/ 19.39s [running] 15.41% Evaluating learner...                                
- 19.95s [running] 15.59% Evaluating learner...                                
\ 20.81s [running] 15.96% Evaluating learner...                                
| 21.77s [running] 16.33% Evaluating learner...                                
/ 22.73s [running] 16.88% Evaluating learner...                                
- 23.21s [running] 17.24% Evaluating learner...                                
\ 24.07s [running] 17.43% Evaluating learner...                                
| 25.03s [running] 17.79% Evaluating learner...                                
/ 26.02s [running] 17.79% Evaluating learner...                                
- 26.99s [running] 17.79% Evaluating learner...                                
\ 27.98s [running] 17.79% Evaluating learner...                                
| 28.96s [running] 17.79% Evaluating learner...                                
/ 29.95s [running] 17.79% Evaluating learner...                                
- 30.94s [running] 17.79% Evaluating learner...                                
\ 31.91s [running] 17.98% Evaluating learner...                                
| 32.86s [running] 18.53% Evaluating learner...                                
/ 33.82s [running] 19.08% Evaluating learner...                                
- 34.01s [running] 19.08% Evaluating learner...                                
\ 34.62s [running] 19.26% Evaluating learner...                                
| 35.57s [running] 19.81% Evaluating learner...                                
/ 36.53s [running] 20.18% Evaluating learner...                                
- 37.49s [running] 20.73% Evaluating learner...                                
\ 38.13s [running] 21.10% Evaluating learner...                                
| 38.88s [running] 21.10% Evaluating learner...                                
/ 39.83s [running] 21.65% Evaluating learner...                                
