
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.58% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 5.91s [running] 6.79% Evaluating learner...                                  
- 6.71s [running] 8.62% Evaluating learner...                                  
\ 7.66s [running] 10.09% Evaluating learner...                                 
| 8.32s [running] 10.09% Evaluating learner...                                 
/ 9.29s [running] 10.64% Evaluating learner...                                 
- 9.97s [running] 10.82% Evaluating learner...                                 
\ 10.86s [running] 11.19% Evaluating learner...                                
| 11.63s [running] 11.56% Evaluating learner...                                
/ 12.50s [running] 11.92% Evaluating learner...                                
- 13.44s [running] 12.47% Evaluating learner...                                
\ 14.38s [running] 12.84% Evaluating learner...                                
| 14.89s [running] 13.02% Evaluating learner...                                
/ 15.84s [running] 13.57% Evaluating learner...                                
- 16.78s [running] 13.94% Evaluating learner...                                
\ 17.16s [running] 14.12% Evaluating learner...                                
| 17.88s [running] 14.31% Evaluating learner...                                
/ 18.84s [running] 14.86% Evaluating learner...                                
- 19.80s [running] 15.41% Evaluating learner...                                
\ 20.60s [running] 15.77% Evaluating learner...                                
| 21.33s [running] 15.96% Evaluating learner...                                
/ 22.29s [running] 16.51% Evaluating learner...                                
- 23.24s [running] 17.06% Evaluating learner...                                
\ 24.14s [running] 17.43% Evaluating learner...                                
| 24.89s [running] 17.79% Evaluating learner...                                
/ 25.86s [running] 17.79% Evaluating learner...                                
- 26.84s [running] 17.79% Evaluating learner...                                
\ 27.83s [running] 17.79% Evaluating learner...                                
| 28.81s [running] 17.79% Evaluating learner...                                
/ 29.80s [running] 17.79% Evaluating learner...                                
- 30.79s [running] 17.79% Evaluating learner...                                
\ 31.75s [running] 18.16% Evaluating learner...                                
| 32.71s [running] 18.71% Evaluating learner...                                
/ 33.64s [running] 19.26% Evaluating learner...                                
- 34.60s [running] 19.63% Evaluating learner...                                
\ 34.87s [running] 19.81% Evaluating learner...                                
| 35.61s [running] 19.99% Evaluating learner...                                
/ 36.56s [running] 20.36% Evaluating learner...                                
- 37.50s [running] 20.91% Evaluating learner...                                
\ 38.45s [running] 21.46% Evaluating learner...                                
| 39.40s [running] 22.01% Evaluating learner...                                
/ 39.75s [running] 22.01% Evaluating learner...                                
- 40.50s [running] 22.19% Evaluating learner...                                
\ 41.39s [running] 22.56% Evaluating learner...                                
| 42.34s [running] 23.11% Evaluating learner...                                
/ 43.29s [running] 23.66% Evaluating learner...                                
- 44.23s [running] 24.21% Evaluating learner...                                
\ 45.19s [running] 24.58% Evaluating learner...                                
| 46.15s [running] 25.13% Evaluating learner...                                
/ 46.36s [running] 25.13% Evaluating learner...                                
- 47.13s [running] 25.31% Evaluating learner...                                
\ 47.98s [running] 25.50% Evaluating learner...                                
| 48.95s [running] 25.50% Evaluating learner...                                
/ 49.92s [running] 25.50% Evaluating learner...                                
- 50.88s [running] 25.50% Evaluating learner...                                
\ 51.85s [running] 25.86% Evaluating learner...                                
| 52.82s [running] 26.23% Evaluating learner...                                
/ 53.77s [running] 26.78% Evaluating learner...                                
- 54.71s [running] 27.33% Evaluating learner...                                
\ 55.66s [running] 27.88% Evaluating learner...                                
| 56.62s [running] 28.25% Evaluating learner...                                
/ 56.63s [running] 28.25% Evaluating learner...                                
- 57.43s [running] 28.43% Evaluating learner...                                
\ 58.24s [running] 28.80% Evaluating learner...                                
| 59.20s [running] 29.35% Evaluating learner...                                
/ 1m0s [running] 29.72% Evaluating learner...                                  
- 1m1s [running] 30.27% Evaluating learner...                                  
\ 1m2s [running] 30.82% Evaluating learner...                                  
| 1m3s [running] 31.37% Evaluating learner...                                  
/ 1m3s [running] 31.73% Evaluating learner...                                  
- 1m4s [running] 32.28% Evaluating learner...                                  
\ 1m5s [running] 32.47% Evaluating learner...                                  
| 1m6s [running] 32.83% Evaluating learner...                                  
/ 1m7s [running] 32.83% Evaluating learner...                                  
- 1m7s [running] 33.20% Evaluating learner...                                  
\ 1m8s [running] 33.20% Evaluating learner...                                  
| 1m9s [running] 33.20% Evaluating learner...                                  
/ 1m10s [running] 33.38% Evaluating learner...                                 
- 1m11s [running] 33.93% Evaluating learner...                                 
\ 1m12s [running] 34.49% Evaluating learner...                                 
| 1m13s [running] 34.85% Evaluating learner...                                 
/ 1m14s [running] 35.40% Evaluating learner...                                 
- 1m15s [running] 35.95% Evaluating learner...                                 
\ 1m16s [running] 36.32% Evaluating learner...                                 
| 1m17s [running] 36.69% Evaluating learner...                                 
/ 1m18s [running] 36.87% Evaluating learner...                                 
- 1m18s [running] 37.05% Evaluating learner...                                 
\ 1m19s [running] 37.42% Evaluating learner...                                 
| 1m20s [running] 37.97% Evaluating learner...                                 
/ 1m21s [running] 38.52% Evaluating learner...                                 
- 1m22s [running] 38.89% Evaluating learner...                                 
\ 1m23s [running] 39.44% Evaluating learner...                                 
| 1m24s [running] 39.99% Evaluating learner...                                 
/ 1m25s [running] 40.54% Evaluating learner...                                 
- 1m26s [running] 40.72% Evaluating learner...                                 
\ 1m27s [running] 40.72% Evaluating learner...                                 
| 1m28s [running] 40.72% Evaluating learner...                                 
/ 1m29s [running] 40.72% Evaluating learner...                                 
- 1m30s [running] 40.91% Evaluating learner...                                 
\ 1m31s [running] 40.91% Evaluating learner...                                 
| 1m32s [running] 40.91% Evaluating learner...                                 
/ 1m33s [running] 41.46% Evaluating learner...                                 
- 1m34s [running] 41.82% Evaluating learner...                                 
\ 1m34s [running] 42.01% Evaluating learner...                                 
| 1m35s [running] 42.19% Evaluating learner...                                 
/ 1m36s [running] 42.37% Evaluating learner...                                 
- 1m36s [running] 42.56% Evaluating learner...                                 
\ 1m37s [running] 43.11% Evaluating learner...                                 
| 1m38s [running] 43.47% Evaluating learner...                                 
/ 1m39s [running] 44.02% Evaluating learner...                                 
- 1m40s [running] 44.57% Evaluating learner...                                 
\ 1m41s [running] 45.12% Evaluating learner...                                 
| 1m42s [running] 45.49% Evaluating learner...                                 
/ 1m43s [running] 46.04% Evaluating learner...                                 
- 1m44s [running] 46.59% Evaluating learner...                                 
\ 1m45s [running] 46.96% Evaluating learner...                                 
| 1m46s [running] 47.33% Evaluating learner...                                 
/ 1m47s [running] 47.51% Evaluating learner...                                 
- 1m47s [running] 47.69% Evaluating learner...                                 
\ 1m48s [running] 47.88% Evaluating learner...                                 
| 1m49s [running] 48.24% Evaluating learner...                                 
/ 1m50s [running] 48.61% Evaluating learner...                                 
- 1m51s [running] 48.61% Evaluating learner...                                 
\ 1m52s [running] 48.61% Evaluating learner...                                 
| 1m53s [running] 48.79% Evaluating learner...                                 
/ 1m54s [running] 49.34% Evaluating learner...                                 
- 1m55s [running] 49.89% Evaluating learner...                                 
\ 1m56s [running] 50.26% Evaluating learner...                                 
| 1m57s [running] 50.81% Evaluating learner...                                 
/ 1m58s [running] 51.36% Evaluating learner...                                 
- 1m58s [running] 51.73% Evaluating learner...                                 
\ 1m59s [running] 52.28% Evaluating learner...                                 
| 2m0s [running] 52.83% Evaluating learner...                                  
/ 2m1s [running] 53.20% Evaluating learner...                                  
- 2m2s [running] 53.56% Evaluating learner...                                  
\ 2m3s [running] 53.75% Evaluating learner...                                  
| 2m4s [running] 53.93% Evaluating learner...                                  
/ 2m4s [running] 53.93% Evaluating learner...                                  
- 2m5s [running] 54.11% Evaluating learner...                                  
\ 2m6s [running] 54.66% Evaluating learner...                                  
| 2m7s [running] 55.21% Evaluating learner...                                  
/ 2m8s [running] 55.58% Evaluating learner...                                  
- 2m9s [running] 56.13% Evaluating learner...                                  
\ 2m10s [running] 56.31% Evaluating learner...                                 
| 2m11s [running] 56.31% Evaluating learner...                                 
/ 2m12s [running] 56.50% Evaluating learner...                                 
- 2m13s [running] 56.86% Evaluating learner...                                 
\ 2m14s [running] 57.41% Evaluating learner...                                 
| 2m14s [running] 57.97% Evaluating learner...                                 
/ 2m15s [running] 58.33% Evaluating learner...                                 
- 2m16s [running] 58.88% Evaluating learner...                                 
\ 2m17s [running] 59.43% Evaluating learner...                                 
| 2m18s [running] 59.98% Evaluating learner...                                 
/ 2m19s [running] 60.35% Evaluating learner...                                 
- 2m20s [running] 60.53% Evaluating learner...                                 
\ 2m21s [running] 60.53% Evaluating learner...                                 
| 2m21s [running] 60.72% Evaluating learner...                                 
/ 2m22s [running] 61.08% Evaluating learner...                                 
- 2m23s [running] 61.45% Evaluating learner...                                 
\ 2m24s [running] 62.00% Evaluating learner...                                 
| 2m25s [running] 62.55% Evaluating learner...                                 
/ 2m26s [running] 62.92% Evaluating learner...                                 
- 2m27s [running] 63.47% Evaluating learner...                                 
\ 2m28s [running] 63.83% Evaluating learner...                                 
| 2m29s [running] 63.83% Evaluating learner...                                 
/ 2m30s [running] 63.84% Evaluating learner...                                 
- 2m31s [running] 64.39% Evaluating learner...                                 
\ 2m32s [running] 64.75% Evaluating learner...                                 
| 2m33s [running] 65.30% Evaluating learner...                                 
/ 2m34s [running] 65.85% Evaluating learner...                                 
- 2m35s [running] 66.22% Evaluating learner...                                 
\ 2m36s [running] 66.77% Evaluating learner...                                 
| 2m37s [running] 67.14% Evaluating learner...                                 
/ 2m38s [running] 67.32% Evaluating learner...                                 
- 2m38s [running] 67.50% Evaluating learner...                                 
\ 2m39s [running] 67.69% Evaluating learner...                                 
| 2m40s [running] 67.87% Evaluating learner...                                 
/ 2m41s [running] 68.42% Evaluating learner...                                 
- 2m42s [running] 68.79% Evaluating learner...                                 
\ 2m43s [running] 69.34% Evaluating learner...                                 
| 2m44s [running] 69.89% Evaluating learner...                                 
/ 2m44s [running] 70.25% Evaluating learner...                                 
- 2m45s [running] 70.81% Evaluating learner...                                 
\ 2m46s [running] 71.36% Evaluating learner...                                 
| 2m47s [running] 71.54% Evaluating learner...                                 
/ 2m48s [running] 71.54% Evaluating learner...                                 
- 2m49s [running] 71.54% Evaluating learner...                                 
\ 2m50s [running] 72.09% Evaluating learner...                                 
| 2m51s [running] 72.64% Evaluating learner...                                 
/ 2m52s [running] 73.19% Evaluating learner...                                 
- 2m53s [running] 73.74% Evaluating learner...                                 
\ 2m54s [running] 74.11% Evaluating learner...                                 
| 2m54s [running] 74.11% Evaluating learner...                                 
/ 2m55s [running] 74.29% Evaluating learner...                                 
- 2m56s [running] 74.47% Evaluating learner...                                 
\ 2m56s [running] 74.47% Evaluating learner...                                 
| 2m57s [running] 74.84% Evaluating learner...                                 
/ 2m58s [running] 75.39% Evaluating learner...                                 
- 2m59s [running] 75.94% Evaluating learner...                                 
\ 3m0s [running] 76.31% Evaluating learner...                                  
| 3m1s [running] 76.86% Evaluating learner...                                  
/ 3m2s [running] 77.41% Evaluating learner...                                  
- 3m3s [running] 77.78% Evaluating learner...                                  
\ 3m4s [running] 78.33% Evaluating learner...                                  
| 3m5s [running] 78.88% Evaluating learner...                                  
/ 3m6s [running] 79.24% Evaluating learner...                                  
- 3m7s [running] 79.24% Evaluating learner...                                  
\ 3m8s [running] 79.24% Evaluating learner...                                  
| 3m9s [running] 79.61% Evaluating learner...                                  
/ 3m10s [running] 80.16% Evaluating learner...                                 
- 3m10s [running] 80.34% Evaluating learner...                                 
\ 3m11s [running] 80.53% Evaluating learner...                                 
| 3m12s [running] 80.71% Evaluating learner...                                 
/ 3m13s [running] 80.89% Evaluating learner...                                 
- 3m13s [running] 81.08% Evaluating learner...                                 
\ 3m14s [running] 81.63% Evaluating learner...                                 
| 3m15s [running] 82.18% Evaluating learner...                                 
/ 3m16s [running] 82.73% Evaluating learner...                                 
- 3m17s [running] 83.10% Evaluating learner...                                 
\ 3m18s [running] 83.65% Evaluating learner...                                 
| 3m19s [running] 84.20% Evaluating learner...                                 
/ 3m20s [running] 84.75% Evaluating learner...                                 
- 3m21s [running] 85.11% Evaluating learner...                                 
\ 3m22s [running] 85.66% Evaluating learner...                                 
| 3m23s [running] 86.21% Evaluating learner...                                 
/ 3m24s [running] 86.58% Evaluating learner...                                 
- 3m25s [running] 86.76% Evaluating learner...                                 
\ 3m26s [running] 86.95% Evaluating learner...                                 
| 3m26s [running] 86.95% Evaluating learner...                                 
/ 3m27s [running] 86.95% Evaluating learner...                                 
- 3m28s [running] 86.95% Evaluating learner...                                 
\ 3m29s [running] 87.31% Evaluating learner...                                 
| 3m30s [running] 87.86% Evaluating learner...                                 
/ 3m31s [running] 88.23% Evaluating learner...                                 
- 3m32s [running] 88.78% Evaluating learner...                                 
\ 3m33s [running] 89.15% Evaluating learner...                                 
| 3m34s [running] 89.70% Evaluating learner...                                 
/ 3m35s [running] 90.25% Evaluating learner...                                 
- 3m36s [running] 90.80% Evaluating learner...                                 
\ 3m37s [running] 91.17% Evaluating learner...                                 
| 3m38s [running] 91.72% Evaluating learner...                                 
/ 3m39s [running] 92.27% Evaluating learner...                                 
- 3m40s [running] 92.82% Evaluating learner...                                 
\ 3m40s [running] 92.82% Evaluating learner...                                 
| 3m41s [running] 93.00% Evaluating learner...                                 
/ 3m42s [running] 93.00% Evaluating learner...                                 
- 3m43s [running] 93.55% Evaluating learner...                                 
\ 3m44s [running] 94.10% Evaluating learner...                                 
| 3m45s [running] 94.47% Evaluating learner...                                 
/ 3m46s [running] 94.65% Evaluating learner...                                 
- 3m47s [running] 94.65% Evaluating learner...                                 
\ 3m47s [running] 94.84% Evaluating learner...                                 
| 3m48s [running] 95.39% Evaluating learner...                                 
/ 3m49s [running] 95.75% Evaluating learner...                                 
- 3m50s [running] 96.30% Evaluating learner...                                 
\ 3m51s [running] 96.85% Evaluating learner...                                 
| 3m52s [running] 97.22% Evaluating learner...                                 
/ 3m53s [running] 97.77% Evaluating learner...                                 
- 3m54s [running] 98.32% Evaluating learner...                                 
\ 3m55s [running] 98.87% Evaluating learner...                                 
| 3m55s [running] 98.87% Evaluating learner...                                 
/ 3m56s [running] 98.87% Evaluating learner...                                 
- 3m57s [running] 99.05% Evaluating learner...                                 
\ 3m57s [running] 99.24% Evaluating learner...                                 
| 3m58s [running] 99.60% Evaluating learner...                                 
                                                                               
Task completed in 3m59s (CPU time)

