
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.95% Evaluating learner...                                  
/ 5.93s [running] 6.60% Evaluating learner...                                  
- 6.73s [running] 8.44% Evaluating learner...                                  
\ 7.65s [running] 10.09% Evaluating learner...                                 
| 8.28s [running] 10.09% Evaluating learner...                                 
/ 9.24s [running] 10.45% Evaluating learner...                                 
- 10.05s [running] 10.82% Evaluating learner...                                
\ 10.89s [running] 11.19% Evaluating learner...                                
| 11.85s [running] 11.56% Evaluating learner...                                
/ 12.50s [running] 11.92% Evaluating learner...                                
- 13.46s [running] 12.29% Evaluating learner...                                
\ 14.42s [running] 12.84% Evaluating learner...                                
| 14.97s [running] 13.02% Evaluating learner...                                
/ 15.84s [running] 13.39% Evaluating learner...                                
- 16.80s [running] 13.76% Evaluating learner...                                
\ 17.54s [running] 14.12% Evaluating learner...                                
| 18.25s [running] 14.49% Evaluating learner...                                
/ 19.20s [running] 14.86% Evaluating learner...                                
- 20.16s [running] 15.41% Evaluating learner...                                
\ 21.13s [running] 15.96% Evaluating learner...                                
| 21.43s [running] 15.96% Evaluating learner...                                
/ 22.25s [running] 16.32% Evaluating learner...                                
- 23.20s [running] 16.88% Evaluating learner...                                
\ 24.15s [running] 17.43% Evaluating learner...                                
| 24.69s [running] 17.61% Evaluating learner...                                
/ 25.40s [running] 17.79% Evaluating learner...                                
- 26.37s [running] 17.79% Evaluating learner...                                
\ 27.37s [running] 17.79% Evaluating learner...                                
| 28.34s [running] 17.79% Evaluating learner...                                
/ 29.33s [running] 17.79% Evaluating learner...                                
- 30.30s [running] 17.79% Evaluating learner...                                
\ 31.30s [running] 17.79% Evaluating learner...                                
| 32.26s [running] 18.16% Evaluating learner...                                
/ 33.21s [running] 18.71% Evaluating learner...                                
- 34.16s [running] 19.26% Evaluating learner...                                
\ 35.13s [running] 19.81% Evaluating learner...                                
| 35.48s [running] 19.99% Evaluating learner...                                
/ 36.23s [running] 20.18% Evaluating learner...                                
- 37.14s [running] 20.54% Evaluating learner...                                
\ 38.10s [running] 21.09% Evaluating learner...                                
| 39.05s [running] 21.46% Evaluating learner...                                
/ 40.01s [running] 22.01% Evaluating learner...                                
- 40.57s [running] 22.38% Evaluating learner...                                
\ 41.39s [running] 22.38% Evaluating learner...                                
| 42.26s [running] 22.93% Evaluating learner...                                
/ 43.21s [running] 23.30% Evaluating learner...                                
- 44.16s [running] 23.85% Evaluating learner...                                
\ 45.11s [running] 24.40% Evaluating learner...                                
| 46.07s [running] 24.76% Evaluating learner...                                
/ 47.02s [running] 25.13% Evaluating learner...                                
- 47.55s [running] 25.50% Evaluating learner...                                
\ 48.49s [running] 25.50% Evaluating learner...                                
| 49.46s [running] 25.50% Evaluating learner...                                
/ 50.42s [running] 25.50% Evaluating learner...                                
- 51.40s [running] 25.50% Evaluating learner...                                
\ 52.37s [running] 25.68% Evaluating learner...                                
| 53.32s [running] 26.05% Evaluating learner...                                
/ 54.28s [running] 26.60% Evaluating learner...                                
- 55.23s [running] 27.15% Evaluating learner...                                
\ 56.19s [running] 27.70% Evaluating learner...                                
| 57.15s [running] 28.06% Evaluating learner...                                
/ 58.01s [running] 28.62% Evaluating learner...                                
- 58.86s [running] 28.80% Evaluating learner...                                
\ 59.71s [running] 29.17% Evaluating learner...                                
| 1m0s [running] 29.53% Evaluating learner...                                  
/ 1m1s [running] 30.08% Evaluating learner...                                  
- 1m2s [running] 30.63% Evaluating learner...                                  
\ 1m3s [running] 31.00% Evaluating learner...                                  
| 1m4s [running] 31.55% Evaluating learner...                                  
/ 1m5s [running] 32.10% Evaluating learner...                                  
- 1m6s [running] 32.65% Evaluating learner...                                  
\ 1m6s [running] 32.83% Evaluating learner...                                  
| 1m7s [running] 33.02% Evaluating learner...                                  
/ 1m8s [running] 33.20% Evaluating learner...                                  
- 1m9s [running] 33.20% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.38% Evaluating learner...                                 
- 1m13s [running] 33.93% Evaluating learner...                                 
\ 1m14s [running] 34.49% Evaluating learner...                                 
| 1m15s [running] 34.85% Evaluating learner...                                 
/ 1m16s [running] 35.40% Evaluating learner...                                 
- 1m17s [running] 35.95% Evaluating learner...                                 
\ 1m18s [running] 36.50% Evaluating learner...                                 
| 1m19s [running] 36.87% Evaluating learner...                                 
/ 1m19s [running] 37.24% Evaluating learner...                                 
- 1m20s [running] 37.42% Evaluating learner...                                 
\ 1m21s [running] 37.42% Evaluating learner...                                 
| 1m22s [running] 37.97% Evaluating learner...                                 
/ 1m23s [running] 38.34% Evaluating learner...                                 
- 1m24s [running] 38.89% Evaluating learner...                                 
\ 1m24s [running] 39.25% Evaluating learner...                                 
| 1m25s [running] 39.80% Evaluating learner...                                 
/ 1m26s [running] 40.36% Evaluating learner...                                 
- 1m27s [running] 40.72% Evaluating learner...                                 
\ 1m28s [running] 40.91% Evaluating learner...                                 
| 1m29s [running] 40.91% Evaluating learner...                                 
/ 1m30s [running] 40.91% Evaluating learner...                                 
- 1m31s [running] 41.27% Evaluating learner...                                 
\ 1m32s [running] 41.82% Evaluating learner...                                 
| 1m33s [running] 42.19% Evaluating learner...                                 
/ 1m34s [running] 42.56% Evaluating learner...                                 
- 1m35s [running] 42.74% Evaluating learner...                                 
\ 1m35s [running] 42.74% Evaluating learner...                                 
| 1m36s [running] 43.11% Evaluating learner...                                 
/ 1m37s [running] 43.66% Evaluating learner...                                 
- 1m38s [running] 44.02% Evaluating learner...                                 
\ 1m39s [running] 44.57% Evaluating learner...                                 
| 1m40s [running] 44.94% Evaluating learner...                                 
/ 1m41s [running] 45.49% Evaluating learner...                                 
