
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.95% Evaluating learner...                                  
/ 5.91s [running] 6.60% Evaluating learner...                                  
- 6.45s [running] 7.52% Evaluating learner...                                  
\ 7.32s [running] 9.35% Evaluating learner...                                  
| 8.22s [running] 10.09% Evaluating learner...                                 
/ 9.08s [running] 10.27% Evaluating learner...                                 
- 10.04s [running] 10.82% Evaluating learner...                                
\ 10.67s [running] 11.00% Evaluating learner...                                
| 11.63s [running] 11.56% Evaluating learner...                                
/ 12.27s [running] 11.74% Evaluating learner...                                
- 13.23s [running] 12.29% Evaluating learner...                                
\ 14.18s [running] 12.66% Evaluating learner...                                
| 14.80s [running] 12.84% Evaluating learner...                                
/ 15.68s [running] 13.21% Evaluating learner...                                
- 16.64s [running] 13.76% Evaluating learner...                                
\ 17.21s [running] 14.12% Evaluating learner...                                
| 18.03s [running] 14.31% Evaluating learner...                                
/ 18.99s [running] 14.86% Evaluating learner...                                
- 19.95s [running] 15.41% Evaluating learner...                                
\ 20.52s [running] 15.59% Evaluating learner...                                
| 21.34s [running] 15.96% Evaluating learner...                                
/ 22.31s [running] 16.32% Evaluating learner...                                
- 23.26s [running] 16.87% Evaluating learner...                                
\ 23.77s [running] 17.06% Evaluating learner...                                
| 24.61s [running] 17.43% Evaluating learner...                                
/ 25.58s [running] 17.79% Evaluating learner...                                
- 26.55s [running] 17.79% Evaluating learner...                                
\ 27.55s [running] 17.79% Evaluating learner...                                
| 28.53s [running] 17.79% Evaluating learner...                                
/ 29.52s [running] 17.79% Evaluating learner...                                
- 30.50s [running] 17.79% Evaluating learner...                                
\ 31.49s [running] 17.79% Evaluating learner...                                
| 32.45s [running] 18.34% Evaluating learner...                                
/ 33.41s [running] 18.71% Evaluating learner...                                
- 34.02s [running] 19.08% Evaluating learner...                                
\ 34.71s [running] 19.26% Evaluating learner...                                
| 35.66s [running] 19.81% Evaluating learner...                                
/ 36.62s [running] 20.18% Evaluating learner...                                
- 37.58s [running] 20.73% Evaluating learner...                                
\ 38.12s [running] 21.09% Evaluating learner...                                
| 38.89s [running] 21.09% Evaluating learner...                                
/ 39.85s [running] 21.64% Evaluating learner...                                
- 40.79s [running] 22.19% Evaluating learner...                                
\ 41.76s [running] 22.74% Evaluating learner...                                
| 42.71s [running] 23.11% Evaluating learner...                                
/ 43.44s [running] 23.48% Evaluating learner...                                
- 44.21s [running] 23.66% Evaluating learner...                                
