
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 5.90s [running] 6.60% Evaluating learner...                                  
- 6.70s [running] 8.07% Evaluating learner...                                  
\ 7.64s [running] 10.09% Evaluating learner...                                 
| 8.30s [running] 10.09% Evaluating learner...                                 
/ 9.23s [running] 10.27% Evaluating learner...                                 
- 10.18s [running] 10.82% Evaluating learner...                                
\ 10.80s [running] 11.01% Evaluating learner...                                
| 11.75s [running] 11.37% Evaluating learner...                                
/ 12.37s [running] 11.74% Evaluating learner...                                
- 13.26s [running] 12.11% Evaluating learner...                                
\ 14.22s [running] 12.66% Evaluating learner...                                
| 15.01s [running] 13.02% Evaluating learner...                                
/ 15.81s [running] 13.21% Evaluating learner...                                
- 16.77s [running] 13.57% Evaluating learner...                                
\ 17.72s [running] 14.12% Evaluating learner...                                
| 18.05s [running] 14.31% Evaluating learner...                                
/ 18.76s [running] 14.49% Evaluating learner...                                
- 19.71s [running] 15.04% Evaluating learner...                                
\ 20.67s [running] 15.41% Evaluating learner...                                
| 21.63s [running] 15.96% Evaluating learner...                                
/ 22.01s [running] 15.96% Evaluating learner...                                
- 22.76s [running] 16.32% Evaluating learner...                                
\ 23.72s [running] 16.69% Evaluating learner...                                
| 24.69s [running] 17.24% Evaluating learner...                                
/ 25.63s [running] 17.79% Evaluating learner...                                
- 25.97s [running] 17.79% Evaluating learner...                                
\ 26.92s [running] 17.79% Evaluating learner...                                
| 27.91s [running] 17.79% Evaluating learner...                                
/ 28.91s [running] 17.79% Evaluating learner...                                
- 29.89s [running] 17.79% Evaluating learner...                                
\ 30.86s [running] 17.79% Evaluating learner...                                
| 31.86s [running] 17.79% Evaluating learner...                                
/ 32.85s [running] 17.79% Evaluating learner...                                
- 33.82s [running] 18.16% Evaluating learner...                                
\ 34.78s [running] 18.53% Evaluating learner...                                
| 35.73s [running] 19.08% Evaluating learner...                                
/ 36.70s [running] 19.63% Evaluating learner...                                
- 37.65s [running] 19.99% Evaluating learner...                                
\ 37.91s [running] 20.18% Evaluating learner...                                
| 38.69s [running] 20.36% Evaluating learner...                                
/ 39.64s [running] 20.73% Evaluating learner...                                
- 40.58s [running] 21.28% Evaluating learner...                                
\ 41.51s [running] 21.64% Evaluating learner...                                
| 42.47s [running] 22.19% Evaluating learner...                                
/ 43.14s [running] 22.56% Evaluating learner...                                
- 43.90s [running] 22.75% Evaluating learner...                                
\ 44.79s [running] 23.11% Evaluating learner...                                
| 45.75s [running] 23.48% Evaluating learner...                                
/ 46.70s [running] 24.03% Evaluating learner...                                
- 47.65s [running] 24.40% Evaluating learner...                                
\ 48.57s [running] 24.95% Evaluating learner...                                
| 49.45s [running] 25.31% Evaluating learner...                                
/ 50.42s [running] 25.50% Evaluating learner...                                
- 51.42s [running] 25.50% Evaluating learner...                                
\ 52.40s [running] 25.50% Evaluating learner...                                
| 53.37s [running] 25.50% Evaluating learner...                                
/ 54.35s [running] 25.50% Evaluating learner...                                
- 54.71s [running] 25.68% Evaluating learner...                                
\ 55.61s [running] 25.86% Evaluating learner...                                
| 56.41s [running] 26.23% Evaluating learner...                                
/ 57.37s [running] 26.60% Evaluating learner...                                
- 58.33s [running] 27.15% Evaluating learner...                                
\ 59.28s [running] 27.51% Evaluating learner...                                
| 1m0s [running] 28.06% Evaluating learner...                                  
/ 1m1s [running] 28.62% Evaluating learner...                                  
- 1m1s [running] 28.98% Evaluating learner...                                  
\ 1m2s [running] 29.17% Evaluating learner...                                  
| 1m3s [running] 29.35% Evaluating learner...                                  
/ 1m4s [running] 29.90% Evaluating learner...                                  
- 1m5s [running] 30.27% Evaluating learner...                                  
\ 1m6s [running] 30.82% Evaluating learner...                                  
| 1m7s [running] 31.18% Evaluating learner...                                  
/ 1m8s [running] 31.73% Evaluating learner...                                  
- 1m9s [running] 32.10% Evaluating learner...                                  
\ 1m10s [running] 32.65% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.20% Evaluating learner...                                 
- 1m13s [running] 33.20% Evaluating learner...                                 
\ 1m14s [running] 33.20% Evaluating learner...                                 
| 1m14s [running] 33.20% Evaluating learner...                                 
/ 1m15s [running] 33.38% Evaluating learner...                                 
- 1m16s [running] 33.57% Evaluating learner...                                 
\ 1m17s [running] 33.93% Evaluating learner...                                 
| 1m18s [running] 34.49% Evaluating learner...                                 
/ 1m19s [running] 35.04% Evaluating learner...                                 
- 1m20s [running] 35.40% Evaluating learner...                                 
\ 1m21s [running] 35.77% Evaluating learner...                                 
| 1m22s [running] 36.32% Evaluating learner...                                 
/ 1m23s [running] 36.69% Evaluating learner...                                 
- 1m23s [running] 37.05% Evaluating learner...                                 
\ 1m24s [running] 37.60% Evaluating learner...                                 
| 1m25s [running] 37.60% Evaluating learner...                                 
/ 1m26s [running] 37.79% Evaluating learner...                                 
- 1m26s [running] 37.79% Evaluating learner...                                 
\ 1m27s [running] 38.15% Evaluating learner...                                 
| 1m28s [running] 38.70% Evaluating learner...                                 
/ 1m29s [running] 39.07% Evaluating learner...                                 
- 1m30s [running] 39.44% Evaluating learner...                                 
\ 1m31s [running] 39.80% Evaluating learner...                                 
| 1m32s [running] 40.17% Evaluating learner...                                 
/ 1m33s [running] 40.72% Evaluating learner...                                 
- 1m34s [running] 40.91% Evaluating learner...                                 
\ 1m35s [running] 40.91% Evaluating learner...                                 
| 1m36s [running] 40.91% Evaluating learner...                                 
/ 1m37s [running] 41.09% Evaluating learner...                                 
- 1m38s [running] 41.64% Evaluating learner...                                 
\ 1m39s [running] 42.01% Evaluating learner...                                 
| 1m40s [running] 42.37% Evaluating learner...                                 
/ 1m41s [running] 42.74% Evaluating learner...                                 
- 1m41s [running] 42.92% Evaluating learner...                                 
\ 1m42s [running] 43.11% Evaluating learner...                                 
| 1m43s [running] 43.29% Evaluating learner...                                 
/ 1m44s [running] 43.47% Evaluating learner...                                 
- 1m44s [running] 43.84% Evaluating learner...                                 
\ 1m45s [running] 44.39% Evaluating learner...                                 
| 1m46s [running] 44.76% Evaluating learner...                                 
/ 1m47s [running] 45.12% Evaluating learner...                                 
- 1m48s [running] 45.49% Evaluating learner...                                 
\ 1m49s [running] 45.86% Evaluating learner...                                 
| 1m50s [running] 46.23% Evaluating learner...                                 
/ 1m51s [running] 46.59% Evaluating learner...                                 
- 1m52s [running] 47.14% Evaluating learner...                                 
\ 1m53s [running] 47.51% Evaluating learner...                                 
| 1m54s [running] 47.88% Evaluating learner...                                 
/ 1m55s [running] 48.24% Evaluating learner...                                 
- 1m56s [running] 48.43% Evaluating learner...                                 
\ 1m57s [running] 48.61% Evaluating learner...                                 
| 1m58s [running] 48.61% Evaluating learner...                                 
/ 1m59s [running] 48.61% Evaluating learner...                                 
- 2m0s [running] 48.61% Evaluating learner...                                  
\ 2m1s [running] 48.98% Evaluating learner...                                  
| 2m2s [running] 49.34% Evaluating learner...                                  
/ 2m2s [running] 49.89% Evaluating learner...                                  
- 2m3s [running] 50.26% Evaluating learner...                                  
\ 2m4s [running] 50.63% Evaluating learner...                                  
| 2m5s [running] 51.18% Evaluating learner...                                  
/ 2m6s [running] 51.54% Evaluating learner...                                  
- 2m7s [running] 52.09% Evaluating learner...                                  
\ 2m8s [running] 52.46% Evaluating learner...                                  
| 2m9s [running] 52.83% Evaluating learner...                                  
/ 2m10s [running] 53.38% Evaluating learner...                                 
- 2m11s [running] 53.75% Evaluating learner...                                 
\ 2m12s [running] 54.11% Evaluating learner...                                 
