
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.94s [running] 6.42% Evaluating learner...                                  
- 6.50s [running] 7.70% Evaluating learner...                                  
\ 7.35s [running] 9.54% Evaluating learner...                                  
| 8.23s [running] 10.09% Evaluating learner...                                 
/ 9.07s [running] 10.27% Evaluating learner...                                 
- 10.01s [running] 10.82% Evaluating learner...                                
\ 10.63s [running] 11.01% Evaluating learner...                                
| 11.57s [running] 11.56% Evaluating learner...                                
/ 12.20s [running] 11.74% Evaluating learner...                                
- 13.14s [running] 12.29% Evaluating learner...                                
\ 14.08s [running] 12.84% Evaluating learner...                                
| 14.64s [running] 13.02% Evaluating learner...                                
/ 15.54s [running] 13.39% Evaluating learner...                                
- 16.49s [running] 13.94% Evaluating learner...                                
\ 17.12s [running] 14.31% Evaluating learner...                                
| 17.99s [running] 14.67% Evaluating learner...                                
/ 18.94s [running] 15.04% Evaluating learner...                                
- 19.90s [running] 15.59% Evaluating learner...                                
\ 20.39s [running] 15.77% Evaluating learner...                                
| 21.29s [running] 16.14% Evaluating learner...                                
/ 22.24s [running] 16.69% Evaluating learner...                                
- 23.20s [running] 17.24% Evaluating learner...                                
\ 23.42s [running] 17.24% Evaluating learner...                                
| 24.13s [running] 17.43% Evaluating learner...                                
/ 25.10s [running] 17.79% Evaluating learner...                                
- 26.08s [running] 17.79% Evaluating learner...                                
\ 27.07s [running] 17.79% Evaluating learner...                                
| 28.05s [running] 17.79% Evaluating learner...                                
/ 29.04s [running] 17.79% Evaluating learner...                                
- 30.03s [running] 17.79% Evaluating learner...                                
\ 31.02s [running] 17.79% Evaluating learner...                                
| 32.00s [running] 18.16% Evaluating learner...                                
/ 32.95s [running] 18.71% Evaluating learner...                                
- 33.88s [running] 19.26% Evaluating learner...                                
\ 34.20s [running] 19.26% Evaluating learner...                                
| 34.98s [running] 19.63% Evaluating learner...                                
/ 35.92s [running] 19.99% Evaluating learner...                                
- 36.88s [running] 20.54% Evaluating learner...                                
\ 37.83s [running] 21.09% Evaluating learner...                                
| 38.23s [running] 21.28% Evaluating learner...                                
/ 38.97s [running] 21.46% Evaluating learner...                                
- 39.92s [running] 22.01% Evaluating learner...                                
\ 40.88s [running] 22.56% Evaluating learner...                                
| 41.84s [running] 22.93% Evaluating learner...                                
/ 42.79s [running] 23.48% Evaluating learner...                                
- 43.23s [running] 23.66% Evaluating learner...                                
\ 44.00s [running] 23.85% Evaluating learner...                                
| 44.91s [running] 24.21% Evaluating learner...                                
/ 45.87s [running] 24.76% Evaluating learner...                                
- 46.83s [running] 25.31% Evaluating learner...                                
\ 47.80s [running] 25.50% Evaluating learner...                                
| 48.79s [running] 25.50% Evaluating learner...                                
/ 49.77s [running] 25.50% Evaluating learner...                                
- 50.74s [running] 25.50% Evaluating learner...                                
\ 51.70s [running] 25.68% Evaluating learner...                                
| 52.65s [running] 26.23% Evaluating learner...                                
/ 52.82s [running] 26.23% Evaluating learner...                                
- 53.54s [running] 26.41% Evaluating learner...                                
\ 54.46s [running] 26.78% Evaluating learner...                                
| 55.42s [running] 27.33% Evaluating learner...                                
/ 56.37s [running] 27.88% Evaluating learner...                                
- 57.32s [running] 28.25% Evaluating learner...                                
\ 58.28s [running] 28.80% Evaluating learner...                                
| 59.24s [running] 29.17% Evaluating learner...                                
/ 1m0s [running] 29.72% Evaluating learner...                                  
- 1m1s [running] 29.72% Evaluating learner...                                  
\ 1m1s [running] 30.08% Evaluating learner...                                  
| 1m2s [running] 30.63% Evaluating learner...                                  
/ 1m3s [running] 31.18% Evaluating learner...                                  
- 1m4s [running] 31.55% Evaluating learner...                                  
\ 1m5s [running] 32.10% Evaluating learner...                                  
| 1m6s [running] 32.65% Evaluating learner...                                  
