
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.40% Evaluating learner...                                  
| 4.95s [running] 5.14% Evaluating learner...                                  
/ 5.87s [running] 6.79% Evaluating learner...                                  
- 6.68s [running] 8.62% Evaluating learner...                                  
\ 7.61s [running] 10.09% Evaluating learner...                                 
| 8.03s [running] 10.09% Evaluating learner...                                 
/ 8.77s [running] 10.27% Evaluating learner...                                 
- 9.73s [running] 10.64% Evaluating learner...                                 
\ 10.31s [running] 10.82% Evaluating learner...                                
| 11.26s [running] 11.37% Evaluating learner...                                
/ 11.92s [running] 11.74% Evaluating learner...                                
- 12.82s [running] 12.11% Evaluating learner...                                
\ 13.77s [running] 12.66% Evaluating learner...                                
| 14.37s [running] 13.02% Evaluating learner...                                
/ 15.18s [running] 13.21% Evaluating learner...                                
- 16.13s [running] 13.76% Evaluating learner...                                
\ 17.05s [running] 14.12% Evaluating learner...                                
| 17.86s [running] 14.49% Evaluating learner...                                
/ 18.82s [running] 15.04% Evaluating learner...                                
- 19.77s [running] 15.59% Evaluating learner...                                
\ 20.39s [running] 15.77% Evaluating learner...                                
| 21.20s [running] 16.14% Evaluating learner...                                
/ 22.15s [running] 16.51% Evaluating learner...                                
- 23.11s [running] 17.06% Evaluating learner...                                
\ 23.74s [running] 17.42% Evaluating learner...                                
| 24.49s [running] 17.61% Evaluating learner...                                
/ 25.45s [running] 17.79% Evaluating learner...                                
- 26.44s [running] 17.79% Evaluating learner...                                
\ 27.43s [running] 17.79% Evaluating learner...                                
| 28.43s [running] 17.79% Evaluating learner...                                
/ 29.41s [running] 17.79% Evaluating learner...                                
- 30.38s [running] 17.79% Evaluating learner...                                
\ 31.37s [running] 17.79% Evaluating learner...                                
| 32.33s [running] 18.34% Evaluating learner...                                
/ 33.28s [running] 18.89% Evaluating learner...                                
- 34.24s [running] 19.44% Evaluating learner...                                
\ 34.57s [running] 19.63% Evaluating learner...                                
| 35.32s [running] 19.63% Evaluating learner...                                
/ 36.27s [running] 20.18% Evaluating learner...                                
- 37.23s [running] 20.73% Evaluating learner...                                
\ 38.19s [running] 21.28% Evaluating learner...                                
| 39.00s [running] 21.64% Evaluating learner...                                
/ 39.75s [running] 21.83% Evaluating learner...                                
- 40.70s [running] 22.38% Evaluating learner...                                
\ 41.66s [running] 22.74% Evaluating learner...                                
| 42.61s [running] 23.29% Evaluating learner...                                
/ 43.55s [running] 23.84% Evaluating learner...                                
- 44.50s [running] 24.40% Evaluating learner...                                
\ 44.86s [running] 24.58% Evaluating learner...                                
| 45.64s [running] 24.58% Evaluating learner...                                
/ 46.51s [running] 24.95% Evaluating learner...                                
- 47.47s [running] 25.50% Evaluating learner...                                
