
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.74% Evaluating learner...                                  
\ 4.64s [running] 4.21% Evaluating learner...                                  
| 5.12s [running] 4.94% Evaluating learner...                                  
/ 6.06s [running] 6.77% Evaluating learner...                                  
- 6.85s [running] 8.42% Evaluating learner...                                  
\ 7.79s [running] 10.07% Evaluating learner...                                 
| 8.43s [running] 10.07% Evaluating learner...                                 
/ 9.37s [running] 10.43% Evaluating learner...                                 
- 10.15s [running] 10.80% Evaluating learner...                                
\ 11.02s [running] 11.17% Evaluating learner...                                
| 11.98s [running] 11.71% Evaluating learner...                                
/ 12.62s [running] 11.90% Evaluating learner...                                
- 13.57s [running] 12.45% Evaluating learner...                                
\ 14.53s [running] 13.00% Evaluating learner...                                
| 14.82s [running] 13.00% Evaluating learner...                                
/ 15.54s [running] 13.18% Evaluating learner...                                
- 16.49s [running] 13.73% Evaluating learner...                                
\ 17.45s [running] 14.28% Evaluating learner...                                
| 17.93s [running] 14.46% Evaluating learner...                                
/ 18.75s [running] 14.83% Evaluating learner...                                
- 19.70s [running] 15.19% Evaluating learner...                                
\ 20.66s [running] 15.74% Evaluating learner...                                
| 21.62s [running] 16.11% Evaluating learner...                                
/ 21.97s [running] 16.29% Evaluating learner...                                
- 22.77s [running] 16.66% Evaluating learner...                                
\ 23.72s [running] 17.02% Evaluating learner...                                
| 24.68s [running] 17.57% Evaluating learner...                                
/ 25.52s [running] 17.94% Evaluating learner...                                
- 26.24s [running] 18.12% Evaluating learner...                                
\ 27.20s [running] 18.67% Evaluating learner...                                
| 28.16s [running] 19.22% Evaluating learner...                                
/ 29.11s [running] 19.77% Evaluating learner...                                
- 30.07s [running] 20.14% Evaluating learner...                                
\ 31.05s [running] 20.14% Evaluating learner...                                
| 32.04s [running] 20.14% Evaluating learner...                                
/ 33.03s [running] 20.14% Evaluating learner...                                
- 34.02s [running] 20.14% Evaluating learner...                                
\ 35.01s [running] 20.14% Evaluating learner...                                
| 36.00s [running] 20.14% Evaluating learner...                                
/ 36.98s [running] 20.14% Evaluating learner...                                
- 37.53s [running] 20.50% Evaluating learner...                                
\ 38.23s [running] 20.50% Evaluating learner...                                
| 39.19s [running] 21.05% Evaluating learner...                                
/ 40.14s [running] 21.60% Evaluating learner...                                
- 41.10s [running] 22.15% Evaluating learner...                                
\ 42.04s [running] 22.51% Evaluating learner...                                
| 42.70s [running] 22.88% Evaluating learner...                                
/ 43.51s [running] 23.06% Evaluating learner...                                
- 44.39s [running] 23.43% Evaluating learner...                                
\ 45.34s [running] 23.98% Evaluating learner...                                
| 46.28s [running] 24.35% Evaluating learner...                                
/ 47.24s [running] 24.89% Evaluating learner...                                
- 48.20s [running] 25.44% Evaluating learner...                                
\ 49.17s [running] 25.99% Evaluating learner...                                
| 49.70s [running] 26.18% Evaluating learner...                                
/ 50.55s [running] 26.36% Evaluating learner...                                
- 51.31s [running] 26.54% Evaluating learner...                                
\ 52.25s [running] 27.09% Evaluating learner...                                
| 53.21s [running] 27.64% Evaluating learner...                                
/ 54.15s [running] 28.01% Evaluating learner...                                
- 55.12s [running] 28.56% Evaluating learner...                                
\ 56.06s [running] 29.10% Evaluating learner...                                
| 56.71s [running] 29.47% Evaluating learner...                                
/ 57.46s [running] 29.47% Evaluating learner...                                
- 58.29s [running] 29.84% Evaluating learner...                                
\ 59.27s [running] 30.20% Evaluating learner...                                
| 1m0s [running] 30.20% Evaluating learner...                                  
/ 1m1s [running] 30.20% Evaluating learner...                                  
- 1m2s [running] 30.20% Evaluating learner...                                  
\ 1m3s [running] 30.39% Evaluating learner...                                  
| 1m4s [running] 30.94% Evaluating learner...                                  
/ 1m5s [running] 31.48% Evaluating learner...                                  
- 1m6s [running] 32.03% Evaluating learner...                                  
\ 1m6s [running] 32.58% Evaluating learner...                                  
| 1m7s [running] 32.95% Evaluating learner...                                  
/ 1m8s [running] 33.50% Evaluating learner...                                  
- 1m9s [running] 33.86% Evaluating learner...                                  
\ 1m10s [running] 34.05% Evaluating learner...                                 
| 1m11s [running] 34.05% Evaluating learner...                                 
/ 1m12s [running] 34.60% Evaluating learner...                                 
- 1m13s [running] 35.15% Evaluating learner...                                 
\ 1m14s [running] 35.51% Evaluating learner...                                 
| 1m14s [running] 36.06% Evaluating learner...                                 
/ 1m15s [running] 36.61% Evaluating learner...                                 
- 1m16s [running] 36.98% Evaluating learner...                                 
\ 1m17s [running] 37.53% Evaluating learner...                                 
| 1m18s [running] 38.07% Evaluating learner...                                 
/ 1m19s [running] 38.26% Evaluating learner...                                 
- 1m20s [running] 38.44% Evaluating learner...                                 
\ 1m20s [running] 38.62% Evaluating learner...                                 
| 1m21s [running] 38.99% Evaluating learner...                                 
/ 1m22s [running] 39.54% Evaluating learner...                                 
- 1m23s [running] 40.09% Evaluating learner...                                 
\ 1m24s [running] 40.09% Evaluating learner...                                 
| 1m25s [running] 40.09% Evaluating learner...                                 
/ 1m26s [running] 40.09% Evaluating learner...                                 
- 1m27s [running] 40.64% Evaluating learner...                                 
\ 1m28s [running] 41.19% Evaluating learner...                                 
| 1m29s [running] 41.55% Evaluating learner...                                 
/ 1m30s [running] 42.10% Evaluating learner...                                 
- 1m31s [running] 42.65% Evaluating learner...                                 
\ 1m32s [running] 43.02% Evaluating learner...                                 
| 1m33s [running] 43.57% Evaluating learner...                                 
/ 1m33s [running] 43.75% Evaluating learner...                                 
- 1m34s [running] 43.93% Evaluating learner...                                 
\ 1m35s [running] 43.93% Evaluating learner...                                 
| 1m35s [running] 44.30% Evaluating learner...                                 
/ 1m36s [running] 44.85% Evaluating learner...                                 
- 1m37s [running] 45.21% Evaluating learner...                                 
\ 1m38s [running] 45.76% Evaluating learner...                                 
| 1m39s [running] 46.31% Evaluating learner...                                 
/ 1m40s [running] 46.86% Evaluating learner...                                 
- 1m41s [running] 47.23% Evaluating learner...                                 
\ 1m42s [running] 47.78% Evaluating learner...                                 
| 1m43s [running] 48.33% Evaluating learner...                                 
/ 1m44s [running] 48.69% Evaluating learner...                                 
- 1m45s [running] 49.24% Evaluating learner...                                 
\ 1m46s [running] 49.42% Evaluating learner...                                 
| 1m47s [running] 49.61% Evaluating learner...                                 
/ 1m47s [running] 49.61% Evaluating learner...                                 
- 1m48s [running] 50.16% Evaluating learner...                                 
\ 1m49s [running] 50.16% Evaluating learner...                                 
| 1m50s [running] 50.16% Evaluating learner...                                 
/ 1m51s [running] 50.34% Evaluating learner...                                 
- 1m52s [running] 50.89% Evaluating learner...                                 
\ 1m53s [running] 51.44% Evaluating learner...                                 
| 1m54s [running] 51.80% Evaluating learner...                                 
/ 1m55s [running] 52.35% Evaluating learner...                                 
- 1m56s [running] 52.90% Evaluating learner...                                 
