
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.56% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.76% Evaluating learner...                                  
/ 5.90s [running] 6.59% Evaluating learner...                                  
- 6.71s [running] 8.24% Evaluating learner...                                  
\ 7.64s [running] 10.07% Evaluating learner...                                 
| 8.31s [running] 10.07% Evaluating learner...                                 
/ 9.19s [running] 10.43% Evaluating learner...                                 
- 10.10s [running] 10.80% Evaluating learner...                                
\ 10.97s [running] 11.17% Evaluating learner...                                
| 11.92s [running] 11.71% Evaluating learner...                                
/ 12.57s [running] 11.90% Evaluating learner...                                
- 13.52s [running] 12.45% Evaluating learner...                                
\ 14.46s [running] 12.81% Evaluating learner...                                
| 14.99s [running] 13.00% Evaluating learner...                                
/ 15.90s [running] 13.55% Evaluating learner...                                
- 16.84s [running] 13.91% Evaluating learner...                                
\ 17.49s [running] 14.28% Evaluating learner...                                
| 18.23s [running] 14.46% Evaluating learner...                                
/ 19.19s [running] 15.01% Evaluating learner...                                
- 20.14s [running] 15.56% Evaluating learner...                                
\ 21.01s [running] 15.92% Evaluating learner...                                
| 21.74s [running] 16.11% Evaluating learner...                                
/ 22.70s [running] 16.66% Evaluating learner...                                
- 23.65s [running] 17.21% Evaluating learner...                                
\ 24.56s [running] 17.76% Evaluating learner...                                
| 25.31s [running] 17.94% Evaluating learner...                                
/ 26.26s [running] 18.49% Evaluating learner...                                
- 27.21s [running] 18.85% Evaluating learner...                                
\ 28.17s [running] 19.40% Evaluating learner...                                
