
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.46% Evaluating learner...                                  
- 3.67s [running] 2.74% Evaluating learner...                                  
\ 4.60s [running] 4.57% Evaluating learner...                                  
| 5.06s [running] 5.12% Evaluating learner...                                  
/ 5.96s [running] 6.95% Evaluating learner...                                  
- 6.76s [running] 8.77% Evaluating learner...                                  
\ 7.69s [running] 10.05% Evaluating learner...                                 
| 8.03s [running] 10.05% Evaluating learner...                                 
/ 8.82s [running] 10.24% Evaluating learner...                                 
- 9.77s [running] 10.79% Evaluating learner...                                 
\ 10.34s [running] 10.97% Evaluating learner...                                
| 11.29s [running] 11.33% Evaluating learner...                                
/ 12.01s [running] 11.88% Evaluating learner...                                
- 12.86s [running] 12.06% Evaluating learner...                                
\ 13.82s [running] 12.61% Evaluating learner...                                
| 14.67s [running] 12.98% Evaluating learner...                                
/ 15.44s [running] 13.34% Evaluating learner...                                
- 16.40s [running] 13.89% Evaluating learner...                                
\ 17.36s [running] 14.26% Evaluating learner...                                
| 17.80s [running] 14.44% Evaluating learner...                                
/ 18.76s [running] 14.99% Evaluating learner...                                
- 19.72s [running] 15.36% Evaluating learner...                                
\ 20.67s [running] 15.90% Evaluating learner...                                
| 21.12s [running] 16.09% Evaluating learner...                                
/ 22.00s [running] 16.45% Evaluating learner...                                
- 22.95s [running] 16.82% Evaluating learner...                                
\ 23.91s [running] 17.37% Evaluating learner...                                
| 24.38s [running] 17.55% Evaluating learner...                                
/ 25.17s [running] 17.91% Evaluating learner...                                
- 26.13s [running] 18.28% Evaluating learner...                                
\ 27.09s [running] 18.83% Evaluating learner...                                
| 28.03s [running] 19.38% Evaluating learner...                                
/ 28.70s [running] 19.74% Evaluating learner...                                
- 29.37s [running] 19.93% Evaluating learner...                                
\ 30.34s [running] 20.11% Evaluating learner...                                
| 31.33s [running] 20.11% Evaluating learner...                                
/ 32.32s [running] 20.11% Evaluating learner...                                
- 33.30s [running] 20.11% Evaluating learner...                                
\ 34.29s [running] 20.11% Evaluating learner...                                
| 35.28s [running] 20.11% Evaluating learner...                                
/ 36.28s [running] 20.11% Evaluating learner...                                
- 37.27s [running] 20.11% Evaluating learner...                                
\ 38.26s [running] 20.11% Evaluating learner...                                
| 39.23s [running] 20.47% Evaluating learner...                                
/ 40.18s [running] 20.84% Evaluating learner...                                
- 41.13s [running] 21.39% Evaluating learner...                                
\ 41.78s [running] 21.75% Evaluating learner...                                
| 42.55s [running] 21.94% Evaluating learner...                                
/ 43.49s [running] 22.49% Evaluating learner...                                
- 44.43s [running] 22.85% Evaluating learner...                                
\ 45.39s [running] 23.40% Evaluating learner...                                
| 46.34s [running] 23.95% Evaluating learner...                                
