
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.60s [running] 4.39% Evaluating learner...                                  
| 5.09s [running] 5.12% Evaluating learner...                                  
/ 6.02s [running] 6.76% Evaluating learner...                                  
- 6.55s [running] 7.68% Evaluating learner...                                  
\ 7.44s [running] 9.69% Evaluating learner...                                  
| 8.19s [running] 10.05% Evaluating learner...                                 
/ 9.02s [running] 10.42% Evaluating learner...                                 
- 9.98s [running] 10.79% Evaluating learner...                                 
\ 10.62s [running] 10.97% Evaluating learner...                                
| 11.59s [running] 11.52% Evaluating learner...                                
/ 12.27s [running] 11.70% Evaluating learner...                                
- 13.19s [running] 12.25% Evaluating learner...                                
\ 14.14s [running] 12.61% Evaluating learner...                                
| 14.77s [running] 12.98% Evaluating learner...                                
/ 15.61s [running] 13.34% Evaluating learner...                                
- 16.56s [running] 13.89% Evaluating learner...                                
\ 17.26s [running] 14.26% Evaluating learner...                                
| 18.11s [running] 14.44% Evaluating learner...                                
/ 19.07s [running] 14.99% Evaluating learner...                                
- 20.02s [running] 15.54% Evaluating learner...                                
\ 20.59s [running] 15.72% Evaluating learner...                                
| 21.42s [running] 15.90% Evaluating learner...                                
/ 22.38s [running] 16.45% Evaluating learner...                                
- 23.34s [running] 17.00% Evaluating learner...                                
\ 23.82s [running] 17.18% Evaluating learner...                                
| 24.66s [running] 17.55% Evaluating learner...                                
/ 25.62s [running] 17.91% Evaluating learner...                                
- 26.58s [running] 18.46% Evaluating learner...                                
\ 27.53s [running] 19.01% Evaluating learner...                                
| 27.88s [running] 19.19% Evaluating learner...                                
/ 28.58s [running] 19.19% Evaluating learner...                                
- 29.53s [running] 19.74% Evaluating learner...                                
\ 30.49s [running] 20.11% Evaluating learner...                                
| 31.48s [running] 20.11% Evaluating learner...                                
/ 32.46s [running] 20.11% Evaluating learner...                                
- 33.46s [running] 20.11% Evaluating learner...                                
\ 34.45s [running] 20.11% Evaluating learner...                                
| 35.44s [running] 20.11% Evaluating learner...                                
/ 36.43s [running] 20.11% Evaluating learner...                                
- 37.42s [running] 20.11% Evaluating learner...                                
\ 38.39s [running] 20.29% Evaluating learner...                                
| 39.34s [running] 20.84% Evaluating learner...                                
/ 39.85s [running] 21.02% Evaluating learner...                                
- 40.57s [running] 21.21% Evaluating learner...                                
\ 41.52s [running] 21.75% Evaluating learner...                                
| 42.48s [running] 22.12% Evaluating learner...                                
/ 43.43s [running] 22.67% Evaluating learner...                                
- 44.38s [running] 23.22% Evaluating learner...                                
\ 45.24s [running] 23.58% Evaluating learner...                                
| 46.08s [running] 23.77% Evaluating learner...                                
/ 46.93s [running] 24.13% Evaluating learner...                                
- 47.89s [running] 24.68% Evaluating learner...                                
\ 48.84s [running] 25.23% Evaluating learner...                                
| 49.80s [running] 25.59% Evaluating learner...                                
/ 50.75s [running] 26.14% Evaluating learner...                                
- 50.95s [running] 26.32% Evaluating learner...                                
\ 51.64s [running] 26.32% Evaluating learner...                                
| 52.55s [running] 26.69% Evaluating learner...                                
/ 53.50s [running] 27.24% Evaluating learner...                                
- 54.45s [running] 27.79% Evaluating learner...                                
\ 55.42s [running] 28.34% Evaluating learner...                                
| 56.37s [running] 28.70% Evaluating learner...                                
/ 57.34s [running] 29.25% Evaluating learner...                                
- 58.27s [running] 29.62% Evaluating learner...                                
\ 59.09s [running] 29.80% Evaluating learner...                                
| 59.86s [running] 29.98% Evaluating learner...                                
/ 1m0s [running] 30.16% Evaluating learner...                                  
- 1m1s [running] 30.16% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.35% Evaluating learner...                                  
- 1m5s [running] 30.89% Evaluating learner...                                  
\ 1m6s [running] 31.44% Evaluating learner...                                  
| 1m7s [running] 31.81% Evaluating learner...                                  
/ 1m8s [running] 32.36% Evaluating learner...                                  
- 1m9s [running] 32.91% Evaluating learner...                                  
\ 1m9s [running] 33.09% Evaluating learner...                                  
| 1m10s [running] 33.09% Evaluating learner...                                 
/ 1m11s [running] 33.45% Evaluating learner...                                 
- 1m12s [running] 34.00% Evaluating learner...                                 
\ 1m13s [running] 34.37% Evaluating learner...                                 
| 1m14s [running] 34.92% Evaluating learner...                                 
/ 1m15s [running] 35.47% Evaluating learner...                                 
- 1m16s [running] 35.83% Evaluating learner...                                 
\ 1m17s [running] 36.38% Evaluating learner...                                 
| 1m17s [running] 36.93% Evaluating learner...                                 
/ 1m18s [running] 37.11% Evaluating learner...                                 
- 1m19s [running] 37.29% Evaluating learner...                                 
\ 1m20s [running] 37.48% Evaluating learner...                                 
| 1m20s [running] 37.84% Evaluating learner...                                 
/ 1m21s [running] 38.39% Evaluating learner...                                 
- 1m22s [running] 38.94% Evaluating learner...                                 
\ 1m23s [running] 39.49% Evaluating learner...                                 
| 1m24s [running] 39.85% Evaluating learner...                                 
/ 1m25s [running] 40.04% Evaluating learner...                                 
- 1m26s [running] 40.04% Evaluating learner...                                 
\ 1m27s [running] 40.04% Evaluating learner...                                 
| 1m28s [running] 40.22% Evaluating learner...                                 
/ 1m29s [running] 40.77% Evaluating learner...                                 
- 1m30s [running] 41.13% Evaluating learner...                                 
\ 1m30s [running] 41.32% Evaluating learner...                                 
| 1m31s [running] 41.50% Evaluating learner...                                 
/ 1m32s [running] 41.50% Evaluating learner...                                 
- 1m33s [running] 42.05% Evaluating learner...                                 
\ 1m34s [running] 42.59% Evaluating learner...                                 
| 1m35s [running] 42.96% Evaluating learner...                                 
/ 1m36s [running] 43.51% Evaluating learner...                                 
- 1m37s [running] 44.06% Evaluating learner...                                 
\ 1m38s [running] 44.42% Evaluating learner...                                 
| 1m38s [running] 44.97% Evaluating learner...                                 
/ 1m39s [running] 45.52% Evaluating learner...                                 
- 1m40s [running] 46.07% Evaluating learner...                                 
\ 1m41s [running] 46.43% Evaluating learner...                                 
| 1m42s [running] 46.62% Evaluating learner...                                 
/ 1m43s [running] 46.62% Evaluating learner...                                 
- 1m43s [running] 46.98% Evaluating learner...                                 
\ 1m44s [running] 47.35% Evaluating learner...                                 
| 1m45s [running] 47.90% Evaluating learner...                                 
/ 1m46s [running] 48.45% Evaluating learner...                                 
- 1m47s [running] 48.81% Evaluating learner...                                 
\ 1m48s [running] 49.36% Evaluating learner...                                 
| 1m49s [running] 49.91% Evaluating learner...                                 
/ 1m50s [running] 50.09% Evaluating learner...                                 
- 1m51s [running] 50.09% Evaluating learner...                                 
\ 1m52s [running] 50.09% Evaluating learner...                                 
| 1m53s [running] 50.64% Evaluating learner...                                 
/ 1m54s [running] 51.19% Evaluating learner...                                 
- 1m54s [running] 51.37% Evaluating learner...                                 
\ 1m55s [running] 51.55% Evaluating learner...                                 
| 1m56s [running] 51.74% Evaluating learner...                                 
/ 1m57s [running] 51.92% Evaluating learner...                                 
- 1m58s [running] 52.47% Evaluating learner...                                 
\ 1m59s [running] 52.83% Evaluating learner...                                 
| 2m0s [running] 53.38% Evaluating learner...                                  
/ 2m1s [running] 53.93% Evaluating learner...                                  
- 2m2s [running] 54.48% Evaluating learner...                                  
\ 2m3s [running] 54.84% Evaluating learner...                                  
| 2m4s [running] 55.39% Evaluating learner...                                  
/ 2m4s [running] 55.94% Evaluating learner...                                  
- 2m5s [running] 56.31% Evaluating learner...                                  
\ 2m6s [running] 56.85% Evaluating learner...                                  
| 2m7s [running] 57.04% Evaluating learner...                                  
/ 2m8s [running] 57.04% Evaluating learner...                                  
- 2m9s [running] 57.04% Evaluating learner...                                  
\ 2m10s [running] 57.22% Evaluating learner...                                 
| 2m11s [running] 57.40% Evaluating learner...                                 
/ 2m12s [running] 57.59% Evaluating learner...                                 
- 2m12s [running] 57.59% Evaluating learner...                                 
\ 2m13s [running] 57.77% Evaluating learner...                                 
| 2m14s [running] 58.13% Evaluating learner...                                 
/ 2m15s [running] 58.13% Evaluating learner...                                 
- 2m16s [running] 58.13% Evaluating learner...                                 
\ 2m17s [running] 58.13% Evaluating learner...                                 
| 2m18s [running] 58.50% Evaluating learner...                                 
/ 2m19s [running] 59.05% Evaluating learner...                                 
- 2m20s [running] 59.41% Evaluating learner...                                 
\ 2m21s [running] 59.96% Evaluating learner...                                 
| 2m22s [running] 60.15% Evaluating learner...                                 
/ 2m23s [running] 60.15% Evaluating learner...                                 
- 2m24s [running] 60.51% Evaluating learner...                                 
\ 2m25s [running] 60.88% Evaluating learner...                                 
| 2m26s [running] 61.43% Evaluating learner...                                 
/ 2m26s [running] 61.79% Evaluating learner...                                 
- 2m27s [running] 62.34% Evaluating learner...                                 
\ 2m28s [running] 62.89% Evaluating learner...                                 
| 2m29s [running] 63.44% Evaluating learner...                                 
/ 2m30s [running] 63.44% Evaluating learner...                                 
- 2m30s [running] 63.62% Evaluating learner...                                 
\ 2m31s [running] 63.80% Evaluating learner...                                 
| 2m32s [running] 63.80% Evaluating learner...                                 
/ 2m33s [running] 64.35% Evaluating learner...                                 
- 2m34s [running] 64.90% Evaluating learner...                                 
\ 2m35s [running] 65.45% Evaluating learner...                                 
| 2m36s [running] 65.81% Evaluating learner...                                 
/ 2m37s [running] 66.18% Evaluating learner...                                 
- 2m38s [running] 66.18% Evaluating learner...                                 
\ 2m39s [running] 66.18% Evaluating learner...                                 
| 2m40s [running] 66.18% Evaluating learner...                                 
