
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.77s [running] 2.56% Evaluating learner...                                  
\ 4.61s [running] 4.20% Evaluating learner...                                  
| 5.08s [running] 4.75% Evaluating learner...                                  
/ 6.01s [running] 6.40% Evaluating learner...                                  
- 6.66s [running] 7.49% Evaluating learner...                                  
\ 7.48s [running] 9.14% Evaluating learner...                                  
| 8.40s [running] 10.05% Evaluating learner...                                 
/ 9.08s [running] 10.24% Evaluating learner...                                 
- 10.04s [running] 10.60% Evaluating learner...                                
\ 10.71s [running] 10.97% Evaluating learner...                                
| 11.62s [running] 11.33% Evaluating learner...                                
/ 12.59s [running] 11.70% Evaluating learner...                                
- 13.22s [running] 11.88% Evaluating learner...                                
\ 14.16s [running] 12.43% Evaluating learner...                                
| 15.12s [running] 12.80% Evaluating learner...                                
/ 15.72s [running] 12.98% Evaluating learner...                                
- 16.63s [running] 13.34% Evaluating learner...                                
\ 17.59s [running] 13.71% Evaluating learner...                                
| 18.39s [running] 14.26% Evaluating learner...                                
/ 19.19s [running] 14.44% Evaluating learner...                                
- 20.15s [running] 14.99% Evaluating learner...                                
\ 21.11s [running] 15.36% Evaluating learner...                                
| 21.83s [running] 15.72% Evaluating learner...                                
/ 22.66s [running] 15.90% Evaluating learner...                                
- 23.63s [running] 16.27% Evaluating learner...                                
\ 24.57s [running] 16.82% Evaluating learner...                                
| 25.54s [running] 17.18% Evaluating learner...                                
/ 26.01s [running] 17.18% Evaluating learner...                                
- 26.90s [running] 17.73% Evaluating learner...                                
\ 27.86s [running] 18.10% Evaluating learner...                                
| 28.83s [running] 18.65% Evaluating learner...                                
/ 29.79s [running] 19.01% Evaluating learner...                                
- 30.25s [running] 19.19% Evaluating learner...                                
\ 31.07s [running] 19.38% Evaluating learner...                                
| 32.03s [running] 19.74% Evaluating learner...                                
/ 32.99s [running] 20.11% Evaluating learner...                                
- 33.98s [running] 20.11% Evaluating learner...                                
\ 34.97s [running] 20.11% Evaluating learner...                                
| 35.96s [running] 20.11% Evaluating learner...                                
/ 36.96s [running] 20.11% Evaluating learner...                                
- 37.95s [running] 20.11% Evaluating learner...                                
\ 38.94s [running] 20.11% Evaluating learner...                                
| 39.93s [running] 20.11% Evaluating learner...                                
/ 40.91s [running] 20.29% Evaluating learner...                                
- 41.86s [running] 20.84% Evaluating learner...                                
\ 42.64s [running] 21.02% Evaluating learner...                                
| 43.39s [running] 21.21% Evaluating learner...                                
/ 44.35s [running] 21.75% Evaluating learner...                                
- 45.29s [running] 22.30% Evaluating learner...                                
\ 46.24s [running] 22.67% Evaluating learner...                                
| 47.19s [running] 23.22% Evaluating learner...                                
/ 47.87s [running] 23.58% Evaluating learner...                                
- 48.50s [running] 23.58% Evaluating learner...                                
\ 49.43s [running] 24.13% Evaluating learner...                                
| 50.39s [running] 24.68% Evaluating learner...                                
/ 51.34s [running] 25.04% Evaluating learner...                                
- 52.30s [running] 25.59% Evaluating learner...                                
\ 53.24s [running] 25.96% Evaluating learner...                                
| 53.41s [running] 25.96% Evaluating learner...                                
/ 54.11s [running] 26.14% Evaluating learner...                                
- 55.07s [running] 26.69% Evaluating learner...                                
\ 56.03s [running] 27.24% Evaluating learner...                                
| 56.98s [running] 27.60% Evaluating learner...                                
/ 57.94s [running] 28.15% Evaluating learner...                                
- 58.89s [running] 28.70% Evaluating learner...                                
\ 59.85s [running] 29.07% Evaluating learner...                                
| 1m0s [running] 29.25% Evaluating learner...                                  
/ 1m0s [running] 29.25% Evaluating learner...                                  
- 1m1s [running] 29.62% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.71% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.63% Evaluating learner...                                  
\ 1m10s [running] 32.17% Evaluating learner...                                 
| 1m10s [running] 32.36% Evaluating learner...                                 
/ 1m11s [running] 32.54% Evaluating learner...                                 
- 1m12s [running] 32.91% Evaluating learner...                                 
\ 1m13s [running] 33.45% Evaluating learner...                                 
| 1m14s [running] 33.82% Evaluating learner...                                 
/ 1m15s [running] 34.37% Evaluating learner...                                 
- 1m16s [running] 34.92% Evaluating learner...                                 
\ 1m17s [running] 35.47% Evaluating learner...                                 
| 1m18s [running] 35.83% Evaluating learner...                                 
/ 1m19s [running] 36.38% Evaluating learner...                                 
- 1m19s [running] 36.56% Evaluating learner...                                 
\ 1m20s [running] 36.75% Evaluating learner...                                 
| 1m21s [running] 37.11% Evaluating learner...                                 
/ 1m22s [running] 37.66% Evaluating learner...                                 
- 1m23s [running] 38.21% Evaluating learner...                                 
\ 1m24s [running] 38.76% Evaluating learner...                                 
| 1m25s [running] 39.12% Evaluating learner...                                 
/ 1m26s [running] 39.67% Evaluating learner...                                 
- 1m27s [running] 40.04% Evaluating learner...                                 
\ 1m28s [running] 40.04% Evaluating learner...                                 
| 1m29s [running] 40.04% Evaluating learner...                                 
/ 1m30s [running] 40.22% Evaluating learner...                                 
- 1m30s [running] 40.22% Evaluating learner...                                 
\ 1m31s [running] 40.40% Evaluating learner...                                 
| 1m31s [running] 40.58% Evaluating learner...                                 
/ 1m32s [running] 40.95% Evaluating learner...                                 
- 1m33s [running] 41.50% Evaluating learner...                                 
\ 1m34s [running] 42.05% Evaluating learner...                                 
| 1m35s [running] 42.60% Evaluating learner...                                 
/ 1m36s [running] 42.96% Evaluating learner...                                 
- 1m37s [running] 43.51% Evaluating learner...                                 
\ 1m38s [running] 44.06% Evaluating learner...                                 
| 1m39s [running] 44.61% Evaluating learner...                                 
/ 1m40s [running] 44.97% Evaluating learner...                                 
- 1m40s [running] 44.97% Evaluating learner...                                 
\ 1m41s [running] 45.34% Evaluating learner...                                 
| 1m42s [running] 45.34% Evaluating learner...                                 
/ 1m43s [running] 45.70% Evaluating learner...                                 
- 1m44s [running] 46.07% Evaluating learner...                                 
\ 1m45s [running] 46.62% Evaluating learner...                                 
| 1m45s [running] 47.17% Evaluating learner...                                 
/ 1m46s [running] 47.71% Evaluating learner...                                 
- 1m47s [running] 48.08% Evaluating learner...                                 
\ 1m48s [running] 48.63% Evaluating learner...                                 
| 1m49s [running] 49.18% Evaluating learner...                                 
/ 1m50s [running] 49.54% Evaluating learner...                                 
- 1m51s [running] 49.72% Evaluating learner...                                 
\ 1m52s [running] 49.91% Evaluating learner...                                 
