
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.20% Evaluating learner...                                  
| 4.97s [running] 4.75% Evaluating learner...                                  
/ 5.89s [running] 6.58% Evaluating learner...                                  
- 6.68s [running] 8.23% Evaluating learner...                                  
\ 7.61s [running] 10.05% Evaluating learner...                                 
| 8.30s [running] 10.05% Evaluating learner...                                 
/ 9.22s [running] 10.42% Evaluating learner...                                 
- 10.17s [running] 10.79% Evaluating learner...                                
\ 10.75s [running] 11.15% Evaluating learner...                                
| 11.70s [running] 11.52% Evaluating learner...                                
/ 12.34s [running] 11.70% Evaluating learner...                                
- 13.29s [running] 12.25% Evaluating learner...                                
\ 14.24s [running] 12.61% Evaluating learner...                                
| 14.93s [running] 12.98% Evaluating learner...                                
/ 15.72s [running] 13.16% Evaluating learner...                                
- 16.68s [running] 13.71% Evaluating learner...                                
\ 17.64s [running] 14.08% Evaluating learner...                                
| 18.14s [running] 14.44% Evaluating learner...                                
/ 18.97s [running] 14.62% Evaluating learner...                                
- 19.92s [running] 15.17% Evaluating learner...                                
\ 20.88s [running] 15.72% Evaluating learner...                                
| 21.68s [running] 16.09% Evaluating learner...                                
/ 22.41s [running] 16.27% Evaluating learner...                                
- 23.36s [running] 16.82% Evaluating learner...                                
\ 24.32s [running] 17.18% Evaluating learner...                                
| 25.28s [running] 17.73% Evaluating learner...                                
/ 25.67s [running] 17.91% Evaluating learner...                                
- 26.41s [running] 18.10% Evaluating learner...                                
\ 27.36s [running] 18.65% Evaluating learner...                                
| 28.31s [running] 19.01% Evaluating learner...                                
/ 29.28s [running] 19.56% Evaluating learner...                                
- 30.24s [running] 20.11% Evaluating learner...                                
\ 31.22s [running] 20.11% Evaluating learner...                                
| 32.21s [running] 20.11% Evaluating learner...                                
/ 33.21s [running] 20.11% Evaluating learner...                                
- 34.20s [running] 20.11% Evaluating learner...                                
\ 35.19s [running] 20.11% Evaluating learner...                                
| 36.16s [running] 20.11% Evaluating learner...                                
/ 37.15s [running] 20.11% Evaluating learner...                                
- 38.08s [running] 20.29% Evaluating learner...                                
\ 38.78s [running] 20.29% Evaluating learner...                                
| 39.75s [running] 20.84% Evaluating learner...                                
/ 40.70s [running] 21.21% Evaluating learner...                                
- 41.65s [running] 21.75% Evaluating learner...                                
\ 42.60s [running] 22.12% Evaluating learner...                                
| 43.37s [running] 22.67% Evaluating learner...                                
/ 44.11s [running] 22.67% Evaluating learner...                                
- 45.06s [running] 23.22% Evaluating learner...                                
\ 46.01s [running] 23.58% Evaluating learner...                                
| 46.97s [running] 24.13% Evaluating learner...                                
/ 47.92s [running] 24.68% Evaluating learner...                                
- 48.88s [running] 25.04% Evaluating learner...                                
\ 49.82s [running] 25.59% Evaluating learner...                                
| 50.23s [running] 25.78% Evaluating learner...                                
/ 51.03s [running] 25.78% Evaluating learner...                                
- 51.89s [running] 26.14% Evaluating learner...                                
\ 52.84s [running] 26.69% Evaluating learner...                                
| 53.79s [running] 27.24% Evaluating learner...                                
/ 54.75s [running] 27.60% Evaluating learner...                                
- 55.70s [running] 28.15% Evaluating learner...                                
\ 56.67s [running] 28.52% Evaluating learner...                                
| 57.34s [running] 28.88% Evaluating learner...                                
/ 58.18s [running] 29.07% Evaluating learner...                                
- 58.98s [running] 29.43% Evaluating learner...                                
\ 59.94s [running] 29.80% Evaluating learner...                                
| 1m0s [running] 30.16% Evaluating learner...                                  
/ 1m1s [running] 30.16% Evaluating learner...                                  
- 1m2s [running] 30.16% Evaluating learner...                                  
\ 1m3s [running] 30.16% Evaluating learner...                                  
| 1m4s [running] 30.35% Evaluating learner...                                  
/ 1m5s [running] 30.89% Evaluating learner...                                  
- 1m6s [running] 31.26% Evaluating learner...                                  
\ 1m7s [running] 31.81% Evaluating learner...                                  
| 1m8s [running] 32.17% Evaluating learner...                                  
/ 1m9s [running] 32.72% Evaluating learner...                                  
- 1m10s [running] 33.09% Evaluating learner...                                 
\ 1m10s [running] 33.27% Evaluating learner...                                 
| 1m11s [running] 33.45% Evaluating learner...                                 
/ 1m12s [running] 33.45% Evaluating learner...                                 
- 1m13s [running] 34.00% Evaluating learner...                                 
\ 1m14s [running] 34.37% Evaluating learner...                                 
| 1m15s [running] 34.92% Evaluating learner...                                 
/ 1m16s [running] 35.47% Evaluating learner...                                 
- 1m17s [running] 35.83% Evaluating learner...                                 
\ 1m17s [running] 36.38% Evaluating learner...                                 
| 1m18s [running] 36.74% Evaluating learner...                                 
/ 1m19s [running] 37.29% Evaluating learner...                                 
- 1m20s [running] 37.48% Evaluating learner...                                 
\ 1m21s [running] 37.66% Evaluating learner...                                 
| 1m21s [running] 37.66% Evaluating learner...                                 
/ 1m22s [running] 38.21% Evaluating learner...                                 
- 1m23s [running] 38.76% Evaluating learner...                                 
\ 1m24s [running] 39.12% Evaluating learner...                                 
| 1m25s [running] 39.67% Evaluating learner...                                 
/ 1m26s [running] 40.04% Evaluating learner...                                 
- 1m27s [running] 40.04% Evaluating learner...                                 
\ 1m28s [running] 40.04% Evaluating learner...                                 
| 1m29s [running] 40.04% Evaluating learner...                                 
/ 1m30s [running] 40.58% Evaluating learner...                                 
- 1m31s [running] 40.95% Evaluating learner...                                 
\ 1m32s [running] 41.50% Evaluating learner...                                 
| 1m33s [running] 42.05% Evaluating learner...                                 
/ 1m34s [running] 42.41% Evaluating learner...                                 
- 1m35s [running] 42.78% Evaluating learner...                                 
\ 1m36s [running] 42.96% Evaluating learner...                                 
| 1m36s [running] 43.14% Evaluating learner...                                 
/ 1m37s [running] 43.33% Evaluating learner...                                 
- 1m38s [running] 43.87% Evaluating learner...                                 
\ 1m39s [running] 44.24% Evaluating learner...                                 
| 1m40s [running] 44.79% Evaluating learner...                                 
/ 1m41s [running] 45.34% Evaluating learner...                                 
- 1m42s [running] 45.70% Evaluating learner...                                 
\ 1m43s [running] 46.25% Evaluating learner...                                 
| 1m44s [running] 46.62% Evaluating learner...                                 
/ 1m45s [running] 47.17% Evaluating learner...                                 
- 1m46s [running] 47.71% Evaluating learner...                                 
\ 1m47s [running] 48.08% Evaluating learner...                                 
| 1m47s [running] 48.08% Evaluating learner...                                 
/ 1m48s [running] 48.26% Evaluating learner...                                 
- 1m48s [running] 48.26% Evaluating learner...                                 
\ 1m49s [running] 48.63% Evaluating learner...                                 
| 1m50s [running] 48.99% Evaluating learner...                                 
/ 1m51s [running] 49.54% Evaluating learner...                                 
- 1m52s [running] 49.91% Evaluating learner...                                 
\ 1m53s [running] 50.09% Evaluating learner...                                 
| 1m54s [running] 50.09% Evaluating learner...                                 
/ 1m55s [running] 50.27% Evaluating learner...                                 
- 1m56s [running] 50.82% Evaluating learner...                                 
\ 1m57s [running] 51.19% Evaluating learner...                                 
| 1m58s [running] 51.74% Evaluating learner...                                 
/ 1m58s [running] 52.10% Evaluating learner...                                 
- 1m59s [running] 52.47% Evaluating learner...                                 
\ 2m0s [running] 53.02% Evaluating learner...                                  
| 2m1s [running] 53.38% Evaluating learner...                                  
/ 2m2s [running] 53.93% Evaluating learner...                                  
- 2m3s [running] 54.30% Evaluating learner...                                  
\ 2m4s [running] 54.66% Evaluating learner...                                  
| 2m5s [running] 54.66% Evaluating learner...                                  
/ 2m6s [running] 54.84% Evaluating learner...                                  
- 2m6s [running] 54.84% Evaluating learner...                                  
\ 2m7s [running] 55.39% Evaluating learner...                                  
| 2m8s [running] 55.76% Evaluating learner...                                  
/ 2m9s [running] 56.31% Evaluating learner...                                  
- 2m10s [running] 56.67% Evaluating learner...                                 
\ 2m11s [running] 57.04% Evaluating learner...                                 
| 2m12s [running] 57.04% Evaluating learner...                                 
/ 2m13s [running] 57.04% Evaluating learner...                                 
- 2m14s [running] 57.04% Evaluating learner...                                 
\ 2m15s [running] 57.22% Evaluating learner...                                 
| 2m16s [running] 57.77% Evaluating learner...                                 
/ 2m17s [running] 58.13% Evaluating learner...                                 
- 2m18s [running] 58.13% Evaluating learner...                                 
\ 2m19s [running] 58.13% Evaluating learner...                                 
| 2m20s [running] 58.13% Evaluating learner...                                 
/ 2m21s [running] 58.32% Evaluating learner...                                 
- 2m22s [running] 58.87% Evaluating learner...                                 
\ 2m23s [running] 59.23% Evaluating learner...                                 
| 2m24s [running] 59.78% Evaluating learner...                                 
/ 2m25s [running] 60.15% Evaluating learner...                                 
- 2m26s [running] 60.15% Evaluating learner...                                 
\ 2m27s [running] 60.33% Evaluating learner...                                 
