
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.62s [running] 4.58% Evaluating learner...                                  
| 5.04s [running] 5.12% Evaluating learner...                                  
/ 5.96s [running] 6.96% Evaluating learner...                                  
- 6.78s [running] 8.79% Evaluating learner...                                  
\ 7.73s [running] 10.07% Evaluating learner...                                 
| 8.41s [running] 10.25% Evaluating learner...                                 
/ 9.36s [running] 10.62% Evaluating learner...                                 
- 10.05s [running] 10.98% Evaluating learner...                                
\ 10.92s [running] 11.35% Evaluating learner...                                
| 11.75s [running] 11.71% Evaluating learner...                                
/ 12.62s [running] 12.08% Evaluating learner...                                
- 13.58s [running] 12.63% Evaluating learner...                                
\ 14.47s [running] 13.00% Evaluating learner...                                
| 15.30s [running] 13.36% Evaluating learner...                                
/ 16.26s [running] 13.73% Evaluating learner...                                
- 17.20s [running] 14.28% Evaluating learner...                                
\ 17.24s [running] 14.28% Evaluating learner...                                
| 17.96s [running] 14.46% Evaluating learner...                                
/ 18.92s [running] 15.01% Evaluating learner...                                
- 19.86s [running] 15.56% Evaluating learner...                                
\ 20.70s [running] 15.92% Evaluating learner...                                
| 21.40s [running] 16.11% Evaluating learner...                                
/ 22.35s [running] 16.66% Evaluating learner...                                
- 23.30s [running] 17.21% Evaluating learner...                                
\ 24.21s [running] 17.57% Evaluating learner...                                
| 24.97s [running] 17.94% Evaluating learner...                                
/ 25.93s [running] 18.30% Evaluating learner...                                
- 26.88s [running] 18.85% Evaluating learner...                                
\ 27.83s [running] 19.40% Evaluating learner...                                
| 28.80s [running] 19.95% Evaluating learner...                                
/ 29.10s [running] 19.95% Evaluating learner...                                
- 29.96s [running] 20.14% Evaluating learner...                                
\ 30.96s [running] 20.14% Evaluating learner...                                
| 31.94s [running] 20.14% Evaluating learner...                                
/ 32.93s [running] 20.14% Evaluating learner...                                
- 33.91s [running] 20.14% Evaluating learner...                                
\ 34.90s [running] 20.14% Evaluating learner...                                
| 35.89s [running] 20.14% Evaluating learner...                                
/ 36.85s [running] 20.50% Evaluating learner...                                
- 37.80s [running] 20.87% Evaluating learner...                                
\ 38.75s [running] 21.42% Evaluating learner...                                
| 39.71s [running] 21.97% Evaluating learner...                                
/ 40.31s [running] 22.33% Evaluating learner...                                
- 41.03s [running] 22.33% Evaluating learner...                                
\ 42.00s [running] 22.88% Evaluating learner...                                
| 42.95s [running] 23.43% Evaluating learner...                                
/ 43.91s [running] 23.98% Evaluating learner...                                
- 44.87s [running] 24.35% Evaluating learner...                                
\ 45.82s [running] 24.89% Evaluating learner...                                
| 46.78s [running] 25.44% Evaluating learner...                                
/ 46.95s [running] 25.44% Evaluating learner...                                
- 47.67s [running] 25.44% Evaluating learner...                                
\ 48.59s [running] 25.99% Evaluating learner...                                
| 49.54s [running] 26.54% Evaluating learner...                                
/ 50.50s [running] 26.91% Evaluating learner...                                
- 51.44s [running] 27.46% Evaluating learner...                                
\ 52.39s [running] 28.01% Evaluating learner...                                
| 53.35s [running] 28.56% Evaluating learner...                                
/ 53.46s [running] 28.56% Evaluating learner...                                
- 54.33s [running] 28.74% Evaluating learner...                                
\ 55.12s [running] 29.10% Evaluating learner...                                
| 56.07s [running] 29.47% Evaluating learner...                                
/ 57.03s [running] 30.02% Evaluating learner...                                
- 58.01s [running] 30.20% Evaluating learner...                                
\ 58.99s [running] 30.20% Evaluating learner...                                
| 59.95s [running] 30.20% Evaluating learner...                                
/ 1m0s [running] 30.20% Evaluating learner...                                  
- 1m1s [running] 30.75% Evaluating learner...                                  
\ 1m2s [running] 31.30% Evaluating learner...                                  
| 1m3s [running] 31.85% Evaluating learner...                                  
/ 1m4s [running] 32.22% Evaluating learner...                                  
- 1m5s [running] 32.77% Evaluating learner...                                  
\ 1m6s [running] 32.95% Evaluating learner...                                  
| 1m7s [running] 33.13% Evaluating learner...                                  
/ 1m7s [running] 33.13% Evaluating learner...                                  
- 1m8s [running] 33.68% Evaluating learner...                                  
\ 1m9s [running] 34.05% Evaluating learner...                                  
| 1m10s [running] 34.60% Evaluating learner...                                 
/ 1m11s [running] 35.15% Evaluating learner...                                 
