
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.46% Evaluating learner...                                  
- 3.65s [running] 2.93% Evaluating learner...                                  
\ 4.51s [running] 4.58% Evaluating learner...                                  
| 5.34s [running] 5.86% Evaluating learner...                                  
/ 6.15s [running] 7.50% Evaluating learner...                                  
- 7.07s [running] 9.52% Evaluating learner...                                  
\ 7.93s [running] 10.07% Evaluating learner...                                 
| 8.80s [running] 10.43% Evaluating learner...                                 
/ 9.75s [running] 10.80% Evaluating learner...                                 
- 10.36s [running] 10.98% Evaluating learner...                                
\ 11.31s [running] 11.53% Evaluating learner...                                
| 11.94s [running] 11.71% Evaluating learner...                                
/ 12.88s [running] 12.26% Evaluating learner...                                
- 13.83s [running] 12.81% Evaluating learner...                                
\ 14.53s [running] 13.00% Evaluating learner...                                
| 15.30s [running] 13.18% Evaluating learner...                                
/ 16.25s [running] 13.73% Evaluating learner...                                
- 17.20s [running] 14.28% Evaluating learner...                                
\ 17.65s [running] 14.46% Evaluating learner...                                
| 18.51s [running] 14.83% Evaluating learner...                                
/ 19.47s [running] 15.38% Evaluating learner...                                
- 20.42s [running] 15.74% Evaluating learner...                                
\ 20.96s [running] 16.11% Evaluating learner...                                
| 21.71s [running] 16.29% Evaluating learner...                                
/ 22.67s [running] 16.84% Evaluating learner...                                
- 23.62s [running] 17.39% Evaluating learner...                                
\ 24.58s [running] 17.76% Evaluating learner...                                
| 24.98s [running] 17.94% Evaluating learner...                                
/ 25.75s [running] 18.30% Evaluating learner...                                
- 26.71s [running] 18.67% Evaluating learner...                                
\ 27.67s [running] 19.22% Evaluating learner...                                
| 28.62s [running] 19.77% Evaluating learner...                                
/ 29.59s [running] 20.14% Evaluating learner...                                
- 30.59s [running] 20.14% Evaluating learner...                                
\ 31.58s [running] 20.14% Evaluating learner...                                
| 32.56s [running] 20.14% Evaluating learner...                                
/ 33.55s [running] 20.14% Evaluating learner...                                
- 34.54s [running] 20.14% Evaluating learner...                                
\ 35.53s [running] 20.14% Evaluating learner...                                
| 35.89s [running] 20.32% Evaluating learner...                                
/ 36.62s [running] 20.32% Evaluating learner...                                
- 37.54s [running] 20.87% Evaluating learner...                                
\ 38.50s [running] 21.23% Evaluating learner...                                
| 39.45s [running] 21.78% Evaluating learner...                                
/ 40.41s [running] 22.33% Evaluating learner...                                
- 40.94s [running] 22.70% Evaluating learner...                                
\ 41.67s [running] 22.70% Evaluating learner...                                
| 42.61s [running] 23.25% Evaluating learner...                                
/ 43.56s [running] 23.80% Evaluating learner...                                
- 44.51s [running] 24.16% Evaluating learner...                                
\ 45.46s [running] 24.71% Evaluating learner...                                
| 46.42s [running] 25.26% Evaluating learner...                                
/ 47.38s [running] 25.63% Evaluating learner...                                
- 47.55s [running] 25.81% Evaluating learner...                                
\ 48.28s [running] 25.81% Evaluating learner...                                
| 49.17s [running] 26.36% Evaluating learner...                                
/ 50.12s [running] 26.73% Evaluating learner...                                
- 51.08s [running] 27.27% Evaluating learner...                                
\ 52.04s [running] 27.82% Evaluating learner...                                
| 53.00s [running] 28.37% Evaluating learner...                                
/ 53.95s [running] 28.92% Evaluating learner...                                
- 54.06s [running] 28.92% Evaluating learner...                                
\ 54.87s [running] 29.10% Evaluating learner...                                
