
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.73s [running] 2.56% Evaluating learner...                                  
\ 4.56s [running] 4.02% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
/ 5.93s [running] 6.58% Evaluating learner...                                  
- 6.46s [running] 7.68% Evaluating learner...                                  
\ 7.31s [running] 9.51% Evaluating learner...                                  
| 8.10s [running] 10.05% Evaluating learner...                                 
/ 8.99s [running] 10.42% Evaluating learner...                                 
- 9.95s [running] 10.79% Evaluating learner...                                 
\ 10.58s [running] 10.97% Evaluating learner...                                
| 11.53s [running] 11.52% Evaluating learner...                                
/ 12.15s [running] 11.88% Evaluating learner...                                
- 13.09s [running] 12.25% Evaluating learner...                                
\ 14.03s [running] 12.80% Evaluating learner...                                
| 14.62s [running] 12.98% Evaluating learner...                                
/ 15.55s [running] 13.53% Evaluating learner...                                
- 16.49s [running] 13.89% Evaluating learner...                                
\ 17.05s [running] 14.26% Evaluating learner...                                
| 17.92s [running] 14.62% Evaluating learner...                                
/ 18.87s [running] 15.17% Evaluating learner...                                
- 19.82s [running] 15.54% Evaluating learner...                                
\ 20.34s [running] 15.72% Evaluating learner...                                
| 21.21s [running] 16.09% Evaluating learner...                                
/ 22.16s [running] 16.64% Evaluating learner...                                
- 23.11s [running] 17.18% Evaluating learner...                                
\ 23.55s [running] 17.37% Evaluating learner...                                
| 24.43s [running] 17.73% Evaluating learner...                                
/ 25.39s [running] 18.28% Evaluating learner...                                
- 26.35s [running] 18.65% Evaluating learner...                                
\ 27.31s [running] 19.19% Evaluating learner...                                
| 27.39s [running] 19.19% Evaluating learner...                                
/ 28.05s [running] 19.38% Evaluating learner...                                
- 28.99s [running] 19.93% Evaluating learner...                                
\ 29.96s [running] 20.11% Evaluating learner...                                
| 30.94s [running] 20.11% Evaluating learner...                                
/ 31.92s [running] 20.11% Evaluating learner...                                
- 32.91s [running] 20.11% Evaluating learner...                                
\ 33.88s [running] 20.11% Evaluating learner...                                
| 34.87s [running] 20.11% Evaluating learner...                                
/ 35.84s [running] 20.29% Evaluating learner...                                
- 36.80s [running] 20.66% Evaluating learner...                                
\ 37.62s [running] 21.21% Evaluating learner...                                
| 38.33s [running] 21.39% Evaluating learner...                                
/ 39.28s [running] 21.94% Evaluating learner...                                
- 40.23s [running] 22.30% Evaluating learner...                                
\ 41.18s [running] 22.85% Evaluating learner...                                
| 42.13s [running] 23.40% Evaluating learner...                                
/ 42.89s [running] 23.76% Evaluating learner...                                
- 43.61s [running] 23.95% Evaluating learner...                                
\ 44.52s [running] 24.31% Evaluating learner...                                
| 45.48s [running] 24.86% Evaluating learner...                                
/ 46.40s [running] 25.41% Evaluating learner...                                
- 47.36s [running] 25.96% Evaluating learner...                                
\ 48.31s [running] 26.32% Evaluating learner...                                
| 48.52s [running] 26.51% Evaluating learner...                                
/ 49.23s [running] 26.51% Evaluating learner...                                
- 50.15s [running] 27.06% Evaluating learner...                                
\ 51.10s [running] 27.60% Evaluating learner...                                
| 52.05s [running] 28.15% Evaluating learner...                                
/ 53.00s [running] 28.52% Evaluating learner...                                
- 53.96s [running] 29.07% Evaluating learner...                                
\ 54.91s [running] 29.62% Evaluating learner...                                
| 55.63s [running] 29.98% Evaluating learner...                                
/ 56.45s [running] 29.98% Evaluating learner...                                
- 57.34s [running] 30.16% Evaluating learner...                                
\ 58.32s [running] 30.16% Evaluating learner...                                
| 59.30s [running] 30.16% Evaluating learner...                                
/ 1m0s [running] 30.16% Evaluating learner...                                  
- 1m1s [running] 30.53% Evaluating learner...                                  
\ 1m2s [running] 31.08% Evaluating learner...                                  
| 1m3s [running] 31.63% Evaluating learner...                                  
/ 1m4s [running] 32.17% Evaluating learner...                                  
- 1m5s [running] 32.54% Evaluating learner...                                  
\ 1m5s [running] 33.09% Evaluating learner...                                  
| 1m6s [running] 33.45% Evaluating learner...                                  
/ 1m7s [running] 33.64% Evaluating learner...                                  
- 1m8s [running] 33.82% Evaluating learner...                                  
\ 1m9s [running] 34.37% Evaluating learner...                                  
| 1m10s [running] 34.92% Evaluating learner...                                 
/ 1m10s [running] 35.47% Evaluating learner...                                 
- 1m11s [running] 36.01% Evaluating learner...                                 
\ 1m12s [running] 36.38% Evaluating learner...                                 
| 1m13s [running] 36.93% Evaluating learner...                                 
/ 1m14s [running] 37.48% Evaluating learner...                                 
- 1m15s [running] 37.66% Evaluating learner...                                 
\ 1m16s [running] 37.84% Evaluating learner...                                 
| 1m16s [running] 38.02% Evaluating learner...                                 
/ 1m17s [running] 38.39% Evaluating learner...                                 
- 1m18s [running] 38.94% Evaluating learner...                                 
\ 1m19s [running] 39.49% Evaluating learner...                                 
| 1m20s [running] 40.04% Evaluating learner...                                 
/ 1m21s [running] 40.04% Evaluating learner...                                 
- 1m22s [running] 40.04% Evaluating learner...                                 
\ 1m23s [running] 40.04% Evaluating learner...                                 
| 1m24s [running] 40.40% Evaluating learner...                                 
/ 1m25s [running] 40.95% Evaluating learner...                                 
- 1m26s [running] 41.50% Evaluating learner...                                 
\ 1m27s [running] 42.05% Evaluating learner...                                 
| 1m28s [running] 42.23% Evaluating learner...                                 
/ 1m28s [running] 42.23% Evaluating learner...                                 
- 1m29s [running] 42.78% Evaluating learner...                                 
\ 1m30s [running] 43.33% Evaluating learner...                                 
| 1m31s [running] 43.87% Evaluating learner...                                 
/ 1m32s [running] 44.24% Evaluating learner...                                 
