
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.92% Evaluating learner...                                  
\ 4.47s [running] 4.57% Evaluating learner...                                  
| 5.28s [running] 5.67% Evaluating learner...                                  
/ 6.10s [running] 7.49% Evaluating learner...                                  
- 7.00s [running] 9.51% Evaluating learner...                                  
\ 7.86s [running] 10.05% Evaluating learner...                                 
| 8.61s [running] 10.24% Evaluating learner...                                 
/ 9.55s [running] 10.79% Evaluating learner...                                 
- 10.15s [running] 10.97% Evaluating learner...                                
\ 11.11s [running] 11.52% Evaluating learner...                                
| 11.73s [running] 11.70% Evaluating learner...                                
/ 12.65s [running] 12.25% Evaluating learner...                                
- 13.60s [running] 12.80% Evaluating learner...                                
\ 14.20s [running] 12.98% Evaluating learner...                                
| 15.04s [running] 13.34% Evaluating learner...                                
/ 15.99s [running] 13.89% Evaluating learner...                                
- 16.72s [running] 14.26% Evaluating learner...                                
\ 17.53s [running] 14.62% Evaluating learner...                                
| 18.48s [running] 14.99% Evaluating learner...                                
/ 19.44s [running] 15.54% Evaluating learner...                                
- 20.11s [running] 15.72% Evaluating learner...                                
\ 20.90s [running] 16.09% Evaluating learner...                                
| 21.85s [running] 16.64% Evaluating learner...                                
/ 22.80s [running] 17.00% Evaluating learner...                                
- 23.43s [running] 17.37% Evaluating learner...                                
\ 24.22s [running] 17.55% Evaluating learner...                                
| 25.19s [running] 18.10% Evaluating learner...                                
/ 26.14s [running] 18.65% Evaluating learner...                                
- 27.09s [running] 19.19% Evaluating learner...                                
\ 27.57s [running] 19.38% Evaluating learner...                                
| 28.27s [running] 19.56% Evaluating learner...                                
/ 29.21s [running] 20.11% Evaluating learner...                                
- 30.19s [running] 20.11% Evaluating learner...                                
\ 31.18s [running] 20.11% Evaluating learner...                                
| 32.17s [running] 20.11% Evaluating learner...                                
/ 33.16s [running] 20.11% Evaluating learner...                                
- 34.14s [running] 20.11% Evaluating learner...                                
\ 35.13s [running] 20.11% Evaluating learner...                                
| 36.10s [running] 20.29% Evaluating learner...                                
/ 37.06s [running] 20.66% Evaluating learner...                                
- 38.01s [running] 21.21% Evaluating learner...                                
\ 38.39s [running] 21.39% Evaluating learner...                                
| 39.09s [running] 21.57% Evaluating learner...                                
/ 40.05s [running] 22.12% Evaluating learner...                                
- 41.01s [running] 22.67% Evaluating learner...                                
\ 41.96s [running] 23.03% Evaluating learner...                                
| 42.92s [running] 23.58% Evaluating learner...                                
/ 43.87s [running] 24.13% Evaluating learner...                                
- 44.06s [running] 24.13% Evaluating learner...                                
\ 44.74s [running] 24.31% Evaluating learner...                                
| 45.70s [running] 24.68% Evaluating learner...                                
/ 46.66s [running] 25.23% Evaluating learner...                                
- 47.61s [running] 25.78% Evaluating learner...                                
\ 48.57s [running] 26.32% Evaluating learner...                                
| 49.52s [running] 26.87% Evaluating learner...                                
/ 49.69s [running] 26.87% Evaluating learner...                                
- 50.36s [running] 26.87% Evaluating learner...                                
\ 51.29s [running] 27.42% Evaluating learner...                                
| 52.25s [running] 27.97% Evaluating learner...                                
/ 53.20s [running] 28.34% Evaluating learner...                                
- 54.16s [running] 28.88% Evaluating learner...                                
\ 55.12s [running] 29.43% Evaluating learner...                                
| 56.08s [running] 29.80% Evaluating learner...                                
/ 57.05s [running] 30.16% Evaluating learner...                                
- 58.05s [running] 30.16% Evaluating learner...                                
\ 59.03s [running] 30.16% Evaluating learner...                                
| 1m0s [running] 30.16% Evaluating learner...                                  
/ 1m0s [running] 30.35% Evaluating learner...                                  
- 1m1s [running] 30.35% Evaluating learner...                                  
\ 1m1s [running] 30.53% Evaluating learner...                                  
| 1m2s [running] 30.89% Evaluating learner...                                  
/ 1m3s [running] 31.26% Evaluating learner...                                  
- 1m4s [running] 31.81% Evaluating learner...                                  
\ 1m5s [running] 32.36% Evaluating learner...                                  
| 1m6s [running] 32.91% Evaluating learner...                                  
/ 1m7s [running] 33.27% Evaluating learner...                                  
- 1m8s [running] 33.82% Evaluating learner...                                  
\ 1m8s [running] 34.00% Evaluating learner...                                  
| 1m9s [running] 34.19% Evaluating learner...                                  
/ 1m10s [running] 34.37% Evaluating learner...                                 
- 1m11s [running] 34.92% Evaluating learner...                                 
\ 1m12s [running] 35.47% Evaluating learner...                                 
| 1m13s [running] 35.83% Evaluating learner...                                 
/ 1m13s [running] 36.38% Evaluating learner...                                 
- 1m14s [running] 36.93% Evaluating learner...                                 
\ 1m15s [running] 37.48% Evaluating learner...                                 
| 1m16s [running] 37.84% Evaluating learner...                                 
/ 1m17s [running] 38.39% Evaluating learner...                                 
- 1m18s [running] 38.57% Evaluating learner...                                 
\ 1m19s [running] 38.57% Evaluating learner...                                 
| 1m20s [running] 39.12% Evaluating learner...                                 
/ 1m21s [running] 39.67% Evaluating learner...                                 
- 1m21s [running] 40.04% Evaluating learner...                                 
\ 1m22s [running] 40.04% Evaluating learner...                                 
| 1m23s [running] 40.04% Evaluating learner...                                 
/ 1m24s [running] 40.04% Evaluating learner...                                 
- 1m25s [running] 40.58% Evaluating learner...                                 
\ 1m26s [running] 40.95% Evaluating learner...                                 
| 1m27s [running] 41.50% Evaluating learner...                                 
/ 1m28s [running] 42.05% Evaluating learner...                                 
- 1m29s [running] 42.59% Evaluating learner...                                 
\ 1m29s [running] 42.59% Evaluating learner...                                 
| 1m30s [running] 42.78% Evaluating learner...                                 
/ 1m31s [running] 42.96% Evaluating learner...                                 
- 1m32s [running] 43.33% Evaluating learner...                                 
\ 1m33s [running] 43.87% Evaluating learner...                                 
| 1m34s [running] 44.42% Evaluating learner...                                 
/ 1m35s [running] 44.97% Evaluating learner...                                 
- 1m36s [running] 45.34% Evaluating learner...                                 
\ 1m37s [running] 45.89% Evaluating learner...                                 
| 1m37s [running] 46.43% Evaluating learner...                                 
/ 1m38s [running] 46.98% Evaluating learner...                                 
- 1m39s [running] 47.35% Evaluating learner...                                 
\ 1m40s [running] 47.90% Evaluating learner...                                 
| 1m40s [running] 47.90% Evaluating learner...                                 
/ 1m41s [running] 48.08% Evaluating learner...                                 
- 1m42s [running] 48.26% Evaluating learner...                                 
\ 1m43s [running] 48.45% Evaluating learner...                                 
| 1m44s [running] 48.99% Evaluating learner...                                 
/ 1m45s [running] 49.54% Evaluating learner...                                 
- 1m46s [running] 50.09% Evaluating learner...                                 
\ 1m47s [running] 50.09% Evaluating learner...                                 
| 1m48s [running] 50.09% Evaluating learner...                                 
/ 1m49s [running] 50.27% Evaluating learner...                                 
- 1m50s [running] 50.82% Evaluating learner...                                 
\ 1m50s [running] 51.19% Evaluating learner...                                 
| 1m51s [running] 51.74% Evaluating learner...                                 
/ 1m52s [running] 52.28% Evaluating learner...                                 
- 1m53s [running] 52.83% Evaluating learner...                                 
\ 1m54s [running] 53.20% Evaluating learner...                                 
| 1m55s [running] 53.38% Evaluating learner...                                 
/ 1m56s [running] 53.56% Evaluating learner...                                 
- 1m57s [running] 53.75% Evaluating learner...                                 
\ 1m57s [running] 54.30% Evaluating learner...                                 
| 1m58s [running] 54.84% Evaluating learner...                                 
/ 1m59s [running] 55.21% Evaluating learner...                                 
- 2m0s [running] 55.76% Evaluating learner...                                  
\ 2m1s [running] 56.12% Evaluating learner...                                  
| 2m2s [running] 56.12% Evaluating learner...                                  
/ 2m3s [running] 56.12% Evaluating learner...                                  
- 2m4s [running] 56.12% Evaluating learner...                                  
\ 2m5s [running] 56.49% Evaluating learner...                                  
| 2m6s [running] 57.04% Evaluating learner...                                  
/ 2m7s [running] 57.59% Evaluating learner...                                  
- 2m8s [running] 57.95% Evaluating learner...                                  
\ 2m9s [running] 58.50% Evaluating learner...                                  
| 2m10s [running] 59.05% Evaluating learner...                                 
/ 2m11s [running] 59.41% Evaluating learner...                                 
- 2m11s [running] 59.60% Evaluating learner...                                 
\ 2m12s [running] 59.60% Evaluating learner...                                 
| 2m13s [running] 59.78% Evaluating learner...                                 
/ 2m13s [running] 59.96% Evaluating learner...                                 
- 2m14s [running] 60.15% Evaluating learner...                                 
\ 2m15s [running] 60.15% Evaluating learner...                                 
| 2m16s [running] 60.33% Evaluating learner...                                 
/ 2m17s [running] 60.88% Evaluating learner...                                 
- 2m18s [running] 61.43% Evaluating learner...                                 
\ 2m19s [running] 61.97% Evaluating learner...                                 
| 2m20s [running] 62.52% Evaluating learner...                                 
/ 2m21s [running] 62.89% Evaluating learner...                                 
- 2m22s [running] 63.44% Evaluating learner...                                 
\ 2m23s [running] 63.98% Evaluating learner...                                 
| 2m24s [running] 64.53% Evaluating learner...                                 
/ 2m25s [running] 64.90% Evaluating learner...                                 
- 2m26s [running] 65.45% Evaluating learner...                                 
\ 2m27s [running] 66.00% Evaluating learner...                                 
| 2m28s [running] 66.00% Evaluating learner...                                 
