
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.73s [running] 2.74% Evaluating learner...                                  
\ 4.65s [running] 4.58% Evaluating learner...                                  
| 5.09s [running] 5.12% Evaluating learner...                                  
/ 6.01s [running] 6.77% Evaluating learner...                                  
- 6.80s [running] 8.60% Evaluating learner...                                  
\ 7.73s [running] 10.07% Evaluating learner...                                 
| 8.15s [running] 10.07% Evaluating learner...                                 
/ 8.95s [running] 10.25% Evaluating learner...                                 
- 9.90s [running] 10.80% Evaluating learner...                                 
\ 10.49s [running] 10.98% Evaluating learner...                                
| 11.45s [running] 11.53% Evaluating learner...                                
/ 12.07s [running] 11.71% Evaluating learner...                                
- 13.02s [running] 12.26% Evaluating learner...                                
\ 13.96s [running] 12.81% Evaluating learner...                                
| 14.55s [running] 13.00% Evaluating learner...                                
/ 15.38s [running] 13.36% Evaluating learner...                                
- 16.33s [running] 13.91% Evaluating learner...                                
\ 17.08s [running] 14.28% Evaluating learner...                                
| 17.87s [running] 14.46% Evaluating learner...                                
/ 18.83s [running] 15.01% Evaluating learner...                                
- 19.79s [running] 15.56% Evaluating learner...                                
\ 20.36s [running] 15.74% Evaluating learner...                                
| 21.18s [running] 16.11% Evaluating learner...                                
/ 22.12s [running] 16.66% Evaluating learner...                                
- 23.08s [running] 17.02% Evaluating learner...                                
\ 23.71s [running] 17.39% Evaluating learner...                                
| 24.52s [running] 17.76% Evaluating learner...                                
/ 25.47s [running] 18.12% Evaluating learner...                                
- 26.43s [running] 18.67% Evaluating learner...                                
\ 27.37s [running] 19.22% Evaluating learner...                                
| 27.88s [running] 19.40% Evaluating learner...                                
/ 28.60s [running] 19.59% Evaluating learner...                                
- 29.55s [running] 20.14% Evaluating learner...                                
\ 30.55s [running] 20.14% Evaluating learner...                                
| 31.53s [running] 20.14% Evaluating learner...                                
/ 32.52s [running] 20.14% Evaluating learner...                                
- 33.50s [running] 20.14% Evaluating learner...                                
\ 34.48s [running] 20.14% Evaluating learner...                                
| 35.47s [running] 20.14% Evaluating learner...                                
/ 36.42s [running] 20.50% Evaluating learner...                                
- 37.37s [running] 21.05% Evaluating learner...                                
\ 38.15s [running] 21.42% Evaluating learner...                                
| 38.88s [running] 21.60% Evaluating learner...                                
/ 39.84s [running] 22.15% Evaluating learner...                                
- 40.80s [running] 22.70% Evaluating learner...                                
\ 41.76s [running] 23.06% Evaluating learner...                                
| 42.72s [running] 23.61% Evaluating learner...                                
/ 43.68s [running] 24.16% Evaluating learner...                                
- 43.86s [running] 24.16% Evaluating learner...                                
\ 44.62s [running] 24.35% Evaluating learner...                                
| 45.53s [running] 24.71% Evaluating learner...                                
/ 46.50s [running] 25.26% Evaluating learner...                                
- 47.45s [running] 25.81% Evaluating learner...                                
\ 48.41s [running] 26.36% Evaluating learner...                                
| 49.38s [running] 26.91% Evaluating learner...                                
/ 49.65s [running] 26.91% Evaluating learner...                                
- 50.39s [running] 27.09% Evaluating learner...                                
\ 51.30s [running] 27.46% Evaluating learner...                                
| 52.25s [running] 28.01% Evaluating learner...                                
/ 53.21s [running] 28.56% Evaluating learner...                                
- 54.16s [running] 28.92% Evaluating learner...                                
\ 55.13s [running] 29.47% Evaluating learner...                                
| 56.08s [running] 30.02% Evaluating learner...                                
/ 57.06s [running] 30.20% Evaluating learner...                                
- 58.02s [running] 30.20% Evaluating learner...                                
