
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.74% Evaluating learner...                                  
\ 4.68s [running] 4.39% Evaluating learner...                                  
| 5.11s [running] 4.94% Evaluating learner...                                  
/ 6.05s [running] 6.59% Evaluating learner...                                  
- 6.57s [running] 7.69% Evaluating learner...                                  
\ 7.49s [running] 9.70% Evaluating learner...                                  
| 8.23s [running] 10.07% Evaluating learner...                                 
/ 9.08s [running] 10.25% Evaluating learner...                                 
- 10.05s [running] 10.80% Evaluating learner...                                
\ 10.69s [running] 10.98% Evaluating learner...                                
| 11.64s [running] 11.53% Evaluating learner...                                
/ 12.31s [running] 11.71% Evaluating learner...                                
- 13.27s [running] 12.26% Evaluating learner...                                
\ 14.24s [running] 12.63% Evaluating learner...                                
| 14.85s [running] 13.00% Evaluating learner...                                
/ 15.70s [running] 13.36% Evaluating learner...                                
- 16.65s [running] 13.73% Evaluating learner...                                
\ 17.37s [running] 14.09% Evaluating learner...                                
| 18.18s [running] 14.46% Evaluating learner...                                
/ 19.14s [running] 14.83% Evaluating learner...                                
- 20.10s [running] 15.38% Evaluating learner...                                
\ 20.68s [running] 15.56% Evaluating learner...                                
| 21.54s [running] 15.92% Evaluating learner...                                
/ 22.50s [running] 16.47% Evaluating learner...                                
- 23.44s [running] 16.84% Evaluating learner...                                
\ 23.97s [running] 17.21% Evaluating learner...                                
| 24.81s [running] 17.39% Evaluating learner...                                
/ 25.76s [running] 17.94% Evaluating learner...                                
- 26.72s [running] 18.30% Evaluating learner...                                
\ 27.68s [running] 18.85% Evaluating learner...                                
| 28.19s [running] 19.04% Evaluating learner...                                
/ 28.88s [running] 19.22% Evaluating learner...                                
- 29.85s [running] 19.77% Evaluating learner...                                
\ 30.80s [running] 20.14% Evaluating learner...                                
| 31.79s [running] 20.14% Evaluating learner...                                
