
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.98% Evaluating learner...                                  
- 6.47s [running] 7.90% Evaluating learner...                                  
\ 7.40s [running] 10.10% Evaluating learner...                                 
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 9.01s [running] 10.47% Evaluating learner...                                 
- 9.87s [running] 10.83% Evaluating learner...                                 
\ 10.71s [running] 11.20% Evaluating learner...                                
| 11.62s [running] 11.75% Evaluating learner...                                
/ 12.48s [running] 12.12% Evaluating learner...                                
- 13.45s [running] 12.49% Evaluating learner...                                
\ 14.14s [running] 12.85% Evaluating learner...                                
| 14.99s [running] 13.22% Evaluating learner...                                
/ 15.95s [running] 13.77% Evaluating learner...                                
- 16.80s [running] 14.14% Evaluating learner...                                
\ 17.62s [running] 14.51% Evaluating learner...                                
| 18.57s [running] 14.87% Evaluating learner...                                
/ 19.52s [running] 15.42% Evaluating learner...                                
- 20.07s [running] 15.79% Evaluating learner...                                
\ 20.92s [running] 15.97% Evaluating learner...                                
| 21.88s [running] 16.53% Evaluating learner...                                
/ 22.83s [running] 17.08% Evaluating learner...                                
- 23.31s [running] 17.26% Evaluating learner...                                
\ 24.05s [running] 17.44% Evaluating learner...                                
| 25.01s [running] 17.81% Evaluating learner...                                
/ 26.00s [running] 17.81% Evaluating learner...                                
- 26.99s [running] 17.81% Evaluating learner...                                
\ 27.97s [running] 17.81% Evaluating learner...                                
| 28.97s [running] 17.81% Evaluating learner...                                
/ 29.94s [running] 17.81% Evaluating learner...                                
- 30.93s [running] 17.81% Evaluating learner...                                
\ 31.89s [running] 18.36% Evaluating learner...                                
| 32.84s [running] 18.73% Evaluating learner...                                
/ 33.62s [running] 19.28% Evaluating learner...                                
- 34.36s [running] 19.28% Evaluating learner...                                
\ 35.32s [running] 19.83% Evaluating learner...                                
| 36.26s [running] 20.38% Evaluating learner...                                
/ 37.21s [running] 20.93% Evaluating learner...                                
- 37.75s [running] 21.12% Evaluating learner...                                
\ 38.52s [running] 21.30% Evaluating learner...                                
| 39.47s [running] 21.85% Evaluating learner...                                
/ 40.42s [running] 22.40% Evaluating learner...                                
- 41.38s [running] 22.77% Evaluating learner...                                
\ 42.34s [running] 23.32% Evaluating learner...                                
| 43.12s [running] 23.69% Evaluating learner...                                
/ 43.90s [running] 23.87% Evaluating learner...                                
- 44.80s [running] 24.24% Evaluating learner...                                
\ 45.76s [running] 24.79% Evaluating learner...                                
| 46.72s [running] 25.34% Evaluating learner...                                
/ 47.68s [running] 25.52% Evaluating learner...                                
- 48.67s [running] 25.52% Evaluating learner...                                
\ 49.65s [running] 25.52% Evaluating learner...                                
| 50.65s [running] 25.52% Evaluating learner...                                
/ 51.62s [running] 25.71% Evaluating learner...                                
- 52.57s [running] 26.26% Evaluating learner...                                
\ 52.77s [running] 26.26% Evaluating learner...                                
| 53.47s [running] 26.44% Evaluating learner...                                
/ 54.43s [running] 26.99% Evaluating learner...                                
- 55.36s [running] 27.54% Evaluating learner...                                
