
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.94% Evaluating learner...                                  
\ 4.57s [running] 4.78% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 7.17% Evaluating learner...                                  
- 6.42s [running] 8.08% Evaluating learner...                                  
\ 7.35s [running] 10.11% Evaluating learner...                                 
| 8.05s [running] 10.11% Evaluating learner...                                 
/ 8.95s [running] 10.47% Evaluating learner...                                 
- 9.91s [running] 10.84% Evaluating learner...                                 
\ 10.78s [running] 11.21% Evaluating learner...                                
| 11.73s [running] 11.76% Evaluating learner...                                
/ 12.36s [running] 11.94% Evaluating learner...                                
- 13.30s [running] 12.49% Evaluating learner...                                
\ 14.26s [running] 13.05% Evaluating learner...                                
| 14.83s [running] 13.23% Evaluating learner...                                
/ 15.76s [running] 13.60% Evaluating learner...                                
- 16.73s [running] 14.15% Evaluating learner...                                
\ 17.34s [running] 14.33% Evaluating learner...                                
| 18.18s [running] 14.70% Evaluating learner...                                
/ 19.14s [running] 15.25% Evaluating learner...                                
- 20.09s [running] 15.80% Evaluating learner...                                
\ 20.64s [running] 15.99% Evaluating learner...                                
| 21.48s [running] 16.35% Evaluating learner...                                
/ 22.43s [running] 16.72% Evaluating learner...                                
- 23.39s [running] 17.27% Evaluating learner...                                
\ 23.95s [running] 17.46% Evaluating learner...                                
| 24.76s [running] 17.82% Evaluating learner...                                
/ 25.73s [running] 17.82% Evaluating learner...                                
- 26.72s [running] 17.82% Evaluating learner...                                
\ 27.70s [running] 17.82% Evaluating learner...                                
| 28.69s [running] 17.82% Evaluating learner...                                
/ 29.68s [running] 17.82% Evaluating learner...                                
- 30.65s [running] 17.82% Evaluating learner...                                
\ 31.64s [running] 17.82% Evaluating learner...                                
| 32.61s [running] 18.19% Evaluating learner...                                
/ 33.56s [running] 18.74% Evaluating learner...                                
- 34.50s [running] 19.29% Evaluating learner...                                
\ 35.09s [running] 19.48% Evaluating learner...                                
| 35.81s [running] 19.66% Evaluating learner...                                
/ 36.76s [running] 20.21% Evaluating learner...                                
- 37.72s [running] 20.58% Evaluating learner...                                
\ 38.63s [running] 21.13% Evaluating learner...                                
| 39.33s [running] 21.31% Evaluating learner...                                
/ 39.68s [running] 21.50% Evaluating learner...                                
- 40.42s [running] 21.68% Evaluating learner...                                
\ 41.37s [running] 22.23% Evaluating learner...                                
| 42.32s [running] 22.78% Evaluating learner...                                
/ 43.27s [running] 23.15% Evaluating learner...                                
- 44.22s [running] 23.70% Evaluating learner...                                
\ 44.88s [running] 24.07% Evaluating learner...                                
| 45.57s [running] 24.25% Evaluating learner...                                
/ 46.47s [running] 24.62% Evaluating learner...                                
- 47.43s [running] 25.17% Evaluating learner...                                
\ 48.39s [running] 25.54% Evaluating learner...                                
| 49.36s [running] 25.54% Evaluating learner...                                
/ 50.34s [running] 25.54% Evaluating learner...                                
- 51.34s [running] 25.54% Evaluating learner...                                
\ 52.32s [running] 25.54% Evaluating learner...                                
| 53.28s [running] 26.09% Evaluating learner...                                
/ 54.24s [running] 26.64% Evaluating learner...                                
- 54.46s [running] 26.64% Evaluating learner...                                
\ 55.12s [running] 26.83% Evaluating learner...                                
| 56.08s [running] 27.19% Evaluating learner...                                
/ 57.04s [running] 27.75% Evaluating learner...                                
- 58.00s [running] 28.30% Evaluating learner...                                
\ 58.96s [running] 28.66% Evaluating learner...                                
| 59.93s [running] 29.21% Evaluating learner...                                
/ 1m0s [running] 29.58% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
