
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.94% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.40s [running] 5.88% Evaluating learner...                                  
/ 6.18s [running] 7.53% Evaluating learner...                                  
- 7.03s [running] 9.37% Evaluating learner...                                  
\ 7.84s [running] 10.11% Evaluating learner...                                 
| 8.72s [running] 10.29% Evaluating learner...                                 
/ 9.68s [running] 10.66% Evaluating learner...                                 
- 10.30s [running] 11.02% Evaluating learner...                                
\ 11.25s [running] 11.39% Evaluating learner...                                
| 11.87s [running] 11.76% Evaluating learner...                                
/ 12.82s [running] 12.31% Evaluating learner...                                
- 13.78s [running] 12.68% Evaluating learner...                                
\ 14.33s [running] 12.86% Evaluating learner...                                
| 15.23s [running] 13.41% Evaluating learner...                                
/ 16.19s [running] 13.96% Evaluating learner...                                
- 16.74s [running] 14.15% Evaluating learner...                                
\ 17.64s [running] 14.52% Evaluating learner...                                
| 18.60s [running] 15.07% Evaluating learner...                                
/ 19.55s [running] 15.62% Evaluating learner...                                
- 20.00s [running] 15.62% Evaluating learner...                                
\ 20.96s [running] 16.17% Evaluating learner...                                
| 21.90s [running] 16.72% Evaluating learner...                                
/ 22.68s [running] 17.09% Evaluating learner...                                
- 23.47s [running] 17.46% Evaluating learner...                                
\ 24.43s [running] 17.82% Evaluating learner...                                
| 25.41s [running] 17.82% Evaluating learner...                                
/ 26.40s [running] 17.82% Evaluating learner...                                
- 27.40s [running] 17.82% Evaluating learner...                                
\ 28.39s [running] 17.82% Evaluating learner...                                
| 29.38s [running] 17.82% Evaluating learner...                                
/ 30.37s [running] 18.01% Evaluating learner...                                
- 31.32s [running] 18.37% Evaluating learner...                                
\ 32.27s [running] 18.93% Evaluating learner...                                
| 32.50s [running] 19.11% Evaluating learner...                                
/ 33.17s [running] 19.29% Evaluating learner...                                
- 34.12s [running] 19.66% Evaluating learner...                                
\ 35.08s [running] 20.21% Evaluating learner...                                
| 36.03s [running] 20.76% Evaluating learner...                                
/ 36.47s [running] 20.95% Evaluating learner...                                
- 37.21s [running] 21.13% Evaluating learner...                                
\ 38.16s [running] 21.68% Evaluating learner...                                
| 39.12s [running] 22.23% Evaluating learner...                                
/ 40.07s [running] 22.78% Evaluating learner...                                
- 41.02s [running] 23.15% Evaluating learner...                                
\ 41.55s [running] 23.52% Evaluating learner...                                
| 42.32s [running] 23.70% Evaluating learner...                                
/ 43.22s [running] 24.07% Evaluating learner...                                
- 44.18s [running] 24.62% Evaluating learner...                                
\ 45.14s [running] 24.81% Evaluating learner...                                
| 46.10s [running] 25.36% Evaluating learner...                                
/ 47.07s [running] 25.54% Evaluating learner...                                
- 48.04s [running] 25.54% Evaluating learner...                                
\ 49.01s [running] 25.54% Evaluating learner...                                
| 49.99s [running] 25.54% Evaluating learner...                                
/ 50.94s [running] 25.91% Evaluating learner...                                
- 51.15s [running] 26.09% Evaluating learner...                                
\ 51.94s [running] 26.09% Evaluating learner...                                
| 52.81s [running] 26.64% Evaluating learner...                                
/ 53.76s [running] 27.19% Evaluating learner...                                
- 54.70s [running] 27.56% Evaluating learner...                                
\ 55.65s [running] 28.11% Evaluating learner...                                
| 56.61s [running] 28.66% Evaluating learner...                                
/ 57.57s [running] 29.03% Evaluating learner...                                
- 58.21s [running] 29.40% Evaluating learner...                                
\ 59.01s [running] 29.58% Evaluating learner...                                
| 59.82s [running] 29.77% Evaluating learner...                                
/ 1m0s [running] 30.32% Evaluating learner...                                  
- 1m1s [running] 30.87% Evaluating learner...                                  
\ 1m2s [running] 31.42% Evaluating learner...                                  
| 1m3s [running] 31.97% Evaluating learner...                                  
/ 1m4s [running] 32.34% Evaluating learner...                                  
