
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
/ 5.87s [running] 6.43% Evaluating learner...                                  
- 6.42s [running] 7.72% Evaluating learner...                                  
\ 7.28s [running] 9.55% Evaluating learner...                                  
| 8.04s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.86s [running] 10.84% Evaluating learner...                                 
\ 10.48s [running] 11.02% Evaluating learner...                                
| 11.44s [running] 11.39% Evaluating learner...                                
/ 12.07s [running] 11.76% Evaluating learner...                                
- 13.03s [running] 12.13% Evaluating learner...                                
\ 13.99s [running] 12.68% Evaluating learner...                                
| 14.63s [running] 12.86% Evaluating learner...                                
/ 15.51s [running] 13.23% Evaluating learner...                                
- 16.47s [running] 13.78% Evaluating learner...                                
\ 17.09s [running] 14.15% Evaluating learner...                                
| 17.92s [running] 14.33% Evaluating learner...                                
/ 18.87s [running] 14.88% Evaluating learner...                                
- 19.84s [running] 15.25% Evaluating learner...                                
\ 20.43s [running] 15.62% Evaluating learner...                                
| 21.28s [running] 15.80% Evaluating learner...                                
/ 22.24s [running] 16.35% Evaluating learner...                                
- 23.20s [running] 16.90% Evaluating learner...                                
\ 23.77s [running] 17.09% Evaluating learner...                                
| 24.58s [running] 17.46% Evaluating learner...                                
/ 25.54s [running] 17.82% Evaluating learner...                                
- 26.53s [running] 17.82% Evaluating learner...                                
\ 27.51s [running] 17.82% Evaluating learner...                                
| 28.49s [running] 17.82% Evaluating learner...                                
/ 29.46s [running] 17.82% Evaluating learner...                                
- 30.45s [running] 17.82% Evaluating learner...                                
\ 31.43s [running] 17.82% Evaluating learner...                                
| 32.40s [running] 18.37% Evaluating learner...                                
/ 33.36s [running] 18.74% Evaluating learner...                                
- 34.08s [running] 19.11% Evaluating learner...                                
\ 34.86s [running] 19.29% Evaluating learner...                                
| 35.83s [running] 19.66% Evaluating learner...                                
/ 36.80s [running] 20.03% Evaluating learner...                                
- 37.76s [running] 20.58% Evaluating learner...                                
\ 38.71s [running] 20.95% Evaluating learner...                                
| 39.47s [running] 21.13% Evaluating learner...                                
/ 40.43s [running] 21.68% Evaluating learner...                                
- 41.38s [running] 22.23% Evaluating learner...                                
\ 42.34s [running] 22.60% Evaluating learner...                                
| 43.30s [running] 23.15% Evaluating learner...                                
/ 43.86s [running] 23.52% Evaluating learner...                                
- 44.63s [running] 23.52% Evaluating learner...                                
\ 45.57s [running] 24.07% Evaluating learner...                                
| 46.53s [running] 24.44% Evaluating learner...                                
/ 47.49s [running] 24.99% Evaluating learner...                                
- 48.44s [running] 25.54% Evaluating learner...                                
\ 49.41s [running] 25.54% Evaluating learner...                                
| 50.39s [running] 25.54% Evaluating learner...                                
/ 51.38s [running] 25.54% Evaluating learner...                                
- 52.36s [running] 25.72% Evaluating learner...                                
\ 52.63s [running] 25.91% Evaluating learner...                                
| 53.31s [running] 25.91% Evaluating learner...                                
/ 54.22s [running] 26.46% Evaluating learner...                                
- 55.18s [running] 26.83% Evaluating learner...                                
\ 56.12s [running] 27.38% Evaluating learner...                                
| 57.09s [running] 27.93% Evaluating learner...                                
/ 58.03s [running] 28.30% Evaluating learner...                                
- 58.99s [running] 28.85% Evaluating learner...                                
\ 59.47s [running] 29.03% Evaluating learner...                                
| 1m0s [running] 29.21% Evaluating learner...                                  
/ 1m1s [running] 29.58% Evaluating learner...                                  
- 1m2s [running] 29.95% Evaluating learner...                                  
\ 1m3s [running] 30.50% Evaluating learner...                                  
| 1m3s [running] 30.87% Evaluating learner...                                  
/ 1m4s [running] 31.42% Evaluating learner...                                  
- 1m5s [running] 31.97% Evaluating learner...                                  
\ 1m6s [running] 32.16% Evaluating learner...                                  
| 1m7s [running] 32.34% Evaluating learner...                                  
/ 1m8s [running] 32.52% Evaluating learner...                                  
- 1m8s [running] 33.07% Evaluating learner...                                  
\ 1m9s [running] 33.26% Evaluating learner...                                  
| 1m10s [running] 33.26% Evaluating learner...                                 
/ 1m11s [running] 33.26% Evaluating learner...                                 
- 1m12s [running] 33.63% Evaluating learner...                                 
\ 1m13s [running] 34.18% Evaluating learner...                                 
| 1m14s [running] 34.54% Evaluating learner...                                 
/ 1m15s [running] 35.09% Evaluating learner...                                 
- 1m16s [running] 35.65% Evaluating learner...                                 
\ 1m17s [running] 36.01% Evaluating learner...                                 
| 1m18s [running] 36.20% Evaluating learner...                                 
/ 1m19s [running] 36.38% Evaluating learner...                                 
- 1m20s [running] 36.75% Evaluating learner...                                 
\ 1m21s [running] 37.30% Evaluating learner...                                 
| 1m22s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 38.22% Evaluating learner...                                 
- 1m23s [running] 38.77% Evaluating learner...                                 
\ 1m24s [running] 39.14% Evaluating learner...                                 
| 1m25s [running] 39.69% Evaluating learner...                                 
/ 1m26s [running] 39.87% Evaluating learner...                                 
- 1m27s [running] 40.06% Evaluating learner...                                 
\ 1m27s [running] 40.24% Evaluating learner...                                 
| 1m28s [running] 40.61% Evaluating learner...                                 
/ 1m29s [running] 40.97% Evaluating learner...                                 
- 1m30s [running] 40.97% Evaluating learner...                                 
\ 1m31s [running] 40.97% Evaluating learner...                                 
| 1m32s [running] 41.34% Evaluating learner...                                 
/ 1m33s [running] 41.71% Evaluating learner...                                 
- 1m34s [running] 42.26% Evaluating learner...                                 
\ 1m35s [running] 42.81% Evaluating learner...                                 
| 1m36s [running] 43.18% Evaluating learner...                                 
/ 1m37s [running] 43.73% Evaluating learner...                                 
- 1m38s [running] 44.28% Evaluating learner...                                 
\ 1m38s [running] 44.47% Evaluating learner...                                 
| 1m39s [running] 44.65% Evaluating learner...                                 
/ 1m40s [running] 44.83% Evaluating learner...                                 
- 1m41s [running] 45.20% Evaluating learner...                                 
\ 1m42s [running] 45.57% Evaluating learner...                                 
| 1m43s [running] 46.12% Evaluating learner...                                 
