
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.38s [running] 5.88% Evaluating learner...                                  
/ 6.22s [running] 7.53% Evaluating learner...                                  
- 7.12s [running] 9.55% Evaluating learner...                                  
\ 8.04s [running] 10.10% Evaluating learner...                                 
| 8.90s [running] 10.28% Evaluating learner...                                 
/ 9.85s [running] 10.83% Evaluating learner...                                 
- 10.46s [running] 11.02% Evaluating learner...                                
\ 11.40s [running] 11.38% Evaluating learner...                                
| 12.03s [running] 11.75% Evaluating learner...                                
/ 12.97s [running] 12.12% Evaluating learner...                                
- 13.92s [running] 12.67% Evaluating learner...                                
\ 14.46s [running] 12.85% Evaluating learner...                                
| 15.23s [running] 13.04% Evaluating learner...                                
/ 16.19s [running] 13.59% Evaluating learner...                                
- 17.14s [running] 14.14% Evaluating learner...                                
\ 17.58s [running] 14.32% Evaluating learner...                                
| 18.47s [running] 14.69% Evaluating learner...                                
/ 19.42s [running] 15.24% Evaluating learner...                                
- 20.38s [running] 15.79% Evaluating learner...                                
\ 20.83s [running] 15.97% Evaluating learner...                                
| 21.60s [running] 16.16% Evaluating learner...                                
/ 22.55s [running] 16.71% Evaluating learner...                                
- 23.50s [running] 17.08% Evaluating learner...                                
\ 24.45s [running] 17.63% Evaluating learner...                                
| 24.81s [running] 17.63% Evaluating learner...                                
/ 25.62s [running] 17.81% Evaluating learner...                                
- 26.61s [running] 17.81% Evaluating learner...                                
\ 27.59s [running] 17.81% Evaluating learner...                                
| 28.58s [running] 17.81% Evaluating learner...                                
/ 29.56s [running] 17.81% Evaluating learner...                                
- 30.54s [running] 17.81% Evaluating learner...                                
\ 31.49s [running] 18.36% Evaluating learner...                                
| 32.44s [running] 18.91% Evaluating learner...                                
/ 33.40s [running] 19.46% Evaluating learner...                                
- 34.36s [running] 20.01% Evaluating learner...                                
\ 34.64s [running] 20.01% Evaluating learner...                                
| 35.32s [running] 20.20% Evaluating learner...                                
/ 36.24s [running] 20.57% Evaluating learner...                                
- 37.20s [running] 21.12% Evaluating learner...                                
\ 38.15s [running] 21.67% Evaluating learner...                                
| 39.11s [running] 22.22% Evaluating learner...                                
/ 39.48s [running] 22.40% Evaluating learner...                                
- 40.20s [running] 22.40% Evaluating learner...                                
\ 41.15s [running] 22.95% Evaluating learner...                                
| 42.11s [running] 23.50% Evaluating learner...                                
/ 43.06s [running] 24.05% Evaluating learner...                                
- 44.02s [running] 24.42% Evaluating learner...                                
\ 44.99s [running] 24.97% Evaluating learner...                                
| 45.94s [running] 25.34% Evaluating learner...                                
/ 46.92s [running] 25.52% Evaluating learner...                                
- 47.38s [running] 25.52% Evaluating learner...                                
\ 48.22s [running] 25.52% Evaluating learner...                                
| 49.17s [running] 25.52% Evaluating learner...                                
/ 50.14s [running] 25.71% Evaluating learner...                                
- 51.10s [running] 26.07% Evaluating learner...                                
\ 52.05s [running] 26.63% Evaluating learner...                                
| 53.01s [running] 27.18% Evaluating learner...                                
/ 53.97s [running] 27.73% Evaluating learner...                                
- 54.92s [running] 28.28% Evaluating learner...                                
\ 55.67s [running] 28.65% Evaluating learner...                                
| 56.55s [running] 28.83% Evaluating learner...                                
/ 57.40s [running] 29.20% Evaluating learner...                                
- 58.35s [running] 29.56% Evaluating learner...                                
\ 59.30s [running] 30.11% Evaluating learner...                                
| 1m0s [running] 30.67% Evaluating learner...                                  
/ 1m1s [running] 31.22% Evaluating learner...                                  
- 1m2s [running] 31.58% Evaluating learner...                                  
\ 1m3s [running] 32.13% Evaluating learner...                                  
| 1m4s [running] 32.50% Evaluating learner...                                  
/ 1m4s [running] 32.87% Evaluating learner...                                  
- 1m5s [running] 32.87% Evaluating learner...                                  
\ 1m6s [running] 33.05% Evaluating learner...                                  
| 1m7s [running] 33.24% Evaluating learner...                                  
/ 1m8s [running] 33.24% Evaluating learner...                                  
- 1m9s [running] 33.24% Evaluating learner...                                  
\ 1m9s [running] 33.60% Evaluating learner...                                  
| 1m10s [running] 34.15% Evaluating learner...                                 
/ 1m11s [running] 34.52% Evaluating learner...                                 
- 1m12s [running] 35.07% Evaluating learner...                                 
\ 1m13s [running] 35.62% Evaluating learner...                                 
| 1m14s [running] 36.17% Evaluating learner...                                 
/ 1m15s [running] 36.54% Evaluating learner...                                 
- 1m16s [running] 37.09% Evaluating learner...                                 
\ 1m17s [running] 37.09% Evaluating learner...                                 
| 1m17s [running] 37.28% Evaluating learner...                                 
/ 1m18s [running] 37.83% Evaluating learner...                                 
- 1m19s [running] 38.19% Evaluating learner...                                 
\ 1m20s [running] 38.75% Evaluating learner...                                 
| 1m21s [running] 39.30% Evaluating learner...                                 
/ 1m22s [running] 39.66% Evaluating learner...                                 
- 1m23s [running] 40.21% Evaluating learner...                                 
\ 1m24s [running] 40.77% Evaluating learner...                                 
