
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.80% Evaluating learner...                                  
- 6.49s [running] 7.90% Evaluating learner...                                  
\ 7.42s [running] 10.11% Evaluating learner...                                 
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.47% Evaluating learner...                                 
- 9.79s [running] 10.84% Evaluating learner...                                 
\ 10.66s [running] 11.21% Evaluating learner...                                
| 11.52s [running] 11.58% Evaluating learner...                                
/ 12.39s [running] 11.94% Evaluating learner...                                
- 13.35s [running] 12.49% Evaluating learner...                                
\ 14.05s [running] 12.86% Evaluating learner...                                
| 14.89s [running] 13.05% Evaluating learner...                                
/ 15.85s [running] 13.60% Evaluating learner...                                
- 16.58s [running] 13.96% Evaluating learner...                                
\ 17.40s [running] 14.33% Evaluating learner...                                
| 18.36s [running] 14.88% Evaluating learner...                                
/ 19.31s [running] 15.25% Evaluating learner...                                
- 19.85s [running] 15.62% Evaluating learner...                                
\ 20.74s [running] 15.99% Evaluating learner...                                
| 21.69s [running] 16.35% Evaluating learner...                                
/ 22.65s [running] 16.90% Evaluating learner...                                
- 23.16s [running] 17.09% Evaluating learner...                                
\ 24.02s [running] 17.46% Evaluating learner...                                
| 24.98s [running] 17.82% Evaluating learner...                                
/ 25.97s [running] 17.82% Evaluating learner...                                
- 26.96s [running] 17.82% Evaluating learner...                                
\ 27.95s [running] 17.82% Evaluating learner...                                
| 28.93s [running] 17.82% Evaluating learner...                                
/ 29.91s [running] 17.82% Evaluating learner...                                
- 30.90s [running] 17.82% Evaluating learner...                                
\ 31.89s [running] 17.82% Evaluating learner...                                
| 32.84s [running] 18.19% Evaluating learner...                                
