
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 5.95s [running] 6.43% Evaluating learner...                                  
- 6.76s [running] 7.90% Evaluating learner...                                  
\ 7.70s [running] 9.73% Evaluating learner...                                  
| 8.54s [running] 10.10% Evaluating learner...                                 
/ 9.43s [running] 10.28% Evaluating learner...                                 
- 10.38s [running] 10.65% Evaluating learner...                                
\ 10.99s [running] 10.83% Evaluating learner...                                
| 11.95s [running] 11.20% Evaluating learner...                                
/ 12.87s [running] 11.57% Evaluating learner...                                
- 13.72s [running] 11.94% Evaluating learner...                                
\ 14.68s [running] 12.49% Evaluating learner...                                
| 15.64s [running] 12.85% Evaluating learner...                                
/ 16.02s [running] 12.85% Evaluating learner...                                
- 16.75s [running] 13.04% Evaluating learner...                                
\ 17.71s [running] 13.59% Evaluating learner...                                
| 18.67s [running] 13.95% Evaluating learner...                                
/ 19.21s [running] 14.32% Evaluating learner...                                
- 19.98s [running] 14.51% Evaluating learner...                                
\ 20.93s [running] 14.87% Evaluating learner...                                
| 21.89s [running] 15.42% Evaluating learner...                                
/ 22.85s [running] 15.79% Evaluating learner...                                
- 23.27s [running] 15.97% Evaluating learner...                                
\ 24.01s [running] 16.16% Evaluating learner...                                
| 24.98s [running] 16.53% Evaluating learner...                                
/ 25.93s [running] 17.08% Evaluating learner...                                
- 26.90s [running] 17.44% Evaluating learner...                                
\ 27.56s [running] 17.63% Evaluating learner...                                
| 28.31s [running] 17.81% Evaluating learner...                                
/ 29.30s [running] 17.81% Evaluating learner...                                
- 30.29s [running] 17.81% Evaluating learner...                                
\ 31.27s [running] 17.81% Evaluating learner...                                
| 32.26s [running] 17.81% Evaluating learner...                                
/ 33.25s [running] 17.81% Evaluating learner...                                
- 34.24s [running] 17.81% Evaluating learner...                                
\ 35.21s [running] 17.99% Evaluating learner...                                
| 36.17s [running] 18.55% Evaluating learner...                                
/ 37.13s [running] 18.91% Evaluating learner...                                
- 38.09s [running] 19.28% Evaluating learner...                                
\ 39.05s [running] 19.83% Evaluating learner...                                
| 39.66s [running] 20.01% Evaluating learner...                                
/ 40.44s [running] 20.20% Evaluating learner...                                
- 41.35s [running] 20.57% Evaluating learner...                                
\ 42.31s [running] 20.93% Evaluating learner...                                
| 43.28s [running] 21.30% Evaluating learner...                                
/ 44.23s [running] 21.85% Evaluating learner...                                
- 45.17s [running] 22.22% Evaluating learner...                                
\ 45.52s [running] 22.40% Evaluating learner...                                
| 46.27s [running] 22.59% Evaluating learner...                                
/ 47.21s [running] 22.95% Evaluating learner...                                
- 48.17s [running] 23.32% Evaluating learner...                                
\ 49.12s [running] 23.69% Evaluating learner...                                
| 50.08s [running] 24.24% Evaluating learner...                                
/ 51.04s [running] 24.61% Evaluating learner...                                
- 52.01s [running] 24.97% Evaluating learner...                                
\ 52.91s [running] 25.34% Evaluating learner...                                
| 53.88s [running] 25.52% Evaluating learner...                                
/ 54.86s [running] 25.52% Evaluating learner...                                
- 55.84s [running] 25.52% Evaluating learner...                                
\ 56.82s [running] 25.52% Evaluating learner...                                
| 57.53s [running] 25.52% Evaluating learner...                                
/ 58.33s [running] 25.52% Evaluating learner...                                
- 59.19s [running] 25.89% Evaluating learner...                                
\ 1m0s [running] 26.26% Evaluating learner...                                  
| 1m1s [running] 26.81% Evaluating learner...                                  
/ 1m2s [running] 27.18% Evaluating learner...                                  
- 1m3s [running] 27.54% Evaluating learner...                                  
\ 1m3s [running] 28.09% Evaluating learner...                                  
| 1m4s [running] 28.46% Evaluating learner...                                  
/ 1m5s [running] 28.65% Evaluating learner...                                  
- 1m5s [running] 28.65% Evaluating learner...                                  
\ 1m6s [running] 29.01% Evaluating learner...                                  
| 1m7s [running] 29.56% Evaluating learner...                                  
/ 1m8s [running] 30.11% Evaluating learner...                                  
- 1m9s [running] 30.48% Evaluating learner...                                  
\ 1m10s [running] 31.03% Evaluating learner...                                 
| 1m11s [running] 31.40% Evaluating learner...                                 
/ 1m12s [running] 31.95% Evaluating learner...                                 
- 1m13s [running] 32.32% Evaluating learner...                                 
\ 1m14s [running] 32.69% Evaluating learner...                                 
| 1m15s [running] 32.87% Evaluating learner...                                 
/ 1m15s [running] 33.05% Evaluating learner...                                 
- 1m16s [running] 33.24% Evaluating learner...                                 
\ 1m17s [running] 33.24% Evaluating learner...                                 
| 1m18s [running] 33.24% Evaluating learner...                                 
/ 1m19s [running] 33.42% Evaluating learner...                                 
- 1m20s [running] 33.79% Evaluating learner...                                 
\ 1m21s [running] 34.34% Evaluating learner...                                 
| 1m22s [running] 34.71% Evaluating learner...                                 
/ 1m23s [running] 35.26% Evaluating learner...                                 
- 1m24s [running] 35.62% Evaluating learner...                                 
\ 1m25s [running] 36.17% Evaluating learner...                                 
| 1m26s [running] 36.73% Evaluating learner...                                 
/ 1m26s [running] 36.91% Evaluating learner...                                 
- 1m27s [running] 37.09% Evaluating learner...                                 
\ 1m28s [running] 37.28% Evaluating learner...                                 
| 1m29s [running] 37.64% Evaluating learner...                                 
/ 1m30s [running] 38.01% Evaluating learner...                                 
- 1m31s [running] 38.56% Evaluating learner...                                 
\ 1m32s [running] 39.11% Evaluating learner...                                 
| 1m33s [running] 39.48% Evaluating learner...                                 
/ 1m34s [running] 40.03% Evaluating learner...                                 
- 1m34s [running] 40.40% Evaluating learner...                                 
\ 1m35s [running] 40.95% Evaluating learner...                                 
| 1m36s [running] 40.95% Evaluating learner...                                 
/ 1m37s [running] 40.95% Evaluating learner...                                 
- 1m38s [running] 40.95% Evaluating learner...                                 
\ 1m39s [running] 41.50% Evaluating learner...                                 
| 1m40s [running] 41.87% Evaluating learner...                                 
/ 1m41s [running] 42.05% Evaluating learner...                                 
- 1m42s [running] 42.23% Evaluating learner...                                 
\ 1m42s [running] 42.23% Evaluating learner...                                 
| 1m43s [running] 42.60% Evaluating learner...                                 
/ 1m44s [running] 43.15% Evaluating learner...                                 
- 1m45s [running] 43.52% Evaluating learner...                                 
\ 1m46s [running] 44.07% Evaluating learner...                                 
| 1m47s [running] 44.44% Evaluating learner...                                 
/ 1m48s [running] 44.99% Evaluating learner...                                 
- 1m49s [running] 45.54% Evaluating learner...                                 
\ 1m50s [running] 45.91% Evaluating learner...                                 
| 1m51s [running] 46.46% Evaluating learner...                                 
/ 1m52s [running] 47.01% Evaluating learner...                                 
- 1m52s [running] 47.19% Evaluating learner...                                 
\ 1m53s [running] 47.38% Evaluating learner...                                 
| 1m54s [running] 47.56% Evaluating learner...                                 
/ 1m54s [running] 47.74% Evaluating learner...                                 
- 1m55s [running] 48.11% Evaluating learner...                                 
\ 1m56s [running] 48.66% Evaluating learner...                                 
| 1m57s [running] 48.66% Evaluating learner...                                 
/ 1m58s [running] 48.66% Evaluating learner...                                 
- 1m59s [running] 48.85% Evaluating learner...                                 
\ 2m0s [running] 49.21% Evaluating learner...                                  
| 2m1s [running] 49.76% Evaluating learner...                                  
/ 2m2s [running] 50.13% Evaluating learner...                                  
- 2m3s [running] 50.68% Evaluating learner...                                  
\ 2m4s [running] 51.23% Evaluating learner...                                  
| 2m5s [running] 51.60% Evaluating learner...                                  
/ 2m6s [running] 52.15% Evaluating learner...                                  
- 2m7s [running] 52.52% Evaluating learner...                                  
\ 2m8s [running] 53.07% Evaluating learner...                                  
| 2m9s [running] 53.44% Evaluating learner...                                  
/ 2m9s [running] 53.44% Evaluating learner...                                  
- 2m10s [running] 53.62% Evaluating learner...                                 
\ 2m11s [running] 53.80% Evaluating learner...                                 
| 2m11s [running] 53.99% Evaluating learner...                                 
/ 2m12s [running] 54.35% Evaluating learner...                                 
- 2m13s [running] 54.90% Evaluating learner...                                 
\ 2m14s [running] 55.46% Evaluating learner...                                 
| 2m15s [running] 55.82% Evaluating learner...                                 
/ 2m16s [running] 56.37% Evaluating learner...                                 
- 2m17s [running] 56.37% Evaluating learner...                                 
\ 2m18s [running] 56.56% Evaluating learner...                                 
| 2m19s [running] 56.92% Evaluating learner...                                 
/ 2m20s [running] 57.48% Evaluating learner...                                 
- 2m21s [running] 57.84% Evaluating learner...                                 
\ 2m22s [running] 57.84% Evaluating learner...                                 
| 2m23s [running] 57.84% Evaluating learner...                                 
/ 2m24s [running] 57.84% Evaluating learner...                                 
- 2m25s [running] 58.03% Evaluating learner...                                 
\ 2m26s [running] 58.58% Evaluating learner...                                 
| 2m27s [running] 58.76% Evaluating learner...                                 
/ 2m28s [running] 58.76% Evaluating learner...                                 
- 2m29s [running] 58.76% Evaluating learner...                                 
\ 2m30s [running] 58.76% Evaluating learner...                                 
| 2m31s [running] 59.31% Evaluating learner...                                 
/ 2m32s [running] 59.68% Evaluating learner...                                 
- 2m32s [running] 59.86% Evaluating learner...                                 
\ 2m33s [running] 60.05% Evaluating learner...                                 
| 2m33s [running] 60.05% Evaluating learner...                                 
/ 2m34s [running] 60.23% Evaluating learner...                                 
- 2m35s [running] 60.60% Evaluating learner...                                 
\ 2m36s [running] 60.78% Evaluating learner...                                 
| 2m37s [running] 60.78% Evaluating learner...                                 
/ 2m38s [running] 60.78% Evaluating learner...                                 
- 2m39s [running] 60.96% Evaluating learner...                                 
\ 2m40s [running] 61.52% Evaluating learner...                                 
| 2m41s [running] 61.88% Evaluating learner...                                 
/ 2m42s [running] 62.43% Evaluating learner...                                 
- 2m43s [running] 62.80% Evaluating learner...                                 
\ 2m44s [running] 62.80% Evaluating learner...                                 
| 2m45s [running] 62.80% Evaluating learner...                                 
/ 2m46s [running] 62.80% Evaluating learner...                                 
- 2m47s [running] 63.17% Evaluating learner...                                 
\ 2m48s [running] 63.72% Evaluating learner...                                 
| 2m49s [running] 64.09% Evaluating learner...                                 
/ 2m50s [running] 64.45% Evaluating learner...                                 
- 2m51s [running] 64.82% Evaluating learner...                                 
\ 2m52s [running] 64.82% Evaluating learner...                                 
| 2m53s [running] 64.82% Evaluating learner...                                 
/ 2m54s [running] 64.82% Evaluating learner...                                 
- 2m55s [running] 65.00% Evaluating learner...                                 
