
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.92s [running] 4.78% Evaluating learner...                                  
/ 5.84s [running] 6.61% Evaluating learner...                                  
- 6.39s [running] 7.53% Evaluating learner...                                  
\ 7.26s [running] 9.74% Evaluating learner...                                  
| 7.99s [running] 10.11% Evaluating learner...                                 
/ 8.86s [running] 10.29% Evaluating learner...                                 
- 9.79s [running] 10.66% Evaluating learner...                                 
\ 10.41s [running] 10.84% Evaluating learner...                                
| 11.36s [running] 11.39% Evaluating learner...                                
/ 11.98s [running] 11.76% Evaluating learner...                                
- 12.92s [running] 12.13% Evaluating learner...                                
\ 13.87s [running] 12.68% Evaluating learner...                                
| 14.49s [running] 12.86% Evaluating learner...                                
/ 15.38s [running] 13.41% Evaluating learner...                                
- 16.32s [running] 13.78% Evaluating learner...                                
\ 16.92s [running] 14.15% Evaluating learner...                                
| 17.77s [running] 14.52% Evaluating learner...                                
/ 18.71s [running] 14.88% Evaluating learner...                                
- 19.66s [running] 15.43% Evaluating learner...                                
\ 20.21s [running] 15.62% Evaluating learner...                                
| 21.05s [running] 15.99% Evaluating learner...                                
/ 22.01s [running] 16.54% Evaluating learner...                                
- 22.97s [running] 17.09% Evaluating learner...                                
\ 23.45s [running] 17.09% Evaluating learner...                                
| 24.31s [running] 17.46% Evaluating learner...                                
/ 25.29s [running] 17.82% Evaluating learner...                                
- 26.28s [running] 17.82% Evaluating learner...                                
\ 27.27s [running] 17.82% Evaluating learner...                                
| 28.25s [running] 17.82% Evaluating learner...                                
/ 29.24s [running] 17.82% Evaluating learner...                                
- 30.23s [running] 17.82% Evaluating learner...                                
\ 31.22s [running] 17.82% Evaluating learner...                                
| 32.21s [running] 17.82% Evaluating learner...                                
/ 33.17s [running] 18.19% Evaluating learner...                                
- 34.12s [running] 18.74% Evaluating learner...                                
\ 34.77s [running] 19.11% Evaluating learner...                                
| 35.53s [running] 19.11% Evaluating learner...                                
/ 36.48s [running] 19.66% Evaluating learner...                                
- 37.44s [running] 20.21% Evaluating learner...                                
\ 38.38s [running] 20.58% Evaluating learner...                                
| 38.91s [running] 20.95% Evaluating learner...                                
/ 39.62s [running] 21.13% Evaluating learner...                                
- 40.58s [running] 21.68% Evaluating learner...                                
\ 41.54s [running] 22.05% Evaluating learner...                                
| 42.49s [running] 22.60% Evaluating learner...                                
/ 43.45s [running] 23.15% Evaluating learner...                                
- 44.03s [running] 23.52% Evaluating learner...                                
\ 44.77s [running] 23.52% Evaluating learner...                                
| 45.69s [running] 24.07% Evaluating learner...                                
/ 46.64s [running] 24.44% Evaluating learner...                                
- 47.59s [running] 24.99% Evaluating learner...                                
\ 48.54s [running] 25.54% Evaluating learner...                                
| 49.52s [running] 25.54% Evaluating learner...                                
/ 50.50s [running] 25.54% Evaluating learner...                                
- 51.47s [running] 25.54% Evaluating learner...                                
\ 52.46s [running] 25.54% Evaluating learner...                                
| 53.42s [running] 25.91% Evaluating learner...                                
/ 53.63s [running] 25.91% Evaluating learner...                                
- 54.31s [running] 26.09% Evaluating learner...                                
\ 55.27s [running] 26.64% Evaluating learner...                                
| 56.22s [running] 27.01% Evaluating learner...                                
/ 57.17s [running] 27.56% Evaluating learner...                                
- 58.13s [running] 28.11% Evaluating learner...                                
\ 59.08s [running] 28.48% Evaluating learner...                                
| 1m0s [running] 29.03% Evaluating learner...                                  
/ 1m0s [running] 29.21% Evaluating learner...                                  
- 1m1s [running] 29.40% Evaluating learner...                                  
\ 1m2s [running] 29.77% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.69% Evaluating learner...                                  
- 1m5s [running] 31.24% Evaluating learner...                                  
\ 1m6s [running] 31.79% Evaluating learner...                                  
| 1m7s [running] 32.16% Evaluating learner...                                  
/ 1m7s [running] 32.52% Evaluating learner...                                  
- 1m8s [running] 32.71% Evaluating learner...                                  
\ 1m9s [running] 33.07% Evaluating learner...                                  
| 1m10s [running] 33.26% Evaluating learner...                                 
/ 1m11s [running] 33.26% Evaluating learner...                                 
- 1m12s [running] 33.26% Evaluating learner...                                 
\ 1m13s [running] 33.26% Evaluating learner...                                 
| 1m14s [running] 33.63% Evaluating learner...                                 
/ 1m15s [running] 33.99% Evaluating learner...                                 
- 1m16s [running] 34.54% Evaluating learner...                                 
\ 1m17s [running] 35.10% Evaluating learner...                                 
| 1m18s [running] 35.46% Evaluating learner...                                 
/ 1m18s [running] 36.01% Evaluating learner...                                 
- 1m19s [running] 36.57% Evaluating learner...                                 
\ 1m20s [running] 36.75% Evaluating learner...                                 
| 1m21s [running] 36.75% Evaluating learner...                                 
/ 1m21s [running] 36.93% Evaluating learner...                                 
- 1m22s [running] 37.48% Evaluating learner...                                 
\ 1m23s [running] 37.85% Evaluating learner...                                 
| 1m24s [running] 38.40% Evaluating learner...                                 
/ 1m25s [running] 38.95% Evaluating learner...                                 
- 1m26s [running] 39.50% Evaluating learner...                                 
\ 1m27s [running] 39.87% Evaluating learner...                                 
| 1m28s [running] 40.42% Evaluating learner...                                 
/ 1m29s [running] 40.79% Evaluating learner...                                 
- 1m30s [running] 40.97% Evaluating learner...                                 
\ 1m31s [running] 40.97% Evaluating learner...                                 
| 1m31s [running] 40.97% Evaluating learner...                                 
/ 1m32s [running] 40.97% Evaluating learner...                                 
- 1m33s [running] 41.16% Evaluating learner...                                 
\ 1m34s [running] 41.71% Evaluating learner...                                 
| 1m35s [running] 42.08% Evaluating learner...                                 
/ 1m36s [running] 42.63% Evaluating learner...                                 
- 1m37s [running] 43.18% Evaluating learner...                                 
\ 1m38s [running] 43.73% Evaluating learner...                                 
| 1m39s [running] 44.10% Evaluating learner...                                 
/ 1m40s [running] 44.47% Evaluating learner...                                 
- 1m41s [running] 45.02% Evaluating learner...                                 
\ 1m42s [running] 45.57% Evaluating learner...                                 
| 1m42s [running] 45.57% Evaluating learner...                                 
/ 1m43s [running] 45.94% Evaluating learner...                                 
- 1m44s [running] 45.94% Evaluating learner...                                 
\ 1m45s [running] 46.30% Evaluating learner...                                 
| 1m46s [running] 46.67% Evaluating learner...                                 
/ 1m47s [running] 47.22% Evaluating learner...                                 
- 1m48s [running] 47.77% Evaluating learner...                                 
\ 1m49s [running] 48.14% Evaluating learner...                                 
| 1m50s [running] 48.69% Evaluating learner...                                 
/ 1m51s [running] 48.69% Evaluating learner...                                 
- 1m51s [running] 48.69% Evaluating learner...                                 
\ 1m52s [running] 48.69% Evaluating learner...                                 
| 1m53s [running] 49.24% Evaluating learner...                                 
/ 1m54s [running] 49.79% Evaluating learner...                                 
- 1m55s [running] 50.16% Evaluating learner...                                 
\ 1m56s [running] 50.53% Evaluating learner...                                 
| 1m57s [running] 50.71% Evaluating learner...                                 
/ 1m57s [running] 50.71% Evaluating learner...                                 
- 1m58s [running] 51.08% Evaluating learner...                                 
\ 1m59s [running] 51.63% Evaluating learner...                                 
| 2m0s [running] 52.18% Evaluating learner...                                  
/ 2m1s [running] 52.55% Evaluating learner...                                  
- 2m2s [running] 53.10% Evaluating learner...                                  
\ 2m3s [running] 53.65% Evaluating learner...                                  
| 2m4s [running] 54.20% Evaluating learner...                                  
/ 2m5s [running] 54.57% Evaluating learner...                                  
- 2m6s [running] 55.12% Evaluating learner...                                  
\ 2m7s [running] 55.67% Evaluating learner...                                  
| 2m8s [running] 56.23% Evaluating learner...                                  
/ 2m9s [running] 56.41% Evaluating learner...                                  
- 2m10s [running] 56.41% Evaluating learner...                                 
\ 2m11s [running] 56.41% Evaluating learner...                                 
| 2m11s [running] 56.41% Evaluating learner...                                 
/ 2m12s [running] 56.59% Evaluating learner...                                 
- 2m13s [running] 56.78% Evaluating learner...                                 
\ 2m13s [running] 56.96% Evaluating learner...                                 
| 2m14s [running] 57.33% Evaluating learner...                                 
/ 2m15s [running] 57.88% Evaluating learner...                                 
- 2m16s [running] 58.43% Evaluating learner...                                 
\ 2m17s [running] 58.98% Evaluating learner...                                 
| 2m18s [running] 59.35% Evaluating learner...                                 
/ 2m19s [running] 59.90% Evaluating learner...                                 
- 2m20s [running] 60.45% Evaluating learner...                                 
\ 2m21s [running] 60.82% Evaluating learner...                                 
| 2m22s [running] 61.37% Evaluating learner...                                 
/ 2m23s [running] 61.92% Evaluating learner...                                 
- 2m24s [running] 62.47% Evaluating learner...                                 
\ 2m25s [running] 62.47% Evaluating learner...                                 
| 2m25s [running] 62.66% Evaluating learner...                                 
/ 2m26s [running] 62.84% Evaluating learner...                                 
- 2m27s [running] 63.39% Evaluating learner...                                 
\ 2m28s [running] 63.76% Evaluating learner...                                 
| 2m29s [running] 64.13% Evaluating learner...                                 
/ 2m30s [running] 64.13% Evaluating learner...                                 
- 2m31s [running] 64.13% Evaluating learner...                                 
\ 2m32s [running] 64.49% Evaluating learner...                                 
| 2m33s [running] 65.05% Evaluating learner...                                 
/ 2m34s [running] 65.60% Evaluating learner...                                 
- 2m35s [running] 65.97% Evaluating learner...                                 
\ 2m36s [running] 66.52% Evaluating learner...                                 
| 2m37s [running] 67.07% Evaluating learner...                                 
/ 2m38s [running] 67.62% Evaluating learner...                                 
- 2m38s [running] 67.99% Evaluating learner...                                 
\ 2m39s [running] 68.54% Evaluating learner...                                 
| 2m40s [running] 68.90% Evaluating learner...                                 
/ 2m41s [running] 69.46% Evaluating learner...                                 
- 2m42s [running] 69.46% Evaluating learner...                                 
\ 2m43s [running] 69.64% Evaluating learner...                                 
| 2m43s [running] 69.82% Evaluating learner...                                 
/ 2m44s [running] 70.01% Evaluating learner...                                 
- 2m45s [running] 70.37% Evaluating learner...                                 
\ 2m46s [running] 70.74% Evaluating learner...                                 
| 2m47s [running] 71.29% Evaluating learner...                                 
/ 2m48s [running] 71.84% Evaluating learner...                                 
- 2m49s [running] 71.84% Evaluating learner...                                 
\ 2m50s [running] 71.85% Evaluating learner...                                 
| 2m51s [running] 72.03% Evaluating learner...                                 
/ 2m52s [running] 72.58% Evaluating learner...                                 
- 2m52s [running] 73.13% Evaluating learner...                                 
\ 2m53s [running] 73.68% Evaluating learner...                                 
| 2m54s [running] 74.05% Evaluating learner...                                 
/ 2m55s [running] 74.60% Evaluating learner...                                 
- 2m56s [running] 75.15% Evaluating learner...                                 
\ 2m57s [running] 75.70% Evaluating learner...                                 
| 2m58s [running] 76.07% Evaluating learner...                                 
/ 2m59s [running] 76.62% Evaluating learner...                                 
- 2m59s [running] 76.81% Evaluating learner...                                 
\ 3m0s [running] 76.81% Evaluating learner...                                  
| 3m1s [running] 76.99% Evaluating learner...                                  
/ 3m1s [running] 76.99% Evaluating learner...                                  
- 3m2s [running] 77.54% Evaluating learner...                                  
\ 3m3s [running] 77.91% Evaluating learner...                                  
| 3m4s [running] 78.46% Evaluating learner...                                  
/ 3m5s [running] 79.01% Evaluating learner...                                  
- 3m6s [running] 79.38% Evaluating learner...                                  
\ 3m7s [running] 79.38% Evaluating learner...                                  
| 3m8s [running] 79.38% Evaluating learner...                                  
/ 3m9s [running] 79.75% Evaluating learner...                                  
- 3m10s [running] 80.30% Evaluating learner...                                 
