
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.98% Evaluating learner...                                  
- 6.44s [running] 7.90% Evaluating learner...                                  
\ 7.35s [running] 9.92% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.28% Evaluating learner...                                 
- 9.93s [running] 10.83% Evaluating learner...                                 
\ 10.78s [running] 11.20% Evaluating learner...                                
| 11.69s [running] 11.57% Evaluating learner...                                
/ 12.56s [running] 11.94% Evaluating learner...                                
- 13.52s [running] 12.49% Evaluating learner...                                
\ 14.27s [running] 12.85% Evaluating learner...                                
| 15.10s [running] 13.22% Evaluating learner...                                
/ 16.05s [running] 13.59% Evaluating learner...                                
- 16.96s [running] 14.14% Evaluating learner...                                
\ 17.80s [running] 14.32% Evaluating learner...                                
| 18.76s [running] 14.87% Evaluating learner...                                
/ 19.71s [running] 15.42% Evaluating learner...                                
- 20.27s [running] 15.61% Evaluating learner...                                
\ 21.12s [running] 15.97% Evaluating learner...                                
| 22.07s [running] 16.34% Evaluating learner...                                
/ 23.02s [running] 16.89% Evaluating learner...                                
- 23.59s [running] 17.26% Evaluating learner...                                
\ 24.43s [running] 17.44% Evaluating learner...                                
| 25.39s [running] 17.81% Evaluating learner...                                
/ 26.36s [running] 17.81% Evaluating learner...                                
- 27.36s [running] 17.81% Evaluating learner...                                
\ 28.33s [running] 17.81% Evaluating learner...                                
| 29.32s [running] 17.81% Evaluating learner...                                
/ 30.31s [running] 17.81% Evaluating learner...                                
- 31.28s [running] 17.99% Evaluating learner...                                
\ 32.23s [running] 18.55% Evaluating learner...                                
| 33.18s [running] 19.10% Evaluating learner...                                
/ 33.42s [running] 19.10% Evaluating learner...                                
- 34.08s [running] 19.28% Evaluating learner...                                
\ 35.04s [running] 19.83% Evaluating learner...                                
| 36.00s [running] 20.20% Evaluating learner...                                
/ 36.95s [running] 20.75% Evaluating learner...                                
- 37.61s [running] 21.12% Evaluating learner...                                
\ 38.24s [running] 21.30% Evaluating learner...                                
| 39.20s [running] 21.67% Evaluating learner...                                
/ 40.15s [running] 22.22% Evaluating learner...                                
- 41.10s [running] 22.77% Evaluating learner...                                
\ 42.06s [running] 23.32% Evaluating learner...                                
| 42.79s [running] 23.69% Evaluating learner...                                
/ 43.56s [running] 23.69% Evaluating learner...                                
- 44.48s [running] 24.24% Evaluating learner...                                
\ 45.43s [running] 24.61% Evaluating learner...                                
| 46.39s [running] 25.16% Evaluating learner...                                
/ 47.35s [running] 25.52% Evaluating learner...                                
- 48.34s [running] 25.52% Evaluating learner...                                
\ 49.32s [running] 25.52% Evaluating learner...                                
| 50.29s [running] 25.52% Evaluating learner...                                
/ 51.26s [running] 25.89% Evaluating learner...                                
- 51.91s [running] 26.07% Evaluating learner...                                
\ 52.76s [running] 26.44% Evaluating learner...                                
| 53.59s [running] 26.63% Evaluating learner...                                
/ 54.56s [running] 27.18% Evaluating learner...                                
- 55.51s [running] 27.73% Evaluating learner...                                
\ 56.46s [running] 28.28% Evaluating learner...                                
| 57.42s [running] 28.65% Evaluating learner...                                
/ 58.38s [running] 29.20% Evaluating learner...                                
- 59.15s [running] 29.56% Evaluating learner...                                
\ 1m0s [running] 29.75% Evaluating learner...                                  
| 1m0s [running] 29.93% Evaluating learner...                                  
/ 1m1s [running] 30.48% Evaluating learner...                                  
- 1m2s [running] 30.85% Evaluating learner...                                  
\ 1m3s [running] 31.40% Evaluating learner...                                  
| 1m4s [running] 31.95% Evaluating learner...                                  
/ 1m5s [running] 32.32% Evaluating learner...                                  
- 1m6s [running] 32.87% Evaluating learner...                                  
\ 1m6s [running] 32.87% Evaluating learner...                                  
| 1m7s [running] 33.05% Evaluating learner...                                  
/ 1m8s [running] 33.24% Evaluating learner...                                  
- 1m9s [running] 33.24% Evaluating learner...                                  
\ 1m10s [running] 33.24% Evaluating learner...                                 
| 1m11s [running] 33.24% Evaluating learner...                                 
/ 1m12s [running] 33.79% Evaluating learner...                                 
