
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 5.33s [running] 5.70% Evaluating learner...                                  
/ 6.13s [running] 7.53% Evaluating learner...                                  
- 6.98s [running] 9.37% Evaluating learner...                                  
\ 7.83s [running] 10.11% Evaluating learner...                                 
| 8.70s [running] 10.29% Evaluating learner...                                 
/ 9.65s [running] 10.84% Evaluating learner...                                 
- 10.28s [running] 11.02% Evaluating learner...                                
\ 11.22s [running] 11.58% Evaluating learner...                                
| 11.85s [running] 11.76% Evaluating learner...                                
/ 12.80s [running] 12.31% Evaluating learner...                                
- 13.76s [running] 12.68% Evaluating learner...                                
\ 14.30s [running] 12.86% Evaluating learner...                                
| 15.25s [running] 13.41% Evaluating learner...                                
/ 16.20s [running] 13.96% Evaluating learner...                                
- 16.76s [running] 14.15% Evaluating learner...                                
\ 17.64s [running] 14.52% Evaluating learner...                                
| 18.59s [running] 15.07% Evaluating learner...                                
/ 19.55s [running] 15.62% Evaluating learner...                                
- 20.02s [running] 15.62% Evaluating learner...                                
\ 20.96s [running] 16.17% Evaluating learner...                                
| 21.91s [running] 16.72% Evaluating learner...                                
/ 22.86s [running] 17.27% Evaluating learner...                                
- 22.87s [running] 17.27% Evaluating learner...                                
\ 23.59s [running] 17.46% Evaluating learner...                                
| 24.55s [running] 17.82% Evaluating learner...                                
/ 25.54s [running] 17.82% Evaluating learner...                                
- 26.52s [running] 17.82% Evaluating learner...                                
\ 27.51s [running] 17.82% Evaluating learner...                                
| 28.50s [running] 17.82% Evaluating learner...                                
/ 29.48s [running] 17.82% Evaluating learner...                                
- 30.47s [running] 17.82% Evaluating learner...                                
\ 31.44s [running] 18.01% Evaluating learner...                                
| 32.40s [running] 18.56% Evaluating learner...                                
/ 33.35s [running] 19.11% Evaluating learner...                                
- 33.75s [running] 19.11% Evaluating learner...                                
\ 34.51s [running] 19.48% Evaluating learner...                                
| 35.46s [running] 20.03% Evaluating learner...                                
/ 36.40s [running] 20.40% Evaluating learner...                                
- 37.35s [running] 20.95% Evaluating learner...                                
\ 37.65s [running] 21.13% Evaluating learner...                                
| 38.43s [running] 21.31% Evaluating learner...                                
/ 39.39s [running] 21.87% Evaluating learner...                                
- 40.35s [running] 22.42% Evaluating learner...                                
\ 41.30s [running] 22.78% Evaluating learner...                                
| 42.25s [running] 23.34% Evaluating learner...                                
/ 42.82s [running] 23.70% Evaluating learner...                                
- 43.59s [running] 23.70% Evaluating learner...                                
\ 44.44s [running] 24.25% Evaluating learner...                                
| 45.40s [running] 24.62% Evaluating learner...                                
/ 46.35s [running] 25.17% Evaluating learner...                                
- 47.31s [running] 25.54% Evaluating learner...                                
\ 48.29s [running] 25.54% Evaluating learner...                                
| 49.27s [running] 25.54% Evaluating learner...                                
/ 50.25s [running] 25.54% Evaluating learner...                                
- 51.22s [running] 25.72% Evaluating learner...                                
\ 52.17s [running] 26.09% Evaluating learner...                                
| 52.36s [running] 26.28% Evaluating learner...                                
/ 53.00s [running] 26.28% Evaluating learner...                                
- 53.95s [running] 26.83% Evaluating learner...                                
\ 54.92s [running] 27.38% Evaluating learner...                                
| 55.87s [running] 27.93% Evaluating learner...                                
/ 56.82s [running] 28.30% Evaluating learner...                                
