
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 5.89s [running] 6.98% Evaluating learner...                                  
- 6.40s [running] 7.90% Evaluating learner...                                  
\ 7.31s [running] 10.10% Evaluating learner...                                 
| 7.95s [running] 10.10% Evaluating learner...                                 
/ 8.89s [running] 10.47% Evaluating learner...                                 
- 9.70s [running] 10.83% Evaluating learner...                                 
\ 10.59s [running] 11.20% Evaluating learner...                                
| 11.45s [running] 11.57% Evaluating learner...                                
/ 12.30s [running] 11.94% Evaluating learner...                                
- 13.25s [running] 12.49% Evaluating learner...                                
\ 13.94s [running] 12.85% Evaluating learner...                                
| 14.77s [running] 13.22% Evaluating learner...                                
/ 15.72s [running] 13.59% Evaluating learner...                                
- 16.52s [running] 14.14% Evaluating learner...                                
\ 17.31s [running] 14.32% Evaluating learner...                                
| 18.26s [running] 14.87% Evaluating learner...                                
/ 19.21s [running] 15.24% Evaluating learner...                                
- 19.83s [running] 15.61% Evaluating learner...                                
\ 20.67s [running] 15.79% Evaluating learner...                                
| 21.62s [running] 16.34% Evaluating learner...                                
/ 22.57s [running] 16.71% Evaluating learner...                                
- 23.54s [running] 17.08% Evaluating learner...                                
\ 23.95s [running] 17.26% Evaluating learner...                                
| 24.86s [running] 17.63% Evaluating learner...                                
/ 25.83s [running] 17.81% Evaluating learner...                                
- 26.82s [running] 17.81% Evaluating learner...                                
\ 27.80s [running] 17.81% Evaluating learner...                                
| 28.78s [running] 17.81% Evaluating learner...                                
/ 29.77s [running] 17.81% Evaluating learner...                                
- 30.76s [running] 17.81% Evaluating learner...                                
\ 31.73s [running] 17.81% Evaluating learner...                                
| 32.70s [running] 18.36% Evaluating learner...                                
/ 33.65s [running] 18.91% Evaluating learner...                                
- 34.21s [running] 19.10% Evaluating learner...                                
\ 34.90s [running] 19.28% Evaluating learner...                                
| 35.86s [running] 19.65% Evaluating learner...                                
/ 36.82s [running] 20.01% Evaluating learner...                                
- 37.78s [running] 20.38% Evaluating learner...                                
\ 38.74s [running] 20.75% Evaluating learner...                                
| 39.21s [running] 21.12% Evaluating learner...                                
/ 39.96s [running] 21.12% Evaluating learner...                                
- 40.92s [running] 21.67% Evaluating learner...                                
\ 41.89s [running] 22.22% Evaluating learner...                                
| 42.84s [running] 22.77% Evaluating learner...                                
/ 43.80s [running] 23.14% Evaluating learner...                                
- 44.45s [running] 23.50% Evaluating learner...                                
\ 45.21s [running] 23.69% Evaluating learner...                                
| 46.13s [running] 24.05% Evaluating learner...                                
/ 47.09s [running] 24.61% Evaluating learner...                                
- 48.05s [running] 25.16% Evaluating learner...                                
\ 49.02s [running] 25.52% Evaluating learner...                                
| 50.00s [running] 25.52% Evaluating learner...                                
/ 50.98s [running] 25.52% Evaluating learner...                                
- 51.94s [running] 25.52% Evaluating learner...                                
\ 52.91s [running] 25.71% Evaluating learner...                                
| 53.57s [running] 26.07% Evaluating learner...                                
/ 54.30s [running] 26.26% Evaluating learner...                                
- 55.22s [running] 26.63% Evaluating learner...                                
\ 56.17s [running] 27.18% Evaluating learner...                                
| 57.13s [running] 27.54% Evaluating learner...                                
/ 58.08s [running] 28.09% Evaluating learner...                                
- 59.04s [running] 28.65% Evaluating learner...                                
\ 59.98s [running] 29.01% Evaluating learner...                                
| 1m0s [running] 29.38% Evaluating learner...                                  
/ 1m1s [running] 29.56% Evaluating learner...                                  
- 1m2s [running] 29.75% Evaluating learner...                                  
\ 1m3s [running] 30.30% Evaluating learner...                                  
| 1m4s [running] 30.85% Evaluating learner...                                  
/ 1m5s [running] 31.40% Evaluating learner...                                  
- 1m6s [running] 31.77% Evaluating learner...                                  
\ 1m7s [running] 32.13% Evaluating learner...                                  
| 1m8s [running] 32.69% Evaluating learner...                                  
/ 1m8s [running] 32.69% Evaluating learner...                                  
- 1m9s [running] 32.87% Evaluating learner...                                  
\ 1m9s [running] 33.05% Evaluating learner...                                  
| 1m10s [running] 33.24% Evaluating learner...                                 
/ 1m11s [running] 33.24% Evaluating learner...                                 
- 1m12s [running] 33.24% Evaluating learner...                                 
\ 1m13s [running] 33.42% Evaluating learner...                                 
| 1m14s [running] 33.79% Evaluating learner...                                 
/ 1m15s [running] 34.34% Evaluating learner...                                 
- 1m16s [running] 34.71% Evaluating learner...                                 
\ 1m17s [running] 35.26% Evaluating learner...                                 
| 1m18s [running] 35.62% Evaluating learner...                                 
