
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.98% Evaluating learner...                                  
- 6.45s [running] 7.90% Evaluating learner...                                  
\ 7.37s [running] 10.11% Evaluating learner...                                 
| 8.08s [running] 10.11% Evaluating learner...                                 
/ 9.03s [running] 10.47% Evaluating learner...                                 
- 9.81s [running] 10.84% Evaluating learner...                                 
\ 10.65s [running] 11.21% Evaluating learner...                                
| 11.53s [running] 11.58% Evaluating learner...                                
/ 12.38s [running] 11.94% Evaluating learner...                                
- 13.34s [running] 12.49% Evaluating learner...                                
\ 13.98s [running] 12.86% Evaluating learner...                                
| 14.82s [running] 13.23% Evaluating learner...                                
/ 15.77s [running] 13.60% Evaluating learner...                                
- 16.53s [running] 14.15% Evaluating learner...                                
\ 17.35s [running] 14.33% Evaluating learner...                                
| 18.31s [running] 14.88% Evaluating learner...                                
/ 19.26s [running] 15.43% Evaluating learner...                                
- 19.84s [running] 15.62% Evaluating learner...                                
\ 20.71s [running] 15.99% Evaluating learner...                                
| 21.66s [running] 16.54% Evaluating learner...                                
/ 22.61s [running] 16.90% Evaluating learner...                                
- 23.09s [running] 17.27% Evaluating learner...                                
\ 23.93s [running] 17.46% Evaluating learner...                                
| 24.91s [running] 17.82% Evaluating learner...                                
/ 25.89s [running] 17.82% Evaluating learner...                                
- 26.88s [running] 17.82% Evaluating learner...                                
\ 27.88s [running] 17.82% Evaluating learner...                                
| 28.87s [running] 17.82% Evaluating learner...                                
/ 29.86s [running] 17.82% Evaluating learner...                                
- 30.85s [running] 17.82% Evaluating learner...                                
\ 31.81s [running] 18.37% Evaluating learner...                                
| 32.77s [running] 18.93% Evaluating learner...                                
/ 33.17s [running] 19.11% Evaluating learner...                                
- 33.82s [running] 19.29% Evaluating learner...                                
\ 34.77s [running] 19.66% Evaluating learner...                                
| 35.72s [running] 20.21% Evaluating learner...                                
/ 36.67s [running] 20.76% Evaluating learner...                                
- 37.30s [running] 21.13% Evaluating learner...                                
\ 38.08s [running] 21.13% Evaluating learner...                                
| 39.03s [running] 21.68% Evaluating learner...                                
/ 39.96s [running] 22.23% Evaluating learner...                                
- 40.91s [running] 22.78% Evaluating learner...                                
\ 41.87s [running] 23.15% Evaluating learner...                                
| 42.53s [running] 23.52% Evaluating learner...                                
/ 43.36s [running] 23.70% Evaluating learner...                                
- 44.19s [running] 24.07% Evaluating learner...                                
\ 45.15s [running] 24.62% Evaluating learner...                                
| 46.10s [running] 25.17% Evaluating learner...                                
/ 47.06s [running] 25.54% Evaluating learner...                                
- 48.04s [running] 25.54% Evaluating learner...                                
\ 49.01s [running] 25.54% Evaluating learner...                                
| 49.98s [running] 25.54% Evaluating learner...                                
/ 50.95s [running] 25.72% Evaluating learner...                                
- 51.51s [running] 26.09% Evaluating learner...                                
\ 52.35s [running] 26.28% Evaluating learner...                                
| 53.20s [running] 26.64% Evaluating learner...                                
/ 54.14s [running] 27.19% Evaluating learner...                                
- 55.09s [running] 27.75% Evaluating learner...                                
\ 56.05s [running] 28.30% Evaluating learner...                                
| 57.02s [running] 28.66% Evaluating learner...                                
/ 57.97s [running] 29.22% Evaluating learner...                                
- 58.55s [running] 29.58% Evaluating learner...                                
\ 59.35s [running] 29.58% Evaluating learner...                                
| 1m0s [running] 29.95% Evaluating learner...                                  
/ 1m1s [running] 30.50% Evaluating learner...                                  
- 1m1s [running] 30.87% Evaluating learner...                                  
\ 1m2s [running] 31.42% Evaluating learner...                                  
| 1m3s [running] 31.97% Evaluating learner...                                  
/ 1m4s [running] 32.52% Evaluating learner...                                  
- 1m5s [running] 32.89% Evaluating learner...                                  
\ 1m6s [running] 33.07% Evaluating learner...                                  
| 1m7s [running] 33.26% Evaluating learner...                                  
/ 1m8s [running] 33.26% Evaluating learner...                                  
- 1m9s [running] 33.26% Evaluating learner...                                  
\ 1m10s [running] 33.26% Evaluating learner...                                 
| 1m11s [running] 33.81% Evaluating learner...                                 
/ 1m12s [running] 34.18% Evaluating learner...                                 
- 1m13s [running] 34.73% Evaluating learner...                                 
\ 1m13s [running] 35.28% Evaluating learner...                                 
| 1m14s [running] 35.65% Evaluating learner...                                 
/ 1m15s [running] 36.20% Evaluating learner...                                 
- 1m16s [running] 36.75% Evaluating learner...                                 
\ 1m17s [running] 36.93% Evaluating learner...                                 
| 1m18s [running] 37.12% Evaluating learner...                                 
/ 1m18s [running] 37.30% Evaluating learner...                                 
- 1m19s [running] 37.85% Evaluating learner...                                 
\ 1m20s [running] 38.40% Evaluating learner...                                 
| 1m21s [running] 38.77% Evaluating learner...                                 
/ 1m22s [running] 39.32% Evaluating learner...                                 
- 1m23s [running] 39.87% Evaluating learner...                                 
\ 1m24s [running] 40.24% Evaluating learner...                                 
| 1m25s [running] 40.79% Evaluating learner...                                 
/ 1m26s [running] 40.97% Evaluating learner...                                 
- 1m27s [running] 40.97% Evaluating learner...                                 
\ 1m28s [running] 40.97% Evaluating learner...                                 
| 1m28s [running] 41.16% Evaluating learner...                                 
/ 1m29s [running] 41.34% Evaluating learner...                                 
- 1m30s [running] 41.34% Evaluating learner...                                 
\ 1m31s [running] 41.89% Evaluating learner...                                 
| 1m32s [running] 42.26% Evaluating learner...                                 
/ 1m33s [running] 42.81% Evaluating learner...                                 
- 1m34s [running] 43.36% Evaluating learner...                                 
\ 1m35s [running] 43.91% Evaluating learner...                                 
| 1m36s [running] 44.28% Evaluating learner...                                 
/ 1m37s [running] 44.83% Evaluating learner...                                 
- 1m37s [running] 45.38% Evaluating learner...                                 
\ 1m38s [running] 45.94% Evaluating learner...                                 
| 1m39s [running] 46.12% Evaluating learner...                                 
/ 1m40s [running] 46.30% Evaluating learner...                                 
- 1m41s [running] 46.49% Evaluating learner...                                 
\ 1m41s [running] 46.67% Evaluating learner...                                 
| 1m42s [running] 47.22% Evaluating learner...                                 
/ 1m43s [running] 47.59% Evaluating learner...                                 
- 1m44s [running] 48.14% Evaluating learner...                                 
\ 1m45s [running] 48.51% Evaluating learner...                                 
| 1m46s [running] 48.69% Evaluating learner...                                 
/ 1m47s [running] 48.69% Evaluating learner...                                 
- 1m48s [running] 48.69% Evaluating learner...                                 
\ 1m49s [running] 49.24% Evaluating learner...                                 
| 1m50s [running] 49.79% Evaluating learner...                                 
/ 1m51s [running] 50.16% Evaluating learner...                                 
- 1m52s [running] 50.71% Evaluating learner...                                 
\ 1m52s [running] 51.08% Evaluating learner...                                 
| 1m53s [running] 51.08% Evaluating learner...                                 
/ 1m54s [running] 51.26% Evaluating learner...                                 
- 1m55s [running] 51.63% Evaluating learner...                                 
\ 1m56s [running] 52.18% Evaluating learner...                                 
| 1m57s [running] 52.55% Evaluating learner...                                 
/ 1m58s [running] 53.10% Evaluating learner...                                 
- 1m58s [running] 53.65% Evaluating learner...                                 
\ 1m59s [running] 54.21% Evaluating learner...                                 
| 2m0s [running] 54.57% Evaluating learner...                                  
/ 2m1s [running] 55.12% Evaluating learner...                                  
- 2m2s [running] 55.67% Evaluating learner...                                  
\ 2m3s [running] 56.23% Evaluating learner...                                  
| 2m4s [running] 56.41% Evaluating learner...                                  
/ 2m5s [running] 56.41% Evaluating learner...                                  
- 2m6s [running] 56.41% Evaluating learner...                                  
\ 2m7s [running] 56.78% Evaluating learner...                                  
| 2m8s [running] 56.96% Evaluating learner...                                  
/ 2m8s [running] 57.15% Evaluating learner...                                  
- 2m9s [running] 57.33% Evaluating learner...                                  
\ 2m10s [running] 57.51% Evaluating learner...                                 
| 2m11s [running] 57.88% Evaluating learner...                                 
/ 2m12s [running] 58.43% Evaluating learner...                                 
- 2m13s [running] 58.98% Evaluating learner...                                 
\ 2m14s [running] 59.53% Evaluating learner...                                 
| 2m15s [running] 59.90% Evaluating learner...                                 
/ 2m16s [running] 60.45% Evaluating learner...                                 
- 2m16s [running] 60.82% Evaluating learner...                                 
\ 2m17s [running] 61.37% Evaluating learner...                                 
| 2m18s [running] 61.92% Evaluating learner...                                 
/ 2m19s [running] 62.47% Evaluating learner...                                 
- 2m20s [running] 62.84% Evaluating learner...                                 
\ 2m21s [running] 63.03% Evaluating learner...                                 
| 2m21s [running] 63.21% Evaluating learner...                                 
/ 2m22s [running] 63.39% Evaluating learner...                                 
- 2m23s [running] 63.39% Evaluating learner...                                 
\ 2m24s [running] 63.76% Evaluating learner...                                 
| 2m25s [running] 64.13% Evaluating learner...                                 
/ 2m26s [running] 64.13% Evaluating learner...                                 
- 2m27s [running] 64.13% Evaluating learner...                                 
\ 2m28s [running] 64.68% Evaluating learner...                                 
