
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.76% Evaluating learner...                                  
/ 5.88s [running] 6.41% Evaluating learner...                                  
- 6.68s [running] 8.06% Evaluating learner...                                  
\ 7.57s [running] 10.08% Evaluating learner...                                 
| 8.28s [running] 10.08% Evaluating learner...                                 
/ 9.17s [running] 10.45% Evaluating learner...                                 
- 10.09s [running] 10.81% Evaluating learner...                                
\ 10.92s [running] 11.18% Evaluating learner...                                
| 11.88s [running] 11.73% Evaluating learner...                                
/ 12.51s [running] 11.91% Evaluating learner...                                
- 13.46s [running] 12.46% Evaluating learner...                                
\ 14.42s [running] 12.83% Evaluating learner...                                
| 14.97s [running] 13.01% Evaluating learner...                                
/ 15.80s [running] 13.38% Evaluating learner...                                
- 16.76s [running] 13.93% Evaluating learner...                                
\ 17.71s [running] 14.30% Evaluating learner...                                
| 17.75s [running] 14.30% Evaluating learner...                                
/ 18.47s [running] 14.48% Evaluating learner...                                
- 19.44s [running] 15.03% Evaluating learner...                                
\ 20.39s [running] 15.58% Evaluating learner...                                
| 21.35s [running] 16.13% Evaluating learner...                                
/ 21.70s [running] 16.13% Evaluating learner...                                
- 22.50s [running] 16.50% Evaluating learner...                                
\ 23.46s [running] 17.05% Evaluating learner...                                
| 24.43s [running] 17.41% Evaluating learner...                                
/ 25.19s [running] 17.78% Evaluating learner...                                
- 25.90s [running] 17.96% Evaluating learner...                                
\ 26.86s [running] 18.51% Evaluating learner...                                
| 27.81s [running] 19.06% Evaluating learner...                                
/ 28.75s [running] 19.43% Evaluating learner...                                
- 29.71s [running] 19.98% Evaluating learner...                                
\ 30.69s [running] 20.16% Evaluating learner...                                
| 31.67s [running] 20.16% Evaluating learner...                                
/ 32.66s [running] 20.16% Evaluating learner...                                
- 33.65s [running] 20.16% Evaluating learner...                                
\ 34.64s [running] 20.16% Evaluating learner...                                
| 35.62s [running] 20.16% Evaluating learner...                                
/ 36.31s [running] 20.16% Evaluating learner...                                
- 37.03s [running] 20.35% Evaluating learner...                                
\ 37.99s [running] 20.90% Evaluating learner...                                
| 38.94s [running] 21.26% Evaluating learner...                                
/ 39.90s [running] 21.81% Evaluating learner...                                
- 40.86s [running] 22.36% Evaluating learner...                                
\ 41.47s [running] 22.55% Evaluating learner...                                
| 42.22s [running] 22.73% Evaluating learner...                                
/ 43.11s [running] 23.10% Evaluating learner...                                
- 44.07s [running] 23.65% Evaluating learner...                                
\ 45.02s [running] 24.20% Evaluating learner...                                
| 45.98s [running] 24.75% Evaluating learner...                                
/ 46.94s [running] 25.11% Evaluating learner...                                
- 47.90s [running] 25.48% Evaluating learner...                                
\ 48.60s [running] 25.85% Evaluating learner...                                
| 49.44s [running] 26.03% Evaluating learner...                                
/ 50.26s [running] 26.21% Evaluating learner...                                
- 51.21s [running] 26.76% Evaluating learner...                                
\ 52.18s [running] 27.13% Evaluating learner...                                
| 53.18s [running] 27.13% Evaluating learner...                                
/ 54.18s [running] 27.13% Evaluating learner...                                
- 55.18s [running] 27.13% Evaluating learner...                                
\ 56.15s [running] 27.50% Evaluating learner...                                
| 57.11s [running] 28.05% Evaluating learner...                                
/ 58.06s [running] 28.41% Evaluating learner...                                
- 59.02s [running] 28.96% Evaluating learner...                                
\ 59.28s [running] 29.15% Evaluating learner...                                
| 1m0s [running] 29.14% Evaluating learner...                                  
/ 1m0s [running] 29.51% Evaluating learner...                                  
- 1m1s [running] 30.06% Evaluating learner...                                  
\ 1m2s [running] 30.06% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.06% Evaluating learner...                                  
- 1m5s [running] 30.43% Evaluating learner...                                  
\ 1m6s [running] 30.79% Evaluating learner...                                  
| 1m7s [running] 31.34% Evaluating learner...                                  
/ 1m8s [running] 31.89% Evaluating learner...                                  
- 1m9s [running] 32.26% Evaluating learner...                                  
\ 1m10s [running] 32.81% Evaluating learner...                                 
| 1m11s [running] 33.18% Evaluating learner...                                 
/ 1m12s [running] 33.54% Evaluating learner...                                 
- 1m12s [running] 33.73% Evaluating learner...                                 
\ 1m13s [running] 33.73% Evaluating learner...                                 
| 1m14s [running] 34.28% Evaluating learner...                                 
/ 1m15s [running] 34.64% Evaluating learner...                                 
- 1m16s [running] 35.19% Evaluating learner...                                 
\ 1m17s [running] 35.74% Evaluating learner...                                 
| 1m18s [running] 36.11% Evaluating learner...                                 
/ 1m19s [running] 36.66% Evaluating learner...                                 
- 1m20s [running] 37.03% Evaluating learner...                                 
\ 1m21s [running] 37.58% Evaluating learner...                                 
| 1m22s [running] 37.94% Evaluating learner...                                 
/ 1m22s [running] 38.13% Evaluating learner...                                 
- 1m23s [running] 38.13% Evaluating learner...                                 
\ 1m24s [running] 38.13% Evaluating learner...                                 
| 1m25s [running] 38.13% Evaluating learner...                                 
/ 1m26s [running] 38.13% Evaluating learner...                                 
- 1m27s [running] 38.49% Evaluating learner...                                 
\ 1m28s [running] 38.86% Evaluating learner...                                 
| 1m29s [running] 39.41% Evaluating learner...                                 
/ 1m30s [running] 39.96% Evaluating learner...                                 
- 1m31s [running] 40.14% Evaluating learner...                                 
\ 1m32s [running] 40.14% Evaluating learner...                                 
| 1m33s [running] 40.69% Evaluating learner...                                 
/ 1m34s [running] 41.06% Evaluating learner...                                 
- 1m35s [running] 41.06% Evaluating learner...                                 
\ 1m36s [running] 41.06% Evaluating learner...                                 
| 1m37s [running] 41.06% Evaluating learner...                                 
/ 1m38s [running] 41.43% Evaluating learner...                                 
- 1m39s [running] 41.98% Evaluating learner...                                 
\ 1m40s [running] 42.34% Evaluating learner...                                 
| 1m41s [running] 42.89% Evaluating learner...                                 
/ 1m42s [running] 43.26% Evaluating learner...                                 
- 1m42s [running] 43.44% Evaluating learner...                                 
\ 1m43s [running] 43.63% Evaluating learner...                                 
| 1m44s [running] 43.63% Evaluating learner...                                 
/ 1m44s [running] 43.99% Evaluating learner...                                 
- 1m45s [running] 44.18% Evaluating learner...                                 
\ 1m46s [running] 44.18% Evaluating learner...                                 
| 1m47s [running] 44.18% Evaluating learner...                                 
/ 1m48s [running] 44.36% Evaluating learner...                                 
- 1m49s [running] 44.73% Evaluating learner...                                 
\ 1m50s [running] 45.28% Evaluating learner...                                 
| 1m51s [running] 45.64% Evaluating learner...                                 
/ 1m52s [running] 46.19% Evaluating learner...                                 
- 1m53s [running] 46.74% Evaluating learner...                                 
\ 1m54s [running] 47.11% Evaluating learner...                                 
| 1m55s [running] 47.11% Evaluating learner...                                 
/ 1m56s [running] 47.11% Evaluating learner...                                 
- 1m57s [running] 47.11% Evaluating learner...                                 
\ 1m58s [running] 47.29% Evaluating learner...                                 
| 1m59s [running] 47.66% Evaluating learner...                                 
/ 2m0s [running] 48.21% Evaluating learner...                                  
- 2m1s [running] 48.76% Evaluating learner...                                  
\ 2m1s [running] 48.94% Evaluating learner...                                  
| 2m2s [running] 49.13% Evaluating learner...                                  
/ 2m3s [running] 49.13% Evaluating learner...                                  
- 2m4s [running] 49.49% Evaluating learner...                                  
\ 2m5s [running] 49.86% Evaluating learner...                                  
| 2m6s [running] 50.04% Evaluating learner...                                  
/ 2m7s [running] 50.04% Evaluating learner...                                  
- 2m8s [running] 50.59% Evaluating learner...                                  
\ 2m9s [running] 51.14% Evaluating learner...                                  
| 2m10s [running] 51.51% Evaluating learner...                                 
/ 2m10s [running] 51.88% Evaluating learner...                                 
- 2m11s [running] 52.43% Evaluating learner...                                 
\ 2m12s [running] 52.79% Evaluating learner...                                 
| 2m13s [running] 53.34% Evaluating learner...                                 
/ 2m14s [running] 53.89% Evaluating learner...                                 
- 2m15s [running] 54.08% Evaluating learner...                                 
\ 2m16s [running] 54.63% Evaluating learner...                                 
| 2m17s [running] 54.99% Evaluating learner...                                 
/ 2m18s [running] 55.36% Evaluating learner...                                 
- 2m19s [running] 55.54% Evaluating learner...                                 
\ 2m19s [running] 55.72% Evaluating learner...                                 
| 2m20s [running] 55.91% Evaluating learner...                                 
/ 2m21s [running] 56.09% Evaluating learner...                                 
- 2m22s [running] 56.46% Evaluating learner...                                 
\ 2m23s [running] 57.01% Evaluating learner...                                 
| 2m24s [running] 57.19% Evaluating learner...                                 
/ 2m25s [running] 57.74% Evaluating learner...                                 
- 2m26s [running] 58.11% Evaluating learner...                                 
\ 2m27s [running] 58.66% Evaluating learner...                                 
| 2m27s [running] 59.21% Evaluating learner...                                 
/ 2m28s [running] 59.57% Evaluating learner...                                 
- 2m29s [running] 60.12% Evaluating learner...                                 
\ 2m30s [running] 60.12% Evaluating learner...                                 
| 2m31s [running] 60.67% Evaluating learner...                                 
/ 2m32s [running] 61.04% Evaluating learner...                                 
- 2m33s [running] 61.59% Evaluating learner...                                 
