
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.94s [running] 6.60% Evaluating learner...                                  
- 6.50s [running] 7.70% Evaluating learner...                                  
\ 7.32s [running] 9.53% Evaluating learner...                                  
| 8.23s [running] 10.08% Evaluating learner...                                 
/ 8.92s [running] 10.26% Evaluating learner...                                 
- 9.85s [running] 10.81% Evaluating learner...                                 
\ 10.46s [running] 11.00% Evaluating learner...                                
| 11.42s [running] 11.36% Evaluating learner...                                
/ 12.14s [running] 11.73% Evaluating learner...                                
- 13.01s [running] 12.10% Evaluating learner...                                
\ 13.97s [running] 12.65% Evaluating learner...                                
| 14.64s [running] 13.01% Evaluating learner...                                
/ 15.50s [running] 13.20% Evaluating learner...                                
- 16.46s [running] 13.75% Evaluating learner...                                
\ 17.33s [running] 14.30% Evaluating learner...                                
| 18.15s [running] 14.48% Evaluating learner...                                
/ 19.11s [running] 15.03% Evaluating learner...                                
- 20.07s [running] 15.58% Evaluating learner...                                
\ 20.64s [running] 15.76% Evaluating learner...                                
| 21.48s [running] 16.13% Evaluating learner...                                
/ 22.44s [running] 16.50% Evaluating learner...                                
- 23.39s [running] 17.05% Evaluating learner...                                
\ 23.95s [running] 17.41% Evaluating learner...                                
| 24.75s [running] 17.60% Evaluating learner...                                
/ 25.71s [running] 18.15% Evaluating learner...                                
- 26.63s [running] 18.51% Evaluating learner...                                
\ 27.58s [running] 19.06% Evaluating learner...                                
| 28.15s [running] 19.25% Evaluating learner...                                
/ 28.96s [running] 19.43% Evaluating learner...                                
- 29.92s [running] 19.98% Evaluating learner...                                
\ 30.90s [running] 20.16% Evaluating learner...                                
| 31.89s [running] 20.16% Evaluating learner...                                
/ 32.87s [running] 20.16% Evaluating learner...                                
- 33.86s [running] 20.16% Evaluating learner...                                
\ 34.85s [running] 20.16% Evaluating learner...                                
| 35.84s [running] 20.16% Evaluating learner...                                
/ 36.83s [running] 20.16% Evaluating learner...                                
- 37.79s [running] 20.53% Evaluating learner...                                
\ 38.76s [running] 20.90% Evaluating learner...                                
| 39.36s [running] 21.26% Evaluating learner...                                
/ 40.14s [running] 21.45% Evaluating learner...                                
- 41.09s [running] 21.81% Evaluating learner...                                
\ 42.05s [running] 22.36% Evaluating learner...                                
| 43.01s [running] 22.91% Evaluating learner...                                
/ 43.89s [running] 23.10% Evaluating learner...                                
- 44.89s [running] 23.10% Evaluating learner...                                
\ 45.89s [running] 23.10% Evaluating learner...                                
| 46.89s [running] 23.10% Evaluating learner...                                
/ 47.86s [running] 23.28% Evaluating learner...                                
- 48.70s [running] 23.83% Evaluating learner...                                
\ 49.44s [running] 23.83% Evaluating learner...                                
| 50.37s [running] 24.38% Evaluating learner...                                
/ 51.33s [running] 24.93% Evaluating learner...                                
- 52.29s [running] 25.48% Evaluating learner...                                
\ 53.26s [running] 25.85% Evaluating learner...                                
| 54.07s [running] 26.21% Evaluating learner...                                
/ 54.89s [running] 26.40% Evaluating learner...                                
- 55.78s [running] 26.95% Evaluating learner...                                
\ 56.73s [running] 27.31% Evaluating learner...                                
| 57.70s [running] 27.86% Evaluating learner...                                
/ 58.65s [running] 28.41% Evaluating learner...                                
- 59.61s [running] 28.78% Evaluating learner...                                
\ 1m0s [running] 29.33% Evaluating learner...                                  
| 1m0s [running] 29.51% Evaluating learner...                                  
/ 1m1s [running] 29.69% Evaluating learner...                                  
- 1m2s [running] 29.88% Evaluating learner...                                  
\ 1m3s [running] 30.06% Evaluating learner...                                  
| 1m4s [running] 30.06% Evaluating learner...                                  
/ 1m5s [running] 30.06% Evaluating learner...                                  
- 1m6s [running] 30.24% Evaluating learner...                                  
\ 1m7s [running] 30.79% Evaluating learner...                                  
| 1m8s [running] 31.16% Evaluating learner...                                  
/ 1m9s [running] 31.71% Evaluating learner...                                  
- 1m10s [running] 32.26% Evaluating learner...                                 
\ 1m11s [running] 32.63% Evaluating learner...                                 
| 1m11s [running] 32.81% Evaluating learner...                                 
/ 1m12s [running] 33.18% Evaluating learner...                                 
- 1m13s [running] 33.54% Evaluating learner...                                 
\ 1m14s [running] 33.91% Evaluating learner...                                 
| 1m15s [running] 34.46% Evaluating learner...                                 
/ 1m16s [running] 35.01% Evaluating learner...                                 
- 1m17s [running] 35.38% Evaluating learner...                                 
\ 1m18s [running] 35.93% Evaluating learner...                                 
| 1m19s [running] 36.48% Evaluating learner...                                 
/ 1m20s [running] 36.48% Evaluating learner...                                 
- 1m20s [running] 36.84% Evaluating learner...                                 
\ 1m21s [running] 37.21% Evaluating learner...                                 
| 1m22s [running] 37.76% Evaluating learner...                                 
/ 1m23s [running] 38.13% Evaluating learner...                                 
- 1m24s [running] 38.13% Evaluating learner...                                 
\ 1m25s [running] 38.13% Evaluating learner...                                 
| 1m26s [running] 38.13% Evaluating learner...                                 
/ 1m27s [running] 38.49% Evaluating learner...                                 
- 1m28s [running] 39.04% Evaluating learner...                                 
\ 1m29s [running] 39.59% Evaluating learner...                                 
| 1m30s [running] 39.96% Evaluating learner...                                 
/ 1m31s [running] 40.14% Evaluating learner...                                 
- 1m32s [running] 40.14% Evaluating learner...                                 
