
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 5.96s [running] 6.78% Evaluating learner...                                  
- 6.77s [running] 8.43% Evaluating learner...                                  
\ 7.70s [running] 10.08% Evaluating learner...                                 
| 8.13s [running] 10.08% Evaluating learner...                                 
/ 8.90s [running] 10.26% Evaluating learner...                                 
- 9.85s [running] 10.63% Evaluating learner...                                 
\ 10.45s [running] 11.00% Evaluating learner...                                
| 11.39s [running] 11.36% Evaluating learner...                                
/ 12.17s [running] 11.73% Evaluating learner...                                
- 12.99s [running] 12.10% Evaluating learner...                                
\ 13.93s [running] 12.46% Evaluating learner...                                
| 14.89s [running] 13.01% Evaluating learner...                                
/ 15.36s [running] 13.01% Evaluating learner...                                
- 16.32s [running] 13.56% Evaluating learner...                                
\ 17.27s [running] 13.93% Evaluating learner...                                
| 17.85s [running] 14.30% Evaluating learner...                                
/ 18.66s [running] 14.48% Evaluating learner...                                
- 19.62s [running] 15.03% Evaluating learner...                                
\ 20.57s [running] 15.58% Evaluating learner...                                
| 21.32s [running] 15.76% Evaluating learner...                                
/ 22.12s [running] 16.13% Evaluating learner...                                
- 23.08s [running] 16.50% Evaluating learner...                                
\ 24.04s [running] 17.05% Evaluating learner...                                
| 24.83s [running] 17.41% Evaluating learner...                                
/ 25.64s [running] 17.60% Evaluating learner...                                
- 26.58s [running] 18.15% Evaluating learner...                                
\ 27.53s [running] 18.70% Evaluating learner...                                
| 28.49s [running] 19.06% Evaluating learner...                                
/ 29.24s [running] 19.43% Evaluating learner...                                
- 30.00s [running] 19.61% Evaluating learner...                                
\ 30.96s [running] 20.16% Evaluating learner...                                
| 31.94s [running] 20.16% Evaluating learner...                                
/ 32.93s [running] 20.16% Evaluating learner...                                
- 33.92s [running] 20.16% Evaluating learner...                                
\ 34.90s [running] 20.16% Evaluating learner...                                
| 35.89s [running] 20.16% Evaluating learner...                                
/ 36.87s [running] 20.16% Evaluating learner...                                
- 37.85s [running] 20.35% Evaluating learner...                                
\ 38.81s [running] 20.90% Evaluating learner...                                
| 39.76s [running] 21.26% Evaluating learner...                                
/ 40.02s [running] 21.45% Evaluating learner...                                
- 40.77s [running] 21.63% Evaluating learner...                                
\ 41.73s [running] 22.00% Evaluating learner...                                
| 42.73s [running] 22.18% Evaluating learner...                                
/ 43.73s [running] 22.18% Evaluating learner...                                
- 44.73s [running] 22.18% Evaluating learner...                                
\ 45.72s [running] 22.18% Evaluating learner...                                
| 46.68s [running] 22.55% Evaluating learner...                                
/ 47.65s [running] 23.10% Evaluating learner...                                
- 48.61s [running] 23.46% Evaluating learner...                                
\ 49.56s [running] 24.01% Evaluating learner...                                
| 49.83s [running] 24.20% Evaluating learner...                                
/ 50.59s [running] 24.20% Evaluating learner...                                
- 51.48s [running] 24.56% Evaluating learner...                                
\ 52.44s [running] 25.11% Evaluating learner...                                
| 53.39s [running] 25.66% Evaluating learner...                                
/ 54.35s [running] 26.03% Evaluating learner...                                
- 55.32s [running] 26.58% Evaluating learner...                                
\ 55.68s [running] 26.76% Evaluating learner...                                
| 56.54s [running] 26.95% Evaluating learner...                                
/ 57.33s [running] 27.31% Evaluating learner...                                
- 58.28s [running] 27.68% Evaluating learner...                                
\ 59.24s [running] 28.23% Evaluating learner...                                
| 1m0s [running] 28.78% Evaluating learner...                                  
/ 1m1s [running] 29.14% Evaluating learner...                                  
- 1m2s [running] 29.69% Evaluating learner...                                  
\ 1m3s [running] 30.06% Evaluating learner...                                  
| 1m4s [running] 30.06% Evaluating learner...                                  
