
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 6.00s [running] 6.78% Evaluating learner...                                  
- 6.51s [running] 7.70% Evaluating learner...                                  
\ 7.41s [running] 9.90% Evaluating learner...                                  
| 8.15s [running] 10.08% Evaluating learner...                                 
/ 9.04s [running] 10.45% Evaluating learner...                                 
- 9.96s [running] 10.81% Evaluating learner...                                 
\ 10.81s [running] 11.18% Evaluating learner...                                
| 11.71s [running] 11.73% Evaluating learner...                                
/ 12.58s [running] 12.10% Evaluating learner...                                
- 13.52s [running] 12.46% Evaluating learner...                                
\ 14.26s [running] 12.83% Evaluating learner...                                
| 15.07s [running] 13.20% Evaluating learner...                                
/ 16.02s [running] 13.75% Evaluating learner...                                
- 16.91s [running] 14.11% Evaluating learner...                                
\ 17.39s [running] 14.30% Evaluating learner...                                
| 18.33s [running] 14.66% Evaluating learner...                                
/ 19.29s [running] 15.21% Evaluating learner...                                
- 20.22s [running] 15.58% Evaluating learner...                                
\ 21.05s [running] 15.95% Evaluating learner...                                
| 22.01s [running] 16.31% Evaluating learner...                                
/ 22.96s [running] 16.86% Evaluating learner...                                
- 23.57s [running] 17.23% Evaluating learner...                                
\ 24.40s [running] 17.41% Evaluating learner...                                
| 25.35s [running] 17.96% Evaluating learner...                                
/ 26.31s [running] 18.51% Evaluating learner...                                
- 27.27s [running] 18.88% Evaluating learner...                                
\ 27.64s [running] 19.06% Evaluating learner...                                
| 28.34s [running] 19.25% Evaluating learner...                                
/ 29.29s [running] 19.80% Evaluating learner...                                
- 30.25s [running] 20.16% Evaluating learner...                                
\ 31.23s [running] 20.16% Evaluating learner...                                
| 32.22s [running] 20.16% Evaluating learner...                                
/ 33.19s [running] 20.16% Evaluating learner...                                
- 34.19s [running] 20.16% Evaluating learner...                                
\ 35.17s [running] 20.16% Evaluating learner...                                
| 36.15s [running] 20.35% Evaluating learner...                                
/ 37.10s [running] 20.90% Evaluating learner...                                
- 37.51s [running] 21.08% Evaluating learner...                                
\ 38.24s [running] 21.26% Evaluating learner...                                
| 39.19s [running] 21.63% Evaluating learner...                                
/ 40.12s [running] 22.18% Evaluating learner...                                
- 41.12s [running] 22.18% Evaluating learner...                                
\ 42.12s [running] 22.18% Evaluating learner...                                
| 43.12s [running] 22.18% Evaluating learner...                                
/ 44.09s [running] 22.36% Evaluating learner...                                
- 45.04s [running] 22.91% Evaluating learner...                                
\ 46.00s [running] 23.28% Evaluating learner...                                
| 46.52s [running] 23.65% Evaluating learner...                                
/ 47.30s [running] 23.65% Evaluating learner...                                
- 48.18s [running] 24.20% Evaluating learner...                                
\ 49.13s [running] 24.56% Evaluating learner...                                
| 50.09s [running] 25.11% Evaluating learner...                                
/ 51.04s [running] 25.66% Evaluating learner...                                
- 52.00s [running] 26.21% Evaluating learner...                                
\ 52.19s [running] 26.21% Evaluating learner...                                
| 52.90s [running] 26.21% Evaluating learner...                                
/ 53.85s [running] 26.76% Evaluating learner...                                
- 54.81s [running] 27.31% Evaluating learner...                                
\ 55.76s [running] 27.68% Evaluating learner...                                
| 56.71s [running] 28.23% Evaluating learner...                                
/ 57.67s [running] 28.78% Evaluating learner...                                
- 58.63s [running] 29.14% Evaluating learner...                                
\ 59.31s [running] 29.51% Evaluating learner...                                
| 1m0s [running] 29.69% Evaluating learner...                                  
/ 1m0s [running] 29.88% Evaluating learner...                                  
- 1m1s [running] 30.06% Evaluating learner...                                  
\ 1m2s [running] 30.06% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.24% Evaluating learner...                                  
- 1m5s [running] 30.79% Evaluating learner...                                  
\ 1m6s [running] 31.34% Evaluating learner...                                  
| 1m7s [running] 31.89% Evaluating learner...                                  
/ 1m8s [running] 32.08% Evaluating learner...                                  
- 1m9s [running] 32.63% Evaluating learner...                                  
\ 1m9s [running] 32.81% Evaluating learner...                                  
| 1m10s [running] 32.99% Evaluating learner...                                 
/ 1m11s [running] 33.18% Evaluating learner...                                 
- 1m12s [running] 33.73% Evaluating learner...                                 
\ 1m13s [running] 34.28% Evaluating learner...                                 
| 1m14s [running] 34.64% Evaluating learner...                                 
/ 1m15s [running] 35.19% Evaluating learner...                                 
- 1m16s [running] 35.74% Evaluating learner...                                 
\ 1m17s [running] 36.29% Evaluating learner...                                 
| 1m18s [running] 36.66% Evaluating learner...                                 
/ 1m18s [running] 36.84% Evaluating learner...                                 
- 1m19s [running] 37.03% Evaluating learner...                                 
