
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.75% Evaluating learner...                                  
\ 4.68s [running] 4.40% Evaluating learner...                                  
| 5.13s [running] 5.13% Evaluating learner...                                  
/ 6.04s [running] 6.78% Evaluating learner...                                  
- 6.55s [running] 7.70% Evaluating learner...                                  
\ 7.45s [running] 9.90% Evaluating learner...                                  
| 8.18s [running] 10.08% Evaluating learner...                                 
/ 9.09s [running] 10.45% Evaluating learner...                                 
- 10.01s [running] 10.81% Evaluating learner...                                
\ 10.86s [running] 11.18% Evaluating learner...                                
| 11.76s [running] 11.73% Evaluating learner...                                
/ 12.60s [running] 12.10% Evaluating learner...                                
- 13.55s [running] 12.65% Evaluating learner...                                
\ 14.29s [running] 13.01% Evaluating learner...                                
| 15.15s [running] 13.20% Evaluating learner...                                
/ 16.10s [running] 13.75% Evaluating learner...                                
- 16.91s [running] 14.11% Evaluating learner...                                
\ 17.73s [running] 14.48% Evaluating learner...                                
| 18.69s [running] 15.03% Evaluating learner...                                
/ 19.64s [running] 15.40% Evaluating learner...                                
- 20.18s [running] 15.76% Evaluating learner...                                
\ 21.04s [running] 15.95% Evaluating learner...                                
| 21.99s [running] 16.50% Evaluating learner...                                
/ 22.94s [running] 17.05% Evaluating learner...                                
- 23.40s [running] 17.23% Evaluating learner...                                
\ 24.12s [running] 17.41% Evaluating learner...                                
| 25.06s [running] 17.96% Evaluating learner...                                
/ 26.02s [running] 18.33% Evaluating learner...                                
- 26.97s [running] 18.88% Evaluating learner...                                
\ 27.41s [running] 19.06% Evaluating learner...                                
| 28.19s [running] 19.25% Evaluating learner...                                
/ 29.15s [running] 19.80% Evaluating learner...                                
- 30.12s [running] 20.16% Evaluating learner...                                
\ 31.11s [running] 20.16% Evaluating learner...                                
| 32.09s [running] 20.16% Evaluating learner...                                
/ 33.09s [running] 20.16% Evaluating learner...                                
- 34.08s [running] 20.16% Evaluating learner...                                
\ 35.07s [running] 20.16% Evaluating learner...                                
| 36.06s [running] 20.16% Evaluating learner...                                
/ 37.04s [running] 20.16% Evaluating learner...                                
- 38.01s [running] 20.53% Evaluating learner...                                
\ 38.79s [running] 21.08% Evaluating learner...                                
| 39.52s [running] 21.08% Evaluating learner...                                
/ 40.48s [running] 21.63% Evaluating learner...                                
- 41.43s [running] 22.18% Evaluating learner...                                
\ 42.43s [running] 22.18% Evaluating learner...                                
| 43.43s [running] 22.18% Evaluating learner...                                
/ 44.43s [running] 22.18% Evaluating learner...                                
- 45.42s [running] 22.18% Evaluating learner...                                
\ 46.37s [running] 22.55% Evaluating learner...                                
| 47.32s [running] 23.10% Evaluating learner...                                
/ 48.23s [running] 23.65% Evaluating learner...                                
- 48.96s [running] 23.65% Evaluating learner...                                
\ 49.88s [running] 24.20% Evaluating learner...                                
| 50.83s [running] 24.56% Evaluating learner...                                
/ 51.79s [running] 25.11% Evaluating learner...                                
- 52.75s [running] 25.66% Evaluating learner...                                
\ 53.63s [running] 26.03% Evaluating learner...                                
| 54.45s [running] 26.21% Evaluating learner...                                
/ 55.27s [running] 26.58% Evaluating learner...                                
- 56.23s [running] 27.13% Evaluating learner...                                
\ 57.19s [running] 27.68% Evaluating learner...                                
| 58.14s [running] 28.23% Evaluating learner...                                
/ 59.09s [running] 28.60% Evaluating learner...                                
- 1m0s [running] 29.15% Evaluating learner...                                  
\ 1m0s [running] 29.33% Evaluating learner...                                  
| 1m1s [running] 29.51% Evaluating learner...                                  
/ 1m2s [running] 29.88% Evaluating learner...                                  
- 1m3s [running] 30.06% Evaluating learner...                                  
\ 1m4s [running] 30.06% Evaluating learner...                                  
| 1m5s [running] 30.06% Evaluating learner...                                  
/ 1m6s [running] 30.06% Evaluating learner...                                  
- 1m7s [running] 30.43% Evaluating learner...                                  
\ 1m8s [running] 30.98% Evaluating learner...                                  
| 1m9s [running] 31.34% Evaluating learner...                                  
/ 1m10s [running] 31.89% Evaluating learner...                                 
