
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.58% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
/ 5.92s [running] 7.15% Evaluating learner...                                  
- 6.71s [running] 8.98% Evaluating learner...                                  
\ 7.64s [running] 10.08% Evaluating learner...                                 
| 7.91s [running] 10.08% Evaluating learner...                                 
/ 8.71s [running] 10.26% Evaluating learner...                                 
- 9.68s [running] 10.81% Evaluating learner...                                 
\ 10.26s [running] 11.00% Evaluating learner...                                
| 11.21s [running] 11.36% Evaluating learner...                                
/ 11.91s [running] 11.73% Evaluating learner...                                
- 12.73s [running] 12.10% Evaluating learner...                                
\ 13.67s [running] 12.65% Evaluating learner...                                
| 14.49s [running] 13.01% Evaluating learner...                                
/ 15.31s [running] 13.20% Evaluating learner...                                
- 16.26s [running] 13.75% Evaluating learner...                                
\ 17.22s [running] 14.30% Evaluating learner...                                
| 17.71s [running] 14.30% Evaluating learner...                                
/ 18.60s [running] 14.85% Evaluating learner...                                
- 19.54s [running] 15.21% Evaluating learner...                                
\ 20.48s [running] 15.76% Evaluating learner...                                
| 21.02s [running] 15.95% Evaluating learner...                                
/ 21.84s [running] 16.31% Evaluating learner...                                
- 22.79s [running] 16.86% Evaluating learner...                                
\ 23.74s [running] 17.23% Evaluating learner...                                
| 24.27s [running] 17.60% Evaluating learner...                                
/ 25.07s [running] 17.78% Evaluating learner...                                
- 26.03s [running] 18.33% Evaluating learner...                                
\ 26.98s [running] 18.88% Evaluating learner...                                
| 27.94s [running] 19.25% Evaluating learner...                                
/ 28.59s [running] 19.61% Evaluating learner...                                
- 29.34s [running] 19.80% Evaluating learner...                                
\ 30.32s [running] 20.16% Evaluating learner...                                
| 31.30s [running] 20.16% Evaluating learner...                                
/ 32.29s [running] 20.16% Evaluating learner...                                
- 33.27s [running] 20.16% Evaluating learner...                                
\ 34.25s [running] 20.16% Evaluating learner...                                
| 35.25s [running] 20.16% Evaluating learner...                                
/ 36.23s [running] 20.16% Evaluating learner...                                
- 37.18s [running] 20.53% Evaluating learner...                                
\ 38.15s [running] 21.08% Evaluating learner...                                
| 39.10s [running] 21.45% Evaluating learner...                                
/ 39.53s [running] 21.81% Evaluating learner...                                
- 40.27s [running] 21.81% Evaluating learner...                                
\ 41.22s [running] 22.36% Evaluating learner...                                
| 42.18s [running] 22.91% Evaluating learner...                                
/ 43.13s [running] 23.28% Evaluating learner...                                
- 44.10s [running] 23.83% Evaluating learner...                                
\ 45.06s [running] 24.38% Evaluating learner...                                
| 45.25s [running] 24.56% Evaluating learner...                                
/ 46.01s [running] 24.56% Evaluating learner...                                
- 46.89s [running] 25.11% Evaluating learner...                                
\ 47.84s [running] 25.48% Evaluating learner...                                
| 48.79s [running] 26.03% Evaluating learner...                                
/ 49.74s [running] 26.58% Evaluating learner...                                
- 50.69s [running] 26.95% Evaluating learner...                                
\ 51.16s [running] 27.31% Evaluating learner...                                
| 51.91s [running] 27.31% Evaluating learner...                                
/ 52.75s [running] 27.68% Evaluating learner...                                
- 53.70s [running] 28.23% Evaluating learner...                                
\ 54.64s [running] 28.78% Evaluating learner...                                
| 55.60s [running] 29.14% Evaluating learner...                                
/ 56.56s [running] 29.70% Evaluating learner...                                
- 57.51s [running] 30.06% Evaluating learner...                                
\ 58.49s [running] 30.06% Evaluating learner...                                
| 59.46s [running] 30.06% Evaluating learner...                                
/ 1m0s [running] 30.06% Evaluating learner...                                  
- 1m1s [running] 30.43% Evaluating learner...                                  
\ 1m2s [running] 30.79% Evaluating learner...                                  
| 1m2s [running] 30.98% Evaluating learner...                                  
/ 1m3s [running] 31.16% Evaluating learner...                                  
- 1m4s [running] 31.34% Evaluating learner...                                  
\ 1m5s [running] 31.71% Evaluating learner...                                  
| 1m6s [running] 32.26% Evaluating learner...                                  
/ 1m7s [running] 32.81% Evaluating learner...                                  
- 1m8s [running] 33.18% Evaluating learner...                                  
\ 1m8s [running] 33.73% Evaluating learner...                                  
| 1m9s [running] 34.09% Evaluating learner...                                  
/ 1m10s [running] 34.64% Evaluating learner...                                 
- 1m11s [running] 34.83% Evaluating learner...                                 
\ 1m12s [running] 34.83% Evaluating learner...                                 
| 1m13s [running] 35.38% Evaluating learner...                                 
/ 1m14s [running] 35.93% Evaluating learner...                                 
- 1m15s [running] 36.29% Evaluating learner...                                 
\ 1m16s [running] 36.84% Evaluating learner...                                 
| 1m17s [running] 37.39% Evaluating learner...                                 
/ 1m17s [running] 37.76% Evaluating learner...                                 
- 1m18s [running] 38.31% Evaluating learner...                                 
\ 1m19s [running] 38.86% Evaluating learner...                                 
| 1m20s [running] 39.04% Evaluating learner...                                 
/ 1m21s [running] 39.23% Evaluating learner...                                 
- 1m21s [running] 39.41% Evaluating learner...                                 
\ 1m22s [running] 39.59% Evaluating learner...                                 
| 1m23s [running] 40.14% Evaluating learner...                                 
/ 1m24s [running] 40.14% Evaluating learner...                                 
- 1m25s [running] 40.14% Evaluating learner...                                 
\ 1m26s [running] 40.14% Evaluating learner...                                 
| 1m27s [running] 40.69% Evaluating learner...                                 
/ 1m28s [running] 41.06% Evaluating learner...                                 
- 1m29s [running] 41.61% Evaluating learner...                                 
\ 1m30s [running] 42.16% Evaluating learner...                                 
| 1m31s [running] 42.53% Evaluating learner...                                 
/ 1m32s [running] 43.08% Evaluating learner...                                 
- 1m33s [running] 43.44% Evaluating learner...                                 
\ 1m34s [running] 43.63% Evaluating learner...                                 
| 1m34s [running] 43.81% Evaluating learner...                                 
/ 1m35s [running] 44.18% Evaluating learner...                                 
- 1m36s [running] 44.73% Evaluating learner...                                 
\ 1m37s [running] 45.09% Evaluating learner...                                 
| 1m38s [running] 45.64% Evaluating learner...                                 
/ 1m39s [running] 46.01% Evaluating learner...                                 
- 1m40s [running] 46.56% Evaluating learner...                                 
\ 1m41s [running] 47.11% Evaluating learner...                                 
| 1m42s [running] 47.48% Evaluating learner...                                 
/ 1m43s [running] 48.03% Evaluating learner...                                 
- 1m44s [running] 48.58% Evaluating learner...                                 
\ 1m45s [running] 48.94% Evaluating learner...                                 
| 1m45s [running] 49.13% Evaluating learner...                                 
/ 1m46s [running] 49.13% Evaluating learner...                                 
- 1m47s [running] 49.49% Evaluating learner...                                 
\ 1m48s [running] 49.86% Evaluating learner...                                 
| 1m49s [running] 50.04% Evaluating learner...                                 
/ 1m50s [running] 50.04% Evaluating learner...                                 
- 1m51s [running] 50.23% Evaluating learner...                                 
\ 1m52s [running] 50.78% Evaluating learner...                                 
| 1m53s [running] 51.33% Evaluating learner...                                 
/ 1m54s [running] 51.69% Evaluating learner...                                 
- 1m54s [running] 52.06% Evaluating learner...                                 
\ 1m55s [running] 52.61% Evaluating learner...                                 
| 1m56s [running] 53.16% Evaluating learner...                                 
/ 1m57s [running] 53.52% Evaluating learner...                                 
- 1m58s [running] 54.07% Evaluating learner...                                 
\ 1m59s [running] 54.44% Evaluating learner...                                 
| 2m0s [running] 54.44% Evaluating learner...                                  
/ 2m0s [running] 54.62% Evaluating learner...                                  
- 2m1s [running] 54.81% Evaluating learner...                                  
\ 2m2s [running] 55.36% Evaluating learner...                                  
| 2m3s [running] 55.91% Evaluating learner...                                  
/ 2m4s [running] 56.27% Evaluating learner...                                  
- 2m5s [running] 56.64% Evaluating learner...                                  
\ 2m6s [running] 57.19% Evaluating learner...                                  
| 2m7s [running] 57.74% Evaluating learner...                                  
/ 2m8s [running] 58.29% Evaluating learner...                                  
- 2m9s [running] 58.66% Evaluating learner...                                  
\ 2m10s [running] 59.21% Evaluating learner...                                 
| 2m11s [running] 59.76% Evaluating learner...                                 
/ 2m12s [running] 60.12% Evaluating learner...                                 
- 2m13s [running] 60.12% Evaluating learner...                                 
\ 2m14s [running] 60.31% Evaluating learner...                                 
| 2m15s [running] 60.67% Evaluating learner...                                 
/ 2m15s [running] 60.86% Evaluating learner...                                 
- 2m16s [running] 61.04% Evaluating learner...                                 
\ 2m17s [running] 61.04% Evaluating learner...                                 
| 2m18s [running] 61.04% Evaluating learner...                                 
/ 2m19s [running] 61.04% Evaluating learner...                                 
- 2m20s [running] 61.04% Evaluating learner...                                 
\ 2m21s [running] 61.41% Evaluating learner...                                 
| 2m22s [running] 61.96% Evaluating learner...                                 
/ 2m23s [running] 62.51% Evaluating learner...                                 
