
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.85s [running] 1.15% Evaluating learner...                                  
- 3.75s [running] 2.59% Evaluating learner...                                  
\ 4.58s [running] 4.03% Evaluating learner...                                  
| 5.05s [running] 4.75% Evaluating learner...                                  
/ 5.97s [running] 6.33% Evaluating learner...                                  
- 6.77s [running] 8.06% Evaluating learner...                                  
\ 7.71s [running] 10.07% Evaluating learner...                                 
| 8.37s [running] 10.07% Evaluating learner...                                 
/ 9.28s [running] 10.36% Evaluating learner...                                 
- 10.22s [running] 10.79% Evaluating learner...                                
\ 11.06s [running] 11.22% Evaluating learner...                                
| 12.01s [running] 11.66% Evaluating learner...                                
/ 12.60s [running] 11.94% Evaluating learner...                                
- 13.56s [running] 12.38% Evaluating learner...                                
\ 14.52s [running] 12.81% Evaluating learner...                                
| 15.09s [running] 13.09% Evaluating learner...                                
/ 15.91s [running] 13.38% Evaluating learner...                                
- 16.87s [running] 13.96% Evaluating learner...                                
\ 17.82s [running] 14.39% Evaluating learner...                                
| 17.94s [running] 14.39% Evaluating learner...                                
/ 18.67s [running] 14.53% Evaluating learner...                                
- 19.61s [running] 15.11% Evaluating learner...                                
\ 20.56s [running] 15.54% Evaluating learner...                                
| 21.52s [running] 16.12% Evaluating learner...                                
/ 21.87s [running] 16.12% Evaluating learner...                                
- 22.66s [running] 16.55% Evaluating learner...                                
\ 23.62s [running] 16.98% Evaluating learner...                                
| 24.57s [running] 17.56% Evaluating learner...                                
/ 25.41s [running] 17.99% Evaluating learner...                                
- 26.14s [running] 18.13% Evaluating learner...                                
\ 27.09s [running] 18.56% Evaluating learner...                                
| 28.03s [running] 19.00% Evaluating learner...                                
/ 28.98s [running] 19.57% Evaluating learner...                                
- 29.94s [running] 20.00% Evaluating learner...                                
\ 30.94s [running] 20.00% Evaluating learner...                                
| 31.93s [running] 20.00% Evaluating learner...                                
/ 32.93s [running] 20.00% Evaluating learner...                                
- 33.93s [running] 20.00% Evaluating learner...                                
\ 34.93s [running] 20.00% Evaluating learner...                                
| 35.92s [running] 20.15% Evaluating learner...                                
/ 36.92s [running] 20.15% Evaluating learner...                                
- 37.91s [running] 20.15% Evaluating learner...                                
\ 38.91s [running] 20.15% Evaluating learner...                                
| 39.91s [running] 20.15% Evaluating learner...                                
/ 40.90s [running] 20.15% Evaluating learner...                                
- 41.90s [running] 20.15% Evaluating learner...                                
\ 42.88s [running] 20.15% Evaluating learner...                                
| 43.88s [running] 20.15% Evaluating learner...                                
/ 44.88s [running] 20.15% Evaluating learner...                                
- 45.87s [running] 20.15% Evaluating learner...                                
\ 46.87s [running] 20.15% Evaluating learner...                                
| 47.84s [running] 20.29% Evaluating learner...                                
/ 48.07s [running] 20.43% Evaluating learner...                                
- 48.77s [running] 20.58% Evaluating learner...                                
\ 49.71s [running] 21.01% Evaluating learner...                                
| 50.67s [running] 21.59% Evaluating learner...                                
/ 51.63s [running] 22.02% Evaluating learner...                                
- 52.58s [running] 22.45% Evaluating learner...                                
\ 53.33s [running] 22.88% Evaluating learner...                                
| 54.11s [running] 23.02% Evaluating learner...                                
/ 54.99s [running] 23.46% Evaluating learner...                                
- 55.94s [running] 23.89% Evaluating learner...                                
\ 56.93s [running] 24.03% Evaluating learner...                                
| 57.93s [running] 24.03% Evaluating learner...                                
/ 58.93s [running] 24.03% Evaluating learner...                                
- 59.91s [running] 24.18% Evaluating learner...                                
\ 1m0s [running] 24.61% Evaluating learner...                                  
| 1m1s [running] 25.04% Evaluating learner...                                  
/ 1m2s [running] 25.62% Evaluating learner...                                  
- 1m3s [running] 26.05% Evaluating learner...                                  
\ 1m4s [running] 26.05% Evaluating learner...                                  
| 1m5s [running] 26.05% Evaluating learner...                                  
/ 1m6s [running] 26.05% Evaluating learner...                                  
- 1m7s [running] 26.19% Evaluating learner...                                  
\ 1m7s [running] 26.33% Evaluating learner...                                  
| 1m8s [running] 26.62% Evaluating learner...                                  
/ 1m9s [running] 27.20% Evaluating learner...                                  
- 1m10s [running] 27.63% Evaluating learner...                                 
\ 1m11s [running] 28.06% Evaluating learner...                                 
| 1m12s [running] 28.06% Evaluating learner...                                 
/ 1m13s [running] 28.06% Evaluating learner...                                 
- 1m14s [running] 28.06% Evaluating learner...                                 
\ 1m15s [running] 28.49% Evaluating learner...                                 
| 1m16s [running] 29.07% Evaluating learner...                                 
/ 1m17s [running] 29.50% Evaluating learner...                                 
- 1m18s [running] 29.64% Evaluating learner...                                 
\ 1m19s [running] 29.93% Evaluating learner...                                 
| 1m20s [running] 30.08% Evaluating learner...                                 
/ 1m21s [running] 30.08% Evaluating learner...                                 
- 1m22s [running] 30.08% Evaluating learner...                                 
\ 1m23s [running] 30.08% Evaluating learner...                                 
| 1m24s [running] 30.08% Evaluating learner...                                 
/ 1m25s [running] 30.08% Evaluating learner...                                 
- 1m26s [running] 30.08% Evaluating learner...                                 
\ 1m26s [running] 30.36% Evaluating learner...                                 
| 1m27s [running] 30.80% Evaluating learner...                                 
/ 1m28s [running] 31.23% Evaluating learner...                                 
- 1m29s [running] 31.66% Evaluating learner...                                 
\ 1m30s [running] 32.09% Evaluating learner...                                 
| 1m31s [running] 32.52% Evaluating learner...                                 
/ 1m32s [running] 33.10% Evaluating learner...                                 
- 1m33s [running] 33.53% Evaluating learner...                                 
\ 1m34s [running] 33.96% Evaluating learner...                                 
| 1m34s [running] 34.11% Evaluating learner...                                 
/ 1m35s [running] 34.11% Evaluating learner...                                 
- 1m36s [running] 34.25% Evaluating learner...                                 
\ 1m37s [running] 34.54% Evaluating learner...                                 
| 1m38s [running] 35.11% Evaluating learner...                                 
/ 1m39s [running] 35.11% Evaluating learner...                                 
- 1m40s [running] 35.11% Evaluating learner...                                 
\ 1m41s [running] 35.11% Evaluating learner...                                 
| 1m42s [running] 35.11% Evaluating learner...                                 
/ 1m43s [running] 35.55% Evaluating learner...                                 
- 1m44s [running] 36.12% Evaluating learner...                                 
\ 1m45s [running] 36.55% Evaluating learner...                                 
| 1m45s [running] 37.13% Evaluating learner...                                 
/ 1m46s [running] 37.56% Evaluating learner...                                 
- 1m47s [running] 38.14% Evaluating learner...                                 
\ 1m48s [running] 38.57% Evaluating learner...                                 
| 1m49s [running] 38.71% Evaluating learner...                                 
