
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.97s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.01% Evaluating learner...                                  
- 3.72s [running] 2.45% Evaluating learner...                                  
\ 4.53s [running] 3.88% Evaluating learner...                                  
| 5.01s [running] 4.60% Evaluating learner...                                  
/ 5.89s [running] 6.04% Evaluating learner...                                  
- 6.52s [running] 7.34% Evaluating learner...                                  
\ 7.37s [running] 9.21% Evaluating learner...                                  
| 8.25s [running] 10.07% Evaluating learner...                                 
/ 9.13s [running] 10.36% Evaluating learner...                                 
- 10.08s [running] 10.79% Evaluating learner...                                
\ 10.70s [running] 10.94% Evaluating learner...                                
| 11.64s [running] 11.51% Evaluating learner...                                
/ 12.28s [running] 11.66% Evaluating learner...                                
- 13.24s [running] 12.23% Evaluating learner...                                
\ 14.19s [running] 12.66% Evaluating learner...                                
| 14.80s [running] 12.95% Evaluating learner...                                
/ 15.65s [running] 13.38% Evaluating learner...                                
- 16.61s [running] 13.81% Evaluating learner...                                
\ 17.28s [running] 14.10% Evaluating learner...                                
| 18.14s [running] 14.39% Evaluating learner...                                
/ 19.09s [running] 14.97% Evaluating learner...                                
- 20.04s [running] 15.40% Evaluating learner...                                
\ 20.65s [running] 15.69% Evaluating learner...                                
| 21.44s [running] 15.97% Evaluating learner...                                
/ 22.40s [running] 16.40% Evaluating learner...                                
- 23.35s [running] 16.98% Evaluating learner...                                
\ 23.99s [running] 17.27% Evaluating learner...                                
| 24.77s [running] 17.56% Evaluating learner...                                
/ 25.72s [running] 17.99% Evaluating learner...                                
- 26.68s [running] 18.56% Evaluating learner...                                
\ 27.63s [running] 19.00% Evaluating learner...                                
| 28.30s [running] 19.43% Evaluating learner...                                
/ 29.07s [running] 19.57% Evaluating learner...                                
- 30.02s [running] 20.00% Evaluating learner...                                
\ 31.01s [running] 20.00% Evaluating learner...                                
| 32.01s [running] 20.00% Evaluating learner...                                
/ 32.99s [running] 20.00% Evaluating learner...                                
- 33.99s [running] 20.00% Evaluating learner...                                
\ 34.97s [running] 20.15% Evaluating learner...                                
| 35.97s [running] 20.15% Evaluating learner...                                
/ 36.97s [running] 20.15% Evaluating learner...                                
- 37.95s [running] 20.15% Evaluating learner...                                
\ 38.95s [running] 20.15% Evaluating learner...                                
| 39.95s [running] 20.15% Evaluating learner...                                
/ 40.94s [running] 20.15% Evaluating learner...                                
- 41.94s [running] 20.15% Evaluating learner...                                
\ 42.93s [running] 20.15% Evaluating learner...                                
| 43.93s [running] 20.15% Evaluating learner...                                
/ 44.93s [running] 20.15% Evaluating learner...                                
- 45.92s [running] 20.15% Evaluating learner...                                
\ 46.92s [running] 20.15% Evaluating learner...                                
| 47.92s [running] 20.15% Evaluating learner...                                
/ 48.86s [running] 20.43% Evaluating learner...                                
