
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.59% Evaluating learner...                                  
\ 4.53s [running] 4.17% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
/ 5.87s [running] 6.47% Evaluating learner...                                  
- 6.65s [running] 8.06% Evaluating learner...                                  
\ 7.60s [running] 10.07% Evaluating learner...                                 
| 8.22s [running] 10.07% Evaluating learner...                                 
/ 9.17s [running] 10.36% Evaluating learner...                                 
- 10.05s [running] 10.79% Evaluating learner...                                
\ 10.92s [running] 11.22% Evaluating learner...                                
| 11.89s [running] 11.66% Evaluating learner...                                
/ 12.50s [running] 11.80% Evaluating learner...                                
- 13.46s [running] 12.38% Evaluating learner...                                
\ 14.41s [running] 12.81% Evaluating learner...                                
| 14.97s [running] 13.09% Evaluating learner...                                
/ 15.83s [running] 13.38% Evaluating learner...                                
- 16.77s [running] 13.96% Evaluating learner...                                
\ 17.54s [running] 14.25% Evaluating learner...                                
| 18.28s [running] 14.53% Evaluating learner...                                
/ 19.23s [running] 14.97% Evaluating learner...                                
- 20.19s [running] 15.40% Evaluating learner...                                
\ 21.14s [running] 15.97% Evaluating learner...                                
| 21.55s [running] 16.12% Evaluating learner...                                
/ 22.35s [running] 16.40% Evaluating learner...                                
- 23.31s [running] 16.84% Evaluating learner...                                
\ 24.25s [running] 17.41% Evaluating learner...                                
| 24.87s [running] 17.70% Evaluating learner...                                
/ 25.60s [running] 17.84% Evaluating learner...                                
- 26.55s [running] 18.42% Evaluating learner...                                
\ 27.50s [running] 18.85% Evaluating learner...                                
| 28.46s [running] 19.43% Evaluating learner...                                
/ 29.41s [running] 19.86% Evaluating learner...                                
- 29.81s [running] 20.00% Evaluating learner...                                
\ 30.77s [running] 20.00% Evaluating learner...                                
| 31.77s [running] 20.00% Evaluating learner...                                
/ 32.75s [running] 20.00% Evaluating learner...                                
- 33.75s [running] 20.00% Evaluating learner...                                
\ 34.74s [running] 20.15% Evaluating learner...                                
