
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.73% Evaluating learner...                                  
\ 4.53s [running] 4.32% Evaluating learner...                                  
| 4.97s [running] 5.04% Evaluating learner...                                  
/ 5.90s [running] 6.62% Evaluating learner...                                  
- 6.69s [running] 8.35% Evaluating learner...                                  
\ 7.62s [running] 10.07% Evaluating learner...                                 
| 8.20s [running] 10.07% Evaluating learner...                                 
/ 9.16s [running] 10.50% Evaluating learner...                                 
- 10.06s [running] 10.79% Evaluating learner...                                
\ 10.91s [running] 11.22% Evaluating learner...                                
| 11.87s [running] 11.66% Evaluating learner...                                
/ 12.46s [running] 11.94% Evaluating learner...                                
- 13.42s [running] 12.38% Evaluating learner...                                
\ 14.37s [running] 12.95% Evaluating learner...                                
| 14.95s [running] 13.09% Evaluating learner...                                
/ 15.81s [running] 13.38% Evaluating learner...                                
- 16.77s [running] 13.96% Evaluating learner...                                
\ 17.67s [running] 14.39% Evaluating learner...                                
| 18.33s [running] 14.53% Evaluating learner...                                
/ 19.30s [running] 15.11% Evaluating learner...                                
- 20.25s [running] 15.54% Evaluating learner...                                
\ 21.22s [running] 15.97% Evaluating learner...                                
| 21.62s [running] 16.12% Evaluating learner...                                
/ 22.36s [running] 16.40% Evaluating learner...                                
- 23.32s [running] 16.98% Evaluating learner...                                
\ 24.27s [running] 17.41% Evaluating learner...                                
| 25.23s [running] 17.84% Evaluating learner...                                
/ 25.58s [running] 17.99% Evaluating learner...                                
- 26.35s [running] 18.28% Evaluating learner...                                
\ 27.30s [running] 18.71% Evaluating learner...                                
| 28.26s [running] 19.28% Evaluating learner...                                
/ 29.20s [running] 19.71% Evaluating learner...                                
- 30.16s [running] 20.00% Evaluating learner...                                
\ 31.16s [running] 20.00% Evaluating learner...                                
| 32.16s [running] 20.00% Evaluating learner...                                
/ 33.15s [running] 20.00% Evaluating learner...                                
- 34.15s [running] 20.00% Evaluating learner...                                
\ 35.15s [running] 20.00% Evaluating learner...                                
| 36.14s [running] 20.15% Evaluating learner...                                
/ 37.14s [running] 20.15% Evaluating learner...                                
- 38.14s [running] 20.15% Evaluating learner...                                
\ 39.14s [running] 20.15% Evaluating learner...                                
| 40.14s [running] 20.15% Evaluating learner...                                
/ 41.14s [running] 20.15% Evaluating learner...                                
- 42.12s [running] 20.15% Evaluating learner...                                
\ 43.12s [running] 20.15% Evaluating learner...                                
| 44.11s [running] 20.15% Evaluating learner...                                
/ 45.11s [running] 20.15% Evaluating learner...                                
- 46.11s [running] 20.15% Evaluating learner...                                
\ 47.09s [running] 20.15% Evaluating learner...                                
| 48.09s [running] 20.15% Evaluating learner...                                
/ 49.08s [running] 20.15% Evaluating learner...                                
- 50.08s [running] 20.15% Evaluating learner...                                
\ 51.05s [running] 20.29% Evaluating learner...                                
| 51.30s [running] 20.43% Evaluating learner...                                
/ 52.08s [running] 20.58% Evaluating learner...                                
- 53.00s [running] 21.01% Evaluating learner...                                
\ 53.94s [running] 21.44% Evaluating learner...                                
| 54.90s [running] 21.87% Evaluating learner...                                
/ 55.86s [running] 22.45% Evaluating learner...                                
- 56.65s [running] 22.88% Evaluating learner...                                
\ 57.37s [running] 22.88% Evaluating learner...                                
| 58.31s [running] 23.31% Evaluating learner...                                
/ 59.27s [running] 23.89% Evaluating learner...                                
- 1m0s [running] 24.32% Evaluating learner...                                  
\ 1m1s [running] 24.90% Evaluating learner...                                  
| 1m2s [running] 25.04% Evaluating learner...                                  
/ 1m3s [running] 25.04% Evaluating learner...                                  
- 1m4s [running] 25.04% Evaluating learner...                                  
\ 1m5s [running] 25.04% Evaluating learner...                                  
| 1m6s [running] 25.47% Evaluating learner...                                  
/ 1m7s [running] 25.90% Evaluating learner...                                  
- 1m7s [running] 26.05% Evaluating learner...                                  
\ 1m8s [running] 26.19% Evaluating learner...                                  
| 1m8s [running] 26.48% Evaluating learner...                                  
/ 1m9s [running] 27.05% Evaluating learner...                                  
- 1m10s [running] 27.49% Evaluating learner...                                 
\ 1m11s [running] 28.06% Evaluating learner...                                 
| 1m12s [running] 28.49% Evaluating learner...                                 
/ 1m13s [running] 28.92% Evaluating learner...                                 
- 1m14s [running] 29.36% Evaluating learner...                                 
\ 1m15s [running] 29.50% Evaluating learner...                                 
| 1m16s [running] 29.79% Evaluating learner...                                 
/ 1m16s [running] 30.08% Evaluating learner...                                 
- 1m17s [running] 30.08% Evaluating learner...                                 
\ 1m18s [running] 30.08% Evaluating learner...                                 
| 1m19s [running] 30.08% Evaluating learner...                                 
/ 1m20s [running] 30.08% Evaluating learner...                                 
- 1m21s [running] 30.08% Evaluating learner...                                 
\ 1m22s [running] 30.08% Evaluating learner...                                 
| 1m23s [running] 30.08% Evaluating learner...                                 
/ 1m24s [running] 30.08% Evaluating learner...                                 
- 1m25s [running] 30.08% Evaluating learner...                                 
\ 1m26s [running] 30.08% Evaluating learner...                                 
| 1m27s [running] 30.22% Evaluating learner...                                 
/ 1m28s [running] 30.65% Evaluating learner...                                 
- 1m29s [running] 31.23% Evaluating learner...                                 
\ 1m30s [running] 31.66% Evaluating learner...                                 
| 1m31s [running] 32.24% Evaluating learner...                                 
/ 1m32s [running] 32.67% Evaluating learner...                                 
- 1m33s [running] 33.10% Evaluating learner...                                 
\ 1m34s [running] 33.10% Evaluating learner...                                 
| 1m35s [running] 33.10% Evaluating learner...                                 
/ 1m36s [running] 33.10% Evaluating learner...                                 
- 1m37s [running] 33.39% Evaluating learner...                                 
\ 1m38s [running] 33.82% Evaluating learner...                                 
| 1m39s [running] 33.96% Evaluating learner...                                 
/ 1m39s [running] 33.96% Evaluating learner...                                 
- 1m40s [running] 34.39% Evaluating learner...                                 
\ 1m41s [running] 34.97% Evaluating learner...                                 
| 1m42s [running] 35.40% Evaluating learner...                                 
/ 1m43s [running] 35.83% Evaluating learner...                                 
- 1m44s [running] 36.41% Evaluating learner...                                 
\ 1m45s [running] 36.84% Evaluating learner...                                 
| 1m46s [running] 37.13% Evaluating learner...                                 
/ 1m47s [running] 37.13% Evaluating learner...                                 
- 1m48s [running] 37.13% Evaluating learner...                                 
\ 1m49s [running] 37.13% Evaluating learner...                                 
| 1m50s [running] 37.70% Evaluating learner...                                 
/ 1m51s [running] 38.14% Evaluating learner...                                 
- 1m51s [running] 38.14% Evaluating learner...                                 
\ 1m52s [running] 38.28% Evaluating learner...                                 
| 1m52s [running] 38.42% Evaluating learner...                                 
/ 1m53s [running] 38.86% Evaluating learner...                                 
- 1m54s [running] 39.14% Evaluating learner...                                 
\ 1m55s [running] 39.14% Evaluating learner...                                 
| 1m56s [running] 39.14% Evaluating learner...                                 
/ 1m57s [running] 39.14% Evaluating learner...                                 
- 1m58s [running] 39.57% Evaluating learner...                                 
\ 1m59s [running] 40.01% Evaluating learner...                                 
| 2m0s [running] 40.15% Evaluating learner...                                  
/ 2m1s [running] 40.15% Evaluating learner...                                  
- 2m2s [running] 40.15% Evaluating learner...                                  
\ 2m3s [running] 40.15% Evaluating learner...                                  
| 2m4s [running] 40.15% Evaluating learner...                                  
/ 2m5s [running] 40.58% Evaluating learner...                                  
- 2m6s [running] 41.01% Evaluating learner...                                  
\ 2m7s [running] 41.59% Evaluating learner...                                  
| 2m8s [running] 42.02% Evaluating learner...                                  
/ 2m9s [running] 42.45% Evaluating learner...                                  
- 2m10s [running] 42.88% Evaluating learner...                                 
\ 2m11s [running] 43.03% Evaluating learner...                                 
| 2m12s [running] 43.03% Evaluating learner...                                 
/ 2m13s [running] 43.03% Evaluating learner...                                 
- 2m14s [running] 43.32% Evaluating learner...                                 
\ 2m15s [running] 43.60% Evaluating learner...                                 
| 2m16s [running] 43.75% Evaluating learner...                                 
/ 2m16s [running] 43.89% Evaluating learner...                                 
- 2m17s [running] 44.18% Evaluating learner...                                 
\ 2m18s [running] 44.76% Evaluating learner...                                 
| 2m19s [running] 45.19% Evaluating learner...                                 
/ 2m20s [running] 45.62% Evaluating learner...                                 
- 2m21s [running] 46.05% Evaluating learner...                                 
\ 2m22s [running] 46.05% Evaluating learner...                                 
| 2m23s [running] 46.05% Evaluating learner...                                 
/ 2m24s [running] 46.05% Evaluating learner...                                 
- 2m25s [running] 46.34% Evaluating learner...                                 
\ 2m26s [running] 46.77% Evaluating learner...                                 
| 2m27s [running] 47.06% Evaluating learner...                                 
/ 2m28s [running] 47.49% Evaluating learner...                                 
- 2m29s [running] 47.92% Evaluating learner...                                 
\ 2m30s [running] 48.35% Evaluating learner...                                 
| 2m31s [running] 48.78% Evaluating learner...                                 
/ 2m31s [running] 49.07% Evaluating learner...                                 
- 2m32s [running] 49.36% Evaluating learner...                                 
\ 2m33s [running] 49.36% Evaluating learner...                                 
| 2m33s [running] 49.50% Evaluating learner...                                 
/ 2m34s [running] 49.94% Evaluating learner...                                 
- 2m35s [running] 50.08% Evaluating learner...                                 
\ 2m36s [running] 50.08% Evaluating learner...                                 
| 2m37s [running] 50.08% Evaluating learner...                                 
/ 2m38s [running] 50.08% Evaluating learner...                                 
- 2m39s [running] 50.08% Evaluating learner...                                 
\ 2m40s [running] 50.08% Evaluating learner...                                 
| 2m41s [running] 50.08% Evaluating learner...                                 
/ 2m42s [running] 50.37% Evaluating learner...                                 
- 2m43s [running] 50.80% Evaluating learner...                                 
\ 2m44s [running] 51.38% Evaluating learner...                                 
| 2m45s [running] 51.81% Evaluating learner...                                 
/ 2m46s [running] 52.24% Evaluating learner...                                 
- 2m47s [running] 52.81% Evaluating learner...                                 
\ 2m48s [running] 53.10% Evaluating learner...                                 
| 2m49s [running] 53.10% Evaluating learner...                                 
/ 2m50s [running] 53.10% Evaluating learner...                                 
- 2m51s [running] 53.10% Evaluating learner...                                 
\ 2m52s [running] 53.39% Evaluating learner...                                 
| 2m53s [running] 53.97% Evaluating learner...                                 
/ 2m54s [running] 54.40% Evaluating learner...                                 
- 2m55s [running] 54.83% Evaluating learner...                                 
\ 2m56s [running] 55.12% Evaluating learner...                                 
| 2m57s [running] 55.12% Evaluating learner...                                 
/ 2m58s [running] 55.12% Evaluating learner...                                 
- 2m59s [running] 55.26% Evaluating learner...                                 
\ 3m0s [running] 55.55% Evaluating learner...                                  
| 3m0s [running] 55.69% Evaluating learner...                                  
/ 3m1s [running] 55.84% Evaluating learner...                                  
- 3m2s [running] 55.84% Evaluating learner...                                  
\ 3m2s [running] 55.98% Evaluating learner...                                  
| 3m3s [running] 56.41% Evaluating learner...                                  
/ 3m4s [running] 56.84% Evaluating learner...                                  
- 3m5s [running] 57.28% Evaluating learner...                                  
\ 3m6s [running] 57.71% Evaluating learner...                                  
| 3m7s [running] 58.28% Evaluating learner...                                  
/ 3m8s [running] 58.71% Evaluating learner...                                  
- 3m9s [running] 59.29% Evaluating learner...                                  
\ 3m10s [running] 59.72% Evaluating learner...                                 
| 3m11s [running] 60.01% Evaluating learner...                                 
/ 3m12s [running] 60.15% Evaluating learner...                                 
- 3m13s [running] 60.15% Evaluating learner...                                 
\ 3m14s [running] 60.15% Evaluating learner...                                 
| 3m15s [running] 60.15% Evaluating learner...                                 
/ 3m16s [running] 60.15% Evaluating learner...                                 
- 3m17s [running] 60.15% Evaluating learner...                                 
\ 3m18s [running] 60.59% Evaluating learner...                                 
| 3m19s [running] 61.02% Evaluating learner...                                 
/ 3m20s [running] 61.45% Evaluating learner...                                 
- 3m20s [running] 61.88% Evaluating learner...                                 
\ 3m21s [running] 62.31% Evaluating learner...                                 
| 3m22s [running] 62.31% Evaluating learner...                                 
/ 3m22s [running] 62.46% Evaluating learner...                                 
- 3m23s [running] 62.60% Evaluating learner...                                 
\ 3m24s [running] 62.60% Evaluating learner...                                 
| 3m25s [running] 63.18% Evaluating learner...                                 
/ 3m26s [running] 63.61% Evaluating learner...                                 
- 3m27s [running] 64.04% Evaluating learner...                                 
\ 3m28s [running] 64.62% Evaluating learner...                                 
| 3m29s [running] 65.05% Evaluating learner...                                 
/ 3m29s [running] 65.62% Evaluating learner...                                 
- 3m30s [running] 66.05% Evaluating learner...                                 
\ 3m31s [running] 66.49% Evaluating learner...                                 
| 3m32s [running] 66.92% Evaluating learner...                                 
/ 3m33s [running] 67.06% Evaluating learner...                                 
- 3m34s [running] 67.06% Evaluating learner...                                 
\ 3m35s [running] 67.06% Evaluating learner...                                 
| 3m36s [running] 67.06% Evaluating learner...                                 
/ 3m37s [running] 67.49% Evaluating learner...                                 
- 3m38s [running] 67.93% Evaluating learner...                                 
\ 3m39s [running] 68.36% Evaluating learner...                                 
| 3m40s [running] 68.93% Evaluating learner...                                 
/ 3m41s [running] 69.22% Evaluating learner...                                 
- 3m41s [running] 69.36% Evaluating learner...                                 
\ 3m42s [running] 69.51% Evaluating learner...                                 
| 3m43s [running] 69.51% Evaluating learner...                                 
/ 3m43s [running] 69.65% Evaluating learner...                                 
- 3m44s [running] 69.94% Evaluating learner...                                 
\ 3m45s [running] 70.08% Evaluating learner...                                 
| 3m46s [running] 70.08% Evaluating learner...                                 
/ 3m47s [running] 70.08% Evaluating learner...                                 
- 3m48s [running] 70.08% Evaluating learner...                                 
\ 3m49s [running] 70.08% Evaluating learner...                                 
| 3m50s [running] 70.08% Evaluating learner...                                 
/ 3m51s [running] 70.66% Evaluating learner...                                 
- 3m52s [running] 71.09% Evaluating learner...                                 
\ 3m53s [running] 71.09% Evaluating learner...                                 
| 3m54s [running] 71.09% Evaluating learner...                                 
/ 3m55s [running] 71.09% Evaluating learner...                                 
- 3m56s [running] 71.38% Evaluating learner...                                 
\ 3m57s [running] 71.95% Evaluating learner...                                 
| 3m58s [running] 72.39% Evaluating learner...                                 
/ 3m59s [running] 72.96% Evaluating learner...                                 
- 4m0s [running] 73.39% Evaluating learner...                                  
\ 4m1s [running] 73.83% Evaluating learner...                                  
| 4m2s [running] 74.40% Evaluating learner...                                  
/ 4m3s [running] 74.83% Evaluating learner...                                  
- 4m4s [running] 75.26% Evaluating learner...                                  
\ 4m5s [running] 75.84% Evaluating learner...                                  
| 4m6s [running] 76.27% Evaluating learner...                                  
/ 4m7s [running] 76.42% Evaluating learner...                                  
- 4m7s [running] 76.56% Evaluating learner...                                  
\ 4m8s [running] 76.56% Evaluating learner...                                  
| 4m9s [running] 76.85% Evaluating learner...                                  
/ 4m10s [running] 77.42% Evaluating learner...                                 
- 4m11s [running] 77.85% Evaluating learner...                                 
\ 4m11s [running] 78.29% Evaluating learner...                                 
| 4m12s [running] 78.72% Evaluating learner...                                 
/ 4m13s [running] 79.15% Evaluating learner...                                 
- 4m14s [running] 79.15% Evaluating learner...                                 
\ 4m15s [running] 79.15% Evaluating learner...                                 
| 4m16s [running] 79.15% Evaluating learner...                                 
/ 4m17s [running] 79.58% Evaluating learner...                                 
- 4m18s [running] 80.01% Evaluating learner...                                 
\ 4m19s [running] 80.01% Evaluating learner...                                 
| 4m20s [running] 80.01% Evaluating learner...                                 
/ 4m21s [running] 80.30% Evaluating learner...                                 
- 4m22s [running] 80.73% Evaluating learner...                                 
\ 4m23s [running] 81.16% Evaluating learner...                                 
| 4m24s [running] 81.60% Evaluating learner...                                 
/ 4m25s [running] 82.17% Evaluating learner...                                 
- 4m26s [running] 82.60% Evaluating learner...                                 
\ 4m27s [running] 82.60% Evaluating learner...                                 
| 4m27s [running] 82.75% Evaluating learner...                                 
/ 4m28s [running] 82.89% Evaluating learner...                                 
- 4m29s [running] 83.18% Evaluating learner...                                 
\ 4m30s [running] 83.76% Evaluating learner...                                 
| 4m31s [running] 84.19% Evaluating learner...                                 
/ 4m32s [running] 84.62% Evaluating learner...                                 
- 4m33s [running] 85.19% Evaluating learner...                                 
\ 4m34s [running] 85.63% Evaluating learner...                                 
| 4m35s [running] 86.20% Evaluating learner...                                 
/ 4m35s [running] 86.63% Evaluating learner...                                 
- 4m36s [running] 87.06% Evaluating learner...                                 
\ 4m37s [running] 87.06% Evaluating learner...                                 
| 4m38s [running] 87.06% Evaluating learner...                                 
