
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.59% Evaluating learner...                                  
\ 4.57s [running] 4.17% Evaluating learner...                                  
| 5.04s [running] 4.75% Evaluating learner...                                  
/ 5.97s [running] 6.48% Evaluating learner...                                  
- 6.76s [running] 8.20% Evaluating learner...                                  
\ 7.69s [running] 10.07% Evaluating learner...                                 
| 8.35s [running] 10.07% Evaluating learner...                                 
/ 9.31s [running] 10.50% Evaluating learner...                                 
- 10.16s [running] 10.79% Evaluating learner...                                
\ 11.00s [running] 11.22% Evaluating learner...                                
| 11.96s [running] 11.66% Evaluating learner...                                
/ 12.57s [running] 11.94% Evaluating learner...                                
- 13.52s [running] 12.38% Evaluating learner...                                
\ 14.47s [running] 12.81% Evaluating learner...                                
| 14.73s [running] 12.95% Evaluating learner...                                
/ 15.50s [running] 13.09% Evaluating learner...                                
- 16.45s [running] 13.67% Evaluating learner...                                
\ 17.40s [running] 14.10% Evaluating learner...                                
| 17.89s [running] 14.39% Evaluating learner...                                
/ 18.72s [running] 14.68% Evaluating learner...                                
- 19.67s [running] 15.11% Evaluating learner...                                
\ 20.61s [running] 15.69% Evaluating learner...                                
| 21.22s [running] 15.97% Evaluating learner...                                
/ 21.92s [running] 16.12% Evaluating learner...                                
- 22.88s [running] 16.69% Evaluating learner...                                
\ 23.83s [running] 17.12% Evaluating learner...                                
| 24.78s [running] 17.70% Evaluating learner...                                
/ 25.15s [running] 17.84% Evaluating learner...                                
- 25.92s [running] 18.13% Evaluating learner...                                
\ 26.87s [running] 18.56% Evaluating learner...                                
| 27.82s [running] 19.14% Evaluating learner...                                
/ 28.76s [running] 19.57% Evaluating learner...                                
- 29.72s [running] 20.00% Evaluating learner...                                
\ 30.71s [running] 20.00% Evaluating learner...                                
| 31.71s [running] 20.00% Evaluating learner...                                
/ 32.71s [running] 20.00% Evaluating learner...                                
- 33.70s [running] 20.15% Evaluating learner...                                
\ 34.70s [running] 20.15% Evaluating learner...                                
| 35.69s [running] 20.15% Evaluating learner...                                
/ 36.69s [running] 20.15% Evaluating learner...                                
