
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.73% Evaluating learner...                                  
\ 4.58s [running] 4.46% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
/ 5.96s [running] 6.76% Evaluating learner...                                  
- 6.76s [running] 8.49% Evaluating learner...                                  
\ 7.72s [running] 10.07% Evaluating learner...                                 
| 8.40s [running] 10.07% Evaluating learner...                                 
/ 9.36s [running] 10.50% Evaluating learner...                                 
- 10.07s [running] 10.79% Evaluating learner...                                
\ 10.90s [running] 11.08% Evaluating learner...                                
| 11.86s [running] 11.66% Evaluating learner...                                
/ 12.47s [running] 11.80% Evaluating learner...                                
- 13.44s [running] 12.38% Evaluating learner...                                
\ 14.38s [running] 12.81% Evaluating learner...                                
| 14.92s [running] 12.95% Evaluating learner...                                
/ 15.80s [running] 13.38% Evaluating learner...                                
- 16.75s [running] 13.96% Evaluating learner...                                
\ 17.46s [running] 14.25% Evaluating learner...                                
| 18.19s [running] 14.39% Evaluating learner...                                
/ 19.14s [running] 14.97% Evaluating learner...                                
- 20.08s [running] 15.40% Evaluating learner...                                
\ 21.02s [running] 15.97% Evaluating learner...                                
| 21.37s [running] 15.97% Evaluating learner...                                
/ 22.18s [running] 16.26% Evaluating learner...                                
- 23.14s [running] 16.84% Evaluating learner...                                
\ 24.08s [running] 17.27% Evaluating learner...                                
| 24.80s [running] 17.70% Evaluating learner...                                
/ 25.54s [running] 17.84% Evaluating learner...                                
- 26.49s [running] 18.28% Evaluating learner...                                
\ 27.45s [running] 18.85% Evaluating learner...                                
| 28.41s [running] 19.43% Evaluating learner...                                
/ 29.36s [running] 19.86% Evaluating learner...                                
- 29.65s [running] 20.00% Evaluating learner...                                
\ 30.58s [running] 20.00% Evaluating learner...                                
| 31.58s [running] 20.00% Evaluating learner...                                
/ 32.58s [running] 20.00% Evaluating learner...                                
- 33.55s [running] 20.00% Evaluating learner...                                
\ 34.55s [running] 20.00% Evaluating learner...                                
| 35.55s [running] 20.00% Evaluating learner...                                
/ 36.54s [running] 20.15% Evaluating learner...                                
- 37.54s [running] 20.15% Evaluating learner...                                
\ 38.54s [running] 20.15% Evaluating learner...                                
| 39.53s [running] 20.15% Evaluating learner...                                
/ 40.53s [running] 20.15% Evaluating learner...                                
- 41.51s [running] 20.15% Evaluating learner...                                
\ 42.51s [running] 20.15% Evaluating learner...                                
| 43.51s [running] 20.15% Evaluating learner...                                
/ 44.50s [running] 20.15% Evaluating learner...                                
- 45.50s [running] 20.15% Evaluating learner...                                
\ 46.46s [running] 20.29% Evaluating learner...                                
| 47.42s [running] 20.87% Evaluating learner...                                
/ 48.37s [running] 21.30% Evaluating learner...                                
- 49.32s [running] 21.73% Evaluating learner...                                
\ 50.26s [running] 22.31% Evaluating learner...                                
| 50.43s [running] 22.31% Evaluating learner...                                
/ 51.18s [running] 22.45% Evaluating learner...                                
- 52.14s [running] 23.02% Evaluating learner...                                
\ 53.09s [running] 23.46% Evaluating learner...                                
| 54.04s [running] 23.89% Evaluating learner...                                
/ 55.01s [running] 24.03% Evaluating learner...                                
- 56.01s [running] 24.03% Evaluating learner...                                
\ 57.01s [running] 24.03% Evaluating learner...                                
| 57.98s [running] 24.32% Evaluating learner...                                
/ 58.93s [running] 24.75% Evaluating learner...                                
- 59.91s [running] 25.04% Evaluating learner...                                
\ 1m0s [running] 25.04% Evaluating learner...                                  
| 1m1s [running] 25.04% Evaluating learner...                                  
/ 1m2s [running] 25.04% Evaluating learner...                                  
- 1m3s [running] 25.33% Evaluating learner...                                  
\ 1m4s [running] 25.47% Evaluating learner...                                  
| 1m4s [running] 25.62% Evaluating learner...                                  
/ 1m5s [running] 25.90% Evaluating learner...                                  
- 1m6s [running] 26.05% Evaluating learner...                                  
\ 1m7s [running] 26.05% Evaluating learner...                                  
| 1m8s [running] 26.05% Evaluating learner...                                  
/ 1m9s [running] 26.05% Evaluating learner...                                  
- 1m10s [running] 26.62% Evaluating learner...                                 
\ 1m11s [running] 27.05% Evaluating learner...                                 
| 1m12s [running] 27.63% Evaluating learner...                                 
/ 1m13s [running] 28.06% Evaluating learner...                                 
- 1m14s [running] 28.06% Evaluating learner...                                 
\ 1m15s [running] 28.06% Evaluating learner...                                 
| 1m16s [running] 28.06% Evaluating learner...                                 
/ 1m17s [running] 28.21% Evaluating learner...                                 
- 1m18s [running] 28.64% Evaluating learner...                                 
\ 1m19s [running] 28.93% Evaluating learner...                                 
| 1m20s [running] 29.07% Evaluating learner...                                 
/ 1m20s [running] 29.64% Evaluating learner...                                 
- 1m21s [running] 30.08% Evaluating learner...                                 
\ 1m22s [running] 30.08% Evaluating learner...                                 
| 1m23s [running] 30.08% Evaluating learner...                                 
/ 1m24s [running] 30.08% Evaluating learner...                                 
- 1m25s [running] 30.08% Evaluating learner...                                 
\ 1m26s [running] 30.36% Evaluating learner...                                 
| 1m27s [running] 30.94% Evaluating learner...                                 
/ 1m28s [running] 31.08% Evaluating learner...                                 
- 1m29s [running] 31.08% Evaluating learner...                                 
\ 1m30s [running] 31.08% Evaluating learner...                                 
| 1m31s [running] 31.23% Evaluating learner...                                 
/ 1m32s [running] 31.80% Evaluating learner...                                 
- 1m33s [running] 32.24% Evaluating learner...                                 
\ 1m34s [running] 32.67% Evaluating learner...                                 
| 1m35s [running] 32.95% Evaluating learner...                                 
/ 1m35s [running] 33.10% Evaluating learner...                                 
- 1m36s [running] 33.24% Evaluating learner...                                 
\ 1m37s [running] 33.67% Evaluating learner...                                 
| 1m38s [running] 34.11% Evaluating learner...                                 
/ 1m39s [running] 34.68% Evaluating learner...                                 
- 1m40s [running] 35.11% Evaluating learner...                                 
\ 1m41s [running] 35.11% Evaluating learner...                                 
| 1m42s [running] 35.11% Evaluating learner...                                 
/ 1m43s [running] 35.11% Evaluating learner...                                 
- 1m44s [running] 35.40% Evaluating learner...                                 
\ 1m45s [running] 35.83% Evaluating learner...                                 
| 1m46s [running] 36.26% Evaluating learner...                                 
/ 1m47s [running] 36.70% Evaluating learner...                                 
- 1m48s [running] 37.27% Evaluating learner...                                 
\ 1m48s [running] 37.27% Evaluating learner...                                 
| 1m49s [running] 37.42% Evaluating learner...                                 
/ 1m49s [running] 37.42% Evaluating learner...                                 
- 1m50s [running] 37.85% Evaluating learner...                                 
\ 1m51s [running] 38.42% Evaluating learner...                                 
| 1m52s [running] 38.85% Evaluating learner...                                 
/ 1m53s [running] 39.14% Evaluating learner...                                 
- 1m54s [running] 39.14% Evaluating learner...                                 
\ 1m55s [running] 39.14% Evaluating learner...                                 
| 1m56s [running] 39.14% Evaluating learner...                                 
/ 1m57s [running] 39.57% Evaluating learner...                                 
- 1m58s [running] 40.15% Evaluating learner...                                 
\ 1m59s [running] 40.15% Evaluating learner...                                 
| 2m0s [running] 40.15% Evaluating learner...                                  
/ 2m1s [running] 40.15% Evaluating learner...                                  
- 2m2s [running] 40.73% Evaluating learner...                                  
\ 2m3s [running] 41.16% Evaluating learner...                                  
| 2m4s [running] 41.45% Evaluating learner...                                  
/ 2m5s [running] 42.02% Evaluating learner...                                  
- 2m6s [running] 42.45% Evaluating learner...                                  
\ 2m6s [running] 42.45% Evaluating learner...                                  
| 2m7s [running] 42.60% Evaluating learner...                                  
/ 2m7s [running] 42.74% Evaluating learner...                                  
- 2m8s [running] 43.03% Evaluating learner...                                  
\ 2m9s [running] 43.03% Evaluating learner...                                  
| 2m10s [running] 43.03% Evaluating learner...                                 
/ 2m11s [running] 43.03% Evaluating learner...                                 
- 2m12s [running] 43.17% Evaluating learner...                                 
\ 2m13s [running] 43.60% Evaluating learner...                                 
| 2m14s [running] 44.18% Evaluating learner...                                 
/ 2m15s [running] 44.61% Evaluating learner...                                 
- 2m16s [running] 45.04% Evaluating learner...                                 
\ 2m17s [running] 45.04% Evaluating learner...                                 
| 2m18s [running] 45.04% Evaluating learner...                                 
/ 2m19s [running] 45.04% Evaluating learner...                                 
- 2m20s [running] 45.19% Evaluating learner...                                 
\ 2m21s [running] 45.62% Evaluating learner...                                 
| 2m22s [running] 46.05% Evaluating learner...                                 
/ 2m23s [running] 46.48% Evaluating learner...                                 
- 2m24s [running] 47.06% Evaluating learner...                                 
\ 2m25s [running] 47.49% Evaluating learner...                                 
| 2m25s [running] 47.63% Evaluating learner...                                 
/ 2m26s [running] 47.78% Evaluating learner...                                 
- 2m27s [running] 47.92% Evaluating learner...                                 
\ 2m27s [running] 48.21% Evaluating learner...                                 
| 2m28s [running] 48.64% Evaluating learner...                                 
/ 2m29s [running] 49.22% Evaluating learner...                                 
- 2m30s [running] 49.65% Evaluating learner...                                 
\ 2m31s [running] 50.08% Evaluating learner...                                 
| 2m32s [running] 50.08% Evaluating learner...                                 
/ 2m33s [running] 50.08% Evaluating learner...                                 
- 2m34s [running] 50.08% Evaluating learner...                                 
\ 2m35s [running] 50.08% Evaluating learner...                                 
| 2m36s [running] 50.51% Evaluating learner...                                 
/ 2m37s [running] 50.94% Evaluating learner...                                 
- 2m38s [running] 51.38% Evaluating learner...                                 
\ 2m39s [running] 51.81% Evaluating learner...                                 
| 2m40s [running] 52.38% Evaluating learner...                                 
/ 2m41s [running] 52.81% Evaluating learner...                                 
- 2m42s [running] 53.25% Evaluating learner...                                 
\ 2m43s [running] 53.68% Evaluating learner...                                 
| 2m44s [running] 54.11% Evaluating learner...                                 
/ 2m45s [running] 54.25% Evaluating learner...                                 
- 2m45s [running] 54.40% Evaluating learner...                                 
\ 2m46s [running] 54.40% Evaluating learner...                                 
| 2m47s [running] 54.97% Evaluating learner...                                 
/ 2m48s [running] 55.12% Evaluating learner...                                 
- 2m49s [running] 55.12% Evaluating learner...                                 
\ 2m50s [running] 55.12% Evaluating learner...                                 
| 2m51s [running] 55.12% Evaluating learner...                                 
/ 2m52s [running] 55.55% Evaluating learner...                                 
- 2m53s [running] 55.98% Evaluating learner...                                 
\ 2m54s [running] 56.41% Evaluating learner...                                 
| 2m55s [running] 56.84% Evaluating learner...                                 
/ 2m56s [running] 57.28% Evaluating learner...                                 
- 2m57s [running] 57.85% Evaluating learner...                                 
\ 2m58s [running] 58.28% Evaluating learner...                                 
| 2m59s [running] 58.86% Evaluating learner...                                 
/ 2m59s [running] 59.29% Evaluating learner...                                 
- 3m0s [running] 59.87% Evaluating learner...                                  
