
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.50s [running] 4.17% Evaluating learner...                                  
| 4.95s [running] 4.75% Evaluating learner...                                  
/ 5.87s [running] 6.47% Evaluating learner...                                  
- 6.67s [running] 8.06% Evaluating learner...                                  
\ 7.60s [running] 10.07% Evaluating learner...                                 
| 8.28s [running] 10.07% Evaluating learner...                                 
/ 9.20s [running] 10.36% Evaluating learner...                                 
- 10.16s [running] 10.79% Evaluating learner...                                
\ 10.78s [running] 11.08% Evaluating learner...                                
| 11.73s [running] 11.51% Evaluating learner...                                
/ 12.34s [running] 11.80% Evaluating learner...                                
- 13.30s [running] 12.23% Evaluating learner...                                
\ 14.23s [running] 12.66% Evaluating learner...                                
| 14.83s [running] 12.95% Evaluating learner...                                
/ 15.66s [running] 13.24% Evaluating learner...                                
- 16.60s [running] 13.81% Evaluating learner...                                
\ 17.55s [running] 14.25% Evaluating learner...                                
| 17.59s [running] 14.25% Evaluating learner...                                
/ 18.27s [running] 14.39% Evaluating learner...                                
- 19.22s [running] 14.97% Evaluating learner...                                
\ 20.16s [running] 15.40% Evaluating learner...                                
| 21.09s [running] 15.97% Evaluating learner...                                
/ 21.47s [running] 15.97% Evaluating learner...                                
- 22.26s [running] 16.40% Evaluating learner...                                
\ 23.22s [running] 16.84% Evaluating learner...                                
| 24.18s [running] 17.41% Evaluating learner...                                
/ 24.91s [running] 17.70% Evaluating learner...                                
- 25.61s [running] 17.84% Evaluating learner...                                
\ 26.57s [running] 18.42% Evaluating learner...                                
| 27.52s [running] 18.85% Evaluating learner...                                
/ 28.48s [running] 19.43% Evaluating learner...                                
- 29.44s [running] 19.86% Evaluating learner...                                
\ 30.42s [running] 20.00% Evaluating learner...                                
| 31.42s [running] 20.00% Evaluating learner...                                
/ 32.41s [running] 20.00% Evaluating learner...                                
- 33.41s [running] 20.00% Evaluating learner...                                
\ 34.41s [running] 20.00% Evaluating learner...                                
| 35.40s [running] 20.00% Evaluating learner...                                
/ 36.40s [running] 20.00% Evaluating learner...                                
- 37.40s [running] 20.00% Evaluating learner...                                
\ 38.39s [running] 20.15% Evaluating learner...                                
| 39.39s [running] 20.15% Evaluating learner...                                
/ 40.37s [running] 20.15% Evaluating learner...                                
- 41.37s [running] 20.15% Evaluating learner...                                
\ 42.36s [running] 20.15% Evaluating learner...                                
| 43.36s [running] 20.15% Evaluating learner...                                
/ 44.35s [running] 20.15% Evaluating learner...                                
- 45.35s [running] 20.15% Evaluating learner...                                
\ 46.35s [running] 20.15% Evaluating learner...                                
| 47.35s [running] 20.15% Evaluating learner...                                
/ 47.61s [running] 20.15% Evaluating learner...                                
- 48.37s [running] 20.15% Evaluating learner...                                
\ 49.30s [running] 20.72% Evaluating learner...                                
| 50.24s [running] 21.15% Evaluating learner...                                
/ 51.19s [running] 21.59% Evaluating learner...                                
- 52.15s [running] 22.02% Evaluating learner...                                
\ 52.99s [running] 22.45% Evaluating learner...                                
| 53.66s [running] 22.59% Evaluating learner...                                
/ 54.59s [running] 23.02% Evaluating learner...                                
- 55.54s [running] 23.46% Evaluating learner...                                
\ 56.49s [running] 24.03% Evaluating learner...                                
| 57.48s [running] 24.03% Evaluating learner...                                
/ 58.48s [running] 24.03% Evaluating learner...                                
- 59.48s [running] 24.03% Evaluating learner...                                
\ 1m0s [running] 24.18% Evaluating learner...                                  
| 1m1s [running] 24.61% Evaluating learner...                                  
/ 1m2s [running] 25.04% Evaluating learner...                                  
- 1m3s [running] 25.04% Evaluating learner...                                  
\ 1m4s [running] 25.04% Evaluating learner...                                  
| 1m5s [running] 25.04% Evaluating learner...                                  
/ 1m6s [running] 25.33% Evaluating learner...                                  
- 1m7s [running] 25.62% Evaluating learner...                                  
\ 1m7s [running] 25.62% Evaluating learner...                                  
| 1m8s [running] 26.05% Evaluating learner...                                  
/ 1m9s [running] 26.62% Evaluating learner...                                  
- 1m10s [running] 27.05% Evaluating learner...                                 
\ 1m11s [running] 27.49% Evaluating learner...                                 
| 1m12s [running] 28.06% Evaluating learner...                                 
/ 1m13s [running] 28.06% Evaluating learner...                                 
- 1m14s [running] 28.06% Evaluating learner...                                 
\ 1m15s [running] 28.06% Evaluating learner...                                 
| 1m16s [running] 28.35% Evaluating learner...                                 
/ 1m17s [running] 28.78% Evaluating learner...                                 
- 1m17s [running] 28.78% Evaluating learner...                                 
\ 1m18s [running] 28.93% Evaluating learner...                                 
| 1m19s [running] 29.21% Evaluating learner...                                 
/ 1m19s [running] 29.64% Evaluating learner...                                 
- 1m20s [running] 30.08% Evaluating learner...                                 
\ 1m21s [running] 30.08% Evaluating learner...                                 
| 1m22s [running] 30.08% Evaluating learner...                                 
/ 1m23s [running] 30.08% Evaluating learner...                                 
- 1m24s [running] 30.08% Evaluating learner...                                 
\ 1m25s [running] 30.08% Evaluating learner...                                 
| 1m26s [running] 30.08% Evaluating learner...                                 
/ 1m27s [running] 30.08% Evaluating learner...                                 
- 1m28s [running] 30.65% Evaluating learner...                                 
\ 1m29s [running] 31.08% Evaluating learner...                                 
| 1m30s [running] 31.66% Evaluating learner...                                 
/ 1m31s [running] 32.09% Evaluating learner...                                 
- 1m32s [running] 32.09% Evaluating learner...                                 
\ 1m33s [running] 32.09% Evaluating learner...                                 
| 1m34s [running] 32.09% Evaluating learner...                                 
/ 1m35s [running] 32.38% Evaluating learner...                                 
- 1m36s [running] 32.81% Evaluating learner...                                 
\ 1m36s [running] 32.95% Evaluating learner...                                 
| 1m37s [running] 33.24% Evaluating learner...                                 
/ 1m38s [running] 33.24% Evaluating learner...                                 
- 1m39s [running] 33.67% Evaluating learner...                                 
\ 1m40s [running] 34.11% Evaluating learner...                                 
| 1m41s [running] 34.54% Evaluating learner...                                 
/ 1m42s [running] 34.97% Evaluating learner...                                 
- 1m43s [running] 35.11% Evaluating learner...                                 
\ 1m44s [running] 35.11% Evaluating learner...                                 
| 1m45s [running] 35.11% Evaluating learner...                                 
/ 1m46s [running] 35.40% Evaluating learner...                                 
- 1m47s [running] 35.98% Evaluating learner...                                 
\ 1m48s [running] 36.41% Evaluating learner...                                 
| 1m49s [running] 36.98% Evaluating learner...                                 
/ 1m49s [running] 37.27% Evaluating learner...                                 
- 1m50s [running] 37.42% Evaluating learner...                                 
\ 1m51s [running] 37.42% Evaluating learner...                                 
| 1m52s [running] 37.99% Evaluating learner...                                 
/ 1m52s [running] 38.42% Evaluating learner...                                 
- 1m53s [running] 38.85% Evaluating learner...                                 
\ 1m54s [running] 39.43% Evaluating learner...                                 
| 1m55s [running] 39.86% Evaluating learner...                                 
/ 1m56s [running] 40.15% Evaluating learner...                                 
- 1m57s [running] 40.15% Evaluating learner...                                 
\ 1m58s [running] 40.15% Evaluating learner...                                 
| 1m59s [running] 40.15% Evaluating learner...                                 
/ 2m0s [running] 40.15% Evaluating learner...                                  
- 2m1s [running] 40.73% Evaluating learner...                                  
\ 2m2s [running] 41.16% Evaluating learner...                                  
| 2m3s [running] 41.73% Evaluating learner...                                  
/ 2m4s [running] 42.16% Evaluating learner...                                  
- 2m5s [running] 42.45% Evaluating learner...                                  
\ 2m6s [running] 42.60% Evaluating learner...                                  
| 2m6s [running] 42.74% Evaluating learner...                                  
/ 2m7s [running] 43.03% Evaluating learner...                                  
- 2m8s [running] 43.03% Evaluating learner...                                  
\ 2m9s [running] 43.03% Evaluating learner...                                  
| 2m10s [running] 43.03% Evaluating learner...                                 
/ 2m11s [running] 43.46% Evaluating learner...                                 
- 2m12s [running] 43.89% Evaluating learner...                                 
\ 2m13s [running] 44.47% Evaluating learner...                                 
| 2m14s [running] 44.90% Evaluating learner...                                 
/ 2m15s [running] 45.04% Evaluating learner...                                 
- 2m16s [running] 45.04% Evaluating learner...                                 
\ 2m17s [running] 45.04% Evaluating learner...                                 
| 2m18s [running] 45.33% Evaluating learner...                                 
/ 2m19s [running] 45.76% Evaluating learner...                                 
- 2m20s [running] 46.05% Evaluating learner...                                 
\ 2m21s [running] 46.05% Evaluating learner...                                 
| 2m22s [running] 46.05% Evaluating learner...                                 
/ 2m23s [running] 46.19% Evaluating learner...                                 
- 2m24s [running] 46.77% Evaluating learner...                                 
\ 2m25s [running] 47.20% Evaluating learner...                                 
| 2m26s [running] 47.63% Evaluating learner...                                 
/ 2m26s [running] 47.78% Evaluating learner...                                 
- 2m27s [running] 47.92% Evaluating learner...                                 
\ 2m28s [running] 48.21% Evaluating learner...                                 
| 2m29s [running] 48.64% Evaluating learner...                                 
/ 2m30s [running] 49.07% Evaluating learner...                                 
- 2m31s [running] 49.65% Evaluating learner...                                 
\ 2m32s [running] 50.08% Evaluating learner...                                 
