
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.39s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.92% Evaluating learner...                                  
| 7.96s [running] 10.10% Evaluating learner...                                 
/ 8.88s [running] 10.47% Evaluating learner...                                 
- 9.77s [running] 10.84% Evaluating learner...                                 
\ 10.64s [running] 11.21% Evaluating learner...                                
| 11.58s [running] 11.76% Evaluating learner...                                
/ 12.43s [running] 12.13% Evaluating learner...                                
- 13.38s [running] 12.68% Evaluating learner...                                
\ 14.03s [running] 12.86% Evaluating learner...                                
| 14.84s [running] 13.23% Evaluating learner...                                
/ 15.79s [running] 13.78% Evaluating learner...                                
- 16.49s [running] 14.15% Evaluating learner...                                
\ 17.31s [running] 14.33% Evaluating learner...                                
| 18.26s [running] 14.88% Evaluating learner...                                
/ 19.20s [running] 15.43% Evaluating learner...                                
- 19.77s [running] 15.62% Evaluating learner...                                
\ 20.59s [running] 15.98% Evaluating learner...                                
| 21.55s [running] 16.54% Evaluating learner...                                
/ 22.51s [running] 16.90% Evaluating learner...                                
- 23.02s [running] 17.27% Evaluating learner...                                
\ 23.81s [running] 17.45% Evaluating learner...                                
| 24.77s [running] 18.01% Evaluating learner...                                
/ 25.71s [running] 18.56% Evaluating learner...                                
- 26.67s [running] 18.92% Evaluating learner...                                
\ 27.12s [running] 19.11% Evaluating learner...                                
| 27.93s [running] 19.29% Evaluating learner...                                
/ 28.88s [running] 19.84% Evaluating learner...                                
- 29.84s [running] 20.21% Evaluating learner...                                
\ 30.82s [running] 20.21% Evaluating learner...                                
| 31.81s [running] 20.21% Evaluating learner...                                
/ 32.79s [running] 20.21% Evaluating learner...                                
- 33.79s [running] 20.21% Evaluating learner...                                
\ 34.76s [running] 20.21% Evaluating learner...                                
| 35.73s [running] 20.39% Evaluating learner...                                
/ 36.68s [running] 20.95% Evaluating learner...                                
- 37.08s [running] 21.13% Evaluating learner...                                
\ 37.86s [running] 21.31% Evaluating learner...                                
| 38.80s [running] 21.86% Evaluating learner...                                
/ 39.75s [running] 22.23% Evaluating learner...                                
- 40.71s [running] 22.78% Evaluating learner...                                
\ 41.65s [running] 23.33% Evaluating learner...                                
| 41.98s [running] 23.52% Evaluating learner...                                
/ 42.64s [running] 23.52% Evaluating learner...                                
- 43.58s [running] 24.07% Evaluating learner...                                
\ 44.54s [running] 24.62% Evaluating learner...                                
| 45.48s [running] 25.17% Evaluating learner...                                
/ 46.44s [running] 25.54% Evaluating learner...                                
- 47.04s [running] 25.91% Evaluating learner...                                
\ 47.82s [running] 26.09% Evaluating learner...                                
| 48.71s [running] 26.46% Evaluating learner...                                
/ 49.67s [running] 27.01% Evaluating learner...                                
- 50.58s [running] 27.56% Evaluating learner...                                
\ 51.54s [running] 28.11% Evaluating learner...                                
| 52.49s [running] 28.48% Evaluating learner...                                
/ 53.44s [running] 29.03% Evaluating learner...                                
- 53.87s [running] 29.21% Evaluating learner...                                
\ 54.75s [running] 29.40% Evaluating learner...                                
| 55.54s [running] 29.58% Evaluating learner...                                
/ 56.49s [running] 30.13% Evaluating learner...                                
- 57.46s [running] 30.13% Evaluating learner...                                
\ 58.46s [running] 30.13% Evaluating learner...                                
| 59.46s [running] 30.13% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.68% Evaluating learner...                                  
/ 1m4s [running] 31.24% Evaluating learner...                                  
- 1m5s [running] 31.60% Evaluating learner...                                  
\ 1m6s [running] 32.15% Evaluating learner...                                  
| 1m7s [running] 32.15% Evaluating learner...                                  
/ 1m8s [running] 32.15% Evaluating learner...                                  
- 1m9s [running] 32.15% Evaluating learner...                                  
\ 1m10s [running] 32.34% Evaluating learner...                                 
| 1m10s [running] 32.34% Evaluating learner...                                 
/ 1m11s [running] 32.52% Evaluating learner...                                 
- 1m11s [running] 32.89% Evaluating learner...                                 
\ 1m12s [running] 33.44% Evaluating learner...                                 
| 1m13s [running] 33.81% Evaluating learner...                                 
/ 1m14s [running] 34.36% Evaluating learner...                                 
- 1m15s [running] 34.91% Evaluating learner...                                 
\ 1m16s [running] 35.28% Evaluating learner...                                 
| 1m17s [running] 35.83% Evaluating learner...                                 
/ 1m18s [running] 36.20% Evaluating learner...                                 
- 1m19s [running] 36.38% Evaluating learner...                                 
\ 1m19s [running] 36.56% Evaluating learner...                                 
| 1m20s [running] 37.12% Evaluating learner...                                 
/ 1m21s [running] 37.67% Evaluating learner...                                 
- 1m22s [running] 38.03% Evaluating learner...                                 
\ 1m23s [running] 38.59% Evaluating learner...                                 
| 1m24s [running] 39.14% Evaluating learner...                                 
/ 1m25s [running] 39.50% Evaluating learner...                                 
- 1m26s [running] 40.06% Evaluating learner...                                 
\ 1m27s [running] 40.24% Evaluating learner...                                 
| 1m28s [running] 40.24% Evaluating learner...                                 
/ 1m29s [running] 40.24% Evaluating learner...                                 
- 1m30s [running] 40.24% Evaluating learner...                                 
\ 1m30s [running] 40.24% Evaluating learner...                                 
| 1m31s [running] 40.24% Evaluating learner...                                 
/ 1m32s [running] 40.24% Evaluating learner...                                 
- 1m33s [running] 40.79% Evaluating learner...                                 
\ 1m34s [running] 41.34% Evaluating learner...                                 
| 1m35s [running] 41.89% Evaluating learner...                                 
/ 1m36s [running] 42.26% Evaluating learner...                                 
- 1m37s [running] 42.63% Evaluating learner...                                 
\ 1m38s [running] 43.18% Evaluating learner...                                 
| 1m39s [running] 43.73% Evaluating learner...                                 
/ 1m40s [running] 44.28% Evaluating learner...                                 
- 1m41s [running] 44.28% Evaluating learner...                                 
\ 1m42s [running] 44.28% Evaluating learner...                                 
| 1m43s [running] 44.28% Evaluating learner...                                 
/ 1m44s [running] 44.47% Evaluating learner...                                 
- 1m45s [running] 44.83% Evaluating learner...                                 
\ 1m45s [running] 45.02% Evaluating learner...                                 
| 1m46s [running] 45.02% Evaluating learner...                                 
/ 1m46s [running] 45.20% Evaluating learner...                                 
- 1m47s [running] 45.57% Evaluating learner...                                 
\ 1m48s [running] 46.12% Evaluating learner...                                 
| 1m49s [running] 46.67% Evaluating learner...                                 
/ 1m50s [running] 47.22% Evaluating learner...                                 
- 1m51s [running] 47.59% Evaluating learner...                                 
\ 1m52s [running] 48.14% Evaluating learner...                                 
| 1m53s [running] 48.69% Evaluating learner...                                 
/ 1m54s [running] 49.24% Evaluating learner...                                 
- 1m55s [running] 49.24% Evaluating learner...                                 
\ 1m56s [running] 49.24% Evaluating learner...                                 
| 1m57s [running] 49.24% Evaluating learner...                                 
/ 1m58s [running] 49.24% Evaluating learner...                                 
- 1m59s [running] 49.61% Evaluating learner...                                 
\ 2m0s [running] 49.79% Evaluating learner...                                  
| 2m0s [running] 49.98% Evaluating learner...                                  
/ 2m1s [running] 50.16% Evaluating learner...                                  
- 2m2s [running] 50.34% Evaluating learner...                                  
\ 2m3s [running] 50.90% Evaluating learner...                                  
| 2m4s [running] 51.26% Evaluating learner...                                  
/ 2m5s [running] 51.26% Evaluating learner...                                  
- 2m6s [running] 51.26% Evaluating learner...                                  
\ 2m7s [running] 51.26% Evaluating learner...                                  
| 2m8s [running] 51.45% Evaluating learner...                                  
/ 2m9s [running] 52.00% Evaluating learner...                                  
- 2m10s [running] 52.37% Evaluating learner...                                 
\ 2m11s [running] 52.73% Evaluating learner...                                 
| 2m12s [running] 53.28% Evaluating learner...                                 
/ 2m13s [running] 53.84% Evaluating learner...                                 
- 2m14s [running] 54.20% Evaluating learner...                                 
\ 2m15s [running] 54.75% Evaluating learner...                                 
| 2m16s [running] 55.12% Evaluating learner...                                 
/ 2m17s [running] 55.12% Evaluating learner...                                 
- 2m18s [running] 55.12% Evaluating learner...                                 
\ 2m19s [running] 55.12% Evaluating learner...                                 
| 2m20s [running] 55.31% Evaluating learner...                                 
/ 2m20s [running] 55.31% Evaluating learner...                                 
- 2m21s [running] 55.49% Evaluating learner...                                 
\ 2m21s [running] 55.49% Evaluating learner...                                 
| 2m22s [running] 55.86% Evaluating learner...                                 
/ 2m23s [running] 56.22% Evaluating learner...                                 
- 2m24s [running] 56.78% Evaluating learner...                                 
\ 2m25s [running] 57.33% Evaluating learner...                                 
| 2m26s [running] 57.88% Evaluating learner...                                 
/ 2m27s [running] 58.25% Evaluating learner...                                 
- 2m28s [running] 58.25% Evaluating learner...                                 
\ 2m29s [running] 58.25% Evaluating learner...                                 
| 2m30s [running] 58.25% Evaluating learner...                                 
/ 2m31s [running] 58.43% Evaluating learner...                                 
- 2m32s [running] 58.80% Evaluating learner...                                 
\ 2m33s [running] 59.16% Evaluating learner...                                 
| 2m34s [running] 59.16% Evaluating learner...                                 
/ 2m35s [running] 59.16% Evaluating learner...                                 
- 2m36s [running] 59.16% Evaluating learner...                                 
\ 2m37s [running] 59.35% Evaluating learner...                                 
| 2m38s [running] 59.90% Evaluating learner...                                 
/ 2m38s [running] 60.27% Evaluating learner...                                 
- 2m39s [running] 60.27% Evaluating learner...                                 
\ 2m40s [running] 60.27% Evaluating learner...                                 
| 2m41s [running] 60.27% Evaluating learner...                                 
/ 2m42s [running] 60.27% Evaluating learner...                                 
- 2m43s [running] 60.82% Evaluating learner...                                 
\ 2m44s [running] 61.00% Evaluating learner...                                 
| 2m45s [running] 61.19% Evaluating learner...                                 
/ 2m46s [running] 61.19% Evaluating learner...                                 
- 2m46s [running] 61.37% Evaluating learner...                                 
\ 2m47s [running] 61.74% Evaluating learner...                                 
| 2m48s [running] 62.29% Evaluating learner...                                 
/ 2m49s [running] 62.84% Evaluating learner...                                 
- 2m50s [running] 63.39% Evaluating learner...                                 
\ 2m51s [running] 63.76% Evaluating learner...                                 
| 2m52s [running] 64.31% Evaluating learner...                                 
/ 2m53s [running] 64.86% Evaluating learner...                                 
- 2m54s [running] 65.23% Evaluating learner...                                 
\ 2m55s [running] 65.78% Evaluating learner...                                 
| 2m56s [running] 66.15% Evaluating learner...                                 
/ 2m57s [running] 66.15% Evaluating learner...                                 
- 2m58s [running] 66.15% Evaluating learner...                                 
\ 2m59s [running] 66.15% Evaluating learner...                                 
| 3m0s [running] 66.51% Evaluating learner...                                  
/ 3m1s [running] 66.88% Evaluating learner...                                  
- 3m2s [running] 67.43% Evaluating learner...                                  
\ 3m2s [running] 67.62% Evaluating learner...                                  
| 3m3s [running] 67.98% Evaluating learner...                                  
/ 3m4s [running] 68.17% Evaluating learner...                                  
- 3m5s [running] 68.17% Evaluating learner...                                  
\ 3m6s [running] 68.35% Evaluating learner...                                  
| 3m6s [running] 68.90% Evaluating learner...                                  
/ 3m7s [running] 69.27% Evaluating learner...                                  
- 3m8s [running] 69.82% Evaluating learner...                                  
\ 3m9s [running] 70.19% Evaluating learner...                                  
| 3m10s [running] 70.74% Evaluating learner...                                 
/ 3m11s [running] 71.11% Evaluating learner...                                 
- 3m12s [running] 71.66% Evaluating learner...                                 
\ 3m13s [running] 72.21% Evaluating learner...                                 
| 3m14s [running] 72.21% Evaluating learner...                                 
/ 3m15s [running] 72.21% Evaluating learner...                                 
- 3m16s [running] 72.21% Evaluating learner...                                 
\ 3m17s [running] 72.76% Evaluating learner...                                 
| 3m18s [running] 73.13% Evaluating learner...                                 
/ 3m19s [running] 73.13% Evaluating learner...                                 
- 3m20s [running] 73.13% Evaluating learner...                                 
\ 3m21s [running] 73.31% Evaluating learner...                                 
| 3m22s [running] 73.86% Evaluating learner...                                 
/ 3m23s [running] 74.42% Evaluating learner...                                 
- 3m23s [running] 74.60% Evaluating learner...                                 
\ 3m24s [running] 74.60% Evaluating learner...                                 
| 3m25s [running] 74.78% Evaluating learner...                                 
/ 3m26s [running] 74.97% Evaluating learner...                                 
- 3m26s [running] 75.15% Evaluating learner...                                 
\ 3m27s [running] 75.70% Evaluating learner...                                 
| 3m28s [running] 76.25% Evaluating learner...                                 
/ 3m29s [running] 76.62% Evaluating learner...                                 
- 3m30s [running] 77.17% Evaluating learner...                                 
\ 3m31s [running] 77.72% Evaluating learner...                                 
| 3m32s [running] 78.09% Evaluating learner...                                 
/ 3m33s [running] 78.09% Evaluating learner...                                 
- 3m34s [running] 78.09% Evaluating learner...                                 
\ 3m35s [running] 78.27% Evaluating learner...                                 
| 3m36s [running] 78.83% Evaluating learner...                                 
/ 3m37s [running] 79.19% Evaluating learner...                                 
- 3m38s [running] 79.74% Evaluating learner...                                 
\ 3m39s [running] 80.11% Evaluating learner...                                 
| 3m40s [running] 80.11% Evaluating learner...                                 
/ 3m41s [running] 80.11% Evaluating learner...                                 
- 3m42s [running] 80.11% Evaluating learner...                                 
\ 3m43s [running] 80.48% Evaluating learner...                                 
| 3m44s [running] 81.03% Evaluating learner...                                 
/ 3m44s [running] 81.21% Evaluating learner...                                 
- 3m45s [running] 81.40% Evaluating learner...                                 
\ 3m46s [running] 81.58% Evaluating learner...                                 
| 3m47s [running] 81.58% Evaluating learner...                                 
/ 3m47s [running] 81.95% Evaluating learner...                                 
- 3m48s [running] 82.13% Evaluating learner...                                 
\ 3m49s [running] 82.13% Evaluating learner...                                 
| 3m50s [running] 82.13% Evaluating learner...                                 
/ 3m51s [running] 82.13% Evaluating learner...                                 
- 3m52s [running] 82.13% Evaluating learner...                                 
\ 3m53s [running] 82.68% Evaluating learner...                                 
| 3m54s [running] 83.23% Evaluating learner...                                 
/ 3m55s [running] 83.79% Evaluating learner...                                 
- 3m56s [running] 84.34% Evaluating learner...                                 
\ 3m57s [running] 84.70% Evaluating learner...                                 
| 3m58s [running] 85.07% Evaluating learner...                                 
/ 3m59s [running] 85.07% Evaluating learner...                                 
- 4m0s [running] 85.07% Evaluating learner...                                  
\ 4m1s [running] 85.07% Evaluating learner...                                  
