
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.70s [running] 8.45% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.24s [running] 10.10% Evaluating learner...                                 
/ 9.14s [running] 10.47% Evaluating learner...                                 
- 10.10s [running] 10.84% Evaluating learner...                                
\ 10.69s [running] 11.02% Evaluating learner...                                
| 11.65s [running] 11.57% Evaluating learner...                                
/ 12.30s [running] 11.76% Evaluating learner...                                
- 13.21s [running] 12.31% Evaluating learner...                                
\ 14.15s [running] 12.68% Evaluating learner...                                
| 15.00s [running] 13.04% Evaluating learner...                                
/ 15.82s [running] 13.41% Evaluating learner...                                
- 16.79s [running] 13.96% Evaluating learner...                                
\ 17.74s [running] 14.33% Evaluating learner...                                
| 18.31s [running] 14.51% Evaluating learner...                                
/ 19.18s [running] 14.88% Evaluating learner...                                
- 20.14s [running] 15.43% Evaluating learner...                                
\ 21.09s [running] 15.98% Evaluating learner...                                
| 21.80s [running] 16.17% Evaluating learner...                                
/ 22.46s [running] 16.35% Evaluating learner...                                
- 23.42s [running] 16.90% Evaluating learner...                                
\ 24.38s [running] 17.27% Evaluating learner...                                
| 25.35s [running] 17.82% Evaluating learner...                                
/ 25.76s [running] 18.01% Evaluating learner...                                
- 26.45s [running] 18.19% Evaluating learner...                                
\ 27.40s [running] 18.74% Evaluating learner...                                
| 28.35s [running] 19.11% Evaluating learner...                                
/ 29.31s [running] 19.66% Evaluating learner...                                
- 30.25s [running] 20.21% Evaluating learner...                                
\ 31.24s [running] 20.21% Evaluating learner...                                
| 32.24s [running] 20.21% Evaluating learner...                                
/ 33.23s [running] 20.21% Evaluating learner...                                
- 34.21s [running] 20.21% Evaluating learner...                                
\ 35.19s [running] 20.21% Evaluating learner...                                
| 36.16s [running] 20.39% Evaluating learner...                                
/ 36.43s [running] 20.39% Evaluating learner...                                
- 37.15s [running] 20.58% Evaluating learner...                                
\ 38.10s [running] 21.13% Evaluating learner...                                
| 39.06s [running] 21.68% Evaluating learner...                                
/ 40.02s [running] 22.05% Evaluating learner...                                
- 40.97s [running] 22.60% Evaluating learner...                                
\ 41.53s [running] 22.78% Evaluating learner...                                
| 42.26s [running] 22.97% Evaluating learner...                                
/ 43.15s [running] 23.15% Evaluating learner...                                
- 44.15s [running] 23.15% Evaluating learner...                                
\ 45.15s [running] 23.15% Evaluating learner...                                
| 46.15s [running] 23.15% Evaluating learner...                                
/ 47.13s [running] 23.52% Evaluating learner...                                
- 48.09s [running] 23.89% Evaluating learner...                                
\ 49.04s [running] 24.25% Evaluating learner...                                
| 49.99s [running] 24.80% Evaluating learner...                                
/ 50.94s [running] 25.36% Evaluating learner...                                
- 51.89s [running] 25.72% Evaluating learner...                                
\ 52.55s [running] 26.09% Evaluating learner...                                
| 53.37s [running] 26.27% Evaluating learner...                                
/ 54.17s [running] 26.46% Evaluating learner...                                
- 55.11s [running] 27.01% Evaluating learner...                                
\ 56.06s [running] 27.56% Evaluating learner...                                
| 57.01s [running] 27.93% Evaluating learner...                                
/ 57.96s [running] 28.48% Evaluating learner...                                
- 58.91s [running] 29.03% Evaluating learner...                                
\ 59.69s [running] 29.40% Evaluating learner...                                
| 1m0s [running] 29.58% Evaluating learner...                                  
/ 1m1s [running] 29.77% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
