
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.71s [running] 8.45% Evaluating learner...                                  
\ 7.62s [running] 10.10% Evaluating learner...                                 
| 8.23s [running] 10.10% Evaluating learner...                                 
/ 9.18s [running] 10.47% Evaluating learner...                                 
- 10.00s [running] 10.84% Evaluating learner...                                
\ 10.87s [running] 11.21% Evaluating learner...                                
| 11.79s [running] 11.76% Evaluating learner...                                
/ 12.65s [running] 12.13% Evaluating learner...                                
- 13.61s [running] 12.68% Evaluating learner...                                
\ 14.52s [running] 13.04% Evaluating learner...                                
| 15.37s [running] 13.41% Evaluating learner...                                
/ 16.32s [running] 13.78% Evaluating learner...                                
- 17.28s [running] 14.33% Evaluating learner...                                
\ 17.36s [running] 14.33% Evaluating learner...                                
| 18.08s [running] 14.51% Evaluating learner...                                
/ 19.04s [running] 15.07% Evaluating learner...                                
- 20.00s [running] 15.62% Evaluating learner...                                
\ 20.96s [running] 16.17% Evaluating learner...                                
| 21.28s [running] 16.17% Evaluating learner...                                
/ 22.10s [running] 16.54% Evaluating learner...                                
- 23.06s [running] 17.09% Evaluating learner...                                
\ 24.01s [running] 17.64% Evaluating learner...                                
| 24.58s [running] 17.82% Evaluating learner...                                
/ 25.30s [running] 18.01% Evaluating learner...                                
- 26.26s [running] 18.56% Evaluating learner...                                
\ 27.21s [running] 19.11% Evaluating learner...                                
| 28.17s [running] 19.66% Evaluating learner...                                
/ 29.13s [running] 20.21% Evaluating learner...                                
- 30.12s [running] 20.21% Evaluating learner...                                
\ 31.11s [running] 20.21% Evaluating learner...                                
| 32.10s [running] 20.21% Evaluating learner...                                
/ 33.07s [running] 20.21% Evaluating learner...                                
- 34.06s [running] 20.21% Evaluating learner...                                
\ 35.05s [running] 20.21% Evaluating learner...                                
| 36.03s [running] 20.21% Evaluating learner...                                
/ 36.27s [running] 20.39% Evaluating learner...                                
- 37.02s [running] 20.39% Evaluating learner...                                
\ 37.98s [running] 20.95% Evaluating learner...                                
