
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.98% Evaluating learner...                                  
- 6.51s [running] 7.90% Evaluating learner...                                  
\ 7.41s [running] 10.10% Evaluating learner...                                 
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.47% Evaluating learner...                                 
- 9.94s [running] 11.02% Evaluating learner...                                 
\ 10.59s [running] 11.21% Evaluating learner...                                
| 11.54s [running] 11.76% Evaluating learner...                                
/ 12.17s [running] 11.94% Evaluating learner...                                
- 13.13s [running] 12.49% Evaluating learner...                                
\ 14.08s [running] 12.86% Evaluating learner...                                
| 14.67s [running] 13.04% Evaluating learner...                                
/ 15.53s [running] 13.60% Evaluating learner...                                
- 16.48s [running] 13.96% Evaluating learner...                                
\ 17.10s [running] 14.33% Evaluating learner...                                
| 17.96s [running] 14.70% Evaluating learner...                                
/ 18.92s [running] 15.25% Evaluating learner...                                
- 19.87s [running] 15.62% Evaluating learner...                                
\ 20.48s [running] 15.98% Evaluating learner...                                
| 21.35s [running] 16.17% Evaluating learner...                                
/ 22.30s [running] 16.72% Evaluating learner...                                
- 23.25s [running] 17.27% Evaluating learner...                                
\ 23.86s [running] 17.64% Evaluating learner...                                
| 24.70s [running] 17.82% Evaluating learner...                                
/ 25.65s [running] 18.37% Evaluating learner...                                
- 26.61s [running] 18.74% Evaluating learner...                                
\ 27.55s [running] 19.29% Evaluating learner...                                
| 28.02s [running] 19.48% Evaluating learner...                                
/ 28.73s [running] 19.66% Evaluating learner...                                
- 29.68s [running] 20.21% Evaluating learner...                                
\ 30.67s [running] 20.21% Evaluating learner...                                
| 31.66s [running] 20.21% Evaluating learner...                                
/ 32.65s [running] 20.21% Evaluating learner...                                
- 33.64s [running] 20.21% Evaluating learner...                                
\ 34.63s [running] 20.21% Evaluating learner...                                
| 35.62s [running] 20.21% Evaluating learner...                                
/ 36.61s [running] 20.39% Evaluating learner...                                
- 37.55s [running] 20.76% Evaluating learner...                                
\ 38.51s [running] 21.31% Evaluating learner...                                
| 38.93s [running] 21.50% Evaluating learner...                                
