
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.89s [running] 6.98% Evaluating learner...                                  
- 6.35s [running] 7.90% Evaluating learner...                                  
\ 7.27s [running] 9.92% Evaluating learner...                                  
| 7.95s [running] 10.10% Evaluating learner...                                 
/ 8.85s [running] 10.47% Evaluating learner...                                 
- 9.80s [running] 10.84% Evaluating learner...                                 
\ 10.44s [running] 11.02% Evaluating learner...                                
| 11.39s [running] 11.57% Evaluating learner...                                
/ 12.01s [running] 11.76% Evaluating learner...                                
- 12.97s [running] 12.31% Evaluating learner...                                
\ 13.92s [running] 12.86% Evaluating learner...                                
| 14.50s [running] 13.04% Evaluating learner...                                
/ 15.40s [running] 13.41% Evaluating learner...                                
- 16.36s [running] 13.96% Evaluating learner...                                
\ 16.94s [running] 14.15% Evaluating learner...                                
| 17.79s [running] 14.51% Evaluating learner...                                
/ 18.74s [running] 15.07% Evaluating learner...                                
- 19.69s [running] 15.43% Evaluating learner...                                
\ 20.26s [running] 15.80% Evaluating learner...                                
| 21.13s [running] 15.98% Evaluating learner...                                
/ 22.07s [running] 16.54% Evaluating learner...                                
- 23.02s [running] 17.09% Evaluating learner...                                
\ 23.53s [running] 17.27% Evaluating learner...                                
| 24.34s [running] 17.64% Evaluating learner...                                
/ 25.30s [running] 18.01% Evaluating learner...                                
- 26.25s [running] 18.56% Evaluating learner...                                
\ 27.20s [running] 19.11% Evaluating learner...                                
| 27.62s [running] 19.29% Evaluating learner...                                
/ 28.45s [running] 19.66% Evaluating learner...                                
- 29.39s [running] 20.03% Evaluating learner...                                
\ 30.37s [running] 20.21% Evaluating learner...                                
| 31.36s [running] 20.21% Evaluating learner...                                
/ 32.35s [running] 20.21% Evaluating learner...                                
- 33.33s [running] 20.21% Evaluating learner...                                
\ 34.31s [running] 20.21% Evaluating learner...                                
| 35.30s [running] 20.21% Evaluating learner...                                
/ 36.26s [running] 20.58% Evaluating learner...                                
- 37.22s [running] 20.95% Evaluating learner...                                
\ 37.59s [running] 21.13% Evaluating learner...                                
| 38.37s [running] 21.31% Evaluating learner...                                
/ 39.33s [running] 21.86% Evaluating learner...                                
- 40.28s [running] 22.23% Evaluating learner...                                
\ 41.28s [running] 22.23% Evaluating learner...                                
| 42.28s [running] 22.23% Evaluating learner...                                
/ 43.27s [running] 22.23% Evaluating learner...                                
- 44.24s [running] 22.60% Evaluating learner...                                
\ 45.20s [running] 23.15% Evaluating learner...                                
| 46.09s [running] 23.70% Evaluating learner...                                
/ 46.77s [running] 23.70% Evaluating learner...                                
- 47.70s [running] 24.25% Evaluating learner...                                
\ 48.65s [running] 24.80% Evaluating learner...                                
| 49.60s [running] 25.17% Evaluating learner...                                
/ 50.55s [running] 25.72% Evaluating learner...                                
- 51.27s [running] 26.09% Evaluating learner...                                
\ 51.98s [running] 26.27% Evaluating learner...                                
| 52.91s [running] 26.64% Evaluating learner...                                
/ 53.85s [running] 27.19% Evaluating learner...                                
- 54.85s [running] 27.19% Evaluating learner...                                
\ 55.85s [running] 27.19% Evaluating learner...                                
| 56.86s [running] 27.19% Evaluating learner...                                
/ 57.83s [running] 27.56% Evaluating learner...                                
- 58.79s [running] 27.93% Evaluating learner...                                
\ 59.74s [running] 28.48% Evaluating learner...                                
| 1m0s [running] 29.03% Evaluating learner...                                  
/ 1m1s [running] 29.40% Evaluating learner...                                  
- 1m2s [running] 29.58% Evaluating learner...                                  
\ 1m2s [running] 29.77% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.13% Evaluating learner...                                  
- 1m5s [running] 30.13% Evaluating learner...                                  
\ 1m6s [running] 30.13% Evaluating learner...                                  
| 1m7s [running] 30.68% Evaluating learner...                                  
/ 1m8s [running] 31.24% Evaluating learner...                                  
- 1m9s [running] 31.79% Evaluating learner...                                  
\ 1m10s [running] 32.34% Evaluating learner...                                 
| 1m11s [running] 32.52% Evaluating learner...                                 
/ 1m11s [running] 32.71% Evaluating learner...                                 
- 1m12s [running] 32.89% Evaluating learner...                                 
\ 1m13s [running] 33.44% Evaluating learner...                                 
| 1m14s [running] 33.99% Evaluating learner...                                 
/ 1m15s [running] 34.54% Evaluating learner...                                 
- 1m16s [running] 34.91% Evaluating learner...                                 
\ 1m17s [running] 35.46% Evaluating learner...                                 
| 1m18s [running] 36.01% Evaluating learner...                                 
/ 1m19s [running] 36.38% Evaluating learner...                                 
- 1m20s [running] 36.56% Evaluating learner...                                 
\ 1m20s [running] 36.75% Evaluating learner...                                 
| 1m21s [running] 37.30% Evaluating learner...                                 
/ 1m22s [running] 37.85% Evaluating learner...                                 
- 1m23s [running] 38.22% Evaluating learner...                                 
\ 1m24s [running] 38.77% Evaluating learner...                                 
| 1m25s [running] 39.32% Evaluating learner...                                 
/ 1m26s [running] 39.69% Evaluating learner...                                 
- 1m27s [running] 40.24% Evaluating learner...                                 
\ 1m28s [running] 40.24% Evaluating learner...                                 
| 1m29s [running] 40.24% Evaluating learner...                                 
/ 1m29s [running] 40.24% Evaluating learner...                                 
- 1m30s [running] 40.42% Evaluating learner...                                 
\ 1m31s [running] 40.61% Evaluating learner...                                 
| 1m32s [running] 40.97% Evaluating learner...                                 
/ 1m33s [running] 41.53% Evaluating learner...                                 
- 1m34s [running] 42.08% Evaluating learner...                                 
\ 1m35s [running] 42.26% Evaluating learner...                                 
| 1m36s [running] 42.26% Evaluating learner...                                 
/ 1m37s [running] 42.26% Evaluating learner...                                 
- 1m38s [running] 42.26% Evaluating learner...                                 
\ 1m39s [running] 42.81% Evaluating learner...                                 
| 1m40s [running] 43.18% Evaluating learner...                                 
/ 1m41s [running] 43.18% Evaluating learner...                                 
- 1m42s [running] 43.18% Evaluating learner...                                 
\ 1m43s [running] 43.18% Evaluating learner...                                 
| 1m44s [running] 43.36% Evaluating learner...                                 
/ 1m44s [running] 43.91% Evaluating learner...                                 
- 1m45s [running] 44.46% Evaluating learner...                                 
\ 1m46s [running] 44.83% Evaluating learner...                                 
| 1m46s [running] 45.02% Evaluating learner...                                 
/ 1m47s [running] 45.02% Evaluating learner...                                 
- 1m48s [running] 45.20% Evaluating learner...                                 
\ 1m49s [running] 45.57% Evaluating learner...                                 
| 1m50s [running] 46.12% Evaluating learner...                                 
/ 1m51s [running] 46.49% Evaluating learner...                                 
- 1m52s [running] 47.04% Evaluating learner...                                 
\ 1m53s [running] 47.59% Evaluating learner...                                 
| 1m54s [running] 47.96% Evaluating learner...                                 
/ 1m55s [running] 48.51% Evaluating learner...                                 
- 1m56s [running] 49.06% Evaluating learner...                                 
\ 1m57s [running] 49.61% Evaluating learner...                                 
| 1m57s [running] 49.61% Evaluating learner...                                 
/ 1m58s [running] 49.79% Evaluating learner...                                 
- 1m58s [running] 49.79% Evaluating learner...                                 
\ 1m59s [running] 50.16% Evaluating learner...                                 
| 2m0s [running] 50.16% Evaluating learner...                                  
/ 2m1s [running] 50.16% Evaluating learner...                                  
- 2m2s [running] 50.53% Evaluating learner...                                  
\ 2m3s [running] 51.08% Evaluating learner...                                  
| 2m4s [running] 51.45% Evaluating learner...                                  
/ 2m5s [running] 52.00% Evaluating learner...                                  
- 2m6s [running] 52.37% Evaluating learner...                                  
\ 2m7s [running] 52.73% Evaluating learner...                                  
| 2m8s [running] 53.10% Evaluating learner...                                  
/ 2m9s [running] 53.65% Evaluating learner...                                  
- 2m10s [running] 54.02% Evaluating learner...                                 
\ 2m11s [running] 54.39% Evaluating learner...                                 
| 2m12s [running] 54.94% Evaluating learner...                                 
/ 2m13s [running] 55.12% Evaluating learner...                                 
- 2m14s [running] 55.12% Evaluating learner...                                 
\ 2m15s [running] 55.12% Evaluating learner...                                 
| 2m16s [running] 55.12% Evaluating learner...                                 
/ 2m16s [running] 55.12% Evaluating learner...                                 
- 2m17s [running] 55.49% Evaluating learner...                                 
\ 2m18s [running] 55.49% Evaluating learner...                                 
| 2m19s [running] 55.67% Evaluating learner...                                 
/ 2m20s [running] 56.22% Evaluating learner...                                 
- 2m21s [running] 56.22% Evaluating learner...                                 
\ 2m22s [running] 56.22% Evaluating learner...                                 
| 2m23s [running] 56.22% Evaluating learner...                                 
/ 2m24s [running] 56.22% Evaluating learner...                                 
- 2m24s [running] 56.78% Evaluating learner...                                 
\ 2m25s [running] 57.14% Evaluating learner...                                 
| 2m26s [running] 57.69% Evaluating learner...                                 
/ 2m27s [running] 58.25% Evaluating learner...                                 
- 2m28s [running] 58.61% Evaluating learner...                                 
\ 2m29s [running] 59.16% Evaluating learner...                                 
| 2m30s [running] 59.72% Evaluating learner...                                 
/ 2m31s [running] 60.08% Evaluating learner...                                 
- 2m32s [running] 60.27% Evaluating learner...                                 
\ 2m33s [running] 60.45% Evaluating learner...                                 
| 2m34s [running] 60.82% Evaluating learner...                                 
/ 2m35s [running] 60.82% Evaluating learner...                                 
- 2m35s [running] 61.00% Evaluating learner...                                 
\ 2m36s [running] 61.19% Evaluating learner...                                 
| 2m37s [running] 61.19% Evaluating learner...                                 
/ 2m38s [running] 61.19% Evaluating learner...                                 
- 2m39s [running] 61.19% Evaluating learner...                                 
\ 2m40s [running] 61.37% Evaluating learner...                                 
| 2m41s [running] 61.74% Evaluating learner...                                 
/ 2m42s [running] 62.29% Evaluating learner...                                 
- 2m43s [running] 62.84% Evaluating learner...                                 
\ 2m44s [running] 63.21% Evaluating learner...                                 
| 2m45s [running] 63.76% Evaluating learner...                                 
/ 2m46s [running] 64.13% Evaluating learner...                                 
- 2m47s [running] 64.13% Evaluating learner...                                 
\ 2m48s [running] 64.13% Evaluating learner...                                 
| 2m49s [running] 64.13% Evaluating learner...                                 
/ 2m50s [running] 64.31% Evaluating learner...                                 
- 2m51s [running] 64.86% Evaluating learner...                                 
\ 2m52s [running] 65.41% Evaluating learner...                                 
| 2m53s [running] 65.78% Evaluating learner...                                 
/ 2m53s [running] 66.15% Evaluating learner...                                 
- 2m54s [running] 66.15% Evaluating learner...                                 
\ 2m55s [running] 66.15% Evaluating learner...                                 
| 2m56s [running] 66.15% Evaluating learner...                                 
/ 2m57s [running] 66.51% Evaluating learner...                                 
- 2m58s [running] 66.88% Evaluating learner...                                 
\ 2m59s [running] 67.43% Evaluating learner...                                 
| 2m59s [running] 67.43% Evaluating learner...                                 
/ 3m0s [running] 67.62% Evaluating learner...                                  
- 3m1s [running] 67.80% Evaluating learner...                                  
\ 3m2s [running] 67.80% Evaluating learner...                                  
| 3m3s [running] 68.17% Evaluating learner...                                  
/ 3m4s [running] 68.17% Evaluating learner...                                  
- 3m5s [running] 68.17% Evaluating learner...                                  
\ 3m6s [running] 68.17% Evaluating learner...                                  
| 3m7s [running] 68.35% Evaluating learner...                                  
/ 3m8s [running] 68.90% Evaluating learner...                                  
- 3m8s [running] 69.45% Evaluating learner...                                  
\ 3m9s [running] 69.82% Evaluating learner...                                  
| 3m10s [running] 70.19% Evaluating learner...                                 
/ 3m11s [running] 70.19% Evaluating learner...                                 
- 3m12s [running] 70.19% Evaluating learner...                                 
\ 3m13s [running] 70.19% Evaluating learner...                                 
| 3m14s [running] 70.56% Evaluating learner...                                 
/ 3m15s [running] 70.92% Evaluating learner...                                 
- 3m16s [running] 71.29% Evaluating learner...                                 
\ 3m17s [running] 71.84% Evaluating learner...                                 
| 3m18s [running] 72.21% Evaluating learner...                                 
/ 3m19s [running] 72.21% Evaluating learner...                                 
- 3m20s [running] 72.21% Evaluating learner...                                 
\ 3m21s [running] 72.21% Evaluating learner...                                 
| 3m22s [running] 72.39% Evaluating learner...                                 
/ 3m23s [running] 72.94% Evaluating learner...                                 
- 3m24s [running] 73.13% Evaluating learner...                                 
\ 3m25s [running] 73.13% Evaluating learner...                                 
| 3m26s [running] 73.13% Evaluating learner...                                 
/ 3m27s [running] 73.13% Evaluating learner...                                 
- 3m28s [running] 73.50% Evaluating learner...                                 
\ 3m29s [running] 74.05% Evaluating learner...                                 
| 3m29s [running] 74.23% Evaluating learner...                                 
/ 3m30s [running] 74.23% Evaluating learner...                                 
- 3m31s [running] 74.42% Evaluating learner...                                 
\ 3m32s [running] 74.42% Evaluating learner...                                 
