
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.98% Evaluating learner...                                  
- 6.80s [running] 8.82% Evaluating learner...                                  
\ 7.70s [running] 10.10% Evaluating learner...                                 
| 8.35s [running] 10.10% Evaluating learner...                                 
/ 9.30s [running] 10.66% Evaluating learner...                                 
- 9.99s [running] 10.84% Evaluating learner...                                 
\ 10.86s [running] 11.21% Evaluating learner...                                
| 11.74s [running] 11.76% Evaluating learner...                                
/ 12.62s [running] 12.13% Evaluating learner...                                
- 13.58s [running] 12.68% Evaluating learner...                                
\ 14.51s [running] 13.04% Evaluating learner...                                
| 14.98s [running] 13.23% Evaluating learner...                                
/ 15.93s [running] 13.60% Evaluating learner...                                
- 16.88s [running] 14.15% Evaluating learner...                                
\ 17.31s [running] 14.33% Evaluating learner...                                
| 18.07s [running] 14.51% Evaluating learner...                                
/ 19.02s [running] 15.07% Evaluating learner...                                
- 19.97s [running] 15.62% Evaluating learner...                                
\ 20.92s [running] 16.17% Evaluating learner...                                
| 21.20s [running] 16.17% Evaluating learner...                                
/ 22.03s [running] 16.54% Evaluating learner...                                
- 22.99s [running] 17.09% Evaluating learner...                                
\ 23.94s [running] 17.45% Evaluating learner...                                
| 24.46s [running] 17.82% Evaluating learner...                                
/ 25.23s [running] 18.01% Evaluating learner...                                
- 26.18s [running] 18.56% Evaluating learner...                                
\ 27.13s [running] 19.11% Evaluating learner...                                
| 28.08s [running] 19.48% Evaluating learner...                                
/ 29.02s [running] 20.03% Evaluating learner...                                
- 30.01s [running] 20.21% Evaluating learner...                                
\ 31.00s [running] 20.21% Evaluating learner...                                
| 31.99s [running] 20.21% Evaluating learner...                                
/ 32.96s [running] 20.21% Evaluating learner...                                
- 33.95s [running] 20.21% Evaluating learner...                                
\ 34.94s [running] 20.21% Evaluating learner...                                
| 35.93s [running] 20.21% Evaluating learner...                                
/ 36.20s [running] 20.21% Evaluating learner...                                
- 36.89s [running] 20.39% Evaluating learner...                                
\ 37.83s [running] 20.95% Evaluating learner...                                
| 38.79s [running] 21.31% Evaluating learner...                                
/ 39.74s [running] 21.86% Evaluating learner...                                
- 40.71s [running] 22.23% Evaluating learner...                                
\ 41.71s [running] 22.23% Evaluating learner...                                
| 42.71s [running] 22.23% Evaluating learner...                                
/ 43.71s [running] 22.23% Evaluating learner...                                
- 44.68s [running] 22.60% Evaluating learner...                                
\ 44.91s [running] 22.60% Evaluating learner...                                
| 45.62s [running] 22.78% Evaluating learner...                                
/ 46.57s [running] 23.15% Evaluating learner...                                
- 47.52s [running] 23.70% Evaluating learner...                                
\ 48.48s [running] 24.25% Evaluating learner...                                
| 49.44s [running] 24.80% Evaluating learner...                                
/ 50.39s [running] 25.17% Evaluating learner...                                
- 51.35s [running] 25.72% Evaluating learner...                                
\ 51.51s [running] 25.72% Evaluating learner...                                
| 52.34s [running] 25.91% Evaluating learner...                                
/ 53.15s [running] 26.27% Evaluating learner...                                
- 54.11s [running] 26.83% Evaluating learner...                                
\ 55.07s [running] 27.38% Evaluating learner...                                
| 56.02s [running] 27.74% Evaluating learner...                                
/ 56.98s [running] 28.30% Evaluating learner...                                
- 57.94s [running] 28.85% Evaluating learner...                                
\ 58.14s [running] 29.03% Evaluating learner...                                
| 58.90s [running] 29.03% Evaluating learner...                                
/ 59.74s [running] 29.40% Evaluating learner...                                
- 1m0s [running] 29.95% Evaluating learner...                                  
\ 1m1s [running] 30.13% Evaluating learner...                                  
| 1m2s [running] 30.13% Evaluating learner...                                  
/ 1m3s [running] 30.13% Evaluating learner...                                  
- 1m4s [running] 30.13% Evaluating learner...                                  
\ 1m5s [running] 30.50% Evaluating learner...                                  
| 1m6s [running] 31.05% Evaluating learner...                                  
/ 1m7s [running] 31.60% Evaluating learner...                                  
- 1m8s [running] 31.97% Evaluating learner...                                  
\ 1m9s [running] 32.34% Evaluating learner...                                  
| 1m10s [running] 32.89% Evaluating learner...                                 
/ 1m11s [running] 33.26% Evaluating learner...                                 
- 1m12s [running] 33.44% Evaluating learner...                                 
\ 1m12s [running] 33.62% Evaluating learner...                                 
| 1m13s [running] 33.99% Evaluating learner...                                 
/ 1m14s [running] 34.54% Evaluating learner...                                 
- 1m15s [running] 35.09% Evaluating learner...                                 
\ 1m16s [running] 35.65% Evaluating learner...                                 
| 1m17s [running] 36.01% Evaluating learner...                                 
/ 1m18s [running] 36.56% Evaluating learner...                                 
- 1m19s [running] 37.12% Evaluating learner...                                 
\ 1m20s [running] 37.67% Evaluating learner...                                 
| 1m20s [running] 37.67% Evaluating learner...                                 
/ 1m21s [running] 37.85% Evaluating learner...                                 
- 1m21s [running] 37.85% Evaluating learner...                                 
\ 1m22s [running] 38.40% Evaluating learner...                                 
| 1m23s [running] 38.95% Evaluating learner...                                 
/ 1m24s [running] 39.32% Evaluating learner...                                 
- 1m25s [running] 39.87% Evaluating learner...                                 
\ 1m26s [running] 40.24% Evaluating learner...                                 
| 1m27s [running] 40.24% Evaluating learner...                                 
/ 1m28s [running] 40.24% Evaluating learner...                                 
- 1m29s [running] 40.61% Evaluating learner...                                 
\ 1m30s [running] 41.16% Evaluating learner...                                 
| 1m31s [running] 41.71% Evaluating learner...                                 
/ 1m32s [running] 42.08% Evaluating learner...                                 
- 1m33s [running] 42.44% Evaluating learner...                                 
\ 1m34s [running] 43.00% Evaluating learner...                                 
| 1m34s [running] 43.00% Evaluating learner...                                 
/ 1m35s [running] 43.18% Evaluating learner...                                 
- 1m35s [running] 43.18% Evaluating learner...                                 
\ 1m36s [running] 43.55% Evaluating learner...                                 
| 1m37s [running] 44.10% Evaluating learner...                                 
/ 1m38s [running] 44.10% Evaluating learner...                                 
- 1m39s [running] 44.10% Evaluating learner...                                 
\ 1m40s [running] 44.10% Evaluating learner...                                 
| 1m41s [running] 44.47% Evaluating learner...                                 
/ 1m42s [running] 44.83% Evaluating learner...                                 
- 1m43s [running] 45.38% Evaluating learner...                                 
\ 1m44s [running] 45.94% Evaluating learner...                                 
| 1m45s [running] 46.30% Evaluating learner...                                 
/ 1m46s [running] 46.85% Evaluating learner...                                 
- 1m47s [running] 47.40% Evaluating learner...                                 
\ 1m48s [running] 47.77% Evaluating learner...                                 
| 1m49s [running] 48.32% Evaluating learner...                                 
/ 1m49s [running] 48.32% Evaluating learner...                                 
- 1m50s [running] 48.51% Evaluating learner...                                 
\ 1m50s [running] 48.69% Evaluating learner...                                 
| 1m51s [running] 48.88% Evaluating learner...                                 
/ 1m52s [running] 49.43% Evaluating learner...                                 
- 1m53s [running] 49.79% Evaluating learner...                                 
\ 1m54s [running] 50.16% Evaluating learner...                                 
| 1m55s [running] 50.16% Evaluating learner...                                 
/ 1m56s [running] 50.16% Evaluating learner...                                 
- 1m57s [running] 50.71% Evaluating learner...                                 
\ 1m58s [running] 51.26% Evaluating learner...                                 
| 1m59s [running] 51.63% Evaluating learner...                                 
/ 2m0s [running] 52.18% Evaluating learner...                                  
- 2m1s [running] 52.73% Evaluating learner...                                  
\ 2m2s [running] 53.28% Evaluating learner...                                  
| 2m3s [running] 53.65% Evaluating learner...                                  
/ 2m4s [running] 54.20% Evaluating learner...                                  
- 2m5s [running] 54.57% Evaluating learner...                                  
\ 2m5s [running] 54.94% Evaluating learner...                                  
| 2m6s [running] 55.12% Evaluating learner...                                  
/ 2m7s [running] 55.31% Evaluating learner...                                  
- 2m8s [running] 55.31% Evaluating learner...                                  
\ 2m9s [running] 55.86% Evaluating learner...                                  
| 2m9s [running] 56.22% Evaluating learner...                                  
/ 2m10s [running] 56.22% Evaluating learner...                                 
- 2m11s [running] 56.22% Evaluating learner...                                 
\ 2m12s [running] 56.22% Evaluating learner...                                 
| 2m13s [running] 56.59% Evaluating learner...                                 
/ 2m14s [running] 56.96% Evaluating learner...                                 
- 2m15s [running] 57.51% Evaluating learner...                                 
\ 2m16s [running] 58.06% Evaluating learner...                                 
| 2m17s [running] 58.61% Evaluating learner...                                 
/ 2m18s [running] 58.98% Evaluating learner...                                 
- 2m19s [running] 59.53% Evaluating learner...                                 
\ 2m20s [running] 60.08% Evaluating learner...                                 
| 2m21s [running] 60.27% Evaluating learner...                                 
/ 2m22s [running] 60.45% Evaluating learner...                                 
- 2m23s [running] 60.82% Evaluating learner...                                 
\ 2m24s [running] 61.19% Evaluating learner...                                 
| 2m25s [running] 61.19% Evaluating learner...                                 
/ 2m26s [running] 61.19% Evaluating learner...                                 
- 2m27s [running] 61.19% Evaluating learner...                                 
\ 2m28s [running] 61.37% Evaluating learner...                                 
| 2m28s [running] 61.55% Evaluating learner...                                 
/ 2m29s [running] 61.74% Evaluating learner...                                 
- 2m30s [running] 61.74% Evaluating learner...                                 
\ 2m30s [running] 61.92% Evaluating learner...                                 
| 2m31s [running] 62.29% Evaluating learner...                                 
/ 2m32s [running] 62.84% Evaluating learner...                                 
- 2m33s [running] 63.21% Evaluating learner...                                 
\ 2m34s [running] 63.76% Evaluating learner...                                 
| 2m35s [running] 64.31% Evaluating learner...                                 
/ 2m36s [running] 64.86% Evaluating learner...                                 
- 2m37s [running] 65.23% Evaluating learner...                                 
\ 2m38s [running] 65.23% Evaluating learner...                                 
| 2m39s [running] 65.23% Evaluating learner...                                 
/ 2m40s [running] 65.23% Evaluating learner...                                 
- 2m41s [running] 65.60% Evaluating learner...                                 
\ 2m42s [running] 66.15% Evaluating learner...                                 
| 2m43s [running] 66.51% Evaluating learner...                                 
/ 2m44s [running] 67.07% Evaluating learner...                                 
- 2m45s [running] 67.25% Evaluating learner...                                 
\ 2m46s [running] 67.25% Evaluating learner...                                 
| 2m47s [running] 67.25% Evaluating learner...                                 
/ 2m48s [running] 67.25% Evaluating learner...                                 
- 2m49s [running] 67.80% Evaluating learner...                                 
\ 2m50s [running] 68.17% Evaluating learner...                                 
| 2m51s [running] 68.17% Evaluating learner...                                 
/ 2m52s [running] 68.17% Evaluating learner...                                 
- 2m53s [running] 68.17% Evaluating learner...                                 
\ 2m54s [running] 68.35% Evaluating learner...                                 
| 2m54s [running] 68.54% Evaluating learner...                                 
/ 2m55s [running] 68.72% Evaluating learner...                                 
- 2m56s [running] 68.90% Evaluating learner...                                 
\ 2m56s [running] 68.90% Evaluating learner...                                 
| 2m57s [running] 69.09% Evaluating learner...                                 
/ 2m58s [running] 69.09% Evaluating learner...                                 
