
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.41s [running] 10.10% Evaluating learner...                                 
| 8.14s [running] 10.10% Evaluating learner...                                 
/ 9.08s [running] 10.47% Evaluating learner...                                 
- 9.96s [running] 10.84% Evaluating learner...                                 
\ 10.81s [running] 11.21% Evaluating learner...                                
| 11.75s [running] 11.76% Evaluating learner...                                
/ 12.59s [running] 12.13% Evaluating learner...                                
- 13.53s [running] 12.68% Evaluating learner...                                
\ 14.21s [running] 12.86% Evaluating learner...                                
| 15.03s [running] 13.23% Evaluating learner...                                
/ 15.99s [running] 13.78% Evaluating learner...                                
- 16.78s [running] 14.15% Evaluating learner...                                
\ 17.59s [running] 14.51% Evaluating learner...                                
| 18.54s [running] 14.88% Evaluating learner...                                
/ 19.49s [running] 15.43% Evaluating learner...                                
- 20.07s [running] 15.62% Evaluating learner...                                
\ 20.89s [running] 15.98% Evaluating learner...                                
| 21.83s [running] 16.54% Evaluating learner...                                
/ 22.78s [running] 16.90% Evaluating learner...                                
- 23.33s [running] 17.27% Evaluating learner...                                
\ 24.18s [running] 17.45% Evaluating learner...                                
| 25.14s [running] 18.01% Evaluating learner...                                
/ 25.98s [running] 18.37% Evaluating learner...                                
- 26.94s [running] 18.74% Evaluating learner...                                
\ 27.61s [running] 19.11% Evaluating learner...                                
| 28.44s [running] 19.48% Evaluating learner...                                
/ 29.39s [running] 19.84% Evaluating learner...                                
- 30.36s [running] 20.21% Evaluating learner...                                
\ 31.36s [running] 20.21% Evaluating learner...                                
| 32.33s [running] 20.21% Evaluating learner...                                
/ 33.32s [running] 20.21% Evaluating learner...                                
- 34.31s [running] 20.21% Evaluating learner...                                
\ 35.31s [running] 20.21% Evaluating learner...                                
| 36.30s [running] 20.21% Evaluating learner...                                
/ 37.26s [running] 20.58% Evaluating learner...                                
- 38.24s [running] 20.95% Evaluating learner...                                
\ 38.57s [running] 21.13% Evaluating learner...                                
| 39.21s [running] 21.31% Evaluating learner...                                
/ 40.16s [running] 21.68% Evaluating learner...                                
- 41.12s [running] 22.23% Evaluating learner...                                
\ 42.12s [running] 22.23% Evaluating learner...                                
| 43.12s [running] 22.23% Evaluating learner...                                
/ 44.12s [running] 22.23% Evaluating learner...                                
- 45.10s [running] 22.42% Evaluating learner...                                
\ 46.05s [running] 22.97% Evaluating learner...                                
| 47.01s [running] 23.52% Evaluating learner...                                
/ 47.24s [running] 23.52% Evaluating learner...                                
- 47.95s [running] 23.70% Evaluating learner...                                
\ 48.90s [running] 24.25% Evaluating learner...                                
| 49.85s [running] 24.62% Evaluating learner...                                
/ 50.80s [running] 25.17% Evaluating learner...                                
- 51.75s [running] 25.72% Evaluating learner...                                
\ 52.42s [running] 26.09% Evaluating learner...                                
| 53.19s [running] 26.09% Evaluating learner...                                
/ 54.12s [running] 26.64% Evaluating learner...                                
- 55.08s [running] 27.01% Evaluating learner...                                
\ 56.04s [running] 27.56% Evaluating learner...                                
| 56.99s [running] 28.11% Evaluating learner...                                
/ 57.95s [running] 28.48% Evaluating learner...                                
- 58.90s [running] 29.03% Evaluating learner...                                
\ 59.35s [running] 29.21% Evaluating learner...                                
| 1m0s [running] 29.40% Evaluating learner...                                  
/ 1m0s [running] 29.58% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.13% Evaluating learner...                                  
- 1m5s [running] 30.50% Evaluating learner...                                  
\ 1m6s [running] 30.87% Evaluating learner...                                  
| 1m7s [running] 31.42% Evaluating learner...                                  
/ 1m8s [running] 31.97% Evaluating learner...                                  
- 1m9s [running] 32.34% Evaluating learner...                                  
\ 1m9s [running] 32.34% Evaluating learner...                                  
| 1m10s [running] 32.52% Evaluating learner...                                 
/ 1m11s [running] 32.89% Evaluating learner...                                 
- 1m12s [running] 33.44% Evaluating learner...                                 
\ 1m13s [running] 33.81% Evaluating learner...                                 
| 1m14s [running] 34.36% Evaluating learner...                                 
/ 1m15s [running] 34.91% Evaluating learner...                                 
- 1m16s [running] 35.28% Evaluating learner...                                 
\ 1m17s [running] 35.83% Evaluating learner...                                 
| 1m17s [running] 36.38% Evaluating learner...                                 
/ 1m18s [running] 36.56% Evaluating learner...                                 
- 1m19s [running] 36.56% Evaluating learner...                                 
\ 1m20s [running] 37.12% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 38.03% Evaluating learner...                                 
- 1m23s [running] 38.59% Evaluating learner...                                 
\ 1m24s [running] 39.14% Evaluating learner...                                 
| 1m25s [running] 39.69% Evaluating learner...                                 
/ 1m26s [running] 40.05% Evaluating learner...                                 
- 1m27s [running] 40.24% Evaluating learner...                                 
\ 1m28s [running] 40.24% Evaluating learner...                                 
| 1m28s [running] 40.24% Evaluating learner...                                 
/ 1m29s [running] 40.42% Evaluating learner...                                 
- 1m30s [running] 40.61% Evaluating learner...                                 
\ 1m31s [running] 40.97% Evaluating learner...                                 
| 1m32s [running] 41.53% Evaluating learner...                                 
/ 1m33s [running] 42.08% Evaluating learner...                                 
- 1m34s [running] 42.44% Evaluating learner...                                 
\ 1m35s [running] 42.81% Evaluating learner...                                 
| 1m36s [running] 43.36% Evaluating learner...                                 
/ 1m37s [running] 43.91% Evaluating learner...                                 
- 1m38s [running] 44.28% Evaluating learner...                                 
\ 1m39s [running] 44.83% Evaluating learner...                                 
| 1m39s [running] 45.02% Evaluating learner...                                 
/ 1m40s [running] 45.20% Evaluating learner...                                 
- 1m41s [running] 45.20% Evaluating learner...                                 
\ 1m41s [running] 45.57% Evaluating learner...                                 
| 1m42s [running] 46.12% Evaluating learner...                                 
/ 1m43s [running] 46.67% Evaluating learner...                                 
- 1m44s [running] 47.04% Evaluating learner...                                 
\ 1m45s [running] 47.59% Evaluating learner...                                 
| 1m46s [running] 48.14% Evaluating learner...                                 
/ 1m47s [running] 48.51% Evaluating learner...                                 
- 1m48s [running] 49.06% Evaluating learner...                                 
\ 1m49s [running] 49.61% Evaluating learner...                                 
| 1m49s [running] 49.79% Evaluating learner...                                 
/ 1m50s [running] 49.79% Evaluating learner...                                 
- 1m51s [running] 49.98% Evaluating learner...                                 
\ 1m52s [running] 50.16% Evaluating learner...                                 
| 1m53s [running] 50.16% Evaluating learner...                                 
/ 1m54s [running] 50.34% Evaluating learner...                                 
- 1m55s [running] 50.90% Evaluating learner...                                 
\ 1m56s [running] 51.26% Evaluating learner...                                 
| 1m57s [running] 51.81% Evaluating learner...                                 
/ 1m57s [running] 52.18% Evaluating learner...                                 
- 1m58s [running] 52.73% Evaluating learner...                                 
\ 1m59s [running] 53.28% Evaluating learner...                                 
| 2m0s [running] 53.65% Evaluating learner...                                  
/ 2m1s [running] 54.20% Evaluating learner...                                  
- 2m2s [running] 54.75% Evaluating learner...                                  
\ 2m3s [running] 55.12% Evaluating learner...                                  
| 2m4s [running] 55.49% Evaluating learner...                                  
/ 2m5s [running] 55.67% Evaluating learner...                                  
- 2m6s [running] 55.86% Evaluating learner...                                  
\ 2m6s [running] 55.86% Evaluating learner...                                  
| 2m7s [running] 56.22% Evaluating learner...                                  
/ 2m8s [running] 56.78% Evaluating learner...                                  
- 2m9s [running] 57.14% Evaluating learner...                                  
\ 2m10s [running] 57.14% Evaluating learner...                                 
| 2m11s [running] 57.14% Evaluating learner...                                 
/ 2m12s [running] 57.14% Evaluating learner...                                 
- 2m13s [running] 57.51% Evaluating learner...                                 
\ 2m14s [running] 57.88% Evaluating learner...                                 
| 2m15s [running] 58.43% Evaluating learner...                                 
/ 2m16s [running] 58.98% Evaluating learner...                                 
- 2m17s [running] 59.16% Evaluating learner...                                 
\ 2m18s [running] 59.16% Evaluating learner...                                 
| 2m19s [running] 59.16% Evaluating learner...                                 
/ 2m20s [running] 59.16% Evaluating learner...                                 
- 2m21s [running] 59.72% Evaluating learner...                                 
\ 2m22s [running] 60.08% Evaluating learner...                                 
| 2m23s [running] 60.27% Evaluating learner...                                 
/ 2m24s [running] 60.45% Evaluating learner...                                 
- 2m25s [running] 61.00% Evaluating learner...                                 
\ 2m25s [running] 61.19% Evaluating learner...                                 
| 2m26s [running] 61.19% Evaluating learner...                                 
/ 2m27s [running] 61.37% Evaluating learner...                                 
- 2m27s [running] 61.55% Evaluating learner...                                 
\ 2m28s [running] 62.10% Evaluating learner...                                 
| 2m29s [running] 62.10% Evaluating learner...                                 
/ 2m30s [running] 62.10% Evaluating learner...                                 
- 2m31s [running] 62.10% Evaluating learner...                                 
\ 2m32s [running] 62.10% Evaluating learner...                                 
| 2m33s [running] 62.47% Evaluating learner...                                 
/ 2m34s [running] 63.02% Evaluating learner...                                 
- 2m35s [running] 63.21% Evaluating learner...                                 
\ 2m36s [running] 63.21% Evaluating learner...                                 
| 2m37s [running] 63.21% Evaluating learner...                                 
/ 2m38s [running] 63.21% Evaluating learner...                                 
- 2m39s [running] 63.76% Evaluating learner...                                 
\ 2m40s [running] 64.31% Evaluating learner...                                 
| 2m41s [running] 64.68% Evaluating learner...                                 
/ 2m42s [running] 65.23% Evaluating learner...                                 
- 2m43s [running] 65.78% Evaluating learner...                                 
\ 2m44s [running] 66.15% Evaluating learner...                                 
| 2m45s [running] 66.15% Evaluating learner...                                 
/ 2m46s [running] 66.15% Evaluating learner...                                 
- 2m47s [running] 66.15% Evaluating learner...                                 
\ 2m48s [running] 66.33% Evaluating learner...                                 
| 2m49s [running] 66.88% Evaluating learner...                                 
/ 2m50s [running] 67.25% Evaluating learner...                                 
- 2m51s [running] 67.62% Evaluating learner...                                 
\ 2m51s [running] 67.98% Evaluating learner...                                 
| 2m52s [running] 68.17% Evaluating learner...                                 
/ 2m53s [running] 68.35% Evaluating learner...                                 
- 2m54s [running] 68.35% Evaluating learner...                                 
\ 2m55s [running] 68.90% Evaluating learner...                                 
| 2m55s [running] 69.27% Evaluating learner...                                 
/ 2m56s [running] 69.82% Evaluating learner...                                 
- 2m57s [running] 70.19% Evaluating learner...                                 
\ 2m58s [running] 70.74% Evaluating learner...                                 
| 2m59s [running] 71.29% Evaluating learner...                                 
/ 3m0s [running] 71.66% Evaluating learner...                                  
- 3m1s [running] 72.21% Evaluating learner...                                  
\ 3m2s [running] 72.21% Evaluating learner...                                  
| 3m3s [running] 72.21% Evaluating learner...                                  
/ 3m4s [running] 72.21% Evaluating learner...                                  
- 3m5s [running] 72.39% Evaluating learner...                                  
\ 3m6s [running] 72.76% Evaluating learner...                                  
| 3m7s [running] 73.13% Evaluating learner...                                  
/ 3m8s [running] 73.13% Evaluating learner...                                  
- 3m9s [running] 73.13% Evaluating learner...                                  
\ 3m10s [running] 73.13% Evaluating learner...                                 
| 3m11s [running] 73.31% Evaluating learner...                                 
/ 3m12s [running] 73.86% Evaluating learner...                                 
- 3m13s [running] 74.23% Evaluating learner...                                 
\ 3m14s [running] 74.78% Evaluating learner...                                 
| 3m14s [running] 74.97% Evaluating learner...                                 
/ 3m15s [running] 75.15% Evaluating learner...                                 
- 3m16s [running] 75.15% Evaluating learner...                                 
