
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.44s [running] 7.90% Evaluating learner...                                  
\ 7.33s [running] 9.74% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.94s [running] 10.47% Evaluating learner...                                 
- 9.90s [running] 10.84% Evaluating learner...                                 
\ 10.54s [running] 11.02% Evaluating learner...                                
| 11.50s [running] 11.57% Evaluating learner...                                
/ 12.12s [running] 11.76% Evaluating learner...                                
- 13.07s [running] 12.31% Evaluating learner...                                
\ 14.01s [running] 12.86% Evaluating learner...                                
| 14.63s [running] 13.04% Evaluating learner...                                
/ 15.53s [running] 13.41% Evaluating learner...                                
- 16.49s [running] 13.96% Evaluating learner...                                
\ 17.12s [running] 14.33% Evaluating learner...                                
| 17.99s [running] 14.70% Evaluating learner...                                
/ 18.94s [running] 15.07% Evaluating learner...                                
- 19.89s [running] 15.62% Evaluating learner...                                
\ 20.44s [running] 15.80% Evaluating learner...                                
| 21.32s [running] 16.17% Evaluating learner...                                
/ 22.27s [running] 16.72% Evaluating learner...                                
- 23.23s [running] 17.27% Evaluating learner...                                
\ 23.68s [running] 17.27% Evaluating learner...                                
| 24.58s [running] 17.82% Evaluating learner...                                
/ 25.54s [running] 18.19% Evaluating learner...                                
- 26.49s [running] 18.74% Evaluating learner...                                
\ 27.30s [running] 19.11% Evaluating learner...                                
| 28.01s [running] 19.29% Evaluating learner...                                
/ 28.95s [running] 19.84% Evaluating learner...                                
- 29.92s [running] 20.21% Evaluating learner...                                
\ 30.90s [running] 20.21% Evaluating learner...                                
| 31.90s [running] 20.21% Evaluating learner...                                
/ 32.89s [running] 20.21% Evaluating learner...                                
- 33.87s [running] 20.21% Evaluating learner...                                
\ 34.87s [running] 20.21% Evaluating learner...                                
| 35.86s [running] 20.21% Evaluating learner...                                
/ 36.86s [running] 20.21% Evaluating learner...                                
- 37.83s [running] 20.39% Evaluating learner...                                
\ 38.78s [running] 20.95% Evaluating learner...                                
| 39.16s [running] 21.13% Evaluating learner...                                
/ 39.95s [running] 21.31% Evaluating learner...                                
- 40.90s [running] 21.86% Evaluating learner...                                
\ 41.86s [running] 22.23% Evaluating learner...                                
| 42.86s [running] 22.23% Evaluating learner...                                
/ 43.86s [running] 22.23% Evaluating learner...                                
