
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.61% Evaluating learner...                                  
- 6.46s [running] 7.72% Evaluating learner...                                  
\ 7.35s [running] 9.74% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.47% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.62s [running] 11.02% Evaluating learner...                                
| 11.56s [running] 11.57% Evaluating learner...                                
/ 12.19s [running] 11.76% Evaluating learner...                                
- 13.14s [running] 12.31% Evaluating learner...                                
\ 14.09s [running] 12.86% Evaluating learner...                                
| 14.66s [running] 13.04% Evaluating learner...                                
/ 15.58s [running] 13.41% Evaluating learner...                                
- 16.53s [running] 13.96% Evaluating learner...                                
\ 17.14s [running] 14.15% Evaluating learner...                                
| 18.01s [running] 14.70% Evaluating learner...                                
/ 18.96s [running] 15.07% Evaluating learner...                                
- 19.91s [running] 15.62% Evaluating learner...                                
\ 20.44s [running] 15.80% Evaluating learner...                                
| 21.28s [running] 16.17% Evaluating learner...                                
/ 22.23s [running] 16.72% Evaluating learner...                                
- 23.19s [running] 17.09% Evaluating learner...                                
\ 23.71s [running] 17.27% Evaluating learner...                                
| 24.58s [running] 17.64% Evaluating learner...                                
/ 25.54s [running] 18.19% Evaluating learner...                                
- 26.48s [running] 18.74% Evaluating learner...                                
\ 27.43s [running] 19.11% Evaluating learner...                                
| 27.53s [running] 19.29% Evaluating learner...                                
/ 28.26s [running] 19.48% Evaluating learner...                                
- 29.20s [running] 19.84% Evaluating learner...                                
\ 30.17s [running] 20.21% Evaluating learner...                                
| 31.15s [running] 20.21% Evaluating learner...                                
/ 32.14s [running] 20.21% Evaluating learner...                                
- 33.13s [running] 20.21% Evaluating learner...                                
\ 34.12s [running] 20.21% Evaluating learner...                                
| 35.10s [running] 20.21% Evaluating learner...                                
/ 36.09s [running] 20.21% Evaluating learner...                                
