
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.99s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.94s [running] 6.43% Evaluating learner...                                  
- 6.51s [running] 7.53% Evaluating learner...                                  
\ 7.37s [running] 9.55% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.47% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.59s [running] 11.02% Evaluating learner...                                
| 11.54s [running] 11.57% Evaluating learner...                                
/ 12.21s [running] 11.76% Evaluating learner...                                
- 13.13s [running] 12.31% Evaluating learner...                                
\ 14.08s [running] 12.68% Evaluating learner...                                
| 14.79s [running] 13.04% Evaluating learner...                                
/ 15.65s [running] 13.23% Evaluating learner...                                
- 16.60s [running] 13.78% Evaluating learner...                                
\ 17.54s [running] 14.33% Evaluating learner...                                
| 18.06s [running] 14.33% Evaluating learner...                                
/ 19.02s [running] 14.88% Evaluating learner...                                
- 19.97s [running] 15.43% Evaluating learner...                                
\ 20.92s [running] 15.80% Evaluating learner...                                
| 21.39s [running] 15.98% Evaluating learner...                                
/ 22.34s [running] 16.35% Evaluating learner...                                
- 23.28s [running] 16.90% Evaluating learner...                                
\ 24.24s [running] 17.27% Evaluating learner...                                
| 24.31s [running] 17.45% Evaluating learner...                                
/ 25.02s [running] 17.64% Evaluating learner...                                
- 25.98s [running] 18.01% Evaluating learner...                                
\ 26.93s [running] 18.56% Evaluating learner...                                
| 27.89s [running] 18.92% Evaluating learner...                                
/ 28.60s [running] 19.29% Evaluating learner...                                
- 29.34s [running] 19.48% Evaluating learner...                                
\ 30.29s [running] 20.03% Evaluating learner...                                
| 31.26s [running] 20.21% Evaluating learner...                                
/ 32.25s [running] 20.21% Evaluating learner...                                
- 33.23s [running] 20.21% Evaluating learner...                                
\ 34.22s [running] 20.21% Evaluating learner...                                
| 35.22s [running] 20.21% Evaluating learner...                                
/ 36.21s [running] 20.21% Evaluating learner...                                
- 37.21s [running] 20.21% Evaluating learner...                                
\ 38.19s [running] 20.21% Evaluating learner...                                
| 39.15s [running] 20.76% Evaluating learner...                                
/ 40.11s [running] 21.13% Evaluating learner...                                
- 40.49s [running] 21.31% Evaluating learner...                                
\ 41.23s [running] 21.50% Evaluating learner...                                
| 42.19s [running] 22.05% Evaluating learner...                                
/ 43.15s [running] 22.60% Evaluating learner...                                
- 44.11s [running] 22.97% Evaluating learner...                                
\ 45.07s [running] 23.52% Evaluating learner...                                
| 45.94s [running] 23.89% Evaluating learner...                                
/ 46.69s [running] 24.07% Evaluating learner...                                
- 47.59s [running] 24.44% Evaluating learner...                                
\ 48.55s [running] 24.80% Evaluating learner...                                
| 49.50s [running] 25.36% Evaluating learner...                                
/ 50.46s [running] 25.72% Evaluating learner...                                
- 51.41s [running] 26.27% Evaluating learner...                                
\ 51.77s [running] 26.46% Evaluating learner...                                
| 52.62s [running] 26.64% Evaluating learner...                                
/ 53.46s [running] 27.01% Evaluating learner...                                
- 54.42s [running] 27.56% Evaluating learner...                                
\ 55.37s [running] 27.93% Evaluating learner...                                
| 56.33s [running] 28.48% Evaluating learner...                                
/ 57.29s [running] 29.03% Evaluating learner...                                
- 58.24s [running] 29.40% Evaluating learner...                                
\ 59.21s [running] 29.95% Evaluating learner...                                
| 59.35s [running] 29.95% Evaluating learner...                                
/ 1m0s [running] 29.95% Evaluating learner...                                  
- 1m0s [running] 30.13% Evaluating learner...                                  
\ 1m1s [running] 30.13% Evaluating learner...                                  
| 1m2s [running] 30.13% Evaluating learner...                                  
/ 1m3s [running] 30.13% Evaluating learner...                                  
- 1m4s [running] 30.32% Evaluating learner...                                  
\ 1m5s [running] 30.87% Evaluating learner...                                  
| 1m6s [running] 31.24% Evaluating learner...                                  
/ 1m7s [running] 31.79% Evaluating learner...                                  
- 1m8s [running] 32.15% Evaluating learner...                                  
\ 1m9s [running] 32.71% Evaluating learner...                                  
| 1m10s [running] 33.26% Evaluating learner...                                 
/ 1m10s [running] 33.26% Evaluating learner...                                 
- 1m11s [running] 33.44% Evaluating learner...                                 
\ 1m12s [running] 33.81% Evaluating learner...                                 
| 1m13s [running] 34.18% Evaluating learner...                                 
/ 1m14s [running] 34.73% Evaluating learner...                                 
- 1m15s [running] 35.09% Evaluating learner...                                 
\ 1m16s [running] 35.65% Evaluating learner...                                 
| 1m17s [running] 36.20% Evaluating learner...                                 
/ 1m18s [running] 36.56% Evaluating learner...                                 
- 1m19s [running] 37.12% Evaluating learner...                                 
\ 1m19s [running] 37.48% Evaluating learner...                                 
| 1m20s [running] 37.67% Evaluating learner...                                 
/ 1m21s [running] 37.85% Evaluating learner...                                 
- 1m22s [running] 38.22% Evaluating learner...                                 
\ 1m23s [running] 38.77% Evaluating learner...                                 
| 1m24s [running] 39.14% Evaluating learner...                                 
/ 1m25s [running] 39.69% Evaluating learner...                                 
- 1m26s [running] 40.24% Evaluating learner...                                 
\ 1m27s [running] 40.24% Evaluating learner...                                 
| 1m27s [running] 40.24% Evaluating learner...                                 
/ 1m28s [running] 40.24% Evaluating learner...                                 
- 1m29s [running] 40.61% Evaluating learner...                                 
\ 1m30s [running] 41.16% Evaluating learner...                                 
| 1m31s [running] 41.52% Evaluating learner...                                 
/ 1m31s [running] 41.71% Evaluating learner...                                 
- 1m32s [running] 41.89% Evaluating learner...                                 
\ 1m33s [running] 41.89% Evaluating learner...                                 
| 1m34s [running] 42.44% Evaluating learner...                                 
/ 1m35s [running] 42.81% Evaluating learner...                                 
- 1m36s [running] 43.36% Evaluating learner...                                 
\ 1m37s [running] 43.91% Evaluating learner...                                 
| 1m38s [running] 44.28% Evaluating learner...                                 
/ 1m39s [running] 44.83% Evaluating learner...                                 
- 1m40s [running] 45.20% Evaluating learner...                                 
\ 1m41s [running] 45.75% Evaluating learner...                                 
| 1m42s [running] 46.30% Evaluating learner...                                 
/ 1m42s [running] 46.67% Evaluating learner...                                 
- 1m43s [running] 46.85% Evaluating learner...                                 
\ 1m44s [running] 46.85% Evaluating learner...                                 
| 1m45s [running] 47.22% Evaluating learner...                                 
/ 1m46s [running] 47.77% Evaluating learner...                                 
- 1m47s [running] 48.32% Evaluating learner...                                 
\ 1m48s [running] 48.69% Evaluating learner...                                 
| 1m49s [running] 49.24% Evaluating learner...                                 
/ 1m50s [running] 49.61% Evaluating learner...                                 
- 1m51s [running] 50.16% Evaluating learner...                                 
\ 1m52s [running] 50.16% Evaluating learner...                                 
| 1m53s [running] 50.16% Evaluating learner...                                 
/ 1m53s [running] 50.34% Evaluating learner...                                 
- 1m54s [running] 50.90% Evaluating learner...                                 
\ 1m55s [running] 51.26% Evaluating learner...                                 
| 1m56s [running] 51.63% Evaluating learner...                                 
/ 1m57s [running] 51.81% Evaluating learner...                                 
- 1m58s [running] 52.00% Evaluating learner...                                 
\ 1m58s [running] 52.37% Evaluating learner...                                 
| 1m59s [running] 52.73% Evaluating learner...                                 
/ 2m0s [running] 53.28% Evaluating learner...                                  
- 2m1s [running] 53.65% Evaluating learner...                                  
\ 2m2s [running] 54.20% Evaluating learner...                                  
| 2m3s [running] 54.75% Evaluating learner...                                  
/ 2m4s [running] 55.12% Evaluating learner...                                  
