
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.43% Evaluating learner...                                  
- 6.69s [running] 8.08% Evaluating learner...                                  
\ 7.60s [running] 10.10% Evaluating learner...                                 
| 8.32s [running] 10.10% Evaluating learner...                                 
/ 9.15s [running] 10.47% Evaluating learner...                                 
- 10.11s [running] 10.84% Evaluating learner...                                
\ 10.74s [running] 11.02% Evaluating learner...                                
| 11.68s [running] 11.57% Evaluating learner...                                
/ 12.35s [running] 11.94% Evaluating learner...                                
- 13.24s [running] 12.31% Evaluating learner...                                
\ 14.19s [running] 12.68% Evaluating learner...                                
| 15.04s [running] 13.23% Evaluating learner...                                
/ 15.76s [running] 13.41% Evaluating learner...                                
- 16.73s [running] 13.96% Evaluating learner...                                
\ 17.68s [running] 14.33% Evaluating learner...                                
| 18.07s [running] 14.51% Evaluating learner...                                
/ 18.96s [running] 14.88% Evaluating learner...                                
- 19.92s [running] 15.43% Evaluating learner...                                
\ 20.88s [running] 15.98% Evaluating learner...                                
| 21.45s [running] 16.35% Evaluating learner...                                
/ 22.20s [running] 16.54% Evaluating learner...                                
- 23.15s [running] 16.90% Evaluating learner...                                
\ 24.10s [running] 17.45% Evaluating learner...                                
| 25.06s [running] 18.01% Evaluating learner...                                
/ 25.45s [running] 18.19% Evaluating learner...                                
- 26.23s [running] 18.37% Evaluating learner...                                
\ 27.18s [running] 18.92% Evaluating learner...                                
| 28.14s [running] 19.48% Evaluating learner...                                
/ 29.09s [running] 19.84% Evaluating learner...                                
- 30.06s [running] 20.21% Evaluating learner...                                
\ 31.05s [running] 20.21% Evaluating learner...                                
| 32.04s [running] 20.21% Evaluating learner...                                
/ 33.04s [running] 20.21% Evaluating learner...                                
- 34.02s [running] 20.21% Evaluating learner...                                
\ 35.01s [running] 20.21% Evaluating learner...                                
| 36.00s [running] 20.21% Evaluating learner...                                
/ 36.97s [running] 20.39% Evaluating learner...                                
- 37.18s [running] 20.58% Evaluating learner...                                
\ 37.89s [running] 20.76% Evaluating learner...                                
| 38.83s [running] 21.13% Evaluating learner...                                
/ 39.80s [running] 21.68% Evaluating learner...                                
- 40.75s [running] 22.23% Evaluating learner...                                
\ 41.72s [running] 22.60% Evaluating learner...                                
| 42.27s [running] 22.97% Evaluating learner...                                
/ 43.04s [running] 23.15% Evaluating learner...                                
- 43.95s [running] 23.52% Evaluating learner...                                
\ 44.90s [running] 24.07% Evaluating learner...                                
| 45.86s [running] 24.62% Evaluating learner...                                
/ 46.81s [running] 24.99% Evaluating learner...                                
- 47.77s [running] 25.54% Evaluating learner...                                
\ 48.73s [running] 26.09% Evaluating learner...                                
| 49.02s [running] 26.09% Evaluating learner...                                
/ 49.86s [running] 26.27% Evaluating learner...                                
- 50.64s [running] 26.64% Evaluating learner...                                
\ 51.59s [running] 27.19% Evaluating learner...                                
| 52.59s [running] 27.19% Evaluating learner...                                
/ 53.59s [running] 27.19% Evaluating learner...                                
- 54.59s [running] 27.19% Evaluating learner...                                
\ 55.55s [running] 27.38% Evaluating learner...                                
| 56.50s [running] 27.93% Evaluating learner...                                
/ 57.46s [running] 28.30% Evaluating learner...                                
- 58.42s [running] 28.85% Evaluating learner...                                
\ 59.39s [running] 29.21% Evaluating learner...                                
| 1m0s [running] 29.21% Evaluating learner...                                  
/ 1m1s [running] 29.21% Evaluating learner...                                  
- 1m2s [running] 29.21% Evaluating learner...                                  
\ 1m2s [running] 29.40% Evaluating learner...                                  
| 1m3s [running] 29.58% Evaluating learner...                                  
/ 1m4s [running] 29.95% Evaluating learner...                                  
- 1m5s [running] 30.13% Evaluating learner...                                  
\ 1m6s [running] 30.13% Evaluating learner...                                  
| 1m7s [running] 30.13% Evaluating learner...                                  
/ 1m8s [running] 30.50% Evaluating learner...                                  
